-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_opt1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000930 datas
    │   │   ├── timeout_rem                                                                        48   0.02%  0x0002477d text
    │   │   ├── z_abort_timeout                                                                   140   0.06%  0x000248fd text
    │   │   ├── z_add_timeout                                                                     336   0.15%  0x000247ad text
    │   │   ├── z_impl_k_uptime_ticks                                                               4   0.00%  0x0002d25f text
    │   │   └── z_timeout_remaining                                                               132   0.06%  0x00024989 text
    │   ├── timeslicing.c                                                                         388   0.17%  - 
    │   │   ├── slice_timeout                                                                      84   0.04%  0x0002450d text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x00024561 text
    │   │   ├── z_reset_time_slice                                                                 80   0.03%  0x0002459d text
    │   │   └── z_time_slice                                                                      164   0.07%  0x000245ed text
    │   ├── work.c                                                                               3162   1.38%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x0002d0e7 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x00022b59 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x0002d0a3 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x0002d0b9 text
    │   │   ├── k_work_cancel                                                                     160   0.07%  0x00022f55 text
    │   │   ├── k_work_cancel_delayable                                                           140   0.06%  0x00023381 text
    │   │   ├── k_work_cancel_delayable_sync                                                      252   0.11%  0x0002340d text
    │   │   ├── k_work_delayable_busy_get                                                         132   0.06%  0x00023139 text
    │   │   ├── k_work_flush                                                                      224   0.10%  0x00022e75 text
    │   │   ├── k_work_init                                                                        64   0.03%  0x00022ced text
    │   │   ├── k_work_init_delayable                                                              76   0.03%  0x000230ed text
    │   │   ├── k_work_queue_init                                                                  44   0.02%  0x00022ff5 text
    │   │   ├── k_work_queue_start                                                                204   0.09%  0x00023021 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x00023375 text
    │   │   ├── k_work_reschedule_for_queue                                                       212   0.09%  0x000232a1 text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x00023295 text
    │   │   ├── k_work_schedule_for_queue                                                         216   0.09%  0x000231bd text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x00022e69 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x0002d14d text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x0002d0d9 text
    │   │   ├── submit_to_queue_locked                                                            212   0.09%  0x00022b95 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x0002d0bb text
    │   │   ├── work_flush_locked                                                                 152   0.07%  0x00022d2d text
    │   │   ├── work_queue_main                                                                   480   0.21%  0x00022979 text
    │   │   ├── work_timeout                                                                      132   0.06%  0x00022c69 text
    │   │   └── z_work_submit_to_queue                                                            164   0.07%  0x00022dc5 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x000246e9 text
    ├── lib                                                                                      5590   2.43%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x0000ef5d text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x00032874 rodata
    │   ├── hash                                                                                  128   0.06%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.06%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.06%  0x0000ef89 text
    │   ├── heap                                                                                 1578   0.69%  - 
    │   │   ├── heap.c                                                                           1424   0.62%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x00028c27 text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x00028da9 text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x00028d25 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x00028bf9 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x00028b9d text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x00028b5f text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x00028ce9 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x00028c9b text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.11%  0x0000f07d text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x00028e2d text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x0000f009 text
    │   │   │   └── sys_heap_init                                                                 268   0.12%  0x0000f185 text
    │   │   └── heap.h                                                                            154   0.07%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x00028b85 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x00028b73 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x00028aef text
    │   │       ├── chunk_set                                                                      22   0.01%  0x00028b05 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x00028b1b text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x00028b57 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x00028b27 text
    │   ├── libc                                                                                  158   0.07%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x0002f2c8 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x000125e5 text
    │   │   └── picolibc                                                                          114   0.05%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x0001258d text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x000125ad text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000618 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x000125cd text
    │   │           ├── picolibc_put                                                               10   0.00%  0x00029fa7 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x000125bd text
    │   ├── net_buf                                                                              1752   0.76%  - 
    │   │   ├── buf.c                                                                            1334   0.58%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x00012675 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00029fb1 text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x0002fe54 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x00029fb3 text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.17%  0x000126d5 text
    │   │   │   ├── net_buf_append_bytes                                                          148   0.06%  0x00012ad1 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x00012a91 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x00012a45 text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x00012a15 text
    │   │   │   ├── net_buf_id                                                                     36   0.02%  0x00012651 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00012641 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x000129e9 text
    │   │   │   ├── net_buf_reset                                                                  60   0.03%  0x00012699 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00012901 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x0001285d text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x00012991 text
    │   │   └── buf_simple.c                                                                      418   0.18%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x0002fe5c log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x00012c3d text
    │   │       ├── net_buf_simple_add_le16                                                        18   0.01%  0x0002a033 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0002a00d text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x0002a025 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00029fc7 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00029ff5 text
    │   │       ├── net_buf_simple_init_with_data                                                  12   0.01%  0x00029fbb text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00012bd5 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00029fe5 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x00012c09 text
    │   │       ├── net_buf_simple_pull_u8                                                         16   0.01%  0x00029fd5 text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00012b9d text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00012b65 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00029ffd text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x00028eaf text
    │   │   │   └── assert_print                                                                   26   0.01%  0x00028ec1 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x0002fdf4 log_const_area
    │   │   ├── printk.c                                                                          106   0.05%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x0000f29d text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200005e8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00028e91 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x0000f291 text
    │   │   │   ├── printk                                                                         26   0.01%  0x00028e95 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x0000f2a9 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x0000f2d9 text
    │   └── utils                                                                                1704   0.74%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x00028edb text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x00028f2d text
    │       │   └── hex2bin                                                                       112   0.05%  0x00028f5d text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.04%  0x0000f79d text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x00029077 text
    │       └── onoff.c                                                                          1338   0.58%  - 
    │           ├── notify_one                                                                     44   0.02%  0x00029025 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x00029051 text
    │           ├── onoff_request                                                                 264   0.11%  0x0000f695 text
    │           ├── process_event                                                                 824   0.36%  0x0000f30d text
    │           ├── process_recheck                                                                56   0.02%  0x00028fcd text
    │           ├── transition_complete                                                            80   0.03%  0x0000f645 text
    │           └── validate_args                                                                  32   0.01%  0x00029005 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0002cc9d text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002cc9b text
    ├── soc                                                                                       268   0.12%  - 
    │   └── nordic                                                                                268   0.12%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x00012d4d text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002f250 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x00012d29 text
    │               ├── log_const_soc                                                               8   0.00%  0x0002fe7c log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.08%  0x00012c75 text
    └── subsys                                                                                  59843  26.03%  - 
        ├── bluetooth                                                                           53367  23.21%  - 
        │   ├── common                                                                            344   0.15%  - 
        │   │   ├── bt_str.c                                                                      192   0.08%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x00012dcd text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x00012d89 text
        │   │   └── rpa.c                                                                         152   0.07%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0002a045 text
        │   │       ├── bt_rpa_create                                                              46   0.02%  0x0002a0a7 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x0002a081 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x0002fdbc log_const_area
        │   ├── crypto                                                                            682   0.30%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.24%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x0002c29b text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0001cfed text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x0002c2e5 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0001d0bd text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x0002fd74 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0001d119 text
        │   └── host                                                                            52341  22.77%  - 
        │       ├── addr.c                                                                         58   0.03%  - 
        │       │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0002a1d5 text
        │       │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002a1b9 text
        │       │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002a1eb text
        │       ├── att.c                                                                        7526   3.27%  - 
        │       │   ├── att_chan_mtu_updated                                                      102   0.04%  0x0002aa45 text
        │       │   ├── att_chan_read                                                             334   0.15%  0x0002abfb text
        │       │   ├── att_error_rsp                                                             116   0.05%  0x00018791 text
        │       │   ├── att_find_info_req                                                         108   0.05%  0x0001863d text
        │       │   ├── att_find_type_req                                                         192   0.08%  0x0001857d text
        │       │   ├── att_get                                                                    72   0.03%  0x00017bf5 text
        │       │   ├── att_handle_find_info_rsp                                                   10   0.00%  0x0002b19f text
        │       │   ├── att_handle_rsp                                                            120   0.05%  0x00018719 text
        │       │   ├── att_indicate                                                               52   0.02%  0x0002aff9 text
        │       │   ├── att_mtu_req                                                               102   0.04%  0x0002b0e3 text
        │       │   ├── att_mtu_rsp                                                                50   0.02%  0x0002b1d5 text
        │       │   ├── att_notify                                                                 32   0.01%  0x0002aa25 text
        │       │   ├── att_notify_mult                                                            18   0.01%  0x0002aa13 text
        │       │   ├── att_op_get_type                                                           116   0.05%  0x0001779d text
        │       │   ├── att_pool                                                                   52   0.02%  0x20000b84 net_buf_pool_area
        │       │   ├── att_prepare_write_req                                                       4   0.00%  0x0002aa0f text
        │       │   ├── att_read_blob_req                                                          24   0.01%  0x0002b0b3 text
        │       │   ├── att_read_group_req                                                        240   0.10%  0x000181b1 text
        │       │   ├── att_read_mult_req                                                         156   0.07%  0x0001833d text
        │       │   ├── att_read_mult_vl_req                                                      156   0.07%  0x000182a1 text
        │       │   ├── att_read_req                                                               24   0.01%  0x0002b0cb text
        │       │   ├── att_read_rsp                                                              144   0.06%  0x000183d9 text
        │       │   ├── att_read_type_req                                                         276   0.12%  0x00018469 text
        │       │   ├── att_req_send_process                                                       94   0.04%  0x0002aee9 text
        │       │   ├── att_slab                                                                   32   0.01%  0x20000988 k_mem_slab_area
        │       │   ├── att_timeout                                                               176   0.08%  0x000188c5 text
        │       │   ├── att_tx_destroy                                                            288   0.13%  0x00017dc5 text
        │       │   ├── att_write_cmd                                                              38   0.02%  0x0002b08d text
        │       │   ├── att_write_req                                                              38   0.02%  0x0002b067 text
        │       │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x00018041 text
        │       │   ├── attr_read_group_cb                                                         32   0.01%  0x0002abdb text
        │       │   ├── attr_read_type_cb                                                          32   0.01%  0x0002a9ef text
        │       │   ├── bt_att_accept                                                             220   0.10%  0x00017a6d text
        │       │   ├── bt_att_chan_create_pdu                                                    160   0.07%  0x00017ee5 text
        │       │   ├── bt_att_chan_req_send                                                      108   0.05%  0x00017d59 text
        │       │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x0002afdd text
        │       │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x0002b2b7 text
        │       │   ├── bt_att_connected                                                           56   0.02%  0x00017a35 text
        │       │   ├── bt_att_create_pdu                                                          96   0.04%  0x00018101 text
        │       │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x00018161 text
        │       │   ├── bt_att_disconnected                                                       192   0.08%  0x00018805 text
        │       │   ├── bt_att_encrypt_change                                                     122   0.05%  0x0002b207 text
        │       │   ├── bt_att_find_req_by_user_data                                               50   0.02%  0x0002b281 text
        │       │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0002b2b3 text
        │       │   ├── bt_att_get_mtu                                                             82   0.04%  0x0002b14d text
        │       │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x00017c3d text
        │       │   ├── bt_att_init                                                                 4   0.00%  0x0002b149 text
        │       │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0002b2e1 text
        │       │   ├── bt_att_recv                                                               188   0.08%  0x00017f85 text
        │       │   ├── bt_att_released                                                            12   0.01%  0x00017811 text
        │       │   ├── bt_att_req_alloc                                                           80   0.03%  0x000186a9 text
        │       │   ├── bt_att_req_cancel                                                          84   0.04%  0x00018a75 text
        │       │   ├── bt_att_req_free                                                            32   0.01%  0x000186f9 text
        │       │   ├── bt_att_req_send                                                           112   0.05%  0x00018a05 text
        │       │   ├── bt_att_send                                                               144   0.06%  0x00018975 text
        │       │   ├── bt_att_sent                                                               100   0.04%  0x0002af79 text
        │       │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x0002b2f7 text
        │       │   ├── bt_att_status                                                              62   0.03%  0x0002aeab text
        │       │   ├── chan_req_send                                                              94   0.04%  0x0002ae4d text
        │       │   ├── chan_send                                                                 212   0.09%  0x00017c85 text
        │       │   ├── chan_slab                                                                  32   0.01%  0x200009c8 k_mem_slab_area
        │       │   ├── find_info_cb                                                              184   0.08%  0x0002ab23 text
        │       │   ├── find_type_cb                                                              352   0.15%  0x0001781d text
        │       │   ├── handlers                                                                  240   0.10%  0x0003051c rodata
        │       │   ├── log_const_bt_att                                                            8   0.00%  0x0002fd5c log_const_area
        │       │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0003060c rodata
        │       │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00030618 rodata
        │       │   ├── process_queue                                                              50   0.02%  0x0002af47 text
        │       │   ├── read_cb                                                                    70   0.03%  0x0002ad95 text
        │       │   ├── read_group_cb                                                             184   0.08%  0x0001797d text
        │       │   ├── read_type_cb                                                              172   0.07%  0x00017b49 text
        │       │   ├── read_vl_cb                                                                114   0.05%  0x0002addb text
        │       │   ├── req_slab                                                                   32   0.01%  0x200009e8 k_mem_slab_area
        │       │   ├── send_err_rsp.part.0                                                        58   0.03%  0x0002b02d text
        │       │   ├── write_cb                                                                   98   0.04%  0x0002aaab text
        │       │   └── z_att_fixed_chan                                                           12   0.01%  0x0002fd20 bt_l2cap_fixed_chan_area
        │       ├── buf.c                                                                         670   0.29%  - 
        │       │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00013379 text
        │       │   ├── bt_buf_get_evt                                                             64   0.03%  0x00013339 text
        │       │   ├── bt_buf_get_rx                                                              80   0.03%  0x000132d1 text
        │       │   ├── bt_buf_has_view                                                            18   0.01%  0x0002a223 text
        │       │   ├── bt_buf_make_view                                                          168   0.07%  0x000133c1 text
        │       │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00013321 text
        │       │   ├── discardable_pool                                                           52   0.02%  0x20000bb8 net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.02%  0x20000c54 net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x000132b1 text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x0002fd64 log_const_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x000303a8 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00030398 rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x000303b8 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000303b4 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000303a4 rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000303c4 rodata
        │       │   └── sync_evt_pool                                                              52   0.02%  0x20000c88 net_buf_pool_area
        │       ├── conn.c                                                                       6106   2.66%  - 
        │       │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x00015f99 text
        │       │   ├── acl_has_data                                                               12   0.01%  0x0002a54b text
        │       │   ├── acl_tx_pool                                                                52   0.02%  0x20000b50 net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.01%  0x000167e5 text
        │       │   ├── bt_conn_add_le                                                             88   0.04%  0x00016e1d text
        │       │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0002a821 text
        │       │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x000171dd text
        │       │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00017211 text
        │       │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x0002a811 text
        │       │   ├── bt_conn_cb_register                                                        40   0.02%  0x00016df5 text
        │       │   ├── bt_conn_connected                                                          32   0.01%  0x000168c9 text
        │       │   ├── bt_conn_create_pdu_timeout                                                152   0.07%  0x00016831 text
        │       │   ├── bt_conn_data_ready                                                         60   0.03%  0x000163f1 text
        │       │   ├── bt_conn_disconnect                                                        124   0.05%  0x000168e9 text
        │       │   ├── bt_conn_exists_le                                                          72   0.03%  0x00016ea9 text
        │       │   ├── bt_conn_foreach                                                            48   0.02%  0x000167b5 text
        │       │   ├── bt_conn_get_dst                                                             4   0.00%  0x0002a7bd text
        │       │   ├── bt_conn_get_pkts                                                           24   0.01%  0x000161a5 text
        │       │   ├── bt_conn_get_security                                                        4   0.00%  0x0002a727 text
        │       │   ├── bt_conn_identity_resolved                                                 128   0.06%  0x00016d05 text
        │       │   ├── bt_conn_index                                                              60   0.03%  0x000167f5 text
        │       │   ├── bt_conn_init                                                              108   0.05%  0x00017241 text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x0002a77d text
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x0002a7c1 text
        │       │   ├── bt_conn_le_create                                                         244   0.11%  0x00016f8d text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.05%  0x0002a64b text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x00016e75 text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x00016779 text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.03%  0x00016f49 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x0002a61d text
        │       │   ├── bt_conn_new                                                                92   0.04%  0x00016221 text
        │       │   ├── bt_conn_recv                                                              292   0.13%  0x0001627d text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x000163a1 text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0002a5c7 text
        │       │   ├── bt_conn_security_changed                                                  112   0.05%  0x00016d85 text
        │       │   ├── bt_conn_set_security                                                       94   0.04%  0x0002a6c9 text
        │       │   ├── bt_conn_set_state                                                         428   0.19%  0x000165cd text
        │       │   ├── bt_conn_tx_notify                                                         100   0.04%  0x000161bd text
        │       │   ├── bt_conn_tx_processor                                                      604   0.26%  0x00016965 text
