-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_app1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_app1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_app1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │       │   ├── bt_pub_key_gen                                                            144   0.06%  0x0001bb09 text
        │       │   ├── bt_pub_key_get                                                             28   0.01%  0x0001bb99 text
        │       │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0001ba71 text
        │       │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x0001ba89 text
        │       │   ├── debug_public_key                                                           64   0.02%  0x0003b016 rodata
        │       │   ├── dh_key_work                                                                16   0.01%  0x20000838 datas
        │       │   ├── generate_dh_key                                                           248   0.10%  0x0001b979 text
        │       │   ├── generate_pub_key                                                          308   0.12%  0x0001b845 text
        │       │   ├── log_const_bt_ecc                                                            8   0.00%  0x00035de8 log_const_area
        │       │   └── pub_key_work                                                               16   0.01%  0x20000848 datas
        │       ├── gatt.c                                                                      13844   5.40%  - 
        │       │   ├── _1_gatt_svc                                                                 8   0.00%  0x00035db0 bt_gatt_service_static_area
        │       │   ├── _2_gap_svc                                                                  8   0.00%  0x00035db8 bt_gatt_service_static_area
        │       │   ├── attr__1_gatt_svc                                                          160   0.06%  0x00036a0c rodata
        │       │   ├── attr__2_gap_svc                                                           140   0.05%  0x00036aac rodata
        │       │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00021145 text
        │       │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0001f55d text
        │       │   ├── bt_gatt_attr_next                                                          36   0.01%  0x0001f95d text
        │       │   ├── bt_gatt_attr_read.constprop.0                                              64   0.02%  0x0001ef31 text
        │       │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x0003187d text
        │       │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x00031a89 text
        │       │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x000318ab text
        │       │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x00031a4f text
        │       │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0001f2c1 text
        │       │   ├── bt_gatt_cancel                                                             62   0.02%  0x00031c43 text
        │       │   ├── bt_gatt_change_aware                                                      114   0.04%  0x00031ca3 text
        │       │   ├── bt_gatt_check_perm                                                        118   0.05%  0x00031af7 text
        │       │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0001f12d text
        │       │   ├── bt_gatt_connected                                                         136   0.05%  0x000210bd text
        │       │   ├── bt_gatt_disconnected                                                      256   0.10%  0x000212a9 text
        │       │   ├── bt_gatt_discover                                                          492   0.19%  0x00020071 text
        │       │   ├── bt_gatt_encrypt_change                                                    144   0.06%  0x0002116d text
        │       │   ├── bt_gatt_foreach_attr_type                                                 208   0.08%  0x0001f5dd text
        │       │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0002124d text
        │       │   ├── bt_gatt_indicate                                                          296   0.12%  0x0001fc05 text
        │       │   ├── bt_gatt_init                                                              204   0.08%  0x0001f491 text
        │       │   ├── bt_gatt_is_subscribed                                                     436   0.17%  0x0001f981 text
        │       │   ├── bt_gatt_mult_notification                                                 100   0.04%  0x00021059 text
        │       │   ├── bt_gatt_notification                                                       34   0.01%  0x00031c81 text
        │       │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x00031dad text
        │       │   ├── bt_gatt_read                                                              196   0.08%  0x000209a1 text
        │       │   ├── bt_gatt_req_set_mtu                                                        52   0.02%  0x000213a9 text
        │       │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x000211fd text
        │       │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0001f411 text
        │       │   ├── bt_gatt_subscribe                                                         256   0.10%  0x00020ddd text
        │       │   ├── bt_gatt_unsubscribe                                                       268   0.10%  0x00020edd text
        │       │   ├── bt_gatt_write                                                             188   0.07%  0x00020c55 text
        │       │   ├── bt_gatt_write_without_response_cb                                         208   0.08%  0x00020b85 text
        │       │   ├── call_notify_cb_and_maybe_unsubscribe                                      112   0.04%  0x00020fe9 text
        │       │   ├── ccc_find_cfg                                                               30   0.01%  0x00031461 text
        │       │   ├── ccc_load                                                                  140   0.05%  0x0001ea51 text
        │       │   ├── ccc_save                                                                   76   0.03%  0x0001edd1 text
        │       │   ├── ccc_set_cb                                                                  4   0.00%  0x000313a7 text
        │       │   ├── ccc_set_direct                                                            216   0.08%  0x0001f885 text
        │       │   ├── cf_read                                                                    48   0.02%  0x000318e3 text
        │       │   ├── cf_set                                                                    260   0.10%  0x0001f029 text
        │       │   ├── cf_write                                                                  148   0.06%  0x0001ee51 text
        │       │   ├── clear_cf_cfg                                                               40   0.02%  0x0001f001 text
        │       │   ├── db_hash_commit                                                             24   0.01%  0x0001f86d text
        │       │   ├── db_hash_gen                                                               212   0.08%  0x0001f6ad text
        │       │   ├── db_hash_process                                                             4   0.00%  0x00031af3 text
        │       │   ├── db_hash_read                                                              116   0.05%  0x0001f781 text
        │       │   ├── db_hash_set                                                                44   0.02%  0x0001e97d text
        │       │   ├── db_hash_store                                                              36   0.01%  0x0001eadd text
        │       │   ├── db_hash_update                                                             28   0.01%  0x0001e961 text
        │       │   ├── delayed_store                                                              44   0.02%  0x00031d81 text
        │       │   ├── disconnected_cb                                                           160   0.06%  0x0001f221 text
        │       │   ├── do_db_hash                                                                120   0.05%  0x0001f7f5 text
        │       │   ├── find_ccc_cfg                                                               40   0.02%  0x0001eb45 text
        │       │   ├── find_cf_cfg                                                                68   0.03%  0x0001eb01 text
        │       │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x0001e9a9 text
        │       │   ├── find_next                                                                   6   0.00%  0x0003135b text
        │       │   ├── find_sc_cfg                                                                56   0.02%  0x0001ea19 text
        │       │   ├── gatt_cancel_encode                                                         18   0.01%  0x00031547 text
        │       │   ├── gatt_ccc_changed                                                           48   0.02%  0x000314bf text
        │       │   ├── gatt_delayed_store_enqueue                                                184   0.07%  0x0001ebb1 text
        │       │   ├── gatt_delayed_store_find                                                    56   0.02%  0x0001e9e1 text
        │       │   ├── gatt_discover_next                                                         60   0.02%  0x00031b6d text
        │       │   ├── gatt_exec_encode                                                           18   0.01%  0x00031559 text
        │       │   ├── gatt_find_info_encode                                                      24   0.01%  0x00031503 text
        │       │   ├── gatt_find_info_rsp                                                        360   0.14%  0x00020839 text
        │       │   ├── gatt_find_type_encode                                                      76   0.03%  0x00031985 text
        │       │   ├── gatt_find_type_rsp                                                        154   0.06%  0x00031ba9 text
        │       │   ├── gatt_indicate                                                             208   0.08%  0x0001fb35 text
        │       │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00031361 text
        │       │   ├── gatt_notify                                                               148   0.06%  0x0001feb5 text
        │       │   ├── gatt_prepare_write_encode                                                  64   0.02%  0x0003163f text
        │       │   ├── gatt_prepare_write_rsp                                                    204   0.08%  0x00020d11 text
        │       │   ├── gatt_read_blob_encode                                                      24   0.01%  0x0003152f text
        │       │   ├── gatt_read_encode                                                           20   0.01%  0x0003151b text
        │       │   ├── gatt_read_group_encode                                                     48   0.02%  0x0003156b text
        │       │   ├── gatt_read_group_rsp                                                       284   0.11%  0x0002025d text
        │       │   ├── gatt_read_mult_encode                                                      40   0.02%  0x000315d7 text
        │       │   ├── gatt_read_mult_rsp                                                         64   0.02%  0x0003167f text
        │       │   ├── gatt_read_mult_vl_rsp                                                     130   0.05%  0x000317fb text
        │       │   ├── gatt_read_rsp                                                             288   0.11%  0x00020a65 text
        │       │   ├── gatt_read_type_encode                                                      60   0.02%  0x0003159b text
        │       │   ├── gatt_read_type_rsp                                                       1052   0.41%  0x00020379 text
        │       │   ├── gatt_read_uuid_encode                                                      54   0.02%  0x000319d1 text
        │       │   ├── gatt_req_send.constprop.0                                                 132   0.05%  0x0001f19d text
        │       │   ├── gatt_resub_ccc_rsp                                                         12   0.00%  0x00031799 text
        │       │   ├── gatt_store_ccc_cf                                                         108   0.04%  0x00031d15 text
        │       │   ├── gatt_sub_find                                                              68   0.03%  0x0001eb6d text
        │       │   ├── gatt_sub_free                                                              52   0.02%  0x0001ee1d text
        │       │   ├── gatt_sub_remove                                                            64   0.02%  0x000316df text
        │       │   ├── gatt_write_ccc                                                             48   0.02%  0x0001f389 text
        │       │   ├── gatt_write_ccc_buf                                                         42   0.02%  0x00031a25 text
        │       │   ├── gatt_write_ccc_rsp                                                        122   0.05%  0x0003171f text
        │       │   ├── gatt_write_encode                                                          60   0.02%  0x00031603 text
        │       │   ├── gatt_write_rsp                                                             16   0.01%  0x00031397 text
        │       │   ├── gen_hash_m                                                                166   0.06%  0x000313ab text
        │       │   ├── log_const_bt_gatt                                                           8   0.00%  0x00035df0 log_const_area
        │       │   ├── match_uuid                                                                  8   0.00%  0x0003138f text
        │       │   ├── notify_cb                                                                 296   0.12%  0x0001ff49 text
        │       │   ├── read_appearance                                                            40   0.02%  0x0003193d text
        │       │   ├── read_central_addr_res                                                      32   0.01%  0x00031965 text
        │       │   ├── read_included_uuid_cb                                                     164   0.06%  0x00020795 text
        │       │   ├── read_included_uuid_encode                                                  20   0.01%  0x000314ef text
        │       │   ├── read_name                                                                  42   0.02%  0x00031913 text
        │       │   ├── remove_peer_from_attr                                                      40   0.02%  0x0001ef9d text
        │       │   ├── sc_ccc                                                                     24   0.01%  0x20000904 datas
        │       │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x00031a07 text
        │       │   ├── sc_clear                                                                   64   0.02%  0x0001f15d text
        │       │   ├── sc_commit                                                                  44   0.02%  0x0001efd5 text
        │       │   ├── sc_indicate.constprop.0                                                    88   0.03%  0x0001f3b9 text
        │       │   ├── sc_indicate.part.0                                                         16   0.01%  0x0001efc5 text
        │       │   ├── sc_indicate_rsp                                                            76   0.03%  0x0001eee5 text
        │       │   ├── sc_process                                                                136   0.05%  0x0001fd2d text
        │       │   ├── sc_restore_rsp                                                             58   0.02%  0x000317c1 text
        │       │   ├── sc_save                                                                   116   0.05%  0x0001ec91 text
        │       │   ├── sc_set                                                                    204   0.08%  0x0001ed05 text
        │       │   ├── sc_store                                                                   40   0.02%  0x0001ec69 text
        │       │   ├── set_all_change_unaware                                                     56   0.02%  0x0001f459 text
        │       │   ├── set_change_aware                                                           28   0.01%  0x000317a5 text
        │       │   ├── set_change_aware_no_store                                                  32   0.01%  0x000316bf text
        │       │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00035f18 settings_handler_static_area
        │       │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00035f30 settings_handler_static_area
        │       │   ├── settings_handler_bt_hash                                                   24   0.01%  0x00035f48 settings_handler_static_area
        │       │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00035f78 settings_handler_static_area
        │       │   └── update_ccc                                                                256   0.10%  0x0001fdb5 text
        │       ├── hci_core.c                                                                   7358   2.87%  - 
        │       │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x00030385 text
        │       │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x000303d3 text
        │       │   ├── bt_enable                                                                 212   0.08%  0x0001a1d5 text
        │       │   ├── bt_finalize_init                                                          360   0.14%  0x00019c19 text
        │       │   ├── bt_get_appearance                                                           6   0.00%  0x000303cd text
        │       │   ├── bt_get_name                                                                 8   0.00%  0x00019d81 text
        │       │   ├── bt_get_phy                                                                 20   0.01%  0x0001994d text
        │       │   ├── bt_hci_cmd_create                                                         120   0.05%  0x000198d5 text
        │       │   ├── bt_hci_cmd_send                                                            84   0.03%  0x00019d95 text
        │       │   ├── bt_hci_cmd_send_sync                                                      344   0.13%  0x0001a065 text
        │       │   ├── bt_hci_cmd_state_set_init                                                  36   0.01%  0x000198b1 text
        │       │   ├── bt_hci_disconnect                                                          54   0.02%  0x000303e9 text
        │       │   ├── bt_hci_evt_get_flags                                                       36   0.01%  0x0003030d text
        │       │   ├── bt_hci_get_ver_str                                                         60   0.02%  0x00019ae1 text
        │       │   ├── bt_hci_le_enh_conn_complete                                               432   0.17%  0x0001a499 text
        │       │   ├── bt_hci_le_rand                                                             88   0.03%  0x0001a2a9 text
        │       │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x0003042f text
        │       │   ├── bt_hci_recv                                                                84   0.03%  0x00019bc5 text
        │       │   ├── bt_init                                                                  1120   0.44%  0x00013da1 text
        │       │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x0003038b text
        │       │   ├── bt_le_create_conn                                                           4   0.00%  0x000303e5 text
        │       │   ├── bt_le_create_conn_cancel                                                   60   0.02%  0x0001a45d text
        │       │   ├── bt_le_create_conn_legacy                                                  180   0.07%  0x0001a301 text
        │       │   ├── bt_security_err_get                                                        16   0.01%  0x000199ad text
        │       │   ├── bt_send                                                                    20   0.01%  0x00019b1d text
        │       │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x00030389 text
        │       │   ├── bt_tx_irq_raise                                                            12   0.00%  0x00019d89 text
        │       │   ├── enh_conn_complete_error_handle                                            168   0.07%  0x0001a3b5 text
        │       │   ├── handle_event                                                               48   0.02%  0x00019445 text
        │       │   ├── handle_event_common                                                        72   0.03%  0x00019135 text
        │       │   ├── hci_cmd_complete                                                           84   0.03%  0x0001a6c9 text
        │       │   ├── hci_cmd_done                                                              324   0.13%  0x00019651 text
        │       │   ├── hci_cmd_pool                                                               52   0.02%  0x20000dfc net_buf_pool_area
        │       │   ├── hci_cmd_status                                                             48   0.02%  0x0001a71d text
        │       │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00019125 text
        │       │   ├── hci_disconn_complete                                                      112   0.04%  0x000191c9 text
        │       │   ├── hci_disconn_complete_prio                                                  76   0.03%  0x0001917d text
        │       │   ├── hci_encrypt_change                                                        164   0.06%  0x00019a3d text
        │       │   ├── hci_encrypt_key_refresh_complete                                          128   0.05%  0x000199bd text
        │       │   ├── hci_event_prio                                                            148   0.06%  0x00019b31 text
        │       │   ├── hci_hardware_error                                                         28   0.01%  0x00019239 text
        │       │   ├── hci_le_meta_event                                                          32   0.01%  0x00019599 text
        │       │   ├── hci_num_completed_packets                                                 248   0.10%  0x00019795 text
        │       │   ├── hci_reset_complete                                                         36   0.01%  0x0001988d text
        │       │   ├── hci_vendor_event                                                           68   0.03%  0x000195b9 text
        │       │   ├── init_work                                                                  24   0.01%  0x0001a1bd text
        │       │   ├── le_conn_param_neg_reply                                                    64   0.02%  0x00019ea1 text
        │       │   ├── le_conn_param_req                                                         188   0.07%  0x00019ee1 text
        │       │   ├── le_conn_update_complete                                                   212   0.08%  0x0001934d text
        │       │   ├── le_data_len_change                                                        196   0.08%  0x00019289 text
        │       │   ├── le_enh_conn_complete                                                       16   0.01%  0x0003041f text
        │       │   ├── le_legacy_conn_complete                                                   128   0.05%  0x0001a649 text
        │       │   ├── le_ltk_request                                                            184   0.07%  0x00019de9 text
        │       │   ├── le_phy_update_complete                                                     76   0.03%  0x00019961 text
        │       │   ├── le_remote_feat_complete                                                    84   0.03%  0x000195fd text
        │       │   ├── log_const_bt_hci_core                                                       8   0.00%  0x00035e00 log_const_area
        │       │   ├── meta_events                                                                72   0.03%  0x00036848 rodata
        │       │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.00%  0x00036890 rodata
        │       │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0003689c rodata
        │       │   ├── normal_events                                                              48   0.02%  0x00036818 rodata
        │       │   ├── prio_events                                                                40   0.02%  0x000367f0 rodata
        │       │   ├── process_pending_cmd                                                       200   0.08%  0x00019f9d text
        │       │   ├── rx_queue_put                                                               52   0.02%  0x00019255 text
        │       │   ├── rx_work                                                                    16   0.01%  0x20000828 datas
        │       │   ├── rx_work_handler                                                           292   0.11%  0x00019475 text
        │       │   ├── tx_processor                                                               28   0.01%  0x00030463 text
        │       │   ├── tx_work                                                                    16   0.01%  0x20000818 datas
        │       │   └── update_sec_level                                                           48   0.02%  0x000302dd text
        │       ├── id.c                                                                         2818   1.10%  - 
        │       │   ├── addr_res_enable                                                            48   0.02%  0x000304b3 text
        │       │   ├── bt_id_add                                                                 356   0.14%  0x0001abb5 text
        │       │   ├── bt_id_create                                                              176   0.07%  0x0001ae55 text
        │       │   ├── bt_id_del                                                                 316   0.12%  0x0001ad19 text
        │       │   ├── bt_id_find_conflict                                                        32   0.01%  0x0001ab95 text
        │       │   ├── bt_id_init                                                                 24   0.01%  0x0001b1d1 text
        │       │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x0001ab69 text
        │       │   ├── bt_id_read_public_addr                                                    132   0.05%  0x0001af05 text
        │       │   ├── bt_id_scan_random_addr_check                                                4   0.00%  0x000304fb text
        │       │   ├── bt_id_set_create_conn_own_addr                                            100   0.04%  0x0001b119 text
        │       │   ├── bt_id_set_private_addr                                                     92   0.04%  0x0001aa51 text
        │       │   ├── bt_id_set_scan_own_addr                                                    84   0.03%  0x0001b17d text
        │       │   ├── bt_lookup_id_addr                                                          24   0.01%  0x000304e3 text
        │       │   ├── bt_setup_public_id_addr                                                   136   0.05%  0x0001af89 text
        │       │   ├── bt_setup_random_id_addr                                                   264   0.10%  0x0001b011 text
        │       │   ├── find_rl_conflict                                                          184   0.07%  0x0001a999 text
        │       │   ├── hci_id_add                                                                120   0.05%  0x0001a7b9 text
        │       │   ├── id_create                                                                 212   0.08%  0x0001a83d text
        │       │   ├── id_find                                                                    48   0.02%  0x0001a74d text
        │       │   ├── keys_add_id                                                                22   0.01%  0x0003049d text
        │       │   ├── le_force_rpa_timeout                                                       44   0.02%  0x0001aaf5 text
        │       │   ├── le_rpa_timeout_submit                                                      60   0.02%  0x0001a77d text
        │       │   ├── le_update_private_addr                                                     72   0.03%  0x0001aaad text
        │       │   ├── log_const_bt_id                                                             8   0.00%  0x00035e08 log_const_area
        │       │   ├── pending_id_update                                                          32   0.01%  0x000304ff text
        │       │   ├── rpa_timeout                                                                72   0.03%  0x0001ab21 text
        │       │   └── set_random_address                                                        112   0.04%  0x0001a929 text
        │       ├── keys.c                                                                       1464   0.57%  - 
        │       │   ├── bt_keys_add_type                                                           44   0.02%  0x00022d99 text
        │       │   ├── bt_keys_clear                                                              72   0.03%  0x00022e09 text
        │       │   ├── bt_keys_find                                                              112   0.04%  0x00022bd1 text
        │       │   ├── bt_keys_find_addr                                                          96   0.04%  0x00022d39 text
        │       │   ├── bt_keys_find_irk                                                          248   0.10%  0x00022c41 text
        │       │   ├── bt_keys_foreach_type                                                       84   0.03%  0x00022b69 text
        │       │   ├── bt_keys_get_addr                                                           40   0.02%  0x00022b41 text
        │       │   ├── bt_keys_get_addr.part.0                                                   148   0.06%  0x00022aad text
        │       │   ├── bt_keys_get_type                                                           68   0.03%  0x00022dc5 text
        │       │   ├── bt_keys_show_sniffer_info                                                 120   0.05%  0x00022fa1 text
        │       │   ├── bt_keys_store                                                              72   0.03%  0x00022f59 text
        │       │   ├── id_add                                                                     44   0.02%  0x00022a81 text
        │       │   ├── keys_commit                                                                20   0.01%  0x00022bbd text
        │       │   ├── keys_set                                                                  264   0.10%  0x00022e51 text
        │       │   ├── log_const_bt_keys                                                           8   0.00%  0x00035e10 log_const_area
        │       │   └── settings_handler_bt_keys                                                   24   0.01%  0x00035f60 settings_handler_static_area
        │       ├── l2cap.c                                                                      1692   0.66%  - 
        │       │   ├── bt_l2cap_chan_del                                                         146   0.06%  0x000308b9 text
        │       │   ├── bt_l2cap_connected                                                        184   0.07%  0x0001d1dd text
        │       │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x0001d295 text
        │       │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x0003094b text
        │       │   ├── bt_l2cap_init                                                               2   0.00%  0x00030a15 text
        │       │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00030a03 text
        │       │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x000309b5 text
        │       │   ├── bt_l2cap_recv                                                              80   0.03%  0x0001d595 text
        │       │   ├── bt_l2cap_security_changed                                                  58   0.02%  0x0003097b text
        │       │   ├── bt_l2cap_send_pdu                                                          84   0.03%  0x0001d301 text
        │       │   ├── bt_l2cap_update_conn_param                                                 80   0.03%  0x0001d5e5 text
        │       │   ├── l2cap_accept                                                               48   0.02%  0x0001d145 text
        │       │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x000309c7 text
        │       │   ├── l2cap_connected                                                             2   0.00%  0x0003087d text
        │       │   ├── l2cap_create_le_sig_pdu                                                    60   0.02%  0x0001d2c5 text
        │       │   ├── l2cap_data_pull                                                           252   0.10%  0x0001d355 text
        │       │   ├── l2cap_recv                                                                324   0.13%  0x0001d451 text
        │       │   ├── l2cap_send_sig                                                             34   0.01%  0x000309e1 text
        │       │   ├── le_fixed_chan                                                              12   0.00%  0x00035d60 bt_l2cap_fixed_chan_area
        │       │   ├── log_const_bt_l2cap                                                          8   0.00%  0x00035e18 log_const_area
        │       │   ├── lower_data_ready                                                          104   0.04%  0x0001d175 text
        │       │   └── raise_data_ready                                                           56   0.02%  0x00030881 text
        │       ├── long_wq.c                                                                      88   0.03%  - 
        │       │   ├── __init_long_wq_init                                                         8   0.00%  0x00035358 initlevel
        │       │   ├── bt_long_wq_schedule                                                        12   0.00%  0x00018e7d text
        │       │   ├── bt_long_wq_submit                                                          12   0.00%  0x00018e89 text
        │       │   └── long_wq_init                                                               56   0.02%  0x00018e45 text
        │       ├── scan.c                                                                       1542   0.60%  - 
        │       │   ├── bt_hci_le_adv_report                                                      540   0.21%  0x0001b4e5 text
        │       │   ├── bt_le_explicit_scanner_running                                             20   0.01%  0x0001b7e9 text
        │       │   ├── bt_le_scan_active_scanner_running                                          40   0.02%  0x0001b471 text
        │       │   ├── bt_le_scan_cb_register                                                     48   0.02%  0x0001b7b9 text
        │       │   ├── bt_le_scan_set_enable                                                      24   0.01%  0x0001b459 text
        │       │   ├── bt_le_scan_start                                                          168   0.07%  0x0001b701 text
        │       │   ├── bt_le_scan_stop                                                            16   0.01%  0x0001b7a9 text
        │       │   ├── bt_le_scan_user_add                                                        76   0.03%  0x0001b499 text
        │       │   ├── bt_le_scan_user_remove                                                     18   0.01%  0x00030525 text
        │       │   ├── bt_scan_reset                                                              48   0.02%  0x0001b429 text
        │       │   ├── cmd_le_set_scan_enable_legacy                                              76   0.03%  0x0001b1e9 text
        │       │   ├── log_const_bt_scan                                                           8   0.00%  0x00035e28 log_const_area
        │       │   ├── scan_check_if_state_allowed                                                60   0.02%  0x0001b235 text
        │       │   └── scan_update                                                               400   0.16%  0x0001b299 text
        │       ├── settings.c                                                                   1064   0.42%  - 
        │       │   ├── bt_settings_decode_key                                                     72   0.03%  0x0003017d text
        │       │   ├── bt_settings_delete                                                         76   0.03%  0x00018cbd text
        │       │   ├── bt_settings_delete_keys                                                    16   0.01%  0x00018e35 text
        │       │   ├── bt_settings_delete_sc                                                      16   0.01%  0x00018d25 text
        │       │   ├── bt_settings_encode_key                                                     96   0.04%  0x00018b79 text
        │       │   ├── bt_settings_init                                                           28   0.01%  0x00018bd9 text
        │       │   ├── bt_settings_store                                                          80   0.03%  0x00018bf5 text
        │       │   ├── bt_settings_store_ccc                                                      28   0.01%  0x00018d51 text
        │       │   ├── bt_settings_store_cf                                                       28   0.01%  0x00018d35 text
        │       │   ├── bt_settings_store_hash                                                     28   0.01%  0x00018d6d text
        │       │   ├── bt_settings_store_id                                                       16   0.01%  0x00018d89 text
        │       │   ├── bt_settings_store_irk                                                      16   0.01%  0x00018d99 text
        │       │   ├── bt_settings_store_keys                                                     28   0.01%  0x00018e19 text
        │       │   ├── bt_settings_store_sc                                                       28   0.01%  0x00018d09 text
        │       │   ├── commit_settings                                                           112   0.04%  0x00018da9 text
        │       │   ├── do_store_id                                                                60   0.02%  0x00018c45 text
        │       │   ├── do_store_irk                                                               60   0.02%  0x00018c81 text
        │       │   ├── log_const_bt_settings                                                       8   0.00%  0x00035e40 log_const_area
        │       │   ├── set_setting                                                               212   0.08%  0x00018aa5 text
        │       │   ├── settings_handler_bt                                                        24   0.01%  0x00035f00 settings_handler_static_area
        │       │   ├── store_id_work                                                              16   0.01%  0x20000808 datas
        │       │   └── store_irk_work                                                             16   0.01%  0x200007f8 datas
        │       ├── smp.c                                                                        7108   2.78%  - 
        │       │   ├── bondable                                                                    1   0.00%  0x20000b4c datas
        │       │   ├── bt_smp_accept                                                              48   0.02%  0x00021495 text
        │       │   ├── bt_smp_auth_cancel                                                         88   0.03%  0x00022421 text
        │       │   ├── bt_smp_auth_passkey_confirm                                               106   0.04%  0x0003216d text
