-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.9.0\p_hids_base && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.9.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base --workspace=C:/ncs/v2.9.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x000211f5 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x00021879 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00034065 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x00021b39 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00021b6d text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00034055 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00021851 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x000212d1 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                140   0.06%  0x00021245 text
        │   │   │   ├── bt_conn_data_ready                                                         52   0.02%  0x00020e75 text
        │   │   │   ├── bt_conn_disconnect                                                        100   0.04%  0x000212f1 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.03%  0x00021919 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x000211b5 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00033fbb text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00020c29 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00033f77 text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.06%  0x00021761 text
        │   │   │   ├── bt_conn_index                                                              64   0.03%  0x00021205 text
        │   │   │   ├── bt_conn_init                                                               56   0.02%  0x00021b9d text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00033f7b text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00033fbf text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x0003400f text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     72   0.03%  0x000218d1 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x00021179 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.04%  0x00021961 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00033ef3 text
        │   │   │   ├── bt_conn_new                                                                92   0.04%  0x00020ca5 text
        │   │   │   ├── bt_conn_recv                                                              292   0.13%  0x00020d01 text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x00020e25 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00033e9d text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.05%  0x000217e1 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x00033f21 text
        │   │   │   ├── bt_conn_set_state                                                         364   0.16%  0x0002100d text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.04%  0x00020c41 text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.26%  0x00021355 text
        │   │   │   ├── bt_conn_unref                                                             128   0.06%  0x00020f8d text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200009cc datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00033eaf text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x00020a09 text
        │   │   │   ├── deferred_work                                                             276   0.12%  0x00021a25 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00033e69 text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x00020931 text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20000f8c net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20000ed4 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            228   0.10%  0x00020ea9 text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x000209b1 text
        │   │   │   ├── le_param_req                                                              152   0.07%  0x000216c9 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x00037a38 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x0003866c rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x00038660 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x00038650 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x0003865c rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x00020951 text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x000215b1 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.05%  0x0002165d text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000e84 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x00020a91 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x200009ac datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200009bc datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x00020b21 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.05%  0x000219bd text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00033e97 text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x00020b95 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x00037a50 log_const_area
        │   │   ├── ecc.c                                                                         640   0.28%  - 
        │   │   │   ├── bt_dh_key_gen                                                             148   0.06%  0x0002080d text
        │   │   │   ├── bt_hci_evt_le_dhkey_complete                                               28   0.01%  0x00020915 text
        │   │   │   ├── bt_hci_evt_le_pkey_complete                                               116   0.05%  0x000208a1 text
        │   │   │   ├── bt_pub_key_gen                                                            224   0.10%  0x00020711 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000207f1 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x000206f9 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0003c5fa rodata
        │   │   │   └── log_const_bt_ecc                                                            8   0.00%  0x00037a60 log_const_area
        │   │   ├── gatt.c                                                                       8966   3.88%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x000379f0 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x000379f8 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x00038718 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x000387b8 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00024c0d text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.06%  0x00023d71 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00024361 text
        │   │   │   ├── bt_gatt_attr_read                                                          46   0.02%  0x00034db9 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      64   0.03%  0x00034d79 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                    106   0.05%  0x00034e21 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      70   0.03%  0x00034ea5 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  82   0.04%  0x00034d27 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x00034de7 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.09%  0x00023b05 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x00034f5f text
        │   │   │   ├── bt_gatt_check_perm                                                        116   0.05%  0x00034eeb text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x000239a9 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x00024b85 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x00024d19 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x00024c35 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.12%  0x00023df1 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x00024cbd text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.13%  0x000245cd text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x00023cf9 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     364   0.16%  0x00024385 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x0002492d text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x00035057 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00035077 text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x00023c19 text
        │   │   │   ├── bt_gatt_service_register                                                  500   0.22%  0x00024095 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x00024c6d text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x00023c79 text
        │   │   │   ├── ccc_find_cfg                                                               52   0.02%  0x00034a6f text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x000232fd text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x00023645 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00034a5b text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x00024289 text
        │   │   │   ├── cf_read                                                                    66   0.03%  0x00034ce5 text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x000238a5 text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x00023691 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0002387d text
        │   │   │   ├── db_changed                                                                116   0.05%  0x00023809 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0002407d text
        │   │   │   ├── db_hash_gen                                                               124   0.05%  0x00023f05 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00034ea1 text
        │   │   │   ├── db_hash_read                                                              128   0.06%  0x00023f81 text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x00023229 text
        │   │   │   ├── db_hash_store                                                              36   0.02%  0x00023389 text
        │   │   │   ├── db_hash_update                                                             32   0.01%  0x00023625 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x0003503d text
        │   │   │   ├── disconnected_cb                                                           180   0.08%  0x00023a51 text
        │   │   │   ├── do_db_hash                                                                124   0.05%  0x00024001 text
        │   │   │   ├── find_ccc_cfg                                                               56   0.02%  0x000233f1 text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x000233ad text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x00023255 text
        │   │   │   ├── find_sc_cfg                                                                56   0.02%  0x000232c5 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x000349fb text
        │   │   │   ├── gatt_ccc_changed                                                           36   0.02%  0x00034a01 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.06%  0x00023429 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.02%  0x0002328d text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.03%  0x00034ae3 text
        │   │   │   ├── gatt_indicate                                                             220   0.10%  0x000244f1 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00034a25 text
        │   │   │   ├── gatt_notify                                                               164   0.07%  0x00024889 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x00034fd1 text
        │   │   │   ├── gen_hash_m                                                                166   0.07%  0x00034b2f text
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%  0x00037a68 log_const_area
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00034a53 text
        │   │   │   ├── notify_cb                                                                 312   0.14%  0x00024a4d text
        │   │   │   ├── read_appearance                                                            58   0.03%  0x00034c6f text
        │   │   │   ├── read_name                                                                  60   0.03%  0x00034ca9 text
        │   │   │   ├── read_ppcp                                                                  56   0.02%  0x00023a19 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x00023771 text
        │   │   │   ├── sc_ccc                                                                     44   0.02%  0x20000a50 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x00034c51 text
        │   │   │   ├── sc_clear                                                                   64   0.03%  0x000239d9 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x000237dd text
        │   │   │   ├── sc_indicate                                                                76   0.03%  0x00023bcd text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x000237cd text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.03%  0x00023725 text
        │   │   │   ├── sc_process                                                                136   0.06%  0x000246f5 text
        │   │   │   ├── sc_restore_rsp                                                             58   0.03%  0x00034c11 text
        │   │   │   ├── sc_save                                                                   116   0.05%  0x000234e5 text
        │   │   │   ├── sc_set                                                                    204   0.09%  0x00023559 text
        │   │   │   ├── sc_store                                                                   40   0.02%  0x000234bd text
        │   │   │   ├── set_all_change_unaware                                                     56   0.02%  0x00023cc1 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x00034bf5 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x00034bd5 text
        │   │   │   ├── settings_handler_bt_ccc                                                    20   0.01%  0x00037b94 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     20   0.01%  0x00037ba8 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   20   0.01%  0x00037bbc settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     20   0.01%  0x00037be4 settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.12%  0x0002477d text
        │   │   ├── hci_core.c                                                                   6958   3.01%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x00033969 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x000339b7 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x00033965 text
        │   │   │   ├── bt_enable                                                                 212   0.09%  0x0001f5ad text
        │   │   │   ├── bt_finalize_init                                                          176   0.08%  0x0001efd1 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x000339b1 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x0001f091 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x0001ed05 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.05%  0x0001ec8d text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.04%  0x0001f0a5 text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.15%  0x0001f375 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x0001ec69 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x000339c9 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x000338fb text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.03%  0x0001ee99 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               464   0.20%  0x0001f681 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x0001f4cd text
        │   │   │   ├── bt_hci_le_read_max_data_len                                               112   0.05%  0x0001f525 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x00033a0f text
        │   │   │   ├── bt_hci_recv                                                                84   0.04%  0x0001ef7d text
        │   │   │   ├── bt_init                                                                  1212   0.52%  0x000190e9 text
        │   │   │   ├── bt_is_ready                                                                16   0.01%  0x0001f081 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x0003396f text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x00033a43 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x0001ed65 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x0001eed5 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0003396d text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x0001f099 text
        │   │   │   ├── enh_conn_complete_error_handle                                             92   0.04%  0x0001e915 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x0001e6e1 text
        │   │   │   ├── handle_event                                                               48   0.02%  0x0001e70d text
        │   │   │   ├── handle_event_common                                                        72   0.03%  0x0001e58d text
        │   │   │   ├── hci_cmd_complete                                                           84   0.04%  0x0001f8cd text
        │   │   │   ├── hci_cmd_done                                                              320   0.14%  0x0001e971 text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x20000fc0 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x0001f921 text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x0001e57d text
        │   │   │   ├── hci_disconn_complete                                                       60   0.03%  0x0001e629 text
        │   │   │   ├── hci_disconn_complete_prio                                                  84   0.04%  0x0001e5d5 text
        │   │   │   ├── hci_encrypt_change                                                        164   0.07%  0x0001edf5 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.06%  0x0001ed75 text
        │   │   │   ├── hci_event_prio                                                            148   0.06%  0x0001eee9 text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x0001e691 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x0001e861 text
        │   │   │   ├── hci_num_completed_packets                                                 248   0.11%  0x0001eb71 text
        │   │   │   ├── hci_vendor_event                                                           68   0.03%  0x0001e881 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x0001f595 text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x0001f1b1 text
        │   │   │   ├── le_conn_param_req                                                         188   0.08%  0x0001f1f1 text
        │   │   │   ├── le_conn_update_complete                                                   192   0.08%  0x0001eab1 text
        │   │   │   ├── le_data_len_change                                                         44   0.02%  0x0001e665 text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x000339ff text
        │   │   │   ├── le_legacy_conn_complete                                                   124   0.05%  0x0001f851 text
        │   │   │   ├── le_ltk_request                                                            184   0.08%  0x0001f0f9 text
        │   │   │   ├── le_phy_update_complete                                                     76   0.03%  0x0001ed19 text
        │   │   │   ├── le_remote_feat_complete                                                    80   0.03%  0x0001e8c5 text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x00037a78 log_const_area
        │   │   │   ├── meta_events                                                                80   0.03%  0x000385cc rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x0003861c rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x00038628 rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x0003859c rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x00038574 rodata
        │   │   │   ├── process_pending_cmd                                                       200   0.09%  0x0001f2ad text
        │   │   │   ├── rx_queue_put                                                               52   0.02%  0x0001e6ad text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x2000099c datas
        │   │   │   ├── rx_work_handler                                                           292   0.13%  0x0001e73d text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x00033a7f text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x2000098c datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x000338cb text
        │   │   ├── id.c                                                                         2316   1.00%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x00033b37 text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x00033b8d text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x00033b67 text
        │   │   │   ├── bt_id_add                                                                 352   0.15%  0x0001fb65 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x00033c13 text
        │   │   │   ├── bt_id_create                                                              144   0.06%  0x0001fe01 text
        │   │   │   ├── bt_id_del                                                                 316   0.14%  0x0001fcc5 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.01%  0x0001fb45 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x00033c3b text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x0001fb19 text
        │   │   │   ├── bt_id_read_public_addr                                                    132   0.06%  0x0001fe91 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    204   0.09%  0x00020009 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 46   0.02%  0x00033be5 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x00033bd5 text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00033bbd text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.01%  0x0001ff15 text
        │   │   │   ├── bt_setup_random_id_addr                                                   212   0.09%  0x0001ff35 text
        │   │   │   ├── find_rl_conflict                                                          184   0.08%  0x0001fa61 text
        │   │   │   ├── hci_id_add                                                                 98   0.04%  0x00033abf text
        │   │   │   ├── id_create.constprop.0                                                     112   0.05%  0x0001f981 text
        │   │   │   ├── id_find                                                                    48   0.02%  0x0001f951 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x00033b21 text
        │   │   │   ├── log_const_bt_id                                                             8   0.00%  0x00037a88 log_const_area
        │   │   │   ├── pending_id_update                                                          32   0.01%  0x00033c1b text
        │   │   │   └── set_random_address                                                        112   0.05%  0x0001f9f1 text
        │   │   ├── keys.c                                                                       1224   0.53%  - 
        │   │   │   ├── bt_keys_add_type                                                           44   0.02%  0x000268ad text
        │   │   │   ├── bt_keys_clear                                                              72   0.03%  0x0002691d text
        │   │   │   ├── bt_keys_find                                                              104   0.05%  0x00026725 text
        │   │   │   ├── bt_keys_find_addr                                                          92   0.04%  0x00026851 text
        │   │   │   ├── bt_keys_find_irk                                                          196   0.08%  0x0002678d text
        │   │   │   ├── bt_keys_foreach_type                                                       72   0.03%  0x000266c9 text
        │   │   │   ├── bt_keys_get_addr                                                           40   0.02%  0x000266a1 text
        │   │   │   ├── bt_keys_get_addr.part.0                                                   128   0.06%  0x00026621 text
        │   │   │   ├── bt_keys_get_type                                                           68   0.03%  0x000268d9 text
        │   │   │   ├── bt_keys_store                                                              72   0.03%  0x00026a59 text
        │   │   │   ├── id_add                                                                     44   0.02%  0x000265f5 text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x00026711 text
        │   │   │   ├── keys_set                                                                  244   0.11%  0x00026965 text
        │   │   │   ├── log_const_bt_keys                                                           8   0.00%  0x00037a90 log_const_area
        │   │   │   └── settings_handler_bt_keys                                                   20   0.01%  0x00037bd0 settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1506   0.65%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.06%  0x000340b1 text
        │   │   │   ├── bt_l2cap_connected                                                        184   0.08%  0x00021cc1 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                 6   0.00%  0x000341ad text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x00034143 text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x00034213 text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00034201 text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x000341b3 text
        │   │   │   ├── bt_l2cap_recv                                                              80   0.03%  0x00021f65 text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x00034173 text
        │   │   │   ├── bt_l2cap_send_pdu                                                          84   0.04%  0x00021d79 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.03%  0x00021fb5 text
        │   │   │   ├── l2cap_accept                                                               72   0.03%  0x00021bd5 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x000341c5 text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x00034075 text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    60   0.03%  0x00021c1d text
        │   │   │   ├── l2cap_data_pull                                                           252   0.11%  0x00021dcd text
        │   │   │   ├── l2cap_recv                                                                156   0.07%  0x00021ec9 text
        │   │   │   ├── l2cap_send_sig                                                             34   0.01%  0x000341df text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x000379a8 bt_l2cap_fixed_chan_area
        │   │   │   ├── log_const_bt_l2cap                                                          8   0.00%  0x00037a98 log_const_area
        │   │   │   ├── lower_data_ready                                                          104   0.05%  0x00021c59 text
        │   │   │   └── raise_data_ready                                                           56   0.02%  0x00034079 text
        │   │   ├── long_wq.c                                                                      88   0.04%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x00036fec initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.01%  0x0001e35d text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.01%  0x0001e351 text
        │   │   │   └── long_wq_init                                                               56   0.02%  0x0001e319 text
        │   │   ├── settings.c                                                                    908   0.39%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.03%  0x00033797 text
        │   │   │   ├── bt_settings_delete                                                         76   0.03%  0x0001e1a5 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x0001e309 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x0001e20d text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.04%  0x0001e09d text
        │   │   │   ├── bt_settings_init                                                           28   0.01%  0x0001e0fd text
        │   │   │   ├── bt_settings_store                                                          80   0.03%  0x0001e119 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x0001e239 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x0001e21d text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x0001e255 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x0001e271 text
