-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.8.0\p_hids_base && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base --workspace=C:/ncs/v2.8.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
    │           ├── onoff_request                                                                 264   0.11%  0x0001a6b5 text
    │           ├── process_event                                                                 824   0.36%  0x0001a32d text
    │           ├── process_recheck                                                                56   0.02%  0x000325fd text
    │           ├── transition_complete                                                            80   0.03%  0x0001a665 text
    │           └── validate_args                                                                  32   0.01%  0x00032635 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00036171 text
    │               └── nrfx_isr                                                                    2   0.00%  0x0003616f text
    ├── soc                                                                                       216   0.09%  - 
    │   └── nordic                                                                                216   0.09%  - 
    │       └── nrf54l                                                                            216   0.09%  - 
    │           └── soc.c                                                                         216   0.09%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00036f70 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x0001e025 text
    │               ├── log_const_soc                                                               8   0.00%  0x00037bac log_const_area
    │               └── nordicsemi_nrf54l_init                                                    164   0.07%  0x0001df81 text
    └── subsys                                                                                  52980  22.91%  - 
        ├── bluetooth                                                                           47026  20.34%  - 
        │   ├── common                                                                            298   0.13%  - 
        │   │   ├── bt_str.c                                                                      192   0.08%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x0001e0a5 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x0001e061 text
        │   │   └── rpa.c                                                                         106   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x000337d5 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x00033811 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x00037aec log_const_area
        │   ├── crypto                                                                            602   0.26%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.23%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x000356cb text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x00026bd1 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x00035715 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x00026ca1 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00037a94 log_const_area
        │   │   └── bt_crypto_tc.c                                                                 60   0.03%  - 
        │   │       └── bt_crypto_aes_cmac                                                         60   0.03%  0x000357b5 text
        │   ├── host                                                                            45674  19.75%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0003393b text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0003391f text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x00033951 text
        │   │   ├── adv.c                                                                        1954   0.85%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00020341 text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x00020721 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x000203c5 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.09%  0x0002073d text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00033e8d text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x00033e43 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x00020641 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.27%  0x000203cd text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x000206a9 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x000203b9 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00033e91 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x00033cdf text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x00033e23 text
        │   │   │   ├── hci_set_ad                                                                204   0.09%  0x000201f1 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x00020359 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.10%  0x00033d3f text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x00037a6c log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x000202bd text
        │   │   ├── att.c                                                                        6804   2.94%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x0003442d text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x000344b3 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x000349bb text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x00022f65 text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x00022ea5 text
        │   │   │   ├── att_get                                                                    72   0.03%  0x0002255d text
        │   │   │   ├── att_handle_rsp                                                            120   0.05%  0x00023041 text
        │   │   │   ├── att_mtu_req                                                                80   0.03%  0x00034967 text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x00022105 text
        │   │   │   ├── att_pool                                                                   52   0.02%  0x20000f7c net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x000342f9 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00034937 text
        │   │   │   ├── att_read_group_req                                                        240   0.10%  0x00022af5 text
        │   │   │   ├── att_read_mult_req                                                         156   0.07%  0x00022c81 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.07%  0x00022be5 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x0003494f text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x00022d1d text
        │   │   │   ├── att_read_type_req                                                         248   0.11%  0x00022dad text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x000347a1 text
        │   │   │   ├── att_slab                                                                   32   0.01%  0x20000d88 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               152   0.07%  0x00023179 text
        │   │   │   ├── att_tx_destroy                                                            288   0.12%  0x0002272d text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00034911 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x000348eb text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x00022985 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x00034493 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x000342d9 text
        │   │   │   ├── bt_att_accept                                                             220   0.10%  0x000223d5 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    124   0.05%  0x0002284d text
        │   │   │   ├── bt_att_chan_req_send                                                      108   0.05%  0x000226c1 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00034895 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00034a43 text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x000222e5 text
        │   │   │   ├── bt_att_create_pdu                                                          96   0.04%  0x00022a45 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x00022aa5 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x000230b9 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x000349c5 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00034a3f text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x000225a5 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x000349b7 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00034a6d text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x000228c9 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00022179 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x00022fd1 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x00023021 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x000232a1 text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x00023211 text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x00034831 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x00034a83 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x00034763 text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x00034705 text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x000225ed text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000da8 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x00034375 text
        │   │   │   ├── find_type_cb                                                              352   0.15%  0x00022185 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x00038718 rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x00037a74 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x00038788 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00038794 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x000347ff text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x0003464d text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x0002231d text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x000224b1 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x00034693 text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000de8 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x000348b1 text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x000342fd text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00037a0c bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         642   0.28%  - 
        │   │   │   ├── bt_buf_destroy_view                                                       108   0.05%  0x0001e585 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x0001e545 text
        │   │   │   ├── bt_buf_get_rx                                                              72   0.03%  0x0001e4fd text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x00033959 text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x0001e5f1 text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20000fb0 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x2000104c net_buf_pool_area
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x00037a7c log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x0003859c rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x0003858c rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x000385ac rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000385a8 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00038598 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000385b8 rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x20001080 net_buf_pool_area
        │   │   ├── conn.c                                                                       5540   2.40%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x00020b6d text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x00033ee1 text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x20000f48 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00021305 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x00021989 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00034105 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x00021c49 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00021c7d text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x000340f5 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00021961 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x000213e1 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                140   0.06%  0x00021355 text
        │   │   │   ├── bt_conn_data_ready                                                         52   0.02%  0x00020f8d text
        │   │   │   ├── bt_conn_disconnect                                                        100   0.04%  0x00021401 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.03%  0x00021a29 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x000212c5 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x0003405b text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00020d41 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00034017 text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.06%  0x00021871 text
        │   │   │   ├── bt_conn_index                                                              64   0.03%  0x00021315 text
        │   │   │   ├── bt_conn_init                                                               56   0.02%  0x00021cad text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x0003401b text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x0003405f text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x000340af text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     72   0.03%  0x000219e1 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x00021289 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.04%  0x00021a71 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00033f93 text
        │   │   │   ├── bt_conn_new                                                                92   0.04%  0x00020dbd text
        │   │   │   ├── bt_conn_recv                                                              292   0.13%  0x00020e19 text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x00020f3d text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00033f3d text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.05%  0x000218f1 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x00033fc1 text
        │   │   │   ├── bt_conn_set_state                                                         356   0.15%  0x00021125 text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.04%  0x00020d59 text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.26%  0x00021465 text
        │   │   │   ├── bt_conn_unref                                                             128   0.06%  0x000210a5 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000a24 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00033f4f text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x00020b25 text
        │   │   │   ├── deferred_work                                                             276   0.12%  0x00021b35 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00033f09 text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x00020a4d text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20000fe4 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20000f2c k_fifo_area
        │   │   │   ├── get_conn_ready                                                            228   0.10%  0x00020fc1 text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x00020acd text
        │   │   │   ├── le_param_req                                                              152   0.07%  0x000217d9 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x00037a84 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000386ec rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x000386e0 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x000386d0 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x000386dc rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x00020a6d text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x000216c1 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.05%  0x0002176d text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000edc k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         140   0.06%  0x00020bad text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000a04 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000a14 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x00020c39 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x00021acd text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00033f37 text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x00020cad text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x00037a9c log_const_area
        │   │   ├── ecc.c                                                                         640   0.28%  - 
        │   │   │   ├── bt_dh_key_gen                                                             148   0.06%  0x00020929 text
        │   │   │   ├── bt_hci_evt_le_dhkey_complete                                               28   0.01%  0x00020a31 text
        │   │   │   ├── bt_hci_evt_le_pkey_complete                                               116   0.05%  0x000209bd text
        │   │   │   ├── bt_pub_key_gen                                                            224   0.10%  0x0002082d text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x0002090d text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00020815 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0003c676 rodata
        │   │   │   └── log_const_bt_ecc                                                            8   0.00%  0x00037aac log_const_area
        │   │   ├── gatt.c                                                                       8966   3.88%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00037a3c bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x00037a44 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x00038798 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x00038838 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00024cf5 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.06%  0x00023e59 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00024449 text
        │   │   │   ├── bt_gatt_attr_read                                                          46   0.02%  0x00034e59 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      64   0.03%  0x00034e19 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                    106   0.05%  0x00034ec1 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      70   0.03%  0x00034f45 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  82   0.04%  0x00034dc7 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x00034e87 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.09%  0x00023bed text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x00034fff text
        │   │   │   ├── bt_gatt_check_perm                                                        116   0.05%  0x00034f8b text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x00023a91 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x00024c6d text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x00024e01 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x00024d1d text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.12%  0x00023ed9 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x00024da5 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.13%  0x000246b5 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x00023de1 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     364   0.16%  0x0002446d text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x00024a15 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x000350f7 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00035117 text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x00023d01 text
        │   │   │   ├── bt_gatt_service_register                                                  500   0.22%  0x0002417d text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x00024d55 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x00023d61 text
        │   │   │   ├── ccc_find_cfg                                                               52   0.02%  0x00034b0f text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x000233e5 text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0002372d text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00034afb text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x00024371 text
        │   │   │   ├── cf_read                                                                    66   0.03%  0x00034d85 text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0002398d text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x00023779 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x00023965 text
        │   │   │   ├── db_changed                                                                116   0.05%  0x000238f1 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00024165 text
        │   │   │   ├── db_hash_gen                                                               124   0.05%  0x00023fed text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00034f41 text
        │   │   │   ├── db_hash_read                                                              128   0.06%  0x00024069 text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x00023311 text
        │   │   │   ├── db_hash_store                                                              36   0.02%  0x00023471 text
        │   │   │   ├── db_hash_update                                                             32   0.01%  0x0002370d text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x000350dd text
        │   │   │   ├── disconnected_cb                                                           180   0.08%  0x00023b39 text
        │   │   │   ├── do_db_hash                                                                124   0.05%  0x000240e9 text
        │   │   │   ├── find_ccc_cfg                                                               56   0.02%  0x000234d9 text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x00023495 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x0002333d text
        │   │   │   ├── find_sc_cfg                                                                56   0.02%  0x000233ad text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x00034a9b text
        │   │   │   ├── gatt_ccc_changed                                                           36   0.02%  0x00034aa1 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.06%  0x00023511 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.02%  0x00023375 text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.03%  0x00034b83 text
        │   │   │   ├── gatt_indicate                                                             220   0.10%  0x000245d9 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00034ac5 text
        │   │   │   ├── gatt_notify                                                               164   0.07%  0x00024971 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x00035071 text
        │   │   │   ├── gen_hash_m                                                                166   0.07%  0x00034bcf text
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%  0x00037ab4 log_const_area
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00034af3 text
        │   │   │   ├── notify_cb                                                                 312   0.13%  0x00024b35 text
        │   │   │   ├── read_appearance                                                            58   0.03%  0x00034d0f text
        │   │   │   ├── read_name                                                                  60   0.03%  0x00034d49 text
        │   │   │   ├── read_ppcp                                                                  56   0.02%  0x00023b01 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x00023859 text
        │   │   │   ├── sc_ccc                                                                     44   0.02%  0x20000aa8 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x00034cf1 text
        │   │   │   ├── sc_clear                                                                   64   0.03%  0x00023ac1 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x000238c5 text
        │   │   │   ├── sc_indicate                                                                76   0.03%  0x00023cb5 text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x000238b5 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.03%  0x0002380d text
        │   │   │   ├── sc_process                                                                136   0.06%  0x000247dd text
        │   │   │   ├── sc_restore_rsp                                                             58   0.03%  0x00034cb1 text
        │   │   │   ├── sc_save                                                                   116   0.05%  0x000235cd text
        │   │   │   ├── sc_set                                                                    204   0.09%  0x00023641 text
        │   │   │   ├── sc_store                                                                   40   0.02%  0x000235a5 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.02%  0x00023da9 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x00034c95 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x00034c75 text
        │   │   │   ├── settings_handler_bt_ccc                                                    20   0.01%  0x00037be0 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     20   0.01%  0x00037bf4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   20   0.01%  0x00037c08 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     20   0.01%  0x00037c30 settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.12%  0x00024865 text
        │   │   ├── hci_core.c                                                                   6958   3.01%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x00033a09 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x00033a57 text
