-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── k_sched_lock                                                                       40   0.02%  0x0000dc35 text
    │   │   ├── k_sched_unlock                                                                    104   0.05%  0x0000dc5d text
    │   │   ├── move_thread_to_end_of_prio_q                                                      144   0.07%  0x0000da65 text
    │   │   ├── ready_thread                                                                      144   0.07%  0x0000d981 text
    │   │   ├── unready_thread                                                                     84   0.04%  0x0000da11 text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x0000de29 text
    │   │   ├── z_impl_k_sleep                                                                     56   0.03%  0x00024c41 text
    │   │   ├── z_impl_k_wakeup                                                                    76   0.04%  0x0000dddd text
    │   │   ├── z_impl_k_yield                                                                    136   0.07%  0x0000dcd5 text
    │   │   ├── z_pend_curr                                                                        88   0.04%  0x0000daf5 text
    │   │   ├── z_ready_thread                                                                     30   0.01%  0x00024b7d text
    │   │   ├── z_reschedule                                                                       36   0.02%  0x0000dbe9 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x0000dc0d text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x0000dcc5 text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x0000df45 text
    │   │   ├── z_sched_waitq_walk                                                                 68   0.03%  0x00024cbf text
    │   │   ├── z_sched_wake                                                                       70   0.03%  0x00024c79 text
    │   │   ├── z_sched_wake_thread                                                                70   0.03%  0x00024bbd text
    │   │   ├── z_thread_abort                                                                    272   0.14%  0x0000de35 text
    │   │   ├── z_thread_prio_set                                                                 156   0.08%  0x0000db4d text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x00024c03 text
    │   │   ├── z_tick_sleep                                                                      128   0.06%  0x0000dd5d text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x00024c1b text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x00024c0b text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.02%  0x00024b9b text
    │   ├── sem.c                                                                                 320   0.16%  - 
    │   │   ├── z_impl_k_sem_give                                                                 104   0.05%  0x0000d2ad text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.02%  0x0002489f text
    │   │   ├── z_impl_k_sem_reset                                                                108   0.05%  0x0000d361 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.04%  0x0000d315 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x0002c480 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.03%  0x0000d3cd text
    │   ├── thread.c                                                                              238   0.12%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x00024af7 text
    │   │   ├── z_impl_k_thread_create                                                             88   0.04%  0x0000d8f5 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x00024b03 text
    │   │   └── z_setup_new_thread                                                                132   0.07%  0x0000d871 text
    │   ├── timeout.c                                                                             838   0.42%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x0000e0bd text
    │   │   ├── first                                                                              16   0.01%  0x0000e0ad text
    │   │   ├── next_timeout                                                                       50   0.02%  0x00024d03 text
    │   │   ├── remove_timeout                                                                     56   0.03%  0x0000e0d1 text
    │   │   ├── sys_clock_announce                                                                188   0.09%  0x0000e1f5 text
    │   │   ├── sys_clock_tick_get                                                                 48   0.02%  0x0000e2b1 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x00024d77 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.04%  0x00024d83 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x00024dcb text
    │   │   ├── timeout_list                                                                        8   0.00%  0x200008cc datas
    │   │   ├── z_abort_timeout                                                                    66   0.03%  0x00024d35 text
    │   │   ├── z_add_timeout                                                                     236   0.12%  0x0000e109 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x00024d7f text
    │   ├── timeslicing.c                                                                         268   0.13%  - 
    │   │   ├── slice_timeout                                                                      32   0.02%  0x0000df69 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x0000df89 text
    │   │   ├── z_reset_time_slice                                                                 80   0.04%  0x0000dfc5 text
    │   │   └── z_time_slice                                                                       96   0.05%  0x0000e015 text
    │   ├── work.c                                                                               1570   0.78%  - 
    │   │   ├── cancel_async_locked                                                               102   0.05%  0x00024903 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x0000d54d text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x000248bf text
    │   │   ├── handle_flush                                                                        2   0.00%  0x000248d5 text
    │   │   ├── k_work_cancel_delayable                                                            38   0.02%  0x00024a57 text
    │   │   ├── k_work_cancel_delayable_sync                                                       96   0.05%  0x00024a7d text
    │   │   ├── k_work_flush                                                                       54   0.03%  0x000249fd text
    │   │   ├── k_work_init                                                                        18   0.01%  0x000249a5 text
    │   │   ├── k_work_init_delayable                                                              24   0.01%  0x00024a3f text
    │   │   ├── k_work_queue_init                                                                  12   0.01%  0x00024a33 text
    │   │   ├── k_work_queue_start                                                                124   0.06%  0x0000d6c1 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x0000d7f9 text
    │   │   ├── k_work_reschedule_for_queue                                                        92   0.05%  0x0000d79d text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x0000d791 text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.04%  0x0000d73d text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x0000d6b5 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.02%  0x000249dd text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x000248f5 text
    │   │   ├── submit_to_queue_locked                                                            180   0.09%  0x0000d589 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x000248d7 text
    │   │   ├── work_flush_locked                                                                 120   0.06%  0x0000d63d text
    │   │   ├── work_queue_main                                                                   332   0.16%  0x0000d401 text
    │   │   ├── work_timeout                                                                       60   0.03%  0x00024969 text
    │   │   └── z_work_submit_to_queue                                                             38   0.02%  0x000249b7 text
    │   └── xip.c                                                                                  56   0.03%  - 
    │       └── z_data_copy                                                                        56   0.03%  0x0000e075 text
    ├── lib                                                                                      3804   1.89%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x0000159d text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x0002fa3a rodata
    │   ├── hash                                                                                  128   0.06%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.06%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.06%  0x000015c9 text
    │   ├── heap                                                                                 1370   0.68%  - 
    │   │   ├── heap.c                                                                           1230   0.61%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.06%  0x0001dd3d text
    │   │   │   ├── free_chunk                                                                    132   0.07%  0x0001debf text
    │   │   │   ├── free_list_add                                                                 132   0.07%  0x0001de3b text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0001dd0f text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.05%  0x0001dcb3 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0001dc83 text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0001ddff text
    │   │   │   ├── split_chunks                                                                   78   0.04%  0x0001ddb1 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.12%  0x0001dfd5 text
    │   │   │   ├── sys_heap_alloc                                                                110   0.05%  0x0001df67 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x0001df43 text
    │   │   │   └── sys_heap_init                                                                 176   0.09%  0x0001e0bd text
    │   │   └── heap.h                                                                            140   0.07%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.01%  0x0001dc97 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0001dc13 text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0001dc29 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0001dc3f text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0001dc7b text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0001dc4b text
    │   ├── libc                                                                                  102   0.05%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x0002c468 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x00003209 text
    │   │   └── picolibc                                                                           58   0.03%  - 
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x000031e9 text
    │   │       └── stdio.c                                                                        42   0.02%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000538 datas
    │   │           ├── picolibc_put                                                               10   0.00%  0x00020099 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x000031f9 text
    │   ├── net_buf                                                                               730   0.36%  - 
    │   │   ├── buf.c                                                                             574   0.29%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x00003295 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x000200a3 text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x000200af text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.13%  0x000032b9 text
    │   │   │   ├── net_buf_frag_add                                                               34   0.02%  0x00020137 text
    │   │   │   ├── net_buf_frag_insert                                                            22   0.01%  0x00020121 text
    │   │   │   ├── net_buf_frag_last                                                              12   0.01%  0x00020115 text
    │   │   │   ├── net_buf_id                                                                     32   0.02%  0x00003275 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00003265 text
    │   │   │   ├── net_buf_ref                                                                     8   0.00%  0x0002010d text
    │   │   │   ├── net_buf_reset                                                                  10   0.00%  0x000200a5 text
    │   │   │   ├── net_buf_slist_get                                                              44   0.02%  0x000200e1 text
    │   │   │   ├── net_buf_slist_put                                                              42   0.02%  0x000200b7 text
    │   │   │   └── net_buf_unref                                                                  56   0.03%  0x000033b5 text
    │   │   └── buf_simple.c                                                                      156   0.08%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x0002016f text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x0002017b text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.01%  0x0002018d text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00020161 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x000201dd text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x000201ad text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x000201cd text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x000201bd text
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x0002019d text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x00020159 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x000201e5 text
    │   ├── os                                                                                    172   0.09%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x0001e18b text
    │   │   ├── printk.c                                                                           94   0.05%  - 
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200004c0 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0001e16d text
    │   │   │   ├── char_out                                                                       12   0.01%  0x00001649 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0001e171 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00001655 text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x00001685 text
    │   └── utils                                                                                1242   0.62%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x0001e1a5 text
    │       ├── hex.c                                                                             160   0.08%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0001e1f7 text
    │       │   └── hex2bin                                                                       112   0.06%  0x0001e227 text
    │       ├── notify.c                                                                           90   0.04%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.02%  0x0001e431 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0001e409 text
    │       └── onoff.c                                                                           910   0.45%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0001e2ef text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0001e335 text
    │           ├── onoff_request                                                                 174   0.09%  0x0001e35b text
    │           ├── process_event                                                                 540   0.27%  0x000016b9 text
    │           ├── process_recheck                                                                56   0.03%  0x0001e297 text
    │           ├── transition_complete                                                            26   0.01%  0x0001e31b text
    │           └── validate_args                                                                  32   0.02%  0x0001e2cf text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00024241 text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002423f text
    ├── soc                                                                                       260   0.13%  - 
    │   └── nordic                                                                                260   0.13%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x000034c5 text
    │       └── nrf54l                                                                            224   0.11%  - 
    │           └── soc.c                                                                         224   0.11%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002c400 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x000034a1 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.09%  0x000033ed text
    └── subsys                                                                                  45007  22.36%  - 
        ├── bluetooth                                                                           39099  19.42%  - 
        │   ├── common                                                                             98   0.05%  - 
        │   │   └── rpa.c                                                                          98   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x000201f5 text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x00020231 text
        │   ├── crypto                                                                            650   0.32%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.27%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x000233a1 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.10%  0x00009459 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.08%  0x000233eb text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x00009529 text
        │   │   └── bt_crypto_psa.c                                                               116   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.06%  0x00009585 text
        │   ├── host                                                                            37945  18.85%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0002035f text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x00020343 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x00020375 text
        │   │   ├── adv.c                                                                        1880   0.93%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00004acd text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x00020f71 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00004b51 text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.10%  0x00004e9d text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00020f67 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x00020f1d text
        │   │   │   ├── bt_le_adv_start                                                           104   0.05%  0x00004dbd text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.30%  0x00004b59 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.06%  0x00004e25 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00004b45 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00020f6b text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x00020cfb text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x00020efd text
        │   │   │   ├── hci_set_ad                                                                190   0.09%  0x00020d35 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x00004ae5 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.11%  0x00020e19 text
        │   │   │   └── valid_adv_param                                                           132   0.07%  0x00004a49 text
        │   │   ├── att.c                                                                        6264   3.11%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.05%  0x0002192b text
        │   │   │   ├── att_chan_read                                                             334   0.17%  0x000219b1 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x00021f2b text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x00006d49 text
        │   │   │   ├── att_find_type_req                                                         192   0.10%  0x00006c89 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x00021e35 text
        │   │   │   ├── att_handle_rsp                                                            108   0.05%  0x00006e25 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x00021ed7 text
        │   │   │   ├── att_op_get_type                                                           116   0.06%  0x00006231 text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x20001130 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x000216b1 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00021ea7 text
        │   │   │   ├── att_read_group_req                                                        240   0.12%  0x000068bd text
        │   │   │   ├── att_read_mult_req                                                         156   0.08%  0x00006a49 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.08%  0x000069ad text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00021ebf text
        │   │   │   ├── att_read_rsp                                                              144   0.07%  0x00006ae5 text
        │   │   │   ├── att_read_type_req                                                         276   0.14%  0x00006b75 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x00021c9f text
        │   │   │   ├── att_slab                                                                   28   0.01%  0x20000f40 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.07%  0x00006f51 text
        │   │   │   ├── att_tx_destroy                                                            216   0.11%  0x0000664d text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00021e0f text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x00021de9 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.10%  0x000067b1 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x00021991 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x00021691 text
        │   │   │   ├── bt_att_accept                                                             196   0.10%  0x00006431 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.07%  0x000062a5 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00021d93 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00022047 text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x00006341 text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x00021e5d text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x00006871 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.10%  0x00006e91 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.06%  0x00021f35 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00022043 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00021f27 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00022071 text
        │   │   │   ├── bt_att_recv                                                               140   0.07%  0x00006725 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00006335 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x00006db5 text
        │   │   │   ├── bt_att_req_free                                                            32   0.02%  0x00006e05 text
        │   │   │   ├── bt_att_req_send                                                            58   0.03%  0x00022009 text
        │   │   │   ├── bt_att_send                                                                90   0.04%  0x00021faf text
        │   │   │   ├── bt_att_sent                                                               100   0.05%  0x00021d2f text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00006fe5 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x00021c61 text
        │   │   │   ├── chan_req_send                                                              94   0.05%  0x00021c03 text
        │   │   │   ├── chan_send                                                                 172   0.09%  0x000065a1 text
        │   │   │   ├── chan_slab                                                                  28   0.01%  0x20000f5c k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.09%  0x00021873 text
        │   │   │   ├── find_type_cb                                                              326   0.16%  0x0002172d text
        │   │   │   ├── handlers                                                                  112   0.06%  0x0002d948 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0002d9b8 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x0002d9c4 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x00021cfd text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x00021b4b text
        │   │   │   ├── read_group_cb                                                             184   0.09%  0x00006379 text
        │   │   │   ├── read_type_cb                                                              172   0.09%  0x000064f5 text
        │   │   │   ├── read_vl_cb                                                                114   0.06%  0x00021b91 text
        │   │   │   ├── req_slab                                                                   28   0.01%  0x20000f94 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x00021daf text
        │   │   │   ├── write_cb                                                                   98   0.05%  0x000216b5 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x0002cebc bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         468   0.23%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x000203f7 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x000038d5 text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x0000389d text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x00020423 text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x000203ad text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x000038bd text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x2000115c net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x200011e0 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x0000387d text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x0002d830 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x0002d820 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x0002d840 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0002d83c rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0002d82c rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0002d84c rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x2000120c net_buf_pool_area
        │   │   ├── conn.c                                                                       4522   2.25%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x00020fc3 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x00020fb7 text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x20001104 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00005891 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x00005cf5 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0002139b text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00005f85 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00005fb9 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x0002138b text
