-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat6\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat6/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── find_info_cb                                                              184   0.06%  0x0003cdb3 text
        │   │   │   ├── find_type_cb                                                              352   0.11%  0x00024ccd text
        │   │   │   ├── handlers                                                                  240   0.08%  0x00043364 rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x00042648 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.00%  0x00043454 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00043460 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x0003d1d7 text
        │   │   │   ├── read_cb                                                                    70   0.02%  0x0003d025 text
        │   │   │   ├── read_group_cb                                                             184   0.06%  0x00024e2d text
        │   │   │   ├── read_type_cb                                                              172   0.05%  0x00024ff9 text
        │   │   │   ├── read_vl_cb                                                                114   0.04%  0x0003d06b text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000f50 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x0003d2bd text
        │   │   │   ├── write_cb                                                                   98   0.03%  0x0003cd3b text
        │   │   │   └── z_att_fixed_chan                                                           12   0.00%  0x00042584 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         670   0.21%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        72   0.02%  0x00020129 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.02%  0x000200e9 text
        │   │   │   ├── bt_buf_get_rx                                                              80   0.03%  0x00020081 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0003c367 text
        │   │   │   ├── bt_buf_make_view                                                          168   0.05%  0x00020171 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x000200d1 text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20001120 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x200011bc net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00020061 text
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x00042650 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x000431f0 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x000431e0 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x00043200 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000431fc rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000431ec rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0004320c rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x200011f0 net_buf_pool_area
        │   │   ├── conn.c                                                                       6428   2.02%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.02%  0x00023335 text
        │   │   │   ├── acl_has_data                                                               12   0.00%  0x0003c78f text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x200010b8 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00023b81 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.03%  0x000241b9 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0003cab1 text
        │   │   │   ├── bt_conn_auth_cb_overlay                                                    46   0.01%  0x0003ca73 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x00024669 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x0002469d text
        │   │   │   ├── bt_conn_auth_info_cb_unregister                                            36   0.01%  0x000246cd text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x0003caa1 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.01%  0x00024191 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x00023c65 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                152   0.05%  0x00023bcd text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.02%  0x0002375d text
        │   │   │   ├── bt_conn_disconnect                                                        124   0.04%  0x00023c85 text
        │   │   │   ├── bt_conn_enc_key_size                                                       16   0.01%  0x0003c923 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.02%  0x00024245 text
        │   │   │   ├── bt_conn_foreach                                                            48   0.02%  0x00023b51 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x0003ca1f text
        │   │   │   ├── bt_conn_get_info                                                          192   0.06%  0x00024329 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00023511 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x0003c989 text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.04%  0x000240a1 text
        │   │   │   ├── bt_conn_index                                                              60   0.02%  0x00023b91 text
        │   │   │   ├── bt_conn_init                                                              108   0.03%  0x000246f1 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.02%  0x0003c9df text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x0003ca23 text
        │   │   │   ├── bt_conn_le_create                                                         244   0.08%  0x000243e9 text
        │   │   │   ├── bt_conn_le_start_encryption                                               126   0.04%  0x0003c8a5 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x00024211 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x00023b15 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    68   0.02%  0x000242e5 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.01%  0x0003c877 text
        │   │   │   ├── bt_conn_new                                                                92   0.03%  0x0002358d text
        │   │   │   ├── bt_conn_recv                                                              292   0.09%  0x000235e9 text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x0002370d text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0003c821 text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.04%  0x00024121 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.03%  0x0003c933 text
        │   │   │   ├── bt_conn_set_state                                                         460   0.14%  0x00023949 text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.03%  0x00023529 text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.19%  0x00023d01 text
        │   │   │   ├── bt_conn_unref                                                             128   0.04%  0x000238c9 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000bac datas
        │   │   │   ├── conn_le_create_common_checks                                               88   0.03%  0x0002428d text
        │   │   │   ├── conn_le_create_helper                                                      82   0.03%  0x0003c98d text
        │   │   │   ├── conn_lookup_handle                                                         68   0.02%  0x0003c833 text
        │   │   │   ├── conn_tx_destroy                                                            72   0.02%  0x000232ed text
        │   │   │   ├── deferred_work                                                             292   0.09%  0x00024545 text
        │   │   │   ├── destroy_and_callback                                                       46   0.01%  0x0003c7b7 text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x00023215 text
        │   │   │   ├── fragments                                                                  52   0.02%  0x20001154 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x2000109c k_fifo_area
        │   │   │   ├── get_conn_ready                                                            304   0.10%  0x00023799 text
        │   │   │   ├── get_data_frag                                                              88   0.03%  0x00023295 text
        │   │   │   ├── le_param_req                                                              152   0.05%  0x00024009 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x00042658 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00043338 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x0004332c rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x0004331c rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00043328 rodata
        │   │   │   ├── notify_connected                                                           96   0.03%  0x00023235 text
        │   │   │   ├── notify_le_param_updated                                                   172   0.05%  0x00023f5d text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20001064 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         148   0.05%  0x0002347d text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000b8c datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000b9c datas
        │   │   │   ├── recycled_work_handler                                                     116   0.04%  0x00023375 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.03%  0x000244dd text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x0003c7e5 text
        │   │   │   └── tx_notify_process                                                         148   0.05%  0x000233e9 text
        │   │   ├── data.c                                                                        104   0.03%  - 
        │   │   │   ├── bt_data_parse                                                              96   0.03%  0x00020219 text
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x00042670 log_const_area
        │   │   ├── ecc.c                                                                        1116   0.35%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.04%  0x00023191 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.05%  0x000230e5 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x00023175 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0002304d text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.04%  0x00023065 text
        │   │   │   ├── debug_public_key                                                           64   0.02%  0x0004806d rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000b6c datas
        │   │   │   ├── generate_dh_key                                                           248   0.08%  0x00022f55 text
        │   │   │   ├── generate_pub_key                                                          308   0.10%  0x00022e21 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x00042680 log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000b7c datas
        │   │   ├── gatt.c                                                                      14688   4.63%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00042610 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x00042618 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.05%  0x00043464 rodata
        │   │   │   ├── attr__2_gap_svc                                                           180   0.06%  0x00043504 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.01%  0x0002893d text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.04%  0x00026bc1 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.01%  0x00027009 text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.02%  0x00026b79 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.02%  0x00026525 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.01%  0x0003db07 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x0003dd4f text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.02%  0x0003ddbd text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x0003db35 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x0003dd15 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.06%  0x000268dd text
        │   │   │   ├── bt_gatt_cancel                                                             62   0.02%  0x0003df45 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.04%  0x0003dfa5 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.04%  0x0003ddf9 text
        │   │   │   ├── bt_gatt_clear                                                             204   0.06%  0x00028aa9 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x00026749 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.04%  0x000288b5 text
        │   │   │   ├── bt_gatt_disconnected                                                      256   0.08%  0x00028b75 text
        │   │   │   ├── bt_gatt_discover                                                          492   0.15%  0x00027889 text
        │   │   │   ├── bt_gatt_encrypt_change                                                    152   0.05%  0x00028965 text
        │   │   │   ├── bt_gatt_find_by_uuid                                                       76   0.02%  0x0002702d text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.09%  0x00026c41 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.03%  0x00028a4d text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.09%  0x000272fd text
        │   │   │   ├── bt_gatt_init                                                              120   0.04%  0x00026b01 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     436   0.14%  0x00027079 text
        │   │   │   ├── bt_gatt_mult_notification                                                 100   0.03%  0x00028851 text
        │   │   │   ├── bt_gatt_notification                                                       34   0.01%  0x0003df83 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.09%  0x00027641 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x0003e09d text
        │   │   │   ├── bt_gatt_read                                                              196   0.06%  0x000281b9 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                        52   0.02%  0x00028c75 text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.03%  0x00026a21 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x000289fd text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.02%  0x00026a81 text
        │   │   │   ├── bt_gatt_subscribe                                                         256   0.08%  0x000285f5 text
        │   │   │   ├── bt_gatt_unsubscribe                                                       236   0.07%  0x000286f5 text
        │   │   │   ├── bt_gatt_write                                                             188   0.06%  0x0002846d text
        │   │   │   ├── bt_gatt_write_without_response_cb                                         208   0.07%  0x0002839d text
        │   │   │   ├── call_notify_cb_and_maybe_unsubscribe                                      112   0.04%  0x000287e1 text
        │   │   │   ├── ccc_find_cfg                                                               30   0.01%  0x0003d69f text
        │   │   │   ├── ccc_load                                                                  140   0.04%  0x00026069 text
        │   │   │   ├── ccc_save                                                                   76   0.02%  0x000263c5 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x0003d5e5 text
        │   │   │   ├── ccc_set_direct                                                            216   0.07%  0x00026f31 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x0003db6d text
        │   │   │   ├── cf_set                                                                    260   0.08%  0x00026645 text
        │   │   │   ├── cf_write                                                                  148   0.05%  0x00026445 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.01%  0x0002661d text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00026f19 text
        │   │   │   ├── db_hash_gen                                                               212   0.07%  0x00026d55 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x0003ddb9 text
        │   │   │   ├── db_hash_read                                                              116   0.04%  0x00026e29 text
        │   │   │   ├── db_hash_set                                                                44   0.01%  0x00025f95 text
        │   │   │   ├── db_hash_store                                                              36   0.01%  0x000260f5 text
        │   │   │   ├── db_hash_update                                                             28   0.01%  0x00025f79 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x0003e083 text
        │   │   │   ├── disconnected_cb                                                           160   0.05%  0x0002683d text
        │   │   │   ├── do_db_hash                                                                124   0.04%  0x00026e9d text
        │   │   │   ├── find_ccc_cfg                                                               40   0.01%  0x0002615d text
        │   │   │   ├── find_cf_cfg                                                                68   0.02%  0x00026119 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x00025fc1 text
        │   │   │   ├── find_sc_cfg                                                                56   0.02%  0x00026031 text
        │   │   │   ├── gatt_cancel_encode                                                         18   0.01%  0x0003d7d1 text
        │   │   │   ├── gatt_ccc_changed                                                           48   0.02%  0x0003d749 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.05%  0x000261c9 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.02%  0x00025ff9 text
        │   │   │   ├── gatt_discover_next                                                         60   0.02%  0x0003de6f text
        │   │   │   ├── gatt_exec_encode                                                           18   0.01%  0x0003d7e3 text
        │   │   │   ├── gatt_find_info_encode                                                      24   0.01%  0x0003d78d text
        │   │   │   ├── gatt_find_info_rsp                                                        360   0.11%  0x00028051 text
        │   │   │   ├── gatt_find_type_encode                                                      76   0.02%  0x0003dc0f text
        │   │   │   ├── gatt_find_type_rsp                                                        154   0.05%  0x0003deab text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.02%  0x0003d6fd text
        │   │   │   ├── gatt_indicate                                                             208   0.07%  0x0002722d text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.01%  0x0003d59f text
        │   │   │   ├── gatt_notify                                                               148   0.05%  0x000275ad text
        │   │   │   ├── gatt_prepare_write_encode                                                  64   0.02%  0x0003d8c9 text
        │   │   │   ├── gatt_prepare_write_rsp                                                    204   0.06%  0x00028529 text
        │   │   │   ├── gatt_read_blob_encode                                                      24   0.01%  0x0003d7b9 text
        │   │   │   ├── gatt_read_encode                                                           20   0.01%  0x0003d7a5 text
        │   │   │   ├── gatt_read_group_encode                                                     48   0.02%  0x0003d7f5 text
        │   │   │   ├── gatt_read_group_rsp                                                       284   0.09%  0x00027a75 text
        │   │   │   ├── gatt_read_mult_encode                                                      40   0.01%  0x0003d861 text
        │   │   │   ├── gatt_read_mult_rsp                                                         64   0.02%  0x0003d909 text
        │   │   │   ├── gatt_read_mult_vl_rsp                                                     130   0.04%  0x0003da85 text
        │   │   │   ├── gatt_read_rsp                                                             288   0.09%  0x0002827d text
        │   │   │   ├── gatt_read_type_encode                                                      60   0.02%  0x0003d825 text
        │   │   │   ├── gatt_read_type_rsp                                                       1052   0.33%  0x00027b91 text
        │   │   │   ├── gatt_read_uuid_encode                                                      54   0.02%  0x0003dc61 text
        │   │   │   ├── gatt_req_send.constprop.0                                                 132   0.04%  0x000267b9 text
        │   │   │   ├── gatt_resub_ccc_rsp                                                         12   0.00%  0x0003da23 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.03%  0x0003e017 text
        │   │   │   ├── gatt_sub_find                                                              68   0.02%  0x00026185 text
        │   │   │   ├── gatt_sub_free                                                              52   0.02%  0x00026411 text
        │   │   │   ├── gatt_sub_remove                                                            64   0.02%  0x0003d969 text
        │   │   │   ├── gatt_write_ccc                                                             48   0.02%  0x000269a5 text
        │   │   │   ├── gatt_write_ccc_buf                                                         42   0.01%  0x0003dceb text
        │   │   │   ├── gatt_write_ccc_rsp                                                        122   0.04%  0x0003d9a9 text
        │   │   │   ├── gatt_write_encode                                                          60   0.02%  0x0003d88d text
        │   │   │   ├── gatt_write_rsp                                                             16   0.01%  0x0003d5d5 text
        │   │   │   ├── gen_hash_m                                                                166   0.05%  0x0003d5e9 text
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%  0x00042688 log_const_area
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x0003d5cd text
        │   │   │   ├── notify_cb                                                                 296   0.09%  0x00027761 text
        │   │   │   ├── read_appearance                                                            40   0.01%  0x0003dbc7 text
        │   │   │   ├── read_central_addr_res                                                      32   0.01%  0x0003dbef text
        │   │   │   ├── read_included_uuid_cb                                                     164   0.05%  0x00027fad text
        │   │   │   ├── read_included_uuid_encode                                                  20   0.01%  0x0003d779 text
        │   │   │   ├── read_name                                                                  42   0.01%  0x0003db9d text
        │   │   │   ├── read_ppcp                                                                  40   0.01%  0x00026565 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.01%  0x000265b9 text
        │   │   │   ├── sc_ccc                                                                     24   0.01%  0x20000c2c datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x0003dccd text
        │   │   │   ├── sc_clear                                                                   64   0.02%  0x00026779 text
        │   │   │   ├── sc_commit                                                                  44   0.01%  0x000265f1 text
        │   │   │   ├── sc_indicate                                                                76   0.02%  0x000269d5 text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x000265e1 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.02%  0x000264d9 text
        │   │   │   ├── sc_process                                                                136   0.04%  0x00027425 text
        │   │   │   ├── sc_restore_rsp                                                             58   0.02%  0x0003da4b text
        │   │   │   ├── sc_save                                                                   116   0.04%  0x00026285 text
        │   │   │   ├── sc_set                                                                    204   0.06%  0x000262f9 text
        │   │   │   ├── sc_store                                                                   40   0.01%  0x0002625d text
        │   │   │   ├── set_all_change_unaware                                                     56   0.02%  0x00026ac9 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x0003da2f text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x0003d949 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x000427e0 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x000427f8 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x00042810 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00042840 settings_handler_static_area
        │   │   │   └── update_ccc                                                                256   0.08%  0x000274ad text
        │   │   ├── hci_core.c                                                                   7784   2.45%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0003c435 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0003c483 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0003c431 text
        │   │   │   ├── bt_enable                                                                 212   0.07%  0x00021385 text
        │   │   │   ├── bt_finalize_init                                                          180   0.06%  0x00020db5 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x0003c47d text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00020e69 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.04%  0x00020a8d text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.03%  0x00020e7d text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.11%  0x0002114d text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.01%  0x00020a69 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x0003c499 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.01%  0x0003c3a9 text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.02%  0x00020c7d text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               588   0.19%  0x00021631 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.03%  0x000212a5 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                               112   0.04%  0x000212fd text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x0003c4df text
        │   │   │   ├── bt_hci_recv                                                                84   0.03%  0x00020d61 text
        │   │   │   ├── bt_init                                                                  1212   0.38%  0x0001ac19 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.02%  0x0003c43b text
        │   │   │   ├── bt_le_create_conn                                                           4   0.00%  0x0003c495 text
        │   │   │   ├── bt_le_create_conn_cancel                                                   60   0.02%  0x000215f5 text
        │   │   │   ├── bt_le_create_conn_legacy                                                  180   0.06%  0x00021459 text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.02%  0x0003c513 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00020b49 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00020cb9 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0003c439 text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.00%  0x00020e71 text
        │   │   │   ├── bt_unpair                                                                  68   0.02%  0x00020b05 text
        │   │   │   ├── enh_conn_complete_error_handle                                            232   0.07%  0x0002150d text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.01%  0x000204c1 text
        │   │   │   ├── handle_event                                                               48   0.02%  0x000204ed text
        │   │   │   ├── handle_event_common                                                        72   0.02%  0x00020289 text
        │   │   │   ├── hci_cmd_complete                                                           84   0.03%  0x000218fd text
        │   │   │   ├── hci_cmd_done                                                              324   0.10%  0x00020719 text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x20001188 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x00021951 text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00020279 text
        │   │   │   ├── hci_disconn_complete                                                      112   0.04%  0x000203a9 text
        │   │   │   ├── hci_disconn_complete_prio                                                  76   0.02%  0x0002035d text
        │   │   │   ├── hci_encrypt_change                                                        164   0.05%  0x00020bd9 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.04%  0x00020b59 text
        │   │   │   ├── hci_event_prio                                                            148   0.05%  0x00020ccd text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x00020471 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x00020641 text
        │   │   │   ├── hci_num_completed_packets                                                 252   0.08%  0x0002085d text
        │   │   │   ├── hci_reset_complete                                                         36   0.01%  0x000206f5 text
        │   │   │   ├── hci_vendor_event                                                           68   0.02%  0x00020661 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x0002136d text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.02%  0x00020f89 text
        │   │   │   ├── le_conn_param_req                                                         188   0.06%  0x00020fc9 text
        │   │   │   ├── le_conn_update_complete                                                   272   0.09%  0x00020959 text
        │   │   │   ├── le_data_len_change                                                         44   0.01%  0x00020445 text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x0003c4cf text
        │   │   │   ├── le_legacy_conn_complete                                                   128   0.04%  0x0002187d text
        │   │   │   ├── le_ltk_request                                                            184   0.06%  0x00020ed1 text
        │   │   │   ├── le_phy_update_complete                                                     44   0.01%  0x00020419 text
        │   │   │   ├── le_remote_feat_complete                                                    80   0.03%  0x000206a5 text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x000426a0 log_const_area
        │   │   │   ├── meta_events                                                                72   0.02%  0x000432a0 rodata
