-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │       ├── notify.c                                                                           90   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.03%  0x0001bbe5 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0001bbbd text
    │       └── onoff.c                                                                           910   0.50%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0001baa3 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0001bae9 text
    │           ├── onoff_request                                                                 174   0.10%  0x0001bb0f text
    │           ├── process_event                                                                 540   0.30%  0x00001669 text
    │           ├── process_recheck                                                                56   0.03%  0x0001ba4b text
    │           ├── transition_complete                                                            26   0.01%  0x0001bacf text
    │           └── validate_args                                                                  32   0.02%  0x0001ba83 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0002192f text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002192d text
    ├── soc                                                                                       260   0.14%  - 
    │   └── nordic                                                                                260   0.14%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x000033c5 text
    │       └── nrf54l                                                                            224   0.12%  - 
    │           └── soc.c                                                                         224   0.12%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002831c initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x000033a1 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.10%  0x000032ed text
    └── subsys                                                                                  45737  25.01%  - 
        ├── bluetooth                                                                           39829  21.78%  - 
        │   ├── common                                                                             98   0.05%  - 
        │   │   └── rpa.c                                                                          98   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0001d985 text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x0001d9c1 text
        │   ├── crypto                                                                            650   0.36%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.29%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x00020aaf text
        │   │   │   ├── bt_crypto_f5                                                              208   0.11%  0x00009305 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.09%  0x00020af9 text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x000093d5 text
        │   │   └── bt_crypto_psa.c                                                               116   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.06%  0x00009431 text
        │   ├── host                                                                            38675  21.14%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0001daef text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.02%  0x0001dad3 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0001db05 text
        │   │   ├── adv.c                                                                        1880   1.03%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x000049c5 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x0001e67f text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00004a49 text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.11%  0x00004d95 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x0001e675 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x0001e62b text
        │   │   │   ├── bt_le_adv_start                                                           104   0.06%  0x00004cb5 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.33%  0x00004a51 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.07%  0x00004d1d text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00004a3d text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x0001e679 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.02%  0x0001e409 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x0001e60b text
        │   │   │   ├── hci_set_ad                                                                190   0.10%  0x0001e443 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x000049dd text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.12%  0x0001e527 text
        │   │   │   └── valid_adv_param                                                           132   0.07%  0x00004941 text
        │   │   ├── att.c                                                                        6264   3.42%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.06%  0x0001f039 text
        │   │   │   ├── att_chan_read                                                             334   0.18%  0x0001f0bf text
        │   │   │   ├── att_confirm                                                                10   0.01%  0x0001f639 text
        │   │   │   ├── att_find_info_req                                                         108   0.06%  0x00006bf5 text
        │   │   │   ├── att_find_type_req                                                         192   0.10%  0x00006b35 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x0001f543 text
        │   │   │   ├── att_handle_rsp                                                            108   0.06%  0x00006cd1 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x0001f5e5 text
        │   │   │   ├── att_op_get_type                                                           116   0.06%  0x000060dd text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x20000dec net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x0001edbf text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x0001f5b5 text
        │   │   │   ├── att_read_group_req                                                        240   0.13%  0x00006769 text
        │   │   │   ├── att_read_mult_req                                                         156   0.09%  0x000068f5 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.09%  0x00006859 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x0001f5cd text
        │   │   │   ├── att_read_rsp                                                              144   0.08%  0x00006991 text
        │   │   │   ├── att_read_type_req                                                         276   0.15%  0x00006a21 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x0001f3ad text
        │   │   │   ├── att_slab                                                                   28   0.02%  0x20000bfc k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.08%  0x00006dfd text
        │   │   │   ├── att_tx_destroy                                                            216   0.12%  0x000064f9 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x0001f51d text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x0001f4f7 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.10%  0x0000665d text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x0001f09f text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x0001ed9f text
        │   │   │   ├── bt_att_accept                                                             196   0.11%  0x000062dd text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.08%  0x00006151 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.02%  0x0001f4a1 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x0001f755 text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x000061ed text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x0001f56b text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x0000671d text
        │   │   │   ├── bt_att_disconnected                                                       192   0.10%  0x00006d3d text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.07%  0x0001f643 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0001f751 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x0001f635 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0001f77f text
        │   │   │   ├── bt_att_recv                                                               140   0.08%  0x000065d1 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x000061e1 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x00006c61 text
        │   │   │   ├── bt_att_req_free                                                            32   0.02%  0x00006cb1 text
        │   │   │   ├── bt_att_req_send                                                            58   0.03%  0x0001f717 text
        │   │   │   ├── bt_att_send                                                                90   0.05%  0x0001f6bd text
        │   │   │   ├── bt_att_sent                                                               100   0.05%  0x0001f43d text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00006e91 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x0001f36f text
        │   │   │   ├── chan_req_send                                                              94   0.05%  0x0001f311 text
        │   │   │   ├── chan_send                                                                 172   0.09%  0x0000644d text
        │   │   │   ├── chan_slab                                                                  28   0.02%  0x20000c18 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.10%  0x0001ef81 text
        │   │   │   ├── find_type_cb                                                              326   0.18%  0x0001ee3b text
        │   │   │   ├── handlers                                                                  112   0.06%  0x000294e0 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x00029550 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x0002955c rodata
        │   │   │   ├── process_queue                                                              50   0.03%  0x0001f40b text
        │   │   │   ├── read_cb                                                                    70   0.04%  0x0001f259 text
        │   │   │   ├── read_group_cb                                                             184   0.10%  0x00006225 text
        │   │   │   ├── read_type_cb                                                              172   0.09%  0x000063a1 text
        │   │   │   ├── read_vl_cb                                                                114   0.06%  0x0001f29f text
        │   │   │   ├── req_slab                                                                   28   0.02%  0x20000c50 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x0001f4bd text
        │   │   │   ├── write_cb                                                                   98   0.05%  0x0001edc3 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00028dd8 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         468   0.26%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x0001db87 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x000037d5 text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x0000379d text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0001dbb3 text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x0001db3d text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x000037bd text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x20000e18 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x20000e9c net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x0000377d text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x000293d0 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x000293c0 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x000293e0 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000293dc rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000293cc rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000293ec rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x20000ec8 net_buf_pool_area
        │   │   ├── conn.c                                                                       4446   2.43%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x0001e6d1 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x0001e6c5 text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x20000dc0 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00005789 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.05%  0x00005bed text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0001eaa9 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00005e31 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.03%  0x00005e65 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x0001ea99 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00005bc5 text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x000057f9 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x000057b1 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00005489 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.03%  0x0001e8af text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x0001e9b7 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x00005749 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x0001e9c7 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x000053d1 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x0001e973 text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.05%  0x00005b15 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00005799 text
        │   │   │   ├── bt_conn_init                                                               56   0.03%  0x00005e95 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x0001e977 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.04%  0x0001ea03 text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.04%  0x0001ea53 text
        │   │   │   ├── bt_conn_le_phy_update                                                      56   0.03%  0x0001e9cb text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     76   0.04%  0x00005c45 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x00005721 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.05%  0x00005c91 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.03%  0x0001e8ef text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x0000542d text
        │   │   │   ├── bt_conn_recv                                                              190   0.10%  0x0001e77f text
        │   │   │   ├── bt_conn_ref                                                                46   0.03%  0x0001e83d text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0001e76d text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.04%  0x00005b75 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.05%  0x0001e91d text
        │   │   │   ├── bt_conn_set_state                                                         280   0.15%  0x00005609 text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.04%  0x000053e9 text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.23%  0x00005819 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x000055bd text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000598 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.04%  0x0001e86b text
        │   │   │   ├── conn_tx_destroy                                                            44   0.02%  0x00005249 text
        │   │   │   ├── deferred_work                                                             220   0.12%  0x00005d55 text
        │   │   │   ├── destroy_and_callback                                                       46   0.03%  0x0001e703 text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x00005229 text
        │   │   │   ├── fragments                                                                  44   0.02%  0x20000e44 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x20000da8 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.14%  0x000054c5 text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x00005275 text
        │   │   │   ├── le_param_req                                                              120   0.07%  0x00005a9d text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000294b4 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x000294a8 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x00029498 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x000294a4 rodata
        │   │   │   ├── notify_connected                                                           64   0.03%  0x000051e9 text
        │   │   │   ├── notify_le_param_updated                                                   140   0.08%  0x000059c5 text
        │   │   │   ├── notify_le_phy_updated                                                      76   0.04%  0x00005a51 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000d78 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         112   0.06%  0x000052ad text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000578 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000588 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.05%  0x0000531d text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.06%  0x00005ced text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x0001e731 text
        │   │   │   └── tx_notify_process                                                          96   0.05%  0x00005371 text
        │   │   ├── ecc.c                                                                        1000   0.55%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.07%  0x00005165 text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.07%  0x000050c9 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.02%  0x00005149 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0000503d text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.06%  0x00005055 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0002b717 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000558 datas
        │   │   │   ├── generate_dh_key                                                           216   0.12%  0x00004f65 text
        │   │   │   ├── generate_pub_key                                                          260   0.14%  0x00004e61 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000568 datas
        │   │   ├── gatt.c                                                                       7936   4.34%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00028e08 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x00028e10 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.09%  0x00029560 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.08%  0x00029600 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00008179 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.05%  0x00007699 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00007bdd text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x0001fd0d text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.03%  0x0001f8f3 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.03%  0x0001f925 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.05%  0x0001fd81 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x0001fdef text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x0001f953 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x0001fd47 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.10%  0x00007421 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.06%  0x00020033 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.06%  0x0001fe2b text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x0001fa13 text
        │   │   │   ├── bt_gatt_connected                                                         120   0.07%  0x00008101 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.07%  0x00008271 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.03%  0x000081a1 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 244   0.13%  0x000076f9 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x00008215 text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.13%  0x00007cb1 text
        │   │   │   ├── bt_gatt_init                                                              120   0.07%  0x00007621 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.16%  0x0001fea1 text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.13%  0x00007eed text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x0002012b text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x0002014b text
        │   │   │   ├── bt_gatt_service_init                                                       60   0.03%  0x0000723d text
        │   │   │   ├── bt_gatt_service_register                                                  412   0.23%  0x000079a9 text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x000081d9 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x0001fa7f text
        │   │   │   ├── ccc_find_cfg                                                               58   0.03%  0x0001f7e5 text
        │   │   │   ├── ccc_load                                                                  140   0.08%  0x00006fb5 text
        │   │   │   ├── ccc_save                                                                   64   0.03%  0x00006f75 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x0001f7d1 text
        │   │   │   ├── ccc_set_direct                                                            152   0.08%  0x00007b45 text
        │   │   │   ├── cf_read                                                                    48   0.03%  0x0001f98b text
        │   │   │   ├── cf_set                                                                    172   0.09%  0x0001fc61 text
        │   │   │   ├── cf_write                                                                  134   0.07%  0x0001fb95 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x00007345 text
        │   │   │   ├── db_changed                                                                116   0.06%  0x000075ad text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00007991 text
        │   │   │   ├── db_hash_gen                                                               172   0.09%  0x000077ed text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x0001fdeb text
        │   │   │   ├── db_hash_read                                                              120   0.07%  0x00007899 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00006eb5 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x00020111 text
        │   │   │   ├── disconnected_cb                                                           180   0.10%  0x0000736d text
        │   │   │   ├── do_db_hash                                                                128   0.07%  0x00007911 text
        │   │   │   ├── find_ccc_cfg                                                               72   0.04%  0x00007085 text
        │   │   │   ├── find_cf_cfg                                                                68   0.04%  0x00007041 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.03%  0x00006ecd text
        │   │   │   ├── find_sc_cfg                                                                56   0.03%  0x00006f3d text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x0001f795 text
        │   │   │   ├── gatt_ccc_changed                                                           72   0.04%  0x0001f8ab text
        │   │   │   ├── gatt_delayed_store_enqueue                                                120   0.07%  0x000070cd text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.03%  0x00006f05 text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.04%  0x0001f85f text
        │   │   │   ├── gatt_indicate                                                             176   0.10%  0x00007c01 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.03%  0x0001f79b text
        │   │   │   ├── gatt_notify                                                               110   0.06%  0x0001ffc5 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.06%  0x000200a5 text
        │   │   │   ├── gen_hash_m                                                                164   0.09%  0x0001fab5 text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x0001f7c9 text
        │   │   │   ├── notify_cb                                                                 300   0.16%  0x00007fd5 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x0001f9e5 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x0001f9bb text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x00007279 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x000072e1 text
        │   │   │   ├── sc_ccc                                                                     36   0.02%  0x2000061c datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x0001fa61 text
        │   │   │   ├── sc_clear                                                                   46   0.03%  0x0001fa33 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x00007319 text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x00007309 text
        │   │   │   ├── sc_indicate                                                                76   0.04%  0x000074dd text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x00007561 text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x00007da1 text
        │   │   │   ├── sc_restore_rsp                                                             70   0.04%  0x0001fc1b text
        │   │   │   ├── sc_save                                                                   108   0.06%  0x00007145 text
        │   │   │   ├── sc_set                                                                    140   0.08%  0x000071b1 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.03%  0x00007529 text
        │   │   │   ├── set_change_aware                                                           28   0.02%  0x0001fb79 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.02%  0x0001fb59 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00028e40 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00028e58 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x00028e70 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00028ea0 settings_handler_static_area
        │   │   │   └── update_ccc                                                                240   0.13%  0x00007dfd text
        │   │   ├── hci_core.c                                                                   5604   3.06%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0001ddd9 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0001df39 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0001ddd5 text
        │   │   │   ├── bt_enable                                                                 184   0.10%  0x00004011 text
        │   │   │   ├── bt_finalize_init                                                           32   0.02%  0x00003d35 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x0001df33 text
