-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_app2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0001f4e1 text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x0001f46b text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x0001006d text
        │   │   │   ├── discardable_pool                                                           44   0.03%  0x20000b34 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.03%  0x20000bb8 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x0001002d text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00026e04 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00026df4 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x00026e14 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00026e10 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00026e00 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x00026e20 rodata
        │   │   │   └── sync_evt_pool                                                              44   0.03%  0x20000be4 net_buf_pool_area
        │   │   ├── conn.c                                                                       4390   2.56%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x0001ff65 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x0001ff59 text
        │   │   │   ├── acl_tx_pool                                                                44   0.03%  0x20000adc net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00012031 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.05%  0x000124e1 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00012741 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.03%  0x00012775 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x000124b9 text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x000120a1 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x00012059 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00011d41 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.04%  0x00020143 text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x0002024b text
        │   │   │   ├── bt_conn_foreach                                                            48   0.03%  0x00012001 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x0002025b text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00011c89 text
        │   │   │   ├── bt_conn_get_remote_info                                                    50   0.03%  0x0002025f text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00020207 text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.06%  0x00012409 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00012041 text
        │   │   │   ├── bt_conn_init                                                               68   0.04%  0x000127a5 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.04%  0x0002020b text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.05%  0x00020291 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     52   0.03%  0x00012539 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x00011fd9 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    68   0.04%  0x0001256d text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.03%  0x00020183 text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x00011ce5 text
        │   │   │   ├── bt_conn_recv                                                              190   0.11%  0x00020013 text
        │   │   │   ├── bt_conn_ref                                                                46   0.03%  0x000200d1 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00020001 text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.05%  0x00012469 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.05%  0x000201b1 text
        │   │   │   ├── bt_conn_set_state                                                         280   0.16%  0x00011ec1 text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.04%  0x00011ca1 text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.25%  0x000120c1 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x00011e75 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000644 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.04%  0x000200ff text
        │   │   │   ├── conn_tx_destroy                                                            44   0.03%  0x00011b31 text
        │   │   │   ├── deferred_work                                                             220   0.13%  0x00012665 text
        │   │   │   ├── destroy_and_callback                                                       46   0.03%  0x0001ff97 text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x00011b11 text
        │   │   │   ├── fragments                                                                  44   0.03%  0x20000b60 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x20000ac4 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.14%  0x00011d7d text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x00011b5d text
        │   │   │   ├── le_param_req                                                              120   0.07%  0x00012391 text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00026ee8 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x00026edc rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x00026ecc rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00026ed8 rodata
        │   │   │   ├── notify_connected                                                           64   0.04%  0x00011ad1 text
        │   │   │   ├── notify_le_data_len_updated                                                 76   0.04%  0x000122f9 text
        │   │   │   ├── notify_le_param_updated                                                   140   0.08%  0x0001226d text
        │   │   │   ├── notify_le_phy_updated                                                      76   0.04%  0x00012345 text
        │   │   │   ├── notify_remote_info                                                         76   0.04%  0x000125b1 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000a94 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                          64   0.04%  0x00011b95 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000624 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000634 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.05%  0x00011bd5 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.06%  0x000125fd text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x0001ffc5 text
        │   │   │   └── tx_notify_process                                                          96   0.06%  0x00011c29 text
        │   │   ├── ecc.c                                                                        1000   0.58%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.08%  0x00011a4d text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.07%  0x000119b1 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.02%  0x00011a31 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00011925 text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.07%  0x0001193d text
        │   │   │   ├── debug_public_key                                                           64   0.04%  0x00028dec rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000604 datas
        │   │   │   ├── generate_dh_key                                                           216   0.13%  0x0001184d text
        │   │   │   ├── generate_pub_key                                                          260   0.15%  0x00011749 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000614 datas
        │   │   ├── gatt.c                                                                       7166   4.18%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00026764 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0002676c bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.09%  0x00026f94 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.08%  0x00027034 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x000147f1 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.06%  0x00013f05 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00014269 text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x000214af text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.03%  0x0002109b text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.03%  0x000210cd text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.05%  0x00021523 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x00021591 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x000210fb text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x000214e9 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.11%  0x00013cc5 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.07%  0x000217d5 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.07%  0x000215cd text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x000211b5 text
        │   │   │   ├── bt_gatt_connected                                                         120   0.07%  0x00014779 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.07%  0x000148e1 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     48   0.03%  0x00014819 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 180   0.10%  0x00013f65 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x00014885 text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.14%  0x0001433d text
        │   │   │   ├── bt_gatt_init                                                              168   0.10%  0x00013e5d text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.17%  0x00021643 text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.14%  0x00014575 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x000218df text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x000218ff text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x00014849 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x00021221 text
        │   │   │   ├── ccc_find_cfg                                                               30   0.02%  0x0002100d text
        │   │   │   ├── ccc_load                                                                  140   0.08%  0x000138c1 text
        │   │   │   ├── ccc_save                                                                   64   0.04%  0x00013881 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00020ff9 text
        │   │   │   ├── ccc_set_direct                                                            152   0.09%  0x000141d1 text
        │   │   │   ├── cf_read                                                                    48   0.03%  0x00021133 text
        │   │   │   ├── cf_set                                                                    172   0.10%  0x00021403 text
        │   │   │   ├── cf_write                                                                  134   0.08%  0x00021337 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x00013bfd text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x000141b9 text
        │   │   │   ├── db_hash_gen                                                               172   0.10%  0x00014019 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x0002158d text
        │   │   │   ├── db_hash_read                                                              120   0.07%  0x000140c5 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x000137c1 text
        │   │   │   ├── delayed_store                                                              44   0.03%  0x000218b3 text
        │   │   │   ├── disconnected_cb                                                           160   0.09%  0x00013c25 text
        │   │   │   ├── do_db_hash                                                                124   0.07%  0x0001413d text
        │   │   │   ├── find_ccc_cfg                                                               40   0.02%  0x00013991 text
        │   │   │   ├── find_cf_cfg                                                                68   0.04%  0x0001394d text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.03%  0x000137d9 text
        │   │   │   ├── find_next                                                                   6   0.00%  0x00020fbd text
        │   │   │   ├── find_sc_cfg                                                                56   0.03%  0x00013849 text
        │   │   │   ├── gatt_ccc_changed                                                           48   0.03%  0x0002106b text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.09%  0x000139b9 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.03%  0x00013811 text
        │   │   │   ├── gatt_indicate                                                             176   0.10%  0x0001428d text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.03%  0x00020fc3 text
        │   │   │   ├── gatt_notify                                                               110   0.06%  0x00021767 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.06%  0x00021847 text
        │   │   │   ├── gen_hash_m                                                                164   0.10%  0x00021257 text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00020ff1 text
        │   │   │   ├── notify_cb                                                                 284   0.17%  0x0001465d text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x0002118d text
        │   │   │   ├── read_name                                                                  42   0.02%  0x00021163 text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x00013b45 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x00013b99 text
        │   │   │   ├── sc_ccc                                                                     24   0.01%  0x200006d0 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x00021203 text
        │   │   │   ├── sc_clear                                                                   46   0.03%  0x000211d5 text
        │   │   │   ├── sc_commit                                                                  44   0.03%  0x00013bd1 text
        │   │   │   ├── sc_indicate.constprop.0                                                    88   0.05%  0x00013d81 text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x00013bc1 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x00013e11 text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x0001442d text
        │   │   │   ├── sc_restore_rsp                                                             70   0.04%  0x000213bd text
        │   │   │   ├── sc_save                                                                   108   0.06%  0x00013a4d text
        │   │   │   ├── sc_set                                                                    140   0.08%  0x00013ab9 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.03%  0x00013dd9 text
        │   │   │   ├── set_change_aware                                                           28   0.02%  0x0002131b text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.02%  0x000212fb text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x000267a4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x000267bc settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x000267d4 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00026804 settings_handler_static_area
        │   │   │   └── update_ccc                                                                236   0.14%  0x00014489 text
        │   │   ├── hci_core.c                                                                   5426   3.16%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0001f729 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0001f889 text
        │   │   │   ├── bt_enable                                                                 184   0.11%  0x0001089d text
        │   │   │   ├── bt_finalize_init                                                           32   0.02%  0x000105e9 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x0001f883 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00010609 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x000104c5 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.07%  0x0001044d text
        │   │   │   ├── bt_hci_cmd_send                                                            72   0.04%  0x0001061d text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      368   0.21%  0x00010715 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00010429 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.03%  0x0001fa09 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x0001f525 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               408   0.24%  0x000109ad text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.05%  0x00010955 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.03%  0x0001fa53 text
        │   │   │   ├── bt_hci_recv                                                                96   0.06%  0x00010589 text
        │   │   │   ├── bt_init                                                                   872   0.51%  0x0000dd91 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.04%  0x0001f767 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x000104d9 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x000104e9 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0001f72d text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00010611 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.03%  0x00010111 text
        │   │   │   ├── handle_event_common.isra.0                                                 46   0.03%  0x0001f609 text
        │   │   │   ├── hci_cmd_complete                                                           60   0.03%  0x00010bc5 text
        │   │   │   ├── hci_cmd_done                                                              256   0.15%  0x0001025d text
        │   │   │   ├── hci_cmd_pool                                                               44   0.03%  0x20000b8c net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.03%  0x00010c01 text
        │   │   │   ├── hci_data_buf_overflow                                                       2   0.00%  0x0001f4f3 text
        │   │   │   ├── hci_disconn_complete                                                       40   0.02%  0x0001f55f text
        │   │   │   ├── hci_disconn_complete_prio                                                  76   0.04%  0x000100c5 text
        │   │   │   ├── hci_encrypt_change                                                        122   0.07%  0x0001f809 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                           96   0.06%  0x0001f7a9 text
        │   │   │   ├── hci_event_prio                                                            140   0.08%  0x000104fd text
        │   │   │   ├── hci_hardware_error                                                          8   0.00%  0x0001f587 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.02%  0x0001015d text
        │   │   │   ├── hci_num_completed_packets                                                 146   0.09%  0x0001f697 text
        │   │   │   ├── hci_reset_complete                                                         28   0.02%  0x0001040d text
        │   │   │   ├── hci_vendor_event                                                           32   0.02%  0x0001013d text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00010885 text
        │   │   │   ├── le_conn_complete_adv_timeout                                               48   0.03%  0x0001f647 text
        │   │   │   ├── le_conn_param_neg_reply                                                    48   0.03%  0x0001f92d text
        │   │   │   ├── le_conn_param_req                                                         172   0.10%  0x0001f95d text
        │   │   │   ├── le_conn_update_complete                                                   176   0.10%  0x0001035d text
        │   │   │   ├── le_data_len_change                                                         56   0.03%  0x0001f58f text
        │   │   │   ├── le_enh_conn_complete                                                       20   0.01%  0x0001fa3f text
        │   │   │   ├── le_legacy_conn_complete                                                   128   0.07%  0x00010b45 text
        │   │   │   ├── le_ltk_request                                                            146   0.09%  0x0001f89b text
        │   │   │   ├── le_phy_update_complete                                                     56   0.03%  0x0001f72f text
        │   │   │   ├── le_remote_feat_complete                                                    66   0.04%  0x0001f5c7 text
        │   │   │   ├── meta_events                                                                64   0.04%  0x00026e7c rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x00026ebc rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x00026ec8 rodata
        │   │   │   ├── normal_events                                                              48   0.03%  0x00026e4c rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x00026e24 rodata
        │   │   │   ├── process_pending_cmd                                                       176   0.10%  0x00010665 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x200005f4 datas
        │   │   │   ├── rx_work_handler                                                           224   0.13%  0x0001017d text
        │   │   │   ├── tx_processor                                                               28   0.02%  0x0001fa87 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x200005e4 datas
        │   │   │   └── update_sec_level                                                           48   0.03%  0x0001f4f5 text
        │   │   ├── id.c                                                                         1998   1.16%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.03%  0x0001fb3f text
        │   │   │   ├── adv_pause_enabled                                                          48   0.03%  0x0001fbeb text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x0001fb6f text
        │   │   │   ├── bt_id_add                                                                 292   0.17%  0x00010d75 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x0001fc71 text
        │   │   │   ├── bt_id_create                                                              132   0.08%  0x00010f9d text
        │   │   │   ├── bt_id_del                                                                 260   0.15%  0x00010e99 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.02%  0x00010d55 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x0001fc99 text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.03%  0x00010d29 text
        │   │   │   ├── bt_id_read_public_addr                                                    108   0.06%  0x00011021 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    208   0.12%  0x00011159 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 46   0.03%  0x0001fc43 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x0001fc33 text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x0001fc1b text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.02%  0x0001108d text
        │   │   │   ├── bt_setup_random_id_addr                                                   172   0.10%  0x000110ad text
        │   │   │   ├── find_rl_conflict                                                           86   0.05%  0x0001fb95 text
        │   │   │   ├── hci_id_add                                                                 98   0.06%  0x0001fac7 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.07%  0x00010c61 text
        │   │   │   ├── id_find                                                                    48   0.03%  0x00010c31 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x0001fb29 text
        │   │   │   ├── pending_id_update                                                          32   0.02%  0x0001fc79 text
        │   │   │   └── set_random_address                                                         88   0.05%  0x00010cd1 text
        │   │   ├── keys.c                                                                        866   0.50%  - 
        │   │   │   ├── bt_keys_add_type                                                            8   0.00%  0x000220b3 text
        │   │   │   ├── bt_keys_clear                                                              38   0.02%  0x000220bb text
        │   │   │   ├── bt_keys_find                                                               84   0.05%  0x000157b1 text
        │   │   │   ├── bt_keys_find_addr                                                          64   0.04%  0x000158e1 text
        │   │   │   ├── bt_keys_find_irk                                                          220   0.13%  0x00015805 text
        │   │   │   ├── bt_keys_foreach_type                                                       56   0.03%  0x00015765 text
        │   │   │   ├── bt_keys_get_addr                                                          148   0.09%  0x000156d1 text
        │   │   │   ├── bt_keys_get_type                                                           32   0.02%  0x00022093 text
        │   │   │   ├── bt_keys_show_sniffer_info                                                   2   0.00%  0x00022187 text
        │   │   │   ├── bt_keys_store                                                              16   0.01%  0x00022177 text
        │   │   │   ├── id_add                                                                      4   0.00%  0x0002208f text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0001579d text
        │   │   │   ├── keys_set                                                                  150   0.09%  0x000220e1 text
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x000267ec settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1228   0.72%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.09%  0x0002034b text
        │   │   │   ├── bt_l2cap_connected                                                        152   0.09%  0x00012805 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.03%  0x0001289d text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.03%  0x000203dd text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x000205a1 text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00020559 text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x000204b7 text
        │   │   │   ├── bt_l2cap_recv                                                              54   0.03%  0x0002056b text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x0002040d text
        │   │   │   ├── bt_l2cap_send_pdu                                                          68   0.04%  0x00020473 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.05%  0x00012999 text
        │   │   │   ├── l2cap_accept                                                               28   0.02%  0x000127e9 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.02%  0x000204c9 text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x000202e1 text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    44   0.03%  0x00020447 text
        │   │   │   ├── l2cap_data_pull                                                           204   0.12%  0x000128cd text
        │   │   │   ├── l2cap_recv                                                                 84   0.05%  0x00020505 text
        │   │   │   ├── l2cap_send_sig                                                             34   0.02%  0x000204e3 text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x00026714 bt_l2cap_fixed_chan_area
        │   │   │   ├── lower_data_ready                                                           46   0.03%  0x0002031d text
        │   │   │   └── raise_data_ready                                                           56   0.03%  0x000202e5 text
        │   │   ├── long_wq.c                                                                      88   0.05%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x00025d04 initlevel
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.01%  0x0000ff9d text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.01%  0x0000ffa9 text
        │   │   │   └── long_wq_init                                                               56   0.03%  0x0000ff65 text
        │   │   ├── settings.c                                                                    800   0.47%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.04%  0x0001f315 text
        │   │   │   ├── bt_settings_delete                                                         76   0.04%  0x0000fe01 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x0000ff55 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x0000fe69 text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.06%  0x0000fd2d text
        │   │   │   ├── bt_settings_init                                                            4   0.00%  0x0001f35d text
        │   │   │   ├── bt_settings_store                                                          80   0.05%  0x0000fd8d text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.02%  0x0000fe95 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.02%  0x0000fe79 text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.02%  0x0000feb1 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x0000fecd text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x0001f361 text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.02%  0x0000ff39 text
