-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.03%  0x00016069 text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.88%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x000156a1 text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x000154d1 text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x000154b9 text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.04%  0x000157d1 text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001578d text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x000154e9 text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x00015631 text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001563d text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00025067 text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.03%  0x00015671 text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00025053 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.14%  0x00015515 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x00015611 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.02%  0x00025035 text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.11%  0x000156c5 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00015665 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.02%  0x00015649 text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x000157b1 text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x00015509 text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002501b text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x00015279 text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.04%  0x00015235 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.10%  0x000152a1 text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.11%  0x000153f9 text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.09%  0x0001535d text
│       │                       │   │       ├── ll_rf_path_comp.c                                 120   0.07%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00015921 text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00015989 text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.04%  0x00015945 text
│       │                       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x00016bd5 text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x00016bb1 text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000bd4 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000bd8 datas
│       │                       │   │       ├── ll_scan.c                                          76   0.04%  - 
│       │                       │   │       │   ├── ll_scan_sync_in_progress                       34   0.02%  0x00023c4d text
│       │                       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x00023c27 text
│       │                       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │                       │   │       │   └── m_scan_channel                                  3   0.00%  0x00027af4 rodata
│       │                       │   │       ├── ll_sched.c                                         48   0.03%  - 
│       │                       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x00026c69 text
│       │                       │   │       │   └── ll_sched_running_get                           24   0.01%  0x00026c51 text
│       │                       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │                       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x00014025 text
│       │                       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00023c7b text
│       │                       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x20000900 datas
│       │                       │   │       ├── ll_sched_peripheral.c                            4132   2.28%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00023b5f text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.07%  0x00023b9b text
│       │                       │   │       │   ├── ll_sched_adv_append                           344   0.19%  0x00013b35 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00023b15 text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00023b0f text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00023c1b text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x00013fe9 text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00013d21 text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     148   0.08%  0x00013c8d text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00013d39 text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     248   0.14%  0x00013d61 text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00023b83 text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.02%  0x00013d45 text
│       │                       │   │       │   ├── ll_slave_link_event                           288   0.16%  0x00013e59 text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     112   0.06%  0x00013f79 text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x000238fb text
│       │                       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x200008f8 datas
│       │                       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x200008fc datas
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.03%  0x00023879 text
│       │                       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.05%  0x00023ab5 text
│       │                       │   │       │   ├── m_next_conn_event_request                    1340   0.74%  0x000133c9 text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.20%  0x00023947 text
│       │                       │   │       │   ├── m_rem_slave_callback                          560   0.31%  0x00013905 text
│       │                       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x0002383b text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x00023861 text
│       │                       │   │       │   ├── m_slave_append_prio_high                       80   0.04%  0x000238ab text
│       │                       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x20000904 datas
│       │                       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │                       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.01%  0x00014019 text
│       │                       │   │       │   ├── ll_sched_scan_running                          12   0.01%  0x00023c6f text
│       │                       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │                       │   │       ├── ll_slave.c                                       5918   3.27%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                    260   0.14%  0x000191cd text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.05%  0x00026bd1 text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x000192d1 text
│       │                       │   │       │   ├── ll_slave_destroy                               74   0.04%  0x00026b57 text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00026ba5 text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00026c25 text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.24%  0x00019019 text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00026ba1 text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00026bb3 text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x00026bb7 text
│       │                       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000c10 datas
│       │                       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000c14 datas
│       │                       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000c18 datas
│       │                       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000c20 datas
│       │                       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000c24 datas
│       │                       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000c28 datas
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000c2c datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000c30 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000c34 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000c38 datas
│       │                       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000c40 datas
│       │                       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000c48 datas
│       │                       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000c4c datas
│       │                       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │                       │   │       │   ├── m_slave_continue_callback                      60   0.03%  0x00018009 text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.35%  0x000184bd text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.05%  0x00017ecd text
│       │                       │   │       │   ├── m_slave_event_close                          2280   1.26%  0x00018731 text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x00017fd1 text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.11%  0x00017e09 text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.10%  0x00017f25 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.11%  0x00018045 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000c50 datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.03%  0x00026b29 text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.07%  0x00018275 text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.26%  0x000182ed text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 276   0.15%  0x00018161 text
│       │                       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000c54 datas
│       │                       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000c58 datas
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.03%  0x00026a19 text
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.02%  0x000269fb text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x00018105 text
│       │                       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000c5c datas
│       │                       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000c60 datas
│       │                       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.09%  0x00026a8d text
│       │                       │   │       │   ├── m_subrating_reject_req_func                     4   0.00%  0x20000c64 datas
│       │                       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000c68 datas
│       │                       │   │       ├── ll_subrating.c                                     74   0.04%  - 
│       │                       │   │       │   ├── ll_subrating_config_reset                      48   0.03%  0x00026cbb text
│       │                       │   │       │   ├── ll_subrating_context_get                        6   0.00%  0x00026cb5 text
│       │                       │   │       │   └── ll_subrating_limits_reset                      20   0.01%  0x00026ca1 text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.23%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x00016ca9 text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x00016c6d text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x00016d09 text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x00016c91 text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x000261d5 text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x00016c9d text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x000261bd text
│       │                       │   │       │   └── m_find                                        136   0.08%  0x00016be5 text
│       │                       │   │       ├── ll_trx_acl.c                                     3382   1.87%  - 
│       │                       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00012f39 text
│       │                       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x00012f79 text
│       │                       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x00012f45 text
│       │                       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x00023837 text
│       │                       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x00012c19 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x00012c51 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_sent_or_received_in_event 24   0.01%  0x00012f51 text
│       │                       │   │       │   ├── ll_trx_acl_prepare                            652   0.36%  0x00012c61 text
│       │                       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.11%  0x00012f85 text
│       │                       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x00012f69 text
│       │                       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x00012bf9 text
│       │                       │   │       │   ├── ll_trx_acl_start                               76   0.04%  0x00012eed text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x200008e4 datas
│       │                       │   │       │   ├── m_allow_overstay_on_control_proc_packet        32   0.02%  0x00023817 text
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x000126c9 text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x000126e9 text
│       │                       │   │       │   ├── m_has_more_data                                64   0.04%  0x00012859 text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x000126f9 text
│       │                       │   │       │   ├── m_should_close_event.part.0                   128   0.07%  0x00012899 text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00012919 text
│       │                       │   │       │   ├── m_trx_dr_callback                             886   0.49%  0x00013051 text
│       │                       │   │       │   ├── m_trx_ds_callback                             216   0.12%  0x00012945 text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.06%  0x00012705 text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x0001282d text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00012769 text
│       │                       │   │       │   ├── m_trx_slowest_phy_select                       32   0.02%  0x000237f7 text
│       │                       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    144   0.08%  0x0001277d text
│       │                       │   │       │   ├── m_trx_state_send_pkt_do_entry_and_activity    476   0.26%  0x00012a1d text
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x200008f4 datas
│       │                       │   │       └── ll_util.c                                         618   0.34%  - 
│       │                       │   │           ├── ll_util_conn_get                               48   0.03%  0x0002507b text
│       │                       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.04%  0x00025125 text
│       │                       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x0002516b text
│       │                       │   │           ├── ll_util_get_transmit_window_delay_us           58   0.03%  0x00025173 text
│       │                       │   │           ├── ll_util_init_slave_conn                       168   0.09%  0x00015865 text
│       │                       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x0001590d text
│       │                       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x000250c3 text
│       │                       │   │           ├── ll_util_slave_window_center_and_truncate_llpm  40   0.02%  0x000251ad text
│       │                       │   │           ├── ll_util_zero_check                             24   0.01%  0x000250ab text
│       │                       │   │           ├── m_conn_update                                  80   0.04%  0x00015815 text
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x2000094c datas
│       │                       │   └── mm                                                       3656   2.02%  - 
│       │                       │       └── src                                                  3656   2.02%  - 
│       │                       │           ├── mm_adv_buf.c                                      926   0.51%  - 
│       │                       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x00023767 text
│       │                       │           │   ├── mm_adv_buf_alloc                              212   0.12%  0x000124c1 text
│       │                       │           │   ├── mm_adv_buf_append                              96   0.05%  0x000235eb text
│       │                       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x00023743 text
│       │                       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x00023685 text
│       │                       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.04%  0x000236d3 text
│       │                       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x00023755 text
│       │                       │           │   ├── mm_adv_buf_init                               128   0.07%  0x000123b9 text
│       │                       │           │   ├── mm_adv_buf_init_pool                           88   0.05%  0x00012439 text
│       │                       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x0002364b text
│       │                       │           │   ├── mm_adv_buf_max_size                            48   0.03%  0x00012491 text
│       │                       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x000235e5 text
│       │                       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x00023717 text
│       │                       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x0002372d text
│       │                       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x00023787 text
│       │                       │           ├── mm_alloc.c                                        174   0.10%  - 
│       │                       │           │   ├── mm_alloc                                       72   0.04%  0x000234a5 text
│       │                       │           │   ├── mm_alloc_init                                  64   0.04%  0x00011f15 text
│       │                       │           │   ├── mm_alloc_reset                                 24   0.01%  0x0002348d text
│       │                       │           │   └── mm_free                                        14   0.01%  0x000234ed text
│       │                       │           ├── mm_block.c                                         68   0.04%  - 
│       │                       │           │   └── mm_block_init                                  68   0.04%  0x000235a1 text
│       │                       │           ├── mm_context.c                                     1024   0.57%  - 
│       │                       │           │   ├── m_context_release                              76   0.04%  0x00011f55 text
│       │                       │           │   ├── m_handle_to_index                              58   0.03%  0x000234fb text
│       │                       │           │   ├── m_index_to_context                             16   0.01%  0x00023535 text
│       │                       │           │   ├── mm_context_all_release                         50   0.03%  0x00023545 text
│       │                       │           │   ├── mm_context_create                             124   0.07%  0x000121a9 text
│       │                       │           │   ├── mm_context_get                                 44   0.02%  0x00012225 text
│       │                       │           │   ├── mm_context_init                               372   0.21%  0x00011fc5 text
│       │                       │           │   ├── mm_context_iterate                             64   0.04%  0x00012299 text
│       │                       │           │   ├── mm_context_new                                112   0.06%  0x00012139 text
│       │                       │           │   ├── mm_context_release                             72   0.04%  0x00012251 text
│       │                       │           │   ├── mm_context_type_is_supported                   20   0.01%  0x00011fb1 text
│       │                       │           │   └── mm_context_type_support                        16   0.01%  0x00011fa1 text
│       │                       │           ├── mm_cs.c                                            52   0.03%  - 
│       │                       │           │   └── mm_cs_step_size_update                         52   0.03%  0x00012639 text
│       │                       │           ├── mm_iso_datapath.c                                 136   0.08%  - 
│       │                       │           │   ├── m_iso_datapath_init                            76   0.04%  0x000237a7 text
│       │                       │           │   ├── mm_iso_datapath_rx_init                        32   0.02%  0x00012619 text
│       │                       │           │   └── mm_iso_datapath_tx_init                        28   0.02%  0x000125fd text
│       │                       │           ├── mm_pawr_buf.c                                     104   0.06%  - 
│       │                       │           │   └── mm_pawr_buf_sync_init                         104   0.06%  0x00012595 text
│       │                       │           ├── mm_pdu_core.c                                     266   0.15%  - 
│       │                       │           │   ├── mm_pdu_alloc                                  124   0.07%  0x00012309 text
│       │                       │           │   ├── mm_pdu_free                                    40   0.02%  0x00012385 text
│       │                       │           │   ├── mm_pdu_init                                    48   0.03%  0x000122d9 text
│       │                       │           │   ├── mm_pdu_pool_size_get                           42   0.02%  0x00023577 text
│       │                       │           │   └── mm_pdu_reset                                   12   0.01%  0x000123ad text
│       │                       │           └── mm_ring_buff.c                                    906   0.50%  - 
│       │                       │               ├── m_q_index_increment                            68   0.04%  0x00011ed1 text
│       │                       │               ├── mm_ring_buff_empty_check                       14   0.01%  0x000232fd text
│       │                       │               ├── mm_ring_buff_fragment_dequeue                  74   0.04%  0x0002328f text
│       │                       │               ├── mm_ring_buff_fragment_enqueue                 126   0.07%  0x0002339f text
│       │                       │               ├── mm_ring_buff_frame_associated_data_get          4   0.00%  0x00023445 text
│       │                       │               ├── mm_ring_buff_frame_dequeue                     40   0.02%  0x00023449 text
│       │                       │               ├── mm_ring_buff_frame_enqueue                     56   0.03%  0x00023213 text
│       │                       │               ├── mm_ring_buff_frame_get                         12   0.01%  0x00023439 text
│       │                       │               ├── mm_ring_buff_frame_head_get                    28   0.02%  0x0002341d text
│       │                       │               ├── mm_ring_buff_frame_next_peek                   20   0.01%  0x00023479 text
│       │                       │               ├── mm_ring_buff_frame_tail_get                    76   0.04%  0x00023189 text
│       │                       │               ├── mm_ring_buff_get_frame_head_more_data_available 66   0.04%  0x0002330b text
│       │                       │               ├── mm_ring_buff_head_fragment_get                 68   0.04%  0x0002324b text
│       │                       │               ├── mm_ring_buff_init                              66   0.04%  0x00023147 text
│       │                       │               ├── mm_ring_buff_next_frame_free                   36   0.02%  0x000232d9 text
│       │                       │               ├── mm_ring_buff_size_fetch                        24   0.01%  0x000231fb text
│       │                       │               ├── mm_ring_buff_size_get                          38   0.02%  0x000231d5 text
│       │                       │               ├── mm_ring_buff_tail_fragment_get                 82   0.05%  0x0002334d text
│       │                       │               └── mm_ring_buff_tail_frame_restart                 8   0.00%  0x00023471 text
│       │                       └── projects                                                     1920   1.06%  - 
│       │                           └── sdc                                                      1920   1.06%  - 
│       │                               └── src                                                  1920   1.06%  - 
│       │                                   ├── sdc.c                                            1876   1.04%  - 
│       │                                   │   ├── m_apply_cfg                                    76   0.04%  0x000118dd text
│       │                                   │   ├── m_context_type_adv_cfg_get                     36   0.02%  0x00011551 text
│       │                                   │   ├── m_context_type_slave_cfg_get                   36   0.02%  0x0001152d text
│       │                                   │   ├── m_ll_periodic_adv_report_init                   4   0.00%  0x200008d8 datas
│       │                                   │   ├── m_memory_init.constprop.0                     752   0.42%  0x00011575 text
│       │                                   │   ├── m_mm_pawr_buf_adv_init                          4   0.00%  0x200008dc datas
│       │                                   │   ├── m_mm_periodic_adv_list_init                     4   0.00%  0x200008e0 datas
│       │                                   │   ├── sdc_build_revision_get                         36   0.02%  0x00011c25 text
│       │                                   │   ├── sdc_cfg_set                                   448   0.25%  0x000119e1 text
│       │                                   │   ├── sdc_disable                                    36   0.02%  0x00011c01 text
│       │                                   │   ├── sdc_enable                                     96   0.05%  0x00011ba1 text
│       │                                   │   ├── sdc_init                                      184   0.10%  0x00011929 text
│       │                                   │   ├── sdc_support_adv                                40   0.02%  0x00011c49 text
│       │                                   │   ├── sdc_support_dle_peripheral                     28   0.02%  0x00011c99 text
│       │                                   │   ├── sdc_support_le_2m_phy                          28   0.02%  0x00011cb5 text
│       │                                   │   ├── sdc_support_peripheral                         40   0.02%  0x00011c71 text
│       │                                   │   └── sdc_support_phy_update_peripheral              28   0.02%  0x00011cd1 text
│       │                                   └── sdc_soc.c                                          44   0.02%  - 
│       │                                       ├── rand_prio_low_vector_get_blocking              12   0.01%  0x00011cfd text
│       │                                       ├── sdc_rand_source_configured                     16   0.01%  0x00011d09 text
│       │                                       └── sdc_rand_source_register                       16   0.01%  0x00011ced text
│       ├── opt                                                                                   190   0.11%  - 
│       │   ├── CMSIS_5.3.0                                                                        72   0.04%  - 
│       │   │   └── CMSIS                                                                          72   0.04%  - 
│       │   │       └── Include                                                                    72   0.04%  - 
│       │   │           └── core_cm33.h                                                            72   0.04%  - 
│       │   │               ├── __NVIC_GetPriority                                                 36   0.02%  0x0001b7b9 text
│       │   │               └── __NVIC_SystemReset                                                 36   0.02%  0x0001c905 text
│       │   └── gnuarmemb                                                                         118   0.07%  - 
│       │       └── gcc-arm-none-eabi-10.3-2021.10                                                118   0.07%  - 
│       │           └── arm-none-eabi                                                             118   0.07%  - 
│       │               └── include                                                               118   0.07%  - 
│       │                   └── string.h                                                          118   0.07%  - 
│       │                       ├── nrf_memmove                                                    48   0.03%  0x000275a1 text
│       │                       └── nrf_memset                                                     70   0.04%  0x000275d1 text
│       └── work                                                                                11761   6.50%  - 
│           └── dragoon                                                                         11761   6.50%  - 
│               ├── build_54l15                                                                    40   0.02%  - 
│               │   └── build_mpsl                                                                 40   0.02%  - 
│               │       └── nrfx                                                                   40   0.02%  - 
│               │           └── hal                                                                40   0.02%  - 
│               │               └── nrf_grtc.h                                                     40   0.02%  - 
│               │                   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0     40   0.02%  0x0001b4d1 text
│               └── mpsl                                                                        11721   6.48%  - 
│                   ├── include_private                                                            20   0.01%  - 
│                   │   └── mpsl_util.h                                                            20   0.01%  - 
│                   │       └── mpsl_util_memcpy_swap.constprop.0                                  20   0.01%  0x000273a7 text
│                   ├── libs                                                                    11429   6.32%  - 
│                   │   ├── clock_ctrl                                                           2098   1.16%  - 
│                   │   │   └── src                                                              2098   1.16%  - 
│                   │   │       ├── clock_ctrl_private.c                                         1442   0.80%  - 
│                   │   │       │   ├── MPSL_IRQ_CLOCK_Handler                                    216   0.12%  0x0001ae1d text
│                   │   │       │   ├── clock_ctrl_calibration_timer_handle                        84   0.05%  0x0001ad5d text
│                   │   │       │   ├── clock_ctrl_handle_update_vco_trim                          52   0.03%  0x0001abfd text
│                   │   │       │   ├── clock_ctrl_hfclk_app_release                               16   0.01%  0x0001ac61 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_request                               48   0.03%  0x0001ac31 text
│                   │   │       │   ├── clock_ctrl_hfclk_latency_set                               12   0.01%  0x0001ac71 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_is_running                        4   0.00%  0x00026e0b text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_release                          80   0.04%  0x0001acbd text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_request                          40   0.02%  0x0001ac95 text
│                   │   │       │   ├── clock_ctrl_init                                           528   0.29%  0x0001af11 text
