-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat9\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat9/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │       │   ├── bt_le_set_data_len                                                         60   0.02%  0x00034833 text
        │       │   ├── bt_le_set_phy                                                              80   0.03%  0x0003486f text
        │       │   ├── bt_security_err_get                                                        16   0.01%  0x0001c539 text
        │       │   ├── bt_send                                                                    20   0.01%  0x0001c6a9 text
        │       │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0003475b text
        │       │   ├── bt_tx_irq_raise                                                            12   0.00%  0x0001c861 text
        │       │   ├── enh_conn_complete_error_handle                                            168   0.06%  0x0001cefd text
        │       │   ├── handle_event                                                               48   0.02%  0x0001c035 text
        │       │   ├── handle_event_common                                                        72   0.03%  0x0001bdad text
        │       │   ├── hci_cmd_complete                                                           84   0.03%  0x0001d20d text
        │       │   ├── hci_cmd_done                                                              324   0.12%  0x0001c23d text
        │       │   ├── hci_cmd_pool                                                               52   0.02%  0x20000f64 net_buf_pool_area
        │       │   ├── hci_cmd_status                                                             48   0.02%  0x0001d261 text
        │       │   ├── hci_data_buf_overflow                                                      16   0.01%  0x0001bd9d text
        │       │   ├── hci_disconn_complete                                                      112   0.04%  0x0001be49 text
        │       │   ├── hci_disconn_complete_prio                                                  84   0.03%  0x0001bdf5 text
        │       │   ├── hci_encrypt_change                                                        164   0.06%  0x0001c5c9 text
        │       │   ├── hci_encrypt_key_refresh_complete                                          128   0.05%  0x0001c549 text
        │       │   ├── hci_event_prio                                                            148   0.05%  0x0001c6bd text
        │       │   ├── hci_hardware_error                                                         28   0.01%  0x0001bf11 text
        │       │   ├── hci_le_meta_event                                                          32   0.01%  0x0001c189 text
        │       │   ├── hci_num_completed_packets                                                 248   0.09%  0x0001c381 text
        │       │   ├── hci_reset_complete                                                         36   0.01%  0x0001c479 text
        │       │   ├── hci_vendor_event                                                           68   0.02%  0x0001c1a9 text
        │       │   ├── init_work                                                                  24   0.01%  0x0001cd5d text
        │       │   ├── le_conn_param_neg_reply                                                    64   0.02%  0x0001c979 text
        │       │   ├── le_conn_param_req                                                         188   0.07%  0x0001c9b9 text
        │       │   ├── le_conn_update_complete                                                   212   0.08%  0x0001bf61 text
        │       │   ├── le_data_len_change                                                         44   0.02%  0x0001bee5 text
        │       │   ├── le_enh_conn_complete                                                       16   0.01%  0x000347ef text
        │       │   ├── le_legacy_conn_complete                                                   128   0.05%  0x0001d18d text
        │       │   ├── le_ltk_request                                                            184   0.07%  0x0001c8c1 text
        │       │   ├── le_phy_update_complete                                                     44   0.02%  0x0001beb9 text
        │       │   ├── le_remote_feat_complete                                                    80   0.03%  0x0001c1ed text
        │       │   ├── log_const_bt_hci_core                                                       8   0.00%  0x0003a5ec log_const_area
        │       │   ├── meta_events                                                                72   0.03%  0x0003b6ac rodata
        │       │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.00%  0x0003b6f4 rodata
        │       │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0003b700 rodata
        │       │   ├── normal_events                                                              48   0.02%  0x0003b67c rodata
        │       │   ├── prio_events                                                                40   0.01%  0x0003b654 rodata
        │       │   ├── process_pending_cmd                                                       200   0.07%  0x0001ca75 text
        │       │   ├── rx_queue_put                                                               52   0.02%  0x0001bf2d text
        │       │   ├── rx_work                                                                    16   0.01%  0x2000093c datas
        │       │   ├── rx_work_handler                                                           292   0.10%  0x0001c065 text
        │       │   ├── tx_processor                                                               28   0.01%  0x000348bf text
        │       │   ├── tx_work                                                                    16   0.01%  0x2000092c datas
        │       │   └── update_sec_level                                                           48   0.02%  0x000346ab text
        │       ├── id.c                                                                         2798   0.99%  - 
        │       │   ├── addr_res_enable                                                            48   0.02%  0x0003490f text
        │       │   ├── bt_id_add                                                                 356   0.13%  0x0001d6e5 text
        │       │   ├── bt_id_create                                                              176   0.06%  0x0001d985 text
        │       │   ├── bt_id_del                                                                 316   0.11%  0x0001d849 text
        │       │   ├── bt_id_find_conflict                                                        32   0.01%  0x0001d6c5 text
        │       │   ├── bt_id_init                                                                 24   0.01%  0x0001dd01 text
        │       │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x0001d699 text
        │       │   ├── bt_id_read_public_addr                                                    132   0.05%  0x0001da35 text
        │       │   ├── bt_id_scan_random_addr_check                                                4   0.00%  0x00034957 text
        │       │   ├── bt_id_set_create_conn_own_addr                                            100   0.04%  0x0001dc49 text
        │       │   ├── bt_id_set_private_addr                                                     72   0.03%  0x0001d595 text
        │       │   ├── bt_id_set_scan_own_addr                                                    84   0.03%  0x0001dcad text
        │       │   ├── bt_lookup_id_addr                                                          24   0.01%  0x0003493f text
        │       │   ├── bt_setup_public_id_addr                                                   136   0.05%  0x0001dab9 text
        │       │   ├── bt_setup_random_id_addr                                                   264   0.09%  0x0001db41 text
        │       │   ├── find_rl_conflict                                                          184   0.07%  0x0001d4dd text
        │       │   ├── hci_id_add                                                                120   0.04%  0x0001d2fd text
        │       │   ├── id_create                                                                 212   0.08%  0x0001d381 text
        │       │   ├── id_find                                                                    48   0.02%  0x0001d291 text
        │       │   ├── keys_add_id                                                                22   0.01%  0x000348f9 text
        │       │   ├── le_force_rpa_timeout                                                       44   0.02%  0x0001d625 text
        │       │   ├── le_rpa_timeout_submit                                                      60   0.02%  0x0001d2c1 text
        │       │   ├── le_update_private_addr                                                     72   0.03%  0x0001d5dd text
        │       │   ├── log_const_bt_id                                                             8   0.00%  0x0003a5f4 log_const_area
        │       │   ├── pending_id_update                                                          32   0.01%  0x0003495b text
        │       │   ├── rpa_timeout                                                                72   0.03%  0x0001d651 text
        │       │   └── set_random_address                                                        112   0.04%  0x0001d46d text
        │       ├── keys.c                                                                       1344   0.48%  - 
        │       │   ├── bt_keys_add_type                                                           44   0.02%  0x00025939 text
        │       │   ├── bt_keys_clear                                                              72   0.03%  0x000259a9 text
        │       │   ├── bt_keys_find                                                              112   0.04%  0x00025771 text
        │       │   ├── bt_keys_find_addr                                                          96   0.03%  0x000258d9 text
        │       │   ├── bt_keys_find_irk                                                          248   0.09%  0x000257e1 text
        │       │   ├── bt_keys_foreach_type                                                       84   0.03%  0x00025709 text
        │       │   ├── bt_keys_get_addr                                                           40   0.01%  0x000256e1 text
        │       │   ├── bt_keys_get_addr.part.0                                                   148   0.05%  0x0002564d text
        │       │   ├── bt_keys_get_type                                                           68   0.02%  0x00025965 text
        │       │   ├── bt_keys_store                                                              72   0.03%  0x00025af9 text
        │       │   ├── id_add                                                                     44   0.02%  0x00025621 text
        │       │   ├── keys_commit                                                                20   0.01%  0x0002575d text
        │       │   ├── keys_set                                                                  264   0.09%  0x000259f1 text
        │       │   ├── log_const_bt_keys                                                           8   0.00%  0x0003a5fc log_const_area
        │       │   └── settings_handler_bt_keys                                                   24   0.01%  0x0003a77c settings_handler_static_area
        │       ├── l2cap.c                                                                      1704   0.61%  - 
        │       │   ├── bt_l2cap_chan_del                                                         146   0.05%  0x00034ce3 text
        │       │   ├── bt_l2cap_connected                                                        184   0.07%  0x0001fcad text
        │       │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x0001fd65 text
        │       │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x00034d75 text
        │       │   ├── bt_l2cap_init                                                               2   0.00%  0x00034e3f text
        │       │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00034e2d text
        │       │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x00034ddf text
        │       │   ├── bt_l2cap_recv                                                              80   0.03%  0x00020065 text
        │       │   ├── bt_l2cap_security_changed                                                  58   0.02%  0x00034da5 text
        │       │   ├── bt_l2cap_send_pdu                                                          84   0.03%  0x0001fdd1 text
        │       │   ├── bt_l2cap_update_conn_param                                                 80   0.03%  0x000200b5 text
        │       │   ├── l2cap_accept                                                               60   0.02%  0x0001fc09 text
        │       │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x00034df1 text
        │       │   ├── l2cap_connected                                                             2   0.00%  0x00034ca7 text
        │       │   ├── l2cap_create_le_sig_pdu                                                    60   0.02%  0x0001fd95 text
        │       │   ├── l2cap_data_pull                                                           252   0.09%  0x0001fe25 text
        │       │   ├── l2cap_recv                                                                324   0.12%  0x0001ff21 text
        │       │   ├── l2cap_send_sig                                                             34   0.01%  0x00034e0b text
        │       │   ├── le_fixed_chan                                                              12   0.00%  0x0003a550 bt_l2cap_fixed_chan_area
        │       │   ├── log_const_bt_l2cap                                                          8   0.00%  0x0003a604 log_const_area
        │       │   ├── lower_data_ready                                                          104   0.04%  0x0001fc45 text
        │       │   └── raise_data_ready                                                           56   0.02%  0x00034cab text
        │       ├── long_wq.c                                                                      88   0.03%  - 
        │       │   ├── __init_long_wq_init                                                         8   0.00%  0x00039adc initlevel
        │       │   ├── bt_long_wq_schedule                                                        12   0.00%  0x0001baf5 text
        │       │   ├── bt_long_wq_submit                                                          12   0.00%  0x0001bb01 text
        │       │   └── long_wq_init                                                               56   0.02%  0x0001babd text
        │       ├── scan.c                                                                       1542   0.55%  - 
        │       │   ├── bt_hci_le_adv_report                                                      540   0.19%  0x0001e015 text
        │       │   ├── bt_le_explicit_scanner_running                                             20   0.01%  0x0001e319 text
        │       │   ├── bt_le_scan_active_scanner_running                                          40   0.01%  0x0001dfa1 text
        │       │   ├── bt_le_scan_cb_register                                                     48   0.02%  0x0001e2e9 text
        │       │   ├── bt_le_scan_set_enable                                                      24   0.01%  0x0001df89 text
        │       │   ├── bt_le_scan_start                                                          168   0.06%  0x0001e231 text
        │       │   ├── bt_le_scan_stop                                                            16   0.01%  0x0001e2d9 text
        │       │   ├── bt_le_scan_user_add                                                        76   0.03%  0x0001dfc9 text
        │       │   ├── bt_le_scan_user_remove                                                     18   0.01%  0x00034981 text
        │       │   ├── bt_scan_reset                                                              48   0.02%  0x0001df59 text
        │       │   ├── cmd_le_set_scan_enable_legacy                                              76   0.03%  0x0001dd19 text
        │       │   ├── log_const_bt_scan                                                           8   0.00%  0x0003a61c log_const_area
        │       │   ├── scan_check_if_state_allowed                                                60   0.02%  0x0001dd65 text
        │       │   └── scan_update                                                               400   0.14%  0x0001ddc9 text
        │       ├── settings.c                                                                   1064   0.38%  - 
        │       │   ├── bt_settings_decode_key                                                     72   0.03%  0x0003454b text
        │       │   ├── bt_settings_delete                                                         76   0.03%  0x0001b935 text
        │       │   ├── bt_settings_delete_keys                                                    16   0.01%  0x0001baad text
        │       │   ├── bt_settings_delete_sc                                                      16   0.01%  0x0001b99d text
        │       │   ├── bt_settings_encode_key                                                     96   0.03%  0x0001b7f1 text
        │       │   ├── bt_settings_init                                                           28   0.01%  0x0001b851 text
        │       │   ├── bt_settings_store                                                          80   0.03%  0x0001b86d text
        │       │   ├── bt_settings_store_ccc                                                      28   0.01%  0x0001b9c9 text
        │       │   ├── bt_settings_store_cf                                                       28   0.01%  0x0001b9ad text
        │       │   ├── bt_settings_store_hash                                                     28   0.01%  0x0001b9e5 text
        │       │   ├── bt_settings_store_id                                                       16   0.01%  0x0001ba01 text
        │       │   ├── bt_settings_store_irk                                                      16   0.01%  0x0001ba11 text
        │       │   ├── bt_settings_store_keys                                                     28   0.01%  0x0001ba91 text
        │       │   ├── bt_settings_store_sc                                                       28   0.01%  0x0001b981 text
        │       │   ├── commit_settings                                                           112   0.04%  0x0001ba21 text
        │       │   ├── do_store_id                                                                60   0.02%  0x0001b8bd text
        │       │   ├── do_store_irk                                                               60   0.02%  0x0001b8f9 text
        │       │   ├── log_const_bt_settings                                                       8   0.00%  0x0003a634 log_const_area
        │       │   ├── set_setting                                                               212   0.08%  0x0001b71d text
        │       │   ├── settings_handler_bt                                                        24   0.01%  0x0003a71c settings_handler_static_area
        │       │   ├── store_id_work                                                              16   0.01%  0x2000091c datas
        │       │   └── store_irk_work                                                             16   0.01%  0x2000090c datas
        │       ├── smp.c                                                                        7036   2.50%  - 
        │       │   ├── bondable                                                                    1   0.00%  0x20000c88 datas
        │       │   ├── bt_smp_accept                                                              72   0.03%  0x000240dd text
        │       │   ├── bt_smp_auth_cancel                                                         88   0.03%  0x00025075 text
        │       │   ├── bt_smp_auth_passkey_confirm                                               106   0.04%  0x000365bd text
        │       │   ├── bt_smp_connected                                                           68   0.02%  0x00024ced text
        │       │   ├── bt_smp_dhkey_ready                                                        156   0.06%  0x00036627 text
        │       │   ├── bt_smp_disconnected                                                       100   0.04%  0x000366c3 text
        │       │   ├── bt_smp_distribute_keys                                                    204   0.07%  0x00024d31 text
        │       │   ├── bt_smp_encrypt_change                                                     280   0.10%  0x0002535d text
        │       │   ├── bt_smp_init                                                                28   0.01%  0x00025605 text
        │       │   ├── bt_smp_irk_get                                                             66   0.02%  0x000364a5 text
        │       │   ├── bt_smp_pkey_ready                                                         180   0.06%  0x00024fc1 text
        │       │   ├── bt_smp_recv                                                               212   0.08%  0x000250cd text
        │       │   ├── bt_smp_request_ltk                                                        228   0.08%  0x000363bb text
        │       │   ├── bt_smp_start_security                                                     214   0.08%  0x000364e7 text
        │       │   ├── bt_smp_update_keys                                                        280   0.10%  0x000254ed text
        │       │   ├── compute_and_send_central_dhcheck                                          268   0.10%  0x00024545 text
        │       │   ├── convert_to_id_on_match                                                     42   0.01%  0x00036351 text
        │       │   ├── gen_method_sc                                                              25   0.01%  0x000426e0 rodata
        │       │   ├── get_io_capa                                                                76   0.03%  0x0002406d text
        │       │   ├── handlers                                                                  120   0.04%  0x0003b9c4 rodata
        │       │   ├── latch_auth_cb                                                              44   0.02%  0x00024041 text
        │       │   ├── log_const_bt_smp                                                            8   0.00%  0x0003a63c log_const_area
        │       │   ├── pub_key_gen                                                                36   0.01%  0x20000a48 datas
        │       │   ├── sc_send_public_key                                                         88   0.03%  0x00024391 text
        │       │   ├── smp_chan_get                                                               36   0.01%  0x000240b9 text
        │       │   ├── smp_create_pdu.constprop.0                                                 64   0.02%  0x00024351 text
        │       │   ├── smp_dhkey_check                                                           240   0.09%  0x000241c9 text
        │       │   ├── smp_dhkey_generate                                                         56   0.02%  0x000242b9 text
        │       │   ├── smp_encrypt_info                                                            4   0.00%  0x0003621d text
        │       │   ├── smp_error                                                                 156   0.06%  0x00024f25 text
        │       │   ├── smp_find                                                                   52   0.02%  0x0002400d text
        │       │   ├── smp_fixed_chan                                                             12   0.00%  0x0003a55c bt_l2cap_fixed_chan_area
        │       │   ├── smp_id_add_replace.isra.0                                                 100   0.04%  0x00024165 text
        │       │   ├── smp_id_sent                                                                80   0.03%  0x0002549d text
        │       │   ├── smp_ident_addr_info                                                       356   0.13%  0x000251a1 text
        │       │   ├── smp_ident_info                                                             96   0.03%  0x000242f1 text
        │       │   ├── smp_keypress_notif                                                         12   0.00%  0x0003629d text
        │       │   ├── smp_pairing_complete                                                      296   0.11%  0x00024dfd text
        │       │   ├── smp_pairing_confirm                                                        64   0.02%  0x000362e5 text
        │       │   ├── smp_pairing_failed                                                         88   0.03%  0x00025305 text
        │       │   ├── smp_pairing_random                                                        328   0.12%  0x000248d1 text
        │       │   ├── smp_pairing_rsp                                                           348   0.12%  0x000243e9 text
        │       │   ├── smp_public_key                                                            504   0.18%  0x000246d9 text
        │       │   ├── smp_reset                                                                  64   0.02%  0x0003637b text
        │       │   ├── smp_security_request                                                      264   0.09%  0x00024be5 text
        │       │   ├── smp_send.constprop.0                                                       64   0.02%  0x00024125 text
        │       │   ├── smp_send_pairing_confirm                                                  136   0.05%  0x00024651 text
        │       │   ├── smp_send_pairing_random                                                    60   0.02%  0x000362a9 text
        │       │   ├── smp_send_pairing_req                                                      460   0.16%  0x00024a19 text
        │       │   ├── smp_timeout                                                                40   0.01%  0x00025475 text
        │       │   └── update_keys_check                                                          66   0.02%  0x0003622d text
        │       └── uuid.c                                                                        293   0.10%  - 
        │           ├── bt_uuid_cmp                                                                92   0.03%  0x00034593 text
        │           ├── bt_uuid_create                                                             64   0.02%  0x000345ef text
        │           ├── uuid128_base                                                               17   0.01%  0x0004021e rodata
        │           └── uuid_to_uuid128                                                           120   0.04%  0x0001bb0d text
        ├── fs                                                                                   3682   1.31%  - 
        │   └── zms                                                                              3682   1.31%  - 
        │       └── zms.c                                                                        3682   1.31%  - 
        │           ├── log_const_fs_zms                                                            8   0.00%  0x0003a68c log_const_area
        │           ├── zms_add_empty_ate                                                         122   0.04%  0x000328a9 text
        │           ├── zms_add_gc_done_ate                                                        48   0.02%  0x00032923 text
        │           ├── zms_al_size.isra.0                                                         20   0.01%  0x00032561 text
        │           ├── zms_ate_crc8_update                                                        18   0.01%  0x00032505 text
        │           ├── zms_ate_valid_different_sector.constprop.0                                 34   0.01%  0x00032517 text
        │           ├── zms_compute_prev_addr                                                      92   0.03%  0x000326df text
        │           ├── zms_delete                                                                  8   0.00%  0x00032bd1 text
        │           ├── zms_empty_ate_valid.isra.0                                                 40   0.01%  0x00032539 text
        │           ├── zms_find_ate_with_id                                                      164   0.06%  0x00032763 text
        │           ├── zms_flash_al_wrt                                                          112   0.04%  0x00032807 text
        │           ├── zms_flash_ate_wrt                                                          50   0.02%  0x00032877 text
        │           ├── zms_flash_data_wrt                                                         52   0.02%  0x000329fd text
        │           ├── zms_flash_erase_sector                                                    228   0.08%  0x000156d5 text
        │           ├── zms_flash_rd                                                               32   0.01%  0x000324cf text
        │           ├── zms_gc                                                                    416   0.15%  0x00032a31 text
        │           ├── zms_get_data_length                                                        18   0.01%  0x00032bf3 text
        │           ├── zms_get_sector_cycle                                                       60   0.02%  0x00032609 text
        │           ├── zms_get_sector_header                                                      72   0.03%  0x00032645 text
        │           ├── zms_mount                                                                1068   0.38%  0x000157b9 text
        │           ├── zms_prev_ate                                                               40   0.01%  0x0003273b text
        │           ├── zms_read                                                                   26   0.01%  0x00032bd9 text
        │           ├── zms_read_hist                                                             204   0.07%  0x00015d31 text
        │           ├── zms_recover_last_ate                                                      144   0.05%  0x00032579 text
        │           ├── zms_sector_advance                                                         22   0.01%  0x000324ef text
        │           ├── zms_sector_close                                                          170   0.06%  0x00032953 text
        │           ├── zms_validate_closed_sector                                                 82   0.03%  0x0003268d text
        │           └── zms_write                                                                 332   0.12%  0x00015be5 text
        ├── logging                                                                               214   0.08%  - 
        │   └── log_minimal.c                                                                     214   0.08%  - 
        │       ├── z_log_minimal_hexdump_print                                                   188   0.07%  0x00015dfd text
        │       └── z_log_minimal_printk                                                           26   0.01%  0x00032c05 text
        ├── mem_mgmt                                                                               12   0.00%  - 
        │   └── mem_attr.c                                                                         12   0.00%  - 
        │       └── mem_attr_get_regions                                                           12   0.00%  0x00015eb9 text
        ├── random                                                                                 32   0.01%  - 
        │   └── random_xoshiro128.c                                                                32   0.01%  - 
        │       ├── __init_xoshiro128_initialize                                                    8   0.00%  0x00039a9c initlevel
        │       └── xoshiro128_initialize                                                          24   0.01%  0x0001b645 text
        ├── settings                                                                             2288   0.81%  - 
        │   └── src                                                                              2288   0.81%  - 
        │       ├── settings.c                                                                    684   0.24%  - 
        │       │   ├── log_const_settings                                                          8   0.00%  0x0003a6d4 log_const_area
        │       │   ├── settings_call_set_handler                                                 128   0.05%  0x0001611d text
        │       │   ├── settings_commit_subtree                                                   224   0.08%  0x0001619d text
        │       │   ├── settings_init                                                              16   0.01%  0x00016059 text
        │       │   ├── settings_lock                                                              20   0.01%  0x20000e14 k_mutex_area
        │       │   ├── settings_name_next                                                         36   0.01%  0x00032ced text
        │       │   ├── settings_name_steq                                                         72   0.03%  0x00032ca5 text
        │       │   └── settings_parse_and_lookup                                                 180   0.06%  0x00016069 text
        │       ├── settings_init.c                                                                60   0.02%  - 
        │       │   └── settings_subsys_init                                                       60   0.02%  0x0001627d text
        │       ├── settings_store.c                                                              262   0.09%  - 
        │       │   ├── settings_delete                                                             8   0.00%  0x00032c9d text
        │       │   ├── settings_dst_register                                                      12   0.00%  0x00015fc1 text
        │       │   ├── settings_load                                                               6   0.00%  0x00032c97 text
        │       │   ├── settings_load_subtree                                                      68   0.02%  0x00015fcd text
        │       │   ├── settings_load_subtree_direct                                               56   0.02%  0x00016011 text
        │       │   ├── settings_save_one                                                          68   0.02%  0x00015f61 text
        │       │   ├── settings_src_register                                                      28   0.01%  0x00015fa5 text
        │       │   └── settings_store_init                                                        16   0.01%  0x00016049 text
        │       └── settings_zms.c                                                               1282   0.46%  - 
        │           ├── settings_backend_init                                                     132   0.05%  0x000164d5 text
        │           ├── settings_zms_delete                                                       180   0.06%  0x00032dcd text
        │           ├── settings_zms_find_hash_from_name                                          106   0.04%  0x00032e81 text
        │           ├── settings_zms_get_last_hash_ids                                            172   0.06%  0x00032d21 text
        │           ├── settings_zms_get_val_len                                                   42   0.01%  0x00032eeb text
        │           ├── settings_zms_itf                                                           28   0.01%  0x200007bc datas
        │           ├── settings_zms_load                                                         160   0.06%  0x00016435 text
        │           ├── settings_zms_load_one                                                      66   0.02%  0x00032f15 text
        │           ├── settings_zms_read_fn                                                       12   0.00%  0x00032d15 text
        │           ├── settings_zms_save                                                         380   0.13%  0x000162b9 text
        │           └── settings_zms_storage_get                                                    4   0.00%  0x00032d11 text
        ├── shell                                                                               14858   5.28%  - 
        │   ├── backends                                                                          780   0.28%  - 
        │   │   └── shell_uart.c                                                                  780   0.28%  - 
        │   │       ├── __init_enable_shell_uart                                                    8   0.00%  0x00039afc initlevel
        │   │       ├── enable                                                                     18   0.01%  0x00032f71 text
        │   │       ├── enable_shell_uart                                                          56   0.02%  0x00016d05 text
        │   │       ├── init                                                                       96   0.03%  0x00016d3d text
        │   │       ├── log_const_shell_shell_uart                                                  8   0.00%  0x0003a6ec log_const_area
        │   │       ├── log_const_shell_uart                                                        8   0.00%  0x0003a6f4 log_const_area
        │   │       ├── read_uart                                                                  18   0.01%  0x00032f83 text
        │   │       ├── shell_transport_uart                                                        8   0.00%  0x20000810 datas
        │   │       ├── shell_uart                                                                 48   0.02%  0x0003a7dc shell_area
        │   │       ├── shell_uart_fprintf                                                         20   0.01%  0x0003b1cc rodata
        │   │       ├── shell_uart_fprintf_shell_fprintf_ctx                                        8   0.00%  0x200007d8 datas
        │   │       ├── shell_uart_history                                                         16   0.01%  0x200007e0 datas
        │   │       ├── shell_uart_history_ring_buf                                                32   0.01%  0x200007f0 datas
        │   │       ├── uart_callback                                                             304   0.11%  0x00016d9d text
        │   │       ├── uninit                                                                     32   0.01%  0x00032f95 text
        │   │       └── write_uart                                                                100   0.04%  0x00032fb5 text
        │   ├── modules                                                                          2656   0.94%  - 
        │   │   ├── device_service.c                                                              284   0.10%  - 
        │   │   │   ├── _shell_device                                                              20   0.01%  0x0003b134 rodata
        │   │   │   ├── cmd_device_list                                                           216   0.08%  0x000167b9 text
        │   │   │   ├── shell_cmd_device                                                            4   0.00%  0x0003a810 shell_root_cmds_area
        │   │   │   ├── shell_sub_device                                                           40   0.01%  0x0003b14c rodata
        │   │   │   └── sub_device                                                                  4   0.00%  0x0003b148 rodata
        │   │   ├── devmem_service.c                                                             1228   0.44%  - 
        │   │   │   ├── _shell_devmem                                                              20   0.01%  0x0003b174 rodata
        │   │   │   ├── bypass_cb                                                                 276   0.10%  0x00016b19 text
        │   │   │   ├── cmd_devmem                                                                196   0.07%  0x00016891 text
        │   │   │   ├── cmd_dump                                                                  376   0.13%  0x00016955 text
        │   │   │   ├── cmd_load                                                                  216   0.08%  0x00016c2d text
        │   │   │   ├── set_bypass.isra.0                                                          76   0.03%  0x00016acd text
        │   │   │   ├── shell_cmd_devmem                                                            4   0.00%  0x0003a814 shell_root_cmds_area
        │   │   │   ├── shell_sub_devmem                                                           60   0.02%  0x0003b18c rodata
        │   │   │   └── sub_devmem                                                                  4   0.00%  0x0003b188 rodata
        │   │   └── kernel_service                                                               1144   0.41%  - 
