-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_app2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0002d041 text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002d03f text
    ├── soc                                                                                       268   0.12%  - 
    │   └── nordic                                                                                268   0.12%  - 
    │       ├── common                                                                             36   0.02%  - 
    │       │   └── reboot.c                                                                       36   0.02%  - 
    │       │       └── sys_arch_reboot                                                            36   0.02%  0x00012cf5 text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002f5f4 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x00012cd1 text
    │               ├── log_const_soc                                                               8   0.00%  0x0003022c log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.08%  0x00012c1d text
    └── subsys                                                                                  60671  26.26%  - 
        ├── bluetooth                                                                           54195  23.46%  - 
        │   ├── common                                                                            396   0.17%  - 
        │   │   ├── bt_str.c                                                                      244   0.11%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x00012da9 text
        │   │   │   ├── bt_addr_str                                                                52   0.02%  0x00012d75 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x00012d31 text
        │   │   └── rpa.c                                                                         152   0.07%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0002a439 text
        │   │       ├── bt_rpa_create                                                              46   0.02%  0x0002a49b text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x0002a475 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x0003016c log_const_area
        │   ├── crypto                                                                            682   0.30%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.23%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x0002c63f text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0001d3e1 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x0002c689 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0001d4b1 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00030124 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0001d50d text
        │   └── host                                                                            53117  22.99%  - 
        │       ├── addr.c                                                                         58   0.03%  - 
        │       │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0002a5c9 text
        │       │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002a5ad text
        │       │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002a5df text
        │       ├── att.c                                                                        7526   3.26%  - 
        │       │   ├── att_chan_mtu_updated                                                      102   0.04%  0x0002addd text
        │       │   ├── att_chan_read                                                             334   0.14%  0x0002af93 text
        │       │   ├── att_error_rsp                                                             116   0.05%  0x000189a9 text
        │       │   ├── att_find_info_req                                                         108   0.05%  0x00018855 text
        │       │   ├── att_find_type_req                                                         192   0.08%  0x00018795 text
        │       │   ├── att_get                                                                    72   0.03%  0x00017e0d text
        │       │   ├── att_handle_find_info_rsp                                                   10   0.00%  0x0002b537 text
        │       │   ├── att_handle_rsp                                                            120   0.05%  0x00018931 text
        │       │   ├── att_indicate                                                               52   0.02%  0x0002b391 text
        │       │   ├── att_mtu_req                                                               102   0.04%  0x0002b47b text
        │       │   ├── att_mtu_rsp                                                                50   0.02%  0x0002b56d text
        │       │   ├── att_notify                                                                 32   0.01%  0x0002adbd text
        │       │   ├── att_notify_mult                                                            18   0.01%  0x0002adab text
        │       │   ├── att_op_get_type                                                           116   0.05%  0x000179b5 text
        │       │   ├── att_pool                                                                   52   0.02%  0x20000b90 net_buf_pool_area
        │       │   ├── att_prepare_write_req                                                       4   0.00%  0x0002ada7 text
        │       │   ├── att_read_blob_req                                                          24   0.01%  0x0002b44b text
        │       │   ├── att_read_group_req                                                        240   0.10%  0x000183c9 text
        │       │   ├── att_read_mult_req                                                         156   0.07%  0x00018555 text
        │       │   ├── att_read_mult_vl_req                                                      156   0.07%  0x000184b9 text
        │       │   ├── att_read_req                                                               24   0.01%  0x0002b463 text
        │       │   ├── att_read_rsp                                                              144   0.06%  0x000185f1 text
        │       │   ├── att_read_type_req                                                         276   0.12%  0x00018681 text
        │       │   ├── att_req_send_process                                                       94   0.04%  0x0002b281 text
        │       │   ├── att_slab                                                                   32   0.01%  0x20000994 k_mem_slab_area
        │       │   ├── att_timeout                                                               176   0.08%  0x00018add text
        │       │   ├── att_tx_destroy                                                            288   0.12%  0x00017fdd text
        │       │   ├── att_write_cmd                                                              38   0.02%  0x0002b425 text
        │       │   ├── att_write_req                                                              38   0.02%  0x0002b3ff text
        │       │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x00018259 text
        │       │   ├── attr_read_group_cb                                                         32   0.01%  0x0002af73 text
        │       │   ├── attr_read_type_cb                                                          32   0.01%  0x0002ad87 text
        │       │   ├── bt_att_accept                                                             220   0.10%  0x00017c85 text
        │       │   ├── bt_att_chan_create_pdu                                                    160   0.07%  0x000180fd text
        │       │   ├── bt_att_chan_req_send                                                      108   0.05%  0x00017f71 text
        │       │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x0002b375 text
        │       │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x0002b64f text
        │       │   ├── bt_att_connected                                                           56   0.02%  0x00017c4d text
        │       │   ├── bt_att_create_pdu                                                          96   0.04%  0x00018319 text
        │       │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x00018379 text
        │       │   ├── bt_att_disconnected                                                       192   0.08%  0x00018a1d text
        │       │   ├── bt_att_encrypt_change                                                     122   0.05%  0x0002b59f text
        │       │   ├── bt_att_find_req_by_user_data                                               50   0.02%  0x0002b619 text
        │       │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0002b64b text
        │       │   ├── bt_att_get_mtu                                                             82   0.04%  0x0002b4e5 text
        │       │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x00017e55 text
        │       │   ├── bt_att_init                                                                 4   0.00%  0x0002b4e1 text
        │       │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0002b679 text
        │       │   ├── bt_att_recv                                                               188   0.08%  0x0001819d text
        │       │   ├── bt_att_released                                                            12   0.01%  0x00017a29 text
        │       │   ├── bt_att_req_alloc                                                           80   0.03%  0x000188c1 text
        │       │   ├── bt_att_req_cancel                                                          84   0.04%  0x00018c8d text
        │       │   ├── bt_att_req_free                                                            32   0.01%  0x00018911 text
        │       │   ├── bt_att_req_send                                                           112   0.05%  0x00018c1d text
        │       │   ├── bt_att_send                                                               144   0.06%  0x00018b8d text
        │       │   ├── bt_att_sent                                                               100   0.04%  0x0002b311 text
        │       │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x0002b68f text
        │       │   ├── bt_att_status                                                              62   0.03%  0x0002b243 text
        │       │   ├── chan_req_send                                                              94   0.04%  0x0002b1e5 text
        │       │   ├── chan_send                                                                 212   0.09%  0x00017e9d text
        │       │   ├── chan_slab                                                                  32   0.01%  0x200009d4 k_mem_slab_area
        │       │   ├── find_info_cb                                                              184   0.08%  0x0002aebb text
        │       │   ├── find_type_cb                                                              352   0.15%  0x00017a35 text
        │       │   ├── handlers                                                                  240   0.10%  0x000308cc rodata
        │       │   ├── log_const_bt_att                                                            8   0.00%  0x0003010c log_const_area
        │       │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x000309bc rodata
        │       │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x000309c8 rodata
        │       │   ├── process_queue                                                              50   0.02%  0x0002b2df text
        │       │   ├── read_cb                                                                    70   0.03%  0x0002b12d text
        │       │   ├── read_group_cb                                                             184   0.08%  0x00017b95 text
        │       │   ├── read_type_cb                                                              172   0.07%  0x00017d61 text
        │       │   ├── read_vl_cb                                                                114   0.05%  0x0002b173 text
        │       │   ├── req_slab                                                                   32   0.01%  0x200009f4 k_mem_slab_area
        │       │   ├── send_err_rsp.part.0                                                        58   0.03%  0x0002b3c5 text
        │       │   ├── write_cb                                                                   98   0.04%  0x0002ae43 text
        │       │   └── z_att_fixed_chan                                                           12   0.01%  0x000300c4 bt_l2cap_fixed_chan_area
        │       ├── buf.c                                                                         670   0.29%  - 
        │       │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00013355 text
        │       │   ├── bt_buf_get_evt                                                             64   0.03%  0x00013315 text
        │       │   ├── bt_buf_get_rx                                                              80   0.03%  0x000132ad text
        │       │   ├── bt_buf_has_view                                                            18   0.01%  0x0002a617 text
        │       │   ├── bt_buf_make_view                                                          168   0.07%  0x0001339d text
        │       │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x000132fd text
        │       │   ├── discardable_pool                                                           52   0.02%  0x20000bc4 net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.02%  0x20000c60 net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x0001328d text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x00030114 log_const_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00030758 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00030748 rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x00030768 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00030764 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00030754 rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x00030774 rodata
        │       │   └── sync_evt_pool                                                              52   0.02%  0x20000c94 net_buf_pool_area
        │       ├── conn.c                                                                       6364   2.75%  - 
        │       │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x000160d9 text
        │       │   ├── acl_has_data                                                               12   0.01%  0x0002a8b1 text
        │       │   ├── acl_tx_pool                                                                52   0.02%  0x20000b5c net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.01%  0x000168b9 text
        │       │   ├── bt_conn_add_le                                                             88   0.04%  0x00016fc9 text
        │       │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0002abb9 text
        │       │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x000173f5 text
        │       │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00017429 text
        │       │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x0002aba9 text
        │       │   ├── bt_conn_cb_register                                                        40   0.02%  0x00016fa1 text
        │       │   ├── bt_conn_connected                                                          32   0.01%  0x0001699d text
        │       │   ├── bt_conn_create_pdu_timeout                                                152   0.07%  0x00016905 text
        │       │   ├── bt_conn_data_ready                                                         60   0.03%  0x000164c5 text
        │       │   ├── bt_conn_disconnect                                                        124   0.05%  0x000169bd text
        │       │   ├── bt_conn_exists_le                                                          72   0.03%  0x00017055 text
        │       │   ├── bt_conn_foreach                                                            48   0.02%  0x00016889 text
        │       │   ├── bt_conn_get_dst                                                             4   0.00%  0x0002ab23 text
        │       │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00016279 text
        │       │   ├── bt_conn_get_remote_info                                                    50   0.02%  0x0002ab27 text
        │       │   ├── bt_conn_get_security                                                        4   0.00%  0x0002aa8d text
        │       │   ├── bt_conn_identity_resolved                                                 128   0.06%  0x00016eb1 text
        │       │   ├── bt_conn_index                                                              60   0.03%  0x000168c9 text
        │       │   ├── bt_conn_init                                                              108   0.05%  0x00017459 text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x0002aae3 text
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x0002ab59 text
        │       │   ├── bt_conn_le_create                                                         244   0.11%  0x000171a5 text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.05%  0x0002a9b1 text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x00017021 text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x0001684d text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.03%  0x000170f5 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x0002a983 text
        │       │   ├── bt_conn_new                                                                92   0.04%  0x000162f5 text
        │       │   ├── bt_conn_recv                                                              292   0.13%  0x00016351 text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x00016475 text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0002a92d text
        │       │   ├── bt_conn_security_changed                                                  112   0.05%  0x00016f31 text
        │       │   ├── bt_conn_set_security                                                       94   0.04%  0x0002aa2f text
        │       │   ├── bt_conn_set_state                                                         428   0.19%  0x000166a1 text
        │       │   ├── bt_conn_tx_notify                                                         100   0.04%  0x00016291 text
        │       │   ├── bt_conn_tx_processor                                                      604   0.26%  0x00016a39 text
        │       │   ├── bt_conn_unref                                                             112   0.05%  0x00016631 text
        │       │   ├── conn_change                                                                16   0.01%  0x200006a8 datas
        │       │   ├── conn_le_create_common_checks                                               88   0.04%  0x0001709d text
        │       │   ├── conn_le_create_helper                                                      82   0.04%  0x0002aa91 text
        │       │   ├── conn_lookup_handle                                                         68   0.03%  0x0002a93f text
        │       │   ├── conn_tx_destroy                                                            72   0.03%  0x00016091 text
        │       │   ├── deferred_work                                                             244   0.11%  0x00017301 text
        │       │   ├── destroy_and_callback                                                       46   0.02%  0x0002a8c3 text
        │       │   ├── frag_destroy                                                               32   0.01%  0x00015fb9 text
        │       │   ├── fragments                                                                  52   0.02%  0x20000bf8 net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.01%  0x20000b40 k_fifo_area
        │       │   ├── get_conn_ready                                                            304   0.13%  0x00016501 text
        │       │   ├── get_data_frag                                                              88   0.04%  0x00016039 text
        │       │   ├── le_param_req                                                              152   0.07%  0x00016e19 text
        │       │   ├── log_const_bt_conn                                                           8   0.00%  0x0003011c log_const_area
        │       │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000308a0 rodata
        │       │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x00030894 rodata
        │       │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x00030884 rodata
        │       │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00030890 rodata
        │       │   ├── notify_connected                                                           96   0.04%  0x00015fd9 text
        │       │   ├── notify_le_data_len_updated                                                108   0.05%  0x00016d41 text
        │       │   ├── notify_le_param_updated                                                   172   0.07%  0x00016c95 text
        │       │   ├── notify_le_phy_updated                                                     108   0.05%  0x00016dad text
        │       │   ├── notify_remote_info                                                        108   0.05%  0x00017139 text
        │       │   ├── pending_recycled_events                                                    24   0.01%  0x20000b08 k_sem_area
        │       │   ├── perform_auto_initiated_procedures                                          88   0.04%  0x00016221 text
        │       │   ├── procedures_on_connect                                                      16   0.01%  0x20000688 datas
        │       │   ├── recycled_work                                                              16   0.01%  0x20000698 datas
        │       │   ├── recycled_work_handler                                                     116   0.05%  0x00016119 text
        │       │   ├── send_conn_le_param_update                                                 104   0.05%  0x00017299 text
        │       │   ├── tx_complete_work                                                            6   0.00%  0x0002a8f1 text
        │       │   └── tx_notify_process                                                         148   0.06%  0x0001618d text
        │       ├── data.c                                                                        104   0.05%  - 
        │       │   ├── bt_data_parse                                                              96   0.04%  0x00013445 text
        │       │   └── log_const_bt_data                                                           8   0.00%  0x0003012c log_const_area
        │       ├── ecc.c                                                                        1116   0.48%  - 
        │       │   ├── bt_dh_key_gen                                                             132   0.06%  0x00015f35 text
        │       │   ├── bt_pub_key_gen                                                            144   0.06%  0x00015e89 text
        │       │   ├── bt_pub_key_get                                                             28   0.01%  0x00015f19 text
        │       │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00015df1 text
        │       │   ├── bt_pub_key_is_valid                                                       128   0.06%  0x00015e09 text
        │       │   ├── debug_public_key                                                           64   0.03%  0x00034fd6 rodata
        │       │   ├── dh_key_work                                                                16   0.01%  0x20000668 datas
        │       │   ├── generate_dh_key                                                           248   0.11%  0x00015cf9 text
        │       │   ├── generate_pub_key                                                          308   0.13%  0x00015bc5 text
        │       │   ├── log_const_bt_ecc                                                            8   0.00%  0x00030134 log_const_area
        │       │   └── pub_key_work                                                               16   0.01%  0x20000678 datas
        │       ├── gatt.c                                                                      13844   5.99%  - 
        │       │   ├── _1_gatt_svc                                                                 8   0.00%  0x000300fc bt_gatt_service_static_area
        │       │   ├── _2_gap_svc                                                                  8   0.00%  0x00030104 bt_gatt_service_static_area
        │       │   ├── attr__1_gatt_svc                                                          160   0.07%  0x000309cc rodata
        │       │   ├── attr__2_gap_svc                                                           140   0.06%  0x00030a6c rodata
        │       │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0001b4c5 text
        │       │   ├── bt_gatt_attr_get_handle                                                   128   0.06%  0x000198dd text
        │       │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00019cdd text
        │       │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x000192b1 text
        │       │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x0002bbc9 text
        │       │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x0002bdd5 text
        │       │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x0002bbf7 text
        │       │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x0002bd9b text
        │       │   ├── bt_gatt_attr_write_ccc                                                    200   0.09%  0x00019641 text
        │       │   ├── bt_gatt_cancel                                                             62   0.03%  0x0002bf8f text
        │       │   ├── bt_gatt_change_aware                                                      114   0.05%  0x0002bfef text
        │       │   ├── bt_gatt_check_perm                                                        118   0.05%  0x0002be43 text
        │       │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x000194ad text
        │       │   ├── bt_gatt_connected                                                         136   0.06%  0x0001b43d text
        │       │   ├── bt_gatt_disconnected                                                      256   0.11%  0x0001b629 text
        │       │   ├── bt_gatt_discover                                                          492   0.21%  0x0001a3f1 text
        │       │   ├── bt_gatt_encrypt_change                                                    144   0.06%  0x0001b4ed text
        │       │   ├── bt_gatt_foreach_attr_type                                                 208   0.09%  0x0001995d text
        │       │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0001b5cd text
        │       │   ├── bt_gatt_indicate                                                          296   0.13%  0x00019f85 text
        │       │   ├── bt_gatt_init                                                              204   0.09%  0x00019811 text
        │       │   ├── bt_gatt_is_subscribed                                                     436   0.19%  0x00019d01 text
        │       │   ├── bt_gatt_mult_notification                                                 100   0.04%  0x0001b3d9 text
        │       │   ├── bt_gatt_notification                                                       34   0.01%  0x0002bfcd text
        │       │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x0002c0f9 text
        │       │   ├── bt_gatt_read                                                              196   0.08%  0x0001ad21 text
        │       │   ├── bt_gatt_req_set_mtu                                                        52   0.02%  0x0001b729 text
        │       │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0001b57d text
        │       │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x00019791 text
        │       │   ├── bt_gatt_subscribe                                                         256   0.11%  0x0001b15d text
        │       │   ├── bt_gatt_unsubscribe                                                       268   0.12%  0x0001b25d text
        │       │   ├── bt_gatt_write                                                             188   0.08%  0x0001afd5 text
        │       │   ├── bt_gatt_write_without_response_cb                                         208   0.09%  0x0001af05 text
        │       │   ├── call_notify_cb_and_maybe_unsubscribe                                      112   0.05%  0x0001b369 text
        │       │   ├── ccc_find_cfg                                                               30   0.01%  0x0002b7ad text
        │       │   ├── ccc_load                                                                  140   0.06%  0x00018dd1 text
        │       │   ├── ccc_save                                                                   76   0.03%  0x00019151 text
        │       │   ├── ccc_set_cb                                                                  4   0.00%  0x0002b6f3 text
        │       │   ├── ccc_set_direct                                                            216   0.09%  0x00019c05 text
        │       │   ├── cf_read                                                                    48   0.02%  0x0002bc2f text
        │       │   ├── cf_set                                                                    260   0.11%  0x000193a9 text
        │       │   ├── cf_write                                                                  148   0.06%  0x000191d1 text
        │       │   ├── clear_cf_cfg                                                               40   0.02%  0x00019381 text
        │       │   ├── db_hash_commit                                                             24   0.01%  0x00019bed text
        │       │   ├── db_hash_gen                                                               212   0.09%  0x00019a2d text
        │       │   ├── db_hash_process                                                             4   0.00%  0x0002be3f text
        │       │   ├── db_hash_read                                                              116   0.05%  0x00019b01 text
        │       │   ├── db_hash_set                                                                44   0.02%  0x00018cfd text
        │       │   ├── db_hash_store                                                              36   0.02%  0x00018e5d text
        │       │   ├── db_hash_update                                                             28   0.01%  0x00018ce1 text
        │       │   ├── delayed_store                                                              44   0.02%  0x0002c0cd text
        │       │   ├── disconnected_cb                                                           160   0.07%  0x000195a1 text
        │       │   ├── do_db_hash                                                                120   0.05%  0x00019b75 text
        │       │   ├── find_ccc_cfg                                                               40   0.02%  0x00018ec5 text
        │       │   ├── find_cf_cfg                                                                68   0.03%  0x00018e81 text
        │       │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x00018d29 text
        │       │   ├── find_next                                                                   6   0.00%  0x0002b6a7 text
        │       │   ├── find_sc_cfg                                                                56   0.02%  0x00018d99 text
        │       │   ├── gatt_cancel_encode                                                         18   0.01%  0x0002b893 text
        │       │   ├── gatt_ccc_changed                                                           48   0.02%  0x0002b80b text
        │       │   ├── gatt_delayed_store_enqueue                                                184   0.08%  0x00018f31 text
        │       │   ├── gatt_delayed_store_find                                                    56   0.02%  0x00018d61 text
        │       │   ├── gatt_discover_next                                                         60   0.03%  0x0002beb9 text
        │       │   ├── gatt_exec_encode                                                           18   0.01%  0x0002b8a5 text
        │       │   ├── gatt_find_info_encode                                                      24   0.01%  0x0002b84f text
        │       │   ├── gatt_find_info_rsp                                                        360   0.16%  0x0001abb9 text
        │       │   ├── gatt_find_type_encode                                                      76   0.03%  0x0002bcd1 text
        │       │   ├── gatt_find_type_rsp                                                        154   0.07%  0x0002bef5 text
        │       │   ├── gatt_indicate                                                             208   0.09%  0x00019eb5 text
        │       │   ├── gatt_indicate_rsp                                                          46   0.02%  0x0002b6ad text
        │       │   ├── gatt_notify                                                               148   0.06%  0x0001a235 text
        │       │   ├── gatt_prepare_write_encode                                                  64   0.03%  0x0002b98b text
        │       │   ├── gatt_prepare_write_rsp                                                    204   0.09%  0x0001b091 text
        │       │   ├── gatt_read_blob_encode                                                      24   0.01%  0x0002b87b text
        │       │   ├── gatt_read_encode                                                           20   0.01%  0x0002b867 text
        │       │   ├── gatt_read_group_encode                                                     48   0.02%  0x0002b8b7 text
        │       │   ├── gatt_read_group_rsp                                                       284   0.12%  0x0001a5dd text
        │       │   ├── gatt_read_mult_encode                                                      40   0.02%  0x0002b923 text
        │       │   ├── gatt_read_mult_rsp                                                         64   0.03%  0x0002b9cb text
        │       │   ├── gatt_read_mult_vl_rsp                                                     130   0.06%  0x0002bb47 text
        │       │   ├── gatt_read_rsp                                                             288   0.12%  0x0001ade5 text
        │       │   ├── gatt_read_type_encode                                                      60   0.03%  0x0002b8e7 text
        │       │   ├── gatt_read_type_rsp                                                       1052   0.46%  0x0001a6f9 text
        │       │   ├── gatt_read_uuid_encode                                                      54   0.02%  0x0002bd1d text
        │       │   ├── gatt_req_send.constprop.0                                                 132   0.06%  0x0001951d text
        │       │   ├── gatt_resub_ccc_rsp                                                         12   0.01%  0x0002bae5 text
        │       │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x0002c061 text
        │       │   ├── gatt_sub_find                                                              68   0.03%  0x00018eed text
        │       │   ├── gatt_sub_free                                                              52   0.02%  0x0001919d text
        │       │   ├── gatt_sub_remove                                                            64   0.03%  0x0002ba2b text
        │       │   ├── gatt_write_ccc                                                             48   0.02%  0x00019709 text
        │       │   ├── gatt_write_ccc_buf                                                         42   0.02%  0x0002bd71 text
        │       │   ├── gatt_write_ccc_rsp                                                        122   0.05%  0x0002ba6b text
        │       │   ├── gatt_write_encode                                                          60   0.03%  0x0002b94f text
        │       │   ├── gatt_write_rsp                                                             16   0.01%  0x0002b6e3 text
        │       │   ├── gen_hash_m                                                                166   0.07%  0x0002b6f7 text
        │       │   ├── log_const_bt_gatt                                                           8   0.00%  0x0003013c log_const_area
        │       │   ├── match_uuid                                                                  8   0.00%  0x0002b6db text
        │       │   ├── notify_cb                                                                 296   0.13%  0x0001a2c9 text
