-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_std1\controller_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.07%  0x0001a029 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.08%  0x0001a095 text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.06%  0x00019fcd text
    │           │   │   ├── z_arm_fault                                                           292   0.20%  0x0001a10d text
    │           │   │   └── z_arm_fault_init                                                       32   0.02%  0x0001a231 text
    │           │   ├── irq_init.c                                                                 32   0.02%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.02%  0x0001a525 text
    │           │   ├── irq_manage.c                                                              128   0.09%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.03%  0x0001a40d text
    │           │   │   ├── arch_irq_enable                                                        28   0.02%  0x0001a3f1 text
    │           │   │   ├── z_arm_irq_priority_set                                                 52   0.03%  0x0001a435 text
    │           │   │   └── z_irq_spurious                                                          8   0.01%  0x0001fe01 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x0001a545 text
    │           │   ├── prep_c.c                                                                   56   0.04%  - 
    │           │   │   └── z_prep_c                                                               56   0.04%  0x0001a469 text
    │           │   ├── scb.c                                                                     112   0.08%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x0001a2c5 text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.05%  0x0001a2e9 text
    │           │   ├── thread.c                                                                  134   0.09%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0001fe11 text
    │           │   │   ├── arch_new_thread                                                        56   0.04%  0x0001a4a1 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.04%  0x0001a4d9 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.01%  0x0001fe09 text
    │           │   └── thread_abort.c                                                             44   0.03%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.03%  0x0001a335 text
    │           ├── fatal.c                                                                        20   0.01%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x0001fddf text
    │           │   └── z_do_kernel_oops                                                            8   0.01%  0x0001fdeb text
    │           ├── mpu                                                                          1098   0.74%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.05%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x000224a8 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.04%  0x0001a569 text
    │           │   ├── arm_mpu.c                                                                 618   0.41%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.01%  0x0001a76d text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x0001a759 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.02%  0x0001a741 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.12%  0x0001a781 text
    │           │   │   ├── mpu_configure_region                                                   50   0.03%  0x0001fe69 text
    │           │   │   ├── region_allocate_and_init                                               36   0.02%  0x0001a5d5 text
    │           │   │   └── z_arm_mpu_init                                                        284   0.19%  0x0001a839 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.02%  - 
    │           │   │   └── mpu_regions                                                            32   0.02%  0x000224bc rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.25%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.22%  0x0001a5f9 text
    │           │       └── region_init                                                            52   0.03%  0x0001a5a1 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x0001fdf3 text
    │           └── tls.c                                                                          64   0.04%  - 
    │               └── arch_tls_stack_setup                                                       64   0.04%  0x00019f65 text
    ├── drivers                                                                                  4065   2.73%  - 
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x0001aeb5 text
    │   ├── clock_control                                                                        1082   0.73%  - 
    │   │   └── clock_control_nrf.c                                                              1082   0.73%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x200009c5 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.01%  0x000213d8 initlevel
    │   │       ├── api_blocking_start                                                             60   0.04%  0x0001afc9 text
    │   │       ├── api_start                                                                      14   0.01%  0x00020005 text
    │   │       ├── api_stop                                                                        6   0.00%  0x0001ffa3 text
    │   │       ├── async_start                                                                    92   0.06%  0x0001ffa9 text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x00020031 text
    │   │       ├── clk_init                                                                       92   0.06%  0x0001af6d text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.05%  0x0001b005 text
    │   │       ├── clock_control_api                                                              28   0.02%  0x00021d88 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            20   0.01%  0x00020037 text
    │   │       ├── config                                                                         16   0.01%  0x00022524 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.08%  0x0001b051 text
    │   │       ├── generic_hfclk_stop                                                             52   0.03%  0x0001af39 text
    │   │       ├── get_status                                                                     18   0.01%  0x0001ff3f text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x00020025 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002002b text
    │   │       ├── onoff_start                                                                    68   0.05%  0x0001aef5 text
    │   │       ├── onoff_started_callback                                                         18   0.01%  0x00020013 text
    │   │       ├── onoff_stop                                                                     48   0.03%  0x0001aec5 text
    │   │       ├── stop                                                                           82   0.06%  0x0001ff51 text
    │   │       └── z_nrf_clock_control_lf_on                                                     244   0.16%  0x0001b0c9 text
    │   ├── entropy                                                                                54   0.04%  - 
    │   │   └── entropy_psa_crypto.c                                                               54   0.04%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x200009c7 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.01%  0x00021410 initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.01%  0x00021d5c entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002004b text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002005f text
    │   ├── gpio                                                                                 1104   0.74%  - 
    │   │   └── gpio_nrfx.c                                                                      1104   0.74%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x200009cb device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x200009c9 device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x200009cd device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.01%  0x000213e8 initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.01%  0x000213f0 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.01%  0x000213f8 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x00021d64 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.06%  0x0001b1bd text
    │   │       ├── gpio_nrfx_manage_callback                                                      82   0.06%  0x000200b7 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.02%  0x00022570 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.02%  0x00022558 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.02%  0x00022540 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       388   0.26%  0x0001b211 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             252   0.17%  0x0001b3ed text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.01%  0x00020099 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0002006f text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.01%  0x0002008f text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0002007b text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x000200a3 text
    │   │       └── nrfx_gpio_handler                                                              88   0.06%  0x0001b395 text
    │   ├── pinctrl                                                                               387   0.26%  - 
    │   │   ├── common.c                                                                           38   0.03%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.03%  0x00020109 text
    │   │   └── pinctrl_nrf.c                                                                     349   0.23%  - 
    │   │       ├── drive_modes                                                                     9   0.01%  0x00023a3d rodata
    │   │       └── pinctrl_configure_pins                                                        340   0.23%  0x0001b509 text
    │   ├── serial                                                                               1086   0.73%  - 
    │   │   └── uart_nrfx_uarte.c                                                                1086   0.73%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x200009cf device_states
    │   │       ├── __init___device_dts_ord_102                                                     8   0.01%  0x00021418 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_102                                       12   0.01%  0x000225c0 rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_102                                     16   0.01%  0x000225d4 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_102                                            8   0.01%  0x000225cc rodata
    │   │       ├── uart_nrfx_uarte_driver_api                                                     68   0.05%  0x00021da4 uart_driver_api_area
    │   │       ├── uarte20_int_driven                                                             20   0.01%  0x20000844 datas
    │   │       ├── uarte_20_data                                                                  12   0.01%  0x20000838 datas
    │   │       ├── uarte_20_init                                                                 184   0.12%  0x000202c7 text
    │   │       ├── uarte_20z_config                                                               44   0.03%  0x00022594 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0002017f text
    │   │       ├── uarte_nrfx_fifo_fill                                                          124   0.08%  0x0002037f text
    │   │       ├── uarte_nrfx_fifo_read                                                           40   0.03%  0x000201b3 text
    │   │       ├── uarte_nrfx_irq_callback_set                                                    12   0.01%  0x000202bb text
    │   │       ├── uarte_nrfx_irq_err_disable                                                     12   0.01%  0x00020275 text
    │   │       ├── uarte_nrfx_irq_err_enable                                                      12   0.01%  0x00020269 text
    │   │       ├── uarte_nrfx_irq_is_pending                                                      54   0.04%  0x00020281 text
    │   │       ├── uarte_nrfx_irq_rx_disable                                                      14   0.01%  0x0002025b text
    │   │       ├── uarte_nrfx_irq_rx_enable                                                       14   0.01%  0x0002024d text
    │   │       ├── uarte_nrfx_irq_rx_ready                                                        16   0.01%  0x0002023d text
    │   │       ├── uarte_nrfx_irq_tx_disable                                                      16   0.01%  0x0002020f text
    │   │       ├── uarte_nrfx_irq_tx_enable                                                       52   0.03%  0x000201db text
    │   │       ├── uarte_nrfx_irq_tx_ready_complete                                               30   0.02%  0x0002021f text
    │   │       ├── uarte_nrfx_irq_update                                                           4   0.00%  0x000202b7 text
    │   │       ├── uarte_nrfx_isr_int                                                             80   0.05%  0x0002012f text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.03%  0x0002018d text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.12%  0x0001b65d text
    │   └── timer                                                                                 336   0.23%  - 
    │       └── nrf_grtc_timer.c                                                                  336   0.23%  - 
    │           ├── __init_sys_clock_driver_init                                                    8   0.01%  0x00021420 initlevel
    │           ├── sys_clock_driver_init                                                         108   0.07%  0x0001b759 text
    │           ├── sys_clock_elapsed                                                              44   0.03%  0x0001b7c5 text
    │           ├── sys_clock_set_timeout                                                          92   0.06%  0x0001b7f1 text
    │           ├── sys_clock_timeout_handler                                                      72   0.05%  0x0001b711 text
    │           └── system_clock_channel_data                                                      12   0.01%  0x20000858 datas
    ├── include                                                                                   144   0.10%  - 
    │   └── zephyr                                                                                144   0.10%  - 
    │       ├── drivers                                                                            72   0.05%  - 
    │       │   └── uart                                                                           72   0.05%  - 
    │       │       └── uart_internal.h                                                            72   0.05%  - 
    │       │           ├── uart_fifo_read.constprop.0                                             36   0.02%  0x00019979 text
    │       │           ├── uart_irq_tx_ready.constprop.0                                          20   0.01%  0x00019955 text
    │       │           └── z_impl_uart_irq_rx_disable.constprop.0                                 16   0.01%  0x00019945 text
    │       ├── net_buf.h                                                                          56   0.04%  - 
    │       │   └── net_buf_destroy                                                                56   0.04%  0x0001a979 text
    │       └── sys                                                                                16   0.01%  - 
    │           └── dlist.h                                                                        16   0.01%  - 
    │               └── sys_dlist_remove                                                           16   0.01%  0x00020afd text
    ├── kernel                                                                                   7088   4.76%  - 
    │   ├── busy_wait.c                                                                             8   0.01%  - 
    │   │   └── z_impl_k_busy_wait                                                                  8   0.01%  0x0002079f text
    │   ├── device.c                                                                               24   0.02%  - 
    │   │   ├── z_device_state_init                                                                 2   0.00%  0x000207a7 text
    │   │   └── z_impl_device_is_ready                                                             22   0.01%  0x000207a9 text
    │   ├── events.c                                                                              302   0.20%  - 
    │   │   ├── event_walk_op                                                                      48   0.03%  0x0002127d text
    │   │   ├── k_event_post_internal                                                              92   0.06%  0x0001f0d1 text
    │   │   ├── k_event_wait_internal                                                             130   0.09%  0x000211fb text
    │   │   ├── z_impl_k_event_clear                                                                8   0.01%  0x000212bf text
    │   │   ├── z_impl_k_event_init                                                                10   0.01%  0x000212ad text
    │   │   ├── z_impl_k_event_set                                                                  8   0.01%  0x000212b7 text
    │   │   └── z_impl_k_event_wait                                                                 6   0.00%  0x000212c7 text
    │   ├── fatal.c                                                                                70   0.05%  - 
    │   │   ├── arch_system_halt                                                                   16   0.01%  0x000207bf text
    │   │   ├── k_sys_fatal_error_handler                                                           6   0.00%  0x000207cf text
    │   │   └── z_fatal_error                                                                      48   0.03%  0x0001d3d5 text
    │   ├── idle.c                                                                                 22   0.01%  - 
    │   │   └── idle                                                                               22   0.01%  0x000208d9 text
    │   ├── include                                                                               100   0.07%  - 
    │   │   ├── kernel_offsets.h                                                                    2   0.00%  - 
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x0001f5e1 text
    │   │   ├── ksched.h                                                                           46   0.03%  - 
    │   │   │   ├── unpend_thread_no_timeout                                                       26   0.02%  0x000208ff text
    │   │   │   └── unpend_thread_no_timeout                                                       20   0.01%  0x00020b0d text
    │   │   └── kswap.h                                                                            52   0.03%  - 
    │   │       └── z_swap_irqlock                                                                 52   0.03%  0x0001dcc9 text
    │   ├── init.c                                                                                644   0.43%  - 
    │   │   ├── bg_thread_main                                                                    196   0.13%  0x0001d431 text
    │   │   ├── do_device_init                                                                     48   0.03%  0x000207d5 text
    │   │   ├── z_bss_zero                                                                         24   0.02%  0x0001d4f5 text
    │   │   ├── z_cstart                                                                          220   0.15%  0x0001d575 text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x00020809 text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x00020805 text
    │   │   ├── z_init_cpu                                                                        104   0.07%  0x0001d50d text
    │   │   └── z_sys_init_run_level                                                               44   0.03%  0x0001d405 text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x0002080d text
    │   ├── kheap.c                                                                               246   0.17%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.01%  0x000213e0 initlevel
    │   │   ├── k_heap_aligned_alloc                                                              130   0.09%  0x0002081f text
    │   │   ├── k_heap_free                                                                        56   0.04%  0x000208a1 text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x0002080f text
    │   │   └── statics_init                                                                       36   0.02%  0x0001d651 text
    │   ├── mempool.c                                                                              78   0.05%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x00020ebd text
    │   │   └── z_thread_aligned_alloc                                                             64   0.04%  0x0001e6ad text
    │   ├── mutex.c                                                                               416   0.28%  - 
    │   │   ├── adjust_owner_prio.isra.0                                                           16   0.01%  0x000208ef text
    │   │   ├── z_impl_k_mutex_lock                                                               240   0.16%  0x0001d675 text
    │   │   └── z_impl_k_mutex_unlock                                                             160   0.11%  0x0001d765 text
    │   ├── poll.c                                                                                272   0.18%  - 
    │   │   ├── signal_poll_event                                                                 140   0.09%  0x00020dfd text
    │   │   ├── z_handle_obj_poll_events                                                           52   0.03%  0x00020e89 text
    │   │   └── z_impl_k_poll_signal_raise                                                         80   0.05%  0x0001e65d text
    │   ├── queue.c                                                                               382   0.26%  - 
    │   │   ├── k_queue_append                                                                     22   0.01%  0x00020a09 text
    │   │   ├── k_queue_prepend                                                                    20   0.01%  0x00020a1f text
    │   │   ├── queue_insert                                                                      216   0.14%  0x00020919 text
    │   │   ├── z_impl_k_queue_get                                                                100   0.07%  0x0001d805 text
    │   │   └── z_queue_node_peek                                                                  24   0.02%  0x000209f1 text
    │   ├── sched.c                                                                              1982   1.33%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.05%  0x00020b21 text
    │   │   ├── k_sched_lock                                                                       40   0.03%  0x0001dfb1 text
    │   │   ├── k_sched_unlock                                                                    104   0.07%  0x0001dfd9 text
    │   │   ├── move_thread_to_end_of_prio_q                                                      144   0.10%  0x0001dde1 text
    │   │   ├── ready_thread                                                                      144   0.10%  0x0001dcfd text
    │   │   ├── unready_thread                                                                     84   0.06%  0x0001dd8d text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x0001e1a5 text
    │   │   ├── z_impl_k_sleep                                                                     56   0.04%  0x00020c35 text
    │   │   ├── z_impl_k_wakeup                                                                    76   0.05%  0x0001e159 text
    │   │   ├── z_impl_k_yield                                                                    136   0.09%  0x0001e051 text
    │   │   ├── z_pend_curr                                                                        88   0.06%  0x0001de71 text
    │   │   ├── z_ready_thread                                                                     30   0.02%  0x00020b71 text
    │   │   ├── z_reschedule                                                                       36   0.02%  0x0001df65 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.03%  0x0001df89 text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x0001e041 text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x0001e2c1 text
    │   │   ├── z_sched_waitq_walk                                                                 68   0.05%  0x00020cb3 text
    │   │   ├── z_sched_wake                                                                       70   0.05%  0x00020c6d text
    │   │   ├── z_sched_wake_thread                                                                70   0.05%  0x00020bb1 text
    │   │   ├── z_thread_abort                                                                    272   0.18%  0x0001e1b1 text
    │   │   ├── z_thread_prio_set                                                                 156   0.10%  0x0001dec9 text
    │   │   ├── z_thread_timeout                                                                    8   0.01%  0x00020bf7 text
    │   │   ├── z_tick_sleep                                                                      128   0.09%  0x0001e0d9 text
    │   │   ├── z_unpend_all                                                                       38   0.03%  0x00020c0f text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x00020bff text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.02%  0x00020b8f text
    │   ├── sem.c                                                                                 180   0.12%  - 
    │   │   ├── z_impl_k_sem_give                                                                 104   0.07%  0x0001d869 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.05%  0x0001d8d1 text
    │   ├── system_work_q.c                                                                        60   0.04%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.01%  0x00021440 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.03%  0x0001e6ed text
    │   ├── thread.c                                                                              238   0.16%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x00020aeb text
    │   │   ├── z_impl_k_thread_create                                                             88   0.06%  0x0001dc71 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x00020af7 text
    │   │   └── z_setup_new_thread                                                                132   0.09%  0x0001dbed text
    │   ├── timeout.c                                                                             834   0.56%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x0001e439 text
    │   │   ├── first                                                                              16   0.01%  0x0001e429 text
    │   │   ├── next_timeout                                                                       50   0.03%  0x00020cf7 text
    │   │   ├── remove_timeout                                                                     56   0.04%  0x0001e44d text
    │   │   ├── sys_clock_announce                                                                188   0.13%  0x0001e571 text
    │   │   ├── sys_clock_tick_get                                                                 48   0.03%  0x0001e62d text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.01%  0x00020d6b text
    │   │   ├── sys_timepoint_calc                                                                 72   0.05%  0x00020d73 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.04%  0x00020dbb text
    │   │   ├── timeout_list                                                                        8   0.01%  0x20000994 datas
    │   │   ├── z_abort_timeout                                                                    66   0.04%  0x00020d29 text
    │   │   └── z_add_timeout                                                                     236   0.16%  0x0001e485 text
    │   ├── timeslicing.c                                                                         268   0.18%  - 
    │   │   ├── slice_timeout                                                                      32   0.02%  0x0001e2e5 text
    │   │   ├── thread_is_sliceable                                                                60   0.04%  0x0001e305 text
    │   │   ├── z_reset_time_slice                                                                 80   0.05%  0x0001e341 text
    │   │   └── z_time_slice                                                                       96   0.06%  0x0001e391 text
    │   ├── work.c                                                                                904   0.61%  - 
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x00020a33 text
    │   │   ├── k_work_init                                                                        18   0.01%  0x00020a93 text
    │   │   ├── k_work_queue_start                                                                124   0.08%  0x0001db1d text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.06%  0x0001db99 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.02%  0x00020acb text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x00020a49 text
    │   │   ├── submit_to_queue_locked                                                            180   0.12%  0x0001da69 text
    │   │   ├── work_queue_main                                                                   332   0.22%  0x0001d91d text
    │   │   ├── work_timeout                                                                       60   0.04%  0x00020a57 text
    │   │   └── z_work_submit_to_queue                                                             38   0.03%  0x00020aa5 text
    │   └── xip.c                                                                                  56   0.04%  - 
    │       └── z_data_copy                                                                        56   0.04%  0x0001e3f1 text
    ├── lib                                                                                      3100   2.08%  - 
    │   ├── heap                                                                                 1370   0.92%  - 
    │   │   ├── heap.c                                                                           1230   0.83%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.08%  0x0001f7a9 text
    │   │   │   ├── free_chunk                                                                    132   0.09%  0x0001f92b text
    │   │   │   ├── free_list_add                                                                 132   0.09%  0x0001f8a7 text
    │   │   │   ├── free_list_remove                                                               46   0.03%  0x0001f77b text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.06%  0x0001f71f text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0001f6ef text
    │   │   │   ├── merge_chunks                                                                   60   0.04%  0x0001f86b text
    │   │   │   ├── split_chunks                                                                   78   0.05%  0x0001f81d text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.16%  0x0001fa41 text
    │   │   │   ├── sys_heap_alloc                                                                110   0.07%  0x0001f9d3 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x0001f9af text
    │   │   │   └── sys_heap_init                                                                 176   0.12%  0x0001fb29 text
    │   │   └── heap.h                                                                            140   0.09%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.02%  0x0001f703 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0001f67f text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0001f695 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0001f6ab text
    │   │       ├── set_chunk_size                                                                  8   0.01%  0x0001f6e7 text
    │   │       └── set_chunk_used                                                                 48   0.03%  0x0001f6b7 text
    │   ├── libc                                                                                   44   0.03%  - 
    │   │   └── common                                                                             44   0.03%  - 
    │   │       └── source                                                                         44   0.03%  - 
    │   │           └── stdlib                                                                     44   0.03%  - 
    │   │               └── malloc.c                                                               44   0.03%  - 
    │   │                   ├── __init_malloc_prepare                                               8   0.01%  0x00021428 initlevel
    │   │                   └── malloc_prepare                                                     36   0.02%  0x0001a955 text
    │   ├── net_buf                                                                               514   0.34%  - 
    │   │   ├── buf.c                                                                             402   0.27%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x0001a9e1 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0001fe9b text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.01%  0x0001fe9d text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.17%  0x0001aa05 text
    │   │   │   ├── net_buf_id                                                                     32   0.02%  0x0001a9c1 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x0001a9b1 text
    │   │   │   └── net_buf_unref                                                                  56   0.04%  0x0001ab01 text
