-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── get_conn_ready                                                            304   0.13%  0x00008cd5 text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x000087d5 text
        │   │   │   ├── le_param_req                                                              152   0.06%  0x00009549 text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x00032720 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00033308 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x000332fc rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x000332ec rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x000332f8 rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x00008775 text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x00009431 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.04%  0x000094dd text
        │   │   │   ├── notify_subrate_change                                                     108   0.04%  0x00009841 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20001060 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x000088b5 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x200005a0 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200005b0 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x00008945 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x000098ad text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x0002804b text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x000089b9 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x00032738 log_const_area
        │   │   ├── ecc.c                                                                        1116   0.46%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.05%  0x000086d1 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.06%  0x00008625 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x000086b5 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0000858d text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x000085a5 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0003745b rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000580 datas
        │   │   │   ├── generate_dh_key                                                           248   0.10%  0x00008495 text
        │   │   │   ├── generate_pub_key                                                          308   0.13%  0x00008361 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x00032748 log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000590 datas
        │   │   ├── gatt.c                                                                       9110   3.78%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x000326e0 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x000326e8 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x000333b4 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x00033454 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000cc79 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0000bd55 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.01%  0x0000c3a1 text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.03%  0x0000bd0d text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0000b6d1 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00028e91 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x00028fd7 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.02%  0x00029045 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x00028ebf text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x00028f9d text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0000baa1 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x000290f7 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.05%  0x00029081 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0000b97d text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x0000cbf1 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x0000cd85 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x0000cca1 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.11%  0x0000bdd5 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0000cd29 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.12%  0x0000c649 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x0000bc95 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     436   0.18%  0x0000c3c5 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.12%  0x0000c999 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x000291ef text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x0002920f text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x0000bbb5 text
        │   │   │   ├── bt_gatt_service_register                                                  516   0.21%  0x0000c0c5 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0000ccd9 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0000bc15 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.02%  0x00028d0d text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x0000b26d text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0000b5a5 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00028c53 text
        │   │   │   ├── ccc_set_direct                                                            216   0.09%  0x0000c2c9 text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x00028ef7 text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0000b805 text
        │   │   │   ├── cf_write                                                                  148   0.06%  0x0000b5f1 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0000b7dd text
        │   │   │   ├── db_changed                                                                116   0.05%  0x0000b909 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0000c0ad text
        │   │   │   ├── db_hash_gen                                                               212   0.09%  0x0000bee9 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00029041 text
        │   │   │   ├── db_hash_read                                                              116   0.05%  0x0000bfbd text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x0000b199 text
        │   │   │   ├── db_hash_store                                                              36   0.01%  0x0000b2f9 text
        │   │   │   ├── db_hash_update                                                             28   0.01%  0x0000b17d text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x000291d5 text
        │   │   │   ├── disconnected_cb                                                           180   0.07%  0x0000b9ed text
        │   │   │   ├── do_db_hash                                                                124   0.05%  0x0000c031 text
        │   │   │   ├── find_ccc_cfg                                                               72   0.03%  0x0000b361 text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x0000b31d text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x0000b1c5 text
        │   │   │   ├── find_sc_cfg                                                                56   0.02%  0x0000b235 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x00028c17 text
        │   │   │   ├── gatt_ccc_changed                                                           72   0.03%  0x00028dd3 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.06%  0x0000b3a9 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.02%  0x0000b1fd text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.03%  0x00028d87 text
        │   │   │   ├── gatt_indicate                                                             208   0.09%  0x0000c579 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00028c1d text
        │   │   │   ├── gatt_notify                                                               148   0.06%  0x0000c905 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.04%  0x00029169 text
        │   │   │   ├── gen_hash_m                                                                166   0.07%  0x00028c57 text
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%  0x00032750 log_const_area
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00028c4b text
        │   │   │   ├── notify_cb                                                                 312   0.13%  0x0000cab9 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x00028f51 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x00028f27 text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x0000b711 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x0000b779 text
        │   │   │   ├── sc_ccc                                                                     36   0.01%  0x20000648 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x00028f7f text
        │   │   │   ├── sc_clear                                                                   64   0.03%  0x0000b9ad text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x0000b7b1 text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x0000b7a1 text
        │   │   │   ├── sc_indicate                                                                76   0.03%  0x0000bb69 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.03%  0x0000b685 text
        │   │   │   ├── sc_process                                                                136   0.06%  0x0000c771 text
        │   │   │   ├── sc_restore_rsp                                                             58   0.02%  0x00028e57 text
        │   │   │   ├── sc_save                                                                   116   0.05%  0x0000b465 text
        │   │   │   ├── sc_set                                                                    204   0.08%  0x0000b4d9 text
        │   │   │   ├── sc_store                                                                   40   0.02%  0x0000b43d text
        │   │   │   ├── set_all_change_unaware                                                     56   0.02%  0x0000bc5d text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x00028e3b text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x00028e1b text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00032870 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00032888 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x000328a0 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x000328d0 settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.11%  0x0000c7f9 text
        │   │   ├── hci_core.c                                                                   6170   2.56%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x00027b17 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x00027b65 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x00027b13 text
        │   │   │   ├── bt_enable                                                                 212   0.09%  0x000073bd text
        │   │   │   ├── bt_finalize_init                                                          192   0.08%  0x00006b99 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x00027b5f text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00006c59 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x000068cd text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00006855 text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.03%  0x00006c6d text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.14%  0x00006f3d text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.01%  0x00006831 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x00027b77 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.01%  0x00027aa9 text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.02%  0x00006a61 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               460   0.19%  0x0000715d text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00007095 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                               112   0.05%  0x000070ed text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x00027bbd text
        │   │   │   ├── bt_hci_le_subrate_change_event                                            244   0.10%  0x000060f5 text
        │   │   │   ├── bt_hci_recv                                                                84   0.03%  0x00006b45 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x00027b1d text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.02%  0x00027bf1 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.03%  0x00027c2d text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x0000692d text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00006a9d text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x00027b1b text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.00%  0x00006c61 text
        │   │   │   ├── enh_conn_complete_error_handle                                             92   0.04%  0x0000646d text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00006239 text
        │   │   │   ├── handle_event                                                               48   0.02%  0x00006265 text
        │   │   │   ├── handle_event_common                                                        72   0.03%  0x00005ff1 text
        │   │   │   ├── hci_cmd_complete                                                           84   0.03%  0x00007491 text
        │   │   │   ├── hci_cmd_done                                                              324   0.13%  0x000064c9 text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x20001184 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x000074e5 text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00005fe1 text
        │   │   │   ├── hci_disconn_complete                                                       60   0.02%  0x0000608d text
        │   │   │   ├── hci_disconn_complete_prio                                                  84   0.03%  0x00006039 text
        │   │   │   ├── hci_encrypt_change                                                        164   0.07%  0x000069bd text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.05%  0x0000693d text
        │   │   │   ├── hci_event_prio                                                            148   0.06%  0x00006ab1 text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x000061e9 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x000063b9 text
        │   │   │   ├── hci_num_completed_packets                                                 248   0.10%  0x0000671d text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00006815 text
        │   │   │   ├── hci_vendor_event                                                           68   0.03%  0x000063d9 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x000073a5 text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x00006d79 text
        │   │   │   ├── le_conn_param_req                                                         188   0.08%  0x00006db9 text
        │   │   │   ├── le_conn_update_complete                                                   272   0.11%  0x0000660d text
        │   │   │   ├── le_data_len_change                                                         44   0.02%  0x000060c9 text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x00027bad text
        │   │   │   ├── le_legacy_conn_complete                                                   124   0.05%  0x00007329 text
        │   │   │   ├── le_ltk_request                                                            184   0.08%  0x00006cc1 text
        │   │   │   ├── le_phy_update_complete                                                     76   0.03%  0x000068e1 text
        │   │   │   ├── le_remote_feat_complete                                                    80   0.03%  0x0000641d text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x00032760 log_const_area
        │   │   │   ├── meta_events                                                                72   0.03%  0x00033270 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.00%  0x000332b8 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x000332c4 rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x00033240 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x00033218 rodata
        │   │   │   ├── process_pending_cmd                                                       200   0.08%  0x00006e75 text
        │   │   │   ├── rx_queue_put                                                               52   0.02%  0x00006205 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000570 datas
        │   │   │   ├── rx_work_handler                                                           292   0.12%  0x00006295 text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x00027c7d text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000560 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x00027a79 text
        │   │   ├── id.c                                                                         2362   0.98%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x00027d35 text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x00027d8b text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x00027d65 text
        │   │   │   ├── bt_id_add                                                                 352   0.15%  0x00007775 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x00027de3 text
        │   │   │   ├── bt_id_create                                                              144   0.06%  0x00007a11 text
        │   │   │   ├── bt_id_del                                                                 316   0.13%  0x000078d5 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.01%  0x00007755 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x00027e0b text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00007729 text
        │   │   │   ├── bt_id_read_public_addr                                                    132   0.05%  0x00007aa1 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    220   0.09%  0x00007c19 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 76   0.03%  0x000076dd text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x00027dd3 text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00027dbb text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.01%  0x00007b25 text
        │   │   │   ├── bt_setup_random_id_addr                                                   212   0.09%  0x00007b45 text
        │   │   │   ├── find_rl_conflict                                                          184   0.08%  0x00007625 text
        │   │   │   ├── hci_id_add                                                                 98   0.04%  0x00027cbd text
        │   │   │   ├── id_create.constprop.0                                                     112   0.05%  0x00007545 text
        │   │   │   ├── id_find                                                                    48   0.02%  0x00007515 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x00027d1f text
        │   │   │   ├── log_const_bt_id                                                             8   0.00%  0x00032770 log_const_area
        │   │   │   ├── pending_id_update                                                          32   0.01%  0x00027deb text
        │   │   │   └── set_random_address                                                        112   0.05%  0x000075b5 text
        │   │   ├── keys.c                                                                       1464   0.61%  - 
        │   │   │   ├── bt_keys_add_type                                                           44   0.02%  0x0000e63d text
        │   │   │   ├── bt_keys_clear                                                              72   0.03%  0x0000e6ad text
        │   │   │   ├── bt_keys_find                                                              112   0.05%  0x0000e475 text
        │   │   │   ├── bt_keys_find_addr                                                          96   0.04%  0x0000e5dd text
        │   │   │   ├── bt_keys_find_irk                                                          248   0.10%  0x0000e4e5 text
        │   │   │   ├── bt_keys_foreach_type                                                       84   0.03%  0x0000e40d text
        │   │   │   ├── bt_keys_get_addr                                                           40   0.02%  0x0000e3e5 text
        │   │   │   ├── bt_keys_get_addr.part.0                                                   148   0.06%  0x0000e351 text
        │   │   │   ├── bt_keys_get_type                                                           68   0.03%  0x0000e669 text
        │   │   │   ├── bt_keys_show_sniffer_info                                                 120   0.05%  0x0000e845 text
        │   │   │   ├── bt_keys_store                                                              72   0.03%  0x0000e7fd text
        │   │   │   ├── id_add                                                                     44   0.02%  0x0000e325 text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0000e461 text
        │   │   │   ├── keys_set                                                                  264   0.11%  0x0000e6f5 text
        │   │   │   ├── log_const_bt_keys                                                           8   0.00%  0x00032778 log_const_area
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x000328b8 settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1536   0.64%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.06%  0x000282d3 text
        │   │   │   ├── bt_l2cap_connected                                                        184   0.08%  0x00009b69 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x00009c21 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x00028365 text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x0002842f text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x0002841d text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x000283cf text
        │   │   │   ├── bt_l2cap_recv                                                              80   0.03%  0x00009e79 text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.02%  0x00028395 text
        │   │   │   ├── bt_l2cap_send_pdu                                                          84   0.03%  0x00009c8d text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.03%  0x00009ec9 text
        │   │   │   ├── l2cap_accept                                                               60   0.02%  0x00009ac5 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x000283e1 text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x00028297 text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    60   0.02%  0x00009c51 text
        │   │   │   ├── l2cap_data_pull                                                           252   0.10%  0x00009ce1 text
        │   │   │   ├── l2cap_recv                                                                156   0.06%  0x00009ddd text
        │   │   │   ├── l2cap_send_sig                                                             34   0.01%  0x000283fb text
        │   │   │   ├── le_fixed_chan                                                              12   0.00%  0x00032694 bt_l2cap_fixed_chan_area
        │   │   │   ├── log_const_bt_l2cap                                                          8   0.00%  0x00032780 log_const_area
        │   │   │   ├── lower_data_ready                                                          104   0.04%  0x00009b01 text
        │   │   │   └── raise_data_ready                                                           56   0.02%  0x0002829b text
        │   │   ├── long_wq.c                                                                     100   0.04%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x00031c84 initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.00%  0x00005d99 text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.00%  0x00005d8d text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.00%  0x00005da5 text
        │   │   │   └── long_wq_init                                                               56   0.02%  0x00005d55 text
        │   │   ├── settings.c                                                                    912   0.38%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.03%  0x00027915 text
        │   │   │   ├── bt_settings_delete                                                         76   0.03%  0x00005be1 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x00005d45 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x00005c49 text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.04%  0x00005ad9 text
        │   │   │   ├── bt_settings_init                                                           28   0.01%  0x00005b39 text
        │   │   │   ├── bt_settings_store                                                          80   0.03%  0x00005b55 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x00005c75 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x00005c59 text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x00005c91 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x00005cad text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x0002795d text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.01%  0x00005d29 text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.01%  0x00005c2d text
        │   │   │   ├── commit_settings                                                           108   0.04%  0x00005cbd text
        │   │   │   ├── do_store_id                                                                60   0.02%  0x00005ba5 text
        │   │   │   ├── log_const_bt_settings                                                       8   0.00%  0x000327a8 log_const_area
        │   │   │   ├── set_setting                                                               152   0.06%  0x00005a41 text
        │   │   │   ├── settings_handler_bt                                                        24   0.01%  0x00032858 settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000550 datas
        │   │   ├── smp.c                                                                        6442   2.67%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000eb5 datas
        │   │   │   ├── bt_smp_accept                                                              72   0.03%  0x0000cecd text
        │   │   │   ├── bt_smp_auth_cancel                                                         88   0.04%  0x0000dced text
        │   │   │   ├── bt_smp_auth_passkey_confirm                                                96   0.04%  0x000294ad text
        │   │   │   ├── bt_smp_connected                                                           68   0.03%  0x0000d88d text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.06%  0x0002950d text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.04%  0x0002959d text
        │   │   │   ├── bt_smp_encrypt_change                                                     264   0.11%  0x0000e00d text
        │   │   │   ├── bt_smp_init                                                                28   0.01%  0x0000e2c1 text
        │   │   │   ├── bt_smp_pkey_ready                                                         192   0.08%  0x0000dc2d text
        │   │   │   ├── bt_smp_recv                                                               212   0.09%  0x0000dd45 text
        │   │   │   ├── bt_smp_request_ltk                                                        228   0.09%  0x000293c3 text
        │   │   │   ├── bt_smp_start_security                                                     392   0.16%  0x0000d8d1 text
        │   │   │   ├── bt_smp_update_keys                                                        388   0.16%  0x0000e13d text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 384   0.16%  0x0000d1dd text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x00029363 text
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x0003873f rodata
        │   │   │   ├── get_auth                                                                   88   0.04%  0x0000d659 text
        │   │   │   ├── get_io_capa                                                                76   0.03%  0x0000ce5d text
        │   │   │   ├── handlers                                                                  120   0.05%  0x00033508 rodata
        │   │   │   ├── latch_auth_cb                                                              44   0.02%  0x0000ce31 text
        │   │   │   ├── log_const_bt_smp                                                            8   0.00%  0x000327b0 log_const_area
        │   │   │   ├── pub_key_gen                                                                36   0.01%  0x20000684 datas
        │   │   │   ├── smp_chan_get                                                               36   0.01%  0x0000cea9 text
        │   │   │   ├── smp_create_pdu.constprop.0                                                 64   0.03%  0x0000d025 text
        │   │   │   ├── smp_dhkey_check                                                            92   0.04%  0x000292d7 text
