-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── event_walk_op                                                                      48   0.02%  0x0002c49f text
    │   │   ├── k_event_post_internal                                                             148   0.06%  0x00019fe1 text
    │   │   ├── k_event_wait_internal                                                             268   0.11%  0x0001a075 text
    │   │   ├── z_impl_k_event_clear                                                                8   0.00%  0x0002c4e3 text
    │   │   ├── z_impl_k_event_init                                                                12   0.00%  0x0002c4cf text
    │   │   ├── z_impl_k_event_set                                                                  8   0.00%  0x0002c4db text
    │   │   └── z_impl_k_event_wait                                                                 6   0.00%  0x0002c4eb text
    │   ├── fatal.c                                                                               184   0.08%  - 
    │   │   └── z_fatal_error                                                                     184   0.08%  0x00013625 text
    │   ├── idle.c                                                                                 64   0.03%  - 
    │   │   └── idle                                                                               64   0.03%  0x00013d71 text
    │   ├── include                                                                               294   0.12%  - 
    │   │   ├── kernel_offsets.h                                                                    2   0.00%  - 
    │   │   │   └── _OffsetAbsSyms                                                                  2   0.00%  0x000265c9 text
    │   │   ├── ksched.h                                                                          240   0.10%  - 
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.02%  0x00013db1 text
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.02%  0x000143ed text
    │   │   │   ├── unpend_thread_no_timeout                                                       60   0.02%  0x0001462d text
    │   │   │   └── unpend_thread_no_timeout                                                       60   0.02%  0x00015325 text
    │   │   └── kswap.h                                                                            52   0.02%  - 
    │   │       └── z_swap_irqlock                                                                 52   0.02%  0x00015569 text
    │   ├── init.c                                                                                700   0.29%  - 
    │   │   ├── bg_thread_main                                                                    244   0.10%  0x00013709 text
    │   │   ├── do_device_init                                                                     48   0.02%  0x0002a3a3 text
    │   │   ├── log_const_os                                                                        8   0.00%  0x000328a4 log_const_area
    │   │   ├── z_bss_zero                                                                         24   0.01%  0x000137fd text
    │   │   ├── z_cstart                                                                          220   0.09%  0x0001387d text
    │   │   ├── z_early_memcpy                                                                      4   0.00%  0x0002a3d7 text
    │   │   ├── z_early_memset                                                                      4   0.00%  0x0002a3d3 text
    │   │   ├── z_init_cpu                                                                        104   0.04%  0x00013815 text
    │   │   └── z_sys_init_run_level                                                               44   0.02%  0x000136dd text
    │   ├── init_static.c                                                                           2   0.00%  - 
    │   │   └── z_init_static                                                                       2   0.00%  0x0002a3db text
    │   ├── kheap.c                                                                               484   0.20%  - 
    │   │   ├── __init_statics_init_pre                                                             8   0.00%  0x00031c4c initlevel
    │   │   ├── k_heap_aligned_alloc                                                              264   0.11%  0x00013999 text
    │   │   ├── k_heap_free                                                                       132   0.05%  0x00013aa1 text
    │   │   ├── k_heap_init                                                                        16   0.01%  0x0002a3dd text
    │   │   └── statics_init                                                                       64   0.03%  0x00013959 text
    │   ├── mem_slab.c                                                                            648   0.27%  - 
    │   │   ├── __init_init_mem_slab_obj_core_list                                                  8   0.00%  0x00031c54 initlevel
    │   │   ├── create_free_list                                                                   52   0.02%  0x0002a3ed text
    │   │   ├── init_mem_slab_obj_core_list                                                        64   0.03%  0x00013b25 text
    │   │   ├── k_mem_slab_alloc                                                                  228   0.09%  0x00013b65 text
    │   │   └── k_mem_slab_free                                                                   296   0.12%  0x00013c49 text
    │   ├── mempool.c                                                                             110   0.05%  - 
    │   │   ├── k_free                                                                             14   0.01%  0x0002a799 text
    │   │   └── z_thread_aligned_alloc                                                             96   0.04%  0x00016a21 text
    │   ├── msg_q.c                                                                               840   0.35%  - 
    │   │   ├── z_impl_k_msgq_get                                                                 380   0.16%  0x00013f3d text
    │   │   ├── z_impl_k_msgq_peek                                                                124   0.05%  0x000140b9 text
    │   │   └── z_impl_k_msgq_put                                                                 336   0.14%  0x00013ded text
    │   ├── mutex.c                                                                               726   0.30%  - 
    │   │   ├── adjust_owner_prio.isra.0                                                           16   0.01%  0x0002a421 text
    │   │   ├── z_impl_k_mutex_init                                                                14   0.01%  0x0002a431 text
    │   │   ├── z_impl_k_mutex_lock                                                               364   0.15%  0x00014135 text
    │   │   └── z_impl_k_mutex_unlock                                                             332   0.14%  0x000142a1 text
    │   ├── poll.c                                                                                416   0.17%  - 
    │   │   ├── signal_poll_event                                                                 140   0.06%  0x0002a70d text
    │   │   ├── z_handle_obj_poll_events                                                          128   0.05%  0x0001690d text
    │   │   └── z_impl_k_poll_signal_raise                                                        148   0.06%  0x0001698d text
    │   ├── queue.c                                                                               616   0.25%  - 
    │   │   ├── k_queue_append                                                                     22   0.01%  0x0002a471 text
    │   │   ├── k_queue_prepend                                                                    20   0.01%  0x0002a487 text
    │   │   ├── queue_insert                                                                      336   0.14%  0x00014429 text
    │   │   ├── z_impl_k_queue_get                                                                180   0.07%  0x00014579 text
    │   │   ├── z_impl_k_queue_init                                                                26   0.01%  0x0002a457 text
    │   │   ├── z_impl_k_queue_peek_head                                                            8   0.00%  0x0002a49b text
    │   │   └── z_queue_node_peek                                                                  24   0.01%  0x0002a43f text
    │   ├── sched.c                                                                              3558   1.47%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.03%  0x0002a5b3 text
    │   │   ├── k_sched_lock                                                                      156   0.06%  0x00015bdd text
    │   │   ├── k_sched_unlock                                                                    224   0.09%  0x00015c79 text
    │   │   ├── move_thread_to_end_of_prio_q                                                      220   0.09%  0x00015725 text
    │   │   ├── ready_thread                                                                      200   0.08%  0x0001565d text
    │   │   ├── unready_thread                                                                    140   0.06%  0x0001559d text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.00%  0x00016025 text
    │   │   ├── z_impl_k_sleep                                                                     92   0.04%  0x00015f39 text
    │   │   ├── z_impl_k_wakeup                                                                   144   0.06%  0x00015f95 text
    │   │   ├── z_impl_k_yield                                                                    236   0.10%  0x00015d69 text
    │   │   ├── z_pend_curr                                                                       212   0.09%  0x00015969 text
    │   │   ├── z_ready_thread                                                                    104   0.04%  0x00015801 text
    │   │   ├── z_reschedule                                                                      112   0.05%  0x00015b45 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x00015bb5 text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x00015d59 text
    │   │   ├── z_sched_wait                                                                       36   0.01%  0x00016271 text
    │   │   ├── z_sched_waitq_walk                                                                144   0.06%  0x00016295 text
    │   │   ├── z_sched_wake                                                                      152   0.06%  0x000161d9 text
    │   │   ├── z_sched_wake_thread                                                               148   0.06%  0x000158d5 text
    │   │   ├── z_thread_abort                                                                    424   0.18%  0x00016031 text
    │   │   ├── z_thread_prio_set                                                                 264   0.11%  0x00015a3d text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x0002a603 text
    │   │   ├── z_tick_sleep                                                                      228   0.09%  0x00015e55 text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x0002a61f text
    │   │   ├── z_unpend_thread                                                                    20   0.01%  0x0002a60b text
    │   │   └── z_unpend_thread_no_timeout                                                        108   0.04%  0x00015869 text
    │   ├── sem.c                                                                                 572   0.24%  - 
    │   │   ├── z_impl_k_sem_give                                                                 176   0.07%  0x00014669 text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.01%  0x0002a4a3 text
    │   │   ├── z_impl_k_sem_reset                                                                172   0.07%  0x000147d9 text
    │   │   └── z_impl_k_sem_take                                                                 192   0.08%  0x00014719 text
    │   ├── spinlock_validate.c                                                                    88   0.04%  - 
    │   │   ├── z_spin_lock_set_owner                                                              16   0.01%  0x000164f1 text
    │   │   ├── z_spin_lock_valid                                                                  28   0.01%  0x000164a9 text
    │   │   └── z_spin_unlock_valid                                                                44   0.02%  0x000164c5 text
    │   ├── system_work_q.c                                                                        60   0.02%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x00031ccc initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.02%  0x00014885 text
    │   ├── thread.c                                                                              330   0.14%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.00%  0x0002a58d text
    │   │   ├── k_thread_name_get                                                                   4   0.00%  0x0002a59f text
    │   │   ├── z_impl_k_thread_create                                                            124   0.05%  0x000154ed text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x0002a599 text
    │   │   └── z_setup_new_thread                                                                184   0.08%  0x00015435 text
    │   ├── timeout.c                                                                            1188   0.49%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x00016549 text
    │   │   ├── first                                                                              16   0.01%  0x00016539 text
    │   │   ├── next_timeout                                                                       50   0.02%  0x0002a645 text
    │   │   ├── remove_timeout                                                                     56   0.02%  0x0001655d text
    │   │   ├── sys_clock_announce                                                                292   0.12%  0x00016771 text
    │   │   ├── sys_clock_tick_get                                                                120   0.05%  0x00016895 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x0002a677 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.03%  0x0002a683 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x0002a6cb text
    │   │   ├── timeout_list                                                                        8   0.00%  0x200008d4 datas
    │   │   ├── z_abort_timeout                                                                   140   0.06%  0x000166e5 text
    │   │   ├── z_add_timeout                                                                     336   0.14%  0x00016595 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x0002a67f text
    │   ├── timeslicing.c                                                                         388   0.16%  - 
    │   │   ├── slice_timeout                                                                      84   0.03%  0x00016325 text
    │   │   ├── thread_is_sliceable                                                                60   0.02%  0x00016379 text
    │   │   ├── z_reset_time_slice                                                                 80   0.03%  0x000163b5 text
    │   │   └── z_time_slice                                                                      164   0.07%  0x00016405 text
    │   ├── work.c                                                                               2870   1.19%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x0002a507 text
    │   │   ├── cancel_sync_locked                                                                 60   0.02%  0x00014a99 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x0002a4c3 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x0002a4d9 text
    │   │   ├── k_work_cancel_delayable                                                           140   0.06%  0x0001519d text
    │   │   ├── k_work_cancel_delayable_sync                                                      252   0.10%  0x00015229 text
    │   │   ├── k_work_flush                                                                      224   0.09%  0x00014db5 text
    │   │   ├── k_work_init                                                                        64   0.03%  0x00014c2d text
    │   │   ├── k_work_init_delayable                                                              76   0.03%  0x00014f8d text
    │   │   ├── k_work_queue_init                                                                  44   0.02%  0x00014e95 text
    │   │   ├── k_work_queue_start                                                                204   0.08%  0x00014ec1 text
    │   │   ├── k_work_reschedule                                                                  12   0.00%  0x00015191 text
    │   │   ├── k_work_reschedule_for_queue                                                       212   0.09%  0x000150bd text
    │   │   ├── k_work_schedule                                                                    12   0.00%  0x000150b1 text
    │   │   ├── k_work_schedule_for_queue                                                         216   0.09%  0x00014fd9 text
    │   │   ├── k_work_submit                                                                      12   0.00%  0x00014da9 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x0002a56d text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x0002a4f9 text
    │   │   ├── submit_to_queue_locked                                                            212   0.09%  0x00014ad5 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x0002a4db text
    │   │   ├── work_flush_locked                                                                 152   0.06%  0x00014c6d text
    │   │   ├── work_queue_main                                                                   480   0.20%  0x000148b9 text
    │   │   ├── work_timeout                                                                      132   0.05%  0x00014ba9 text
    │   │   └── z_work_submit_to_queue                                                            164   0.07%  0x00014d05 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x00016501 text
    ├── lib                                                                                      5396   2.23%  - 
    │   ├── crc                                                                                    60   0.02%  - 
    │   │   └── crc8_sw.c                                                                          60   0.02%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x00001679 text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x0003558e rodata
    │   ├── hash                                                                                  128   0.05%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.05%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.05%  0x000016a5 text
    │   ├── heap                                                                                 1578   0.65%  - 
    │   │   ├── heap.c                                                                           1424   0.59%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x00026703 text
    │   │   │   ├── free_chunk                                                                    132   0.05%  0x00026885 text
    │   │   │   ├── free_list_add                                                                 132   0.05%  0x00026801 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x000266d5 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x00026679 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0002663b text
    │   │   │   ├── merge_chunks                                                                   60   0.02%  0x000267c5 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x00026777 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.11%  0x00001799 text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x00026909 text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x00001725 text
    │   │   │   └── sys_heap_init                                                                 268   0.11%  0x000018a1 text
    │   │   └── heap.h                                                                            154   0.06%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x00026661 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x0002664f text
    │   │       ├── chunk_field                                                                    22   0.01%  0x000265cb text
    │   │       ├── chunk_set                                                                      22   0.01%  0x000265e1 text
    │   │       ├── chunk_size                                                                     12   0.00%  0x000265f7 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x00026633 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x00026603 text
    │   ├── libc                                                                                  158   0.07%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x00031cb4 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.01%  0x0000523d text
    │   │   └── picolibc                                                                          114   0.05%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x000051e5 text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x00005205 text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000540 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x00005225 text
    │   │           ├── picolibc_put                                                               10   0.00%  0x00027897 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x00005215 text
    │   ├── net_buf                                                                              1558   0.64%  - 
    │   │   ├── buf.c                                                                            1186   0.49%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.01%  0x000052cd text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x000278a1 text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x00032894 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x000278a3 text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.16%  0x0000532d text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x000056e9 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x0000569d text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x0000566d text
    │   │   │   ├── net_buf_id                                                                     36   0.01%  0x000052a9 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00005299 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x00005641 text
    │   │   │   ├── net_buf_reset                                                                  60   0.02%  0x000052f1 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00005559 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x000054b5 text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x000055e9 text
    │   │   └── buf_simple.c                                                                      372   0.15%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x0003289c log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x00005801 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x000278e1 text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x000278f9 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x000278ab text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x000278c9 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00005799 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x000278b9 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x000057cd text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00005761 text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00005729 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x000278d1 text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002698b text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002699d text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x0003283c log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x000019b9 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200004c8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002696d text
    │   │   │   ├── char_out                                                                       12   0.00%  0x000019ad text
    │   │   │   ├── printk                                                                         26   0.01%  0x00026971 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x000019c5 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000019f5 text
    │   └── utils                                                                                1704   0.71%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x000269b7 text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x00026a09 text
    │       │   └── hex2bin                                                                       112   0.05%  0x00026a39 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.03%  0x00001eb9 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x00026b53 text
    │       └── onoff.c                                                                          1338   0.55%  - 
    │           ├── notify_one                                                                     44   0.02%  0x00026b01 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x00026b2d text
    │           ├── onoff_request                                                                 264   0.11%  0x00001db1 text
    │           ├── process_event                                                                 824   0.34%  0x00001a29 text
    │           ├── process_recheck                                                                56   0.02%  0x00026aa9 text
    │           ├── transition_complete                                                            80   0.03%  0x00001d61 text
    │           └── validate_args                                                                  32   0.01%  0x00026ae1 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0002a0bd text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002a0bb text
    ├── soc                                                                                       268   0.11%  - 
    │   └── nordic                                                                                268   0.11%  - 
    │       ├── common                                                                             36   0.01%  - 
    │       │   └── reboot.c                                                                       36   0.01%  - 
    │       │       └── sys_arch_reboot                                                            36   0.01%  0x00005911 text
    │       └── nrf54l                                                                            232   0.10%  - 
    │           └── soc.c                                                                         232   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00031c3c initlevel
    │               ├── arch_busy_wait                                                             36   0.01%  0x000058ed text
    │               ├── log_const_soc                                                               8   0.00%  0x000328b4 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.07%  0x00005839 text
    └── subsys                                                                                  52859  21.88%  - 
        ├── bluetooth                                                                           46383  19.20%  - 
        │   ├── common                                                                            350   0.14%  - 
        │   │   ├── bt_str.c                                                                      244   0.10%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x000059c5 text
        │   │   │   ├── bt_addr_str                                                                52   0.02%  0x00005991 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x0000594d text
        │   │   └── rpa.c                                                                         106   0.04%  - 
        │   │       ├── ah                                                                         60   0.02%  0x00027907 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x00027943 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x0003280c log_const_area
        │   ├── crypto                                                                            682   0.28%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.22%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x00029671 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0000e905 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x000296bb text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0000e9d5 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x000327ac log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0000ea31 text
        │   ├── host                                                                            44899  18.58%  - 
        │   │   ├── addr.c                                                                         58   0.02%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00027a6d text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x00027a51 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x00027a83 text
        │   │   ├── adv.c                                                                        1954   0.81%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00007e45 text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x00008225 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00007ec9 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.09%  0x00008241 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00028011 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x00027fc7 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x00008145 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.26%  0x00007ed1 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x000081ad text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.00%  0x00007ebd text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00028015 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x00027e63 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x00027fa7 text
        │   │   │   ├── hci_set_ad                                                                204   0.08%  0x00007cf5 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x00007e5d text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.09%  0x00027ec3 text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x00032784 log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.05%  0x00007dc1 text
        │   │   ├── att.c                                                                        6892   2.85%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x000285fd text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x00028683 text
