-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_feat8\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x00023faf text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x00023f57 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00023ff7 text
    │   ├── os                                                                                    184   0.09%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x00023091 text
    │   │   ├── printk.c                                                                          106   0.05%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x00012cd5 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000a18 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00023073 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x00012cc9 text
    │   │   │   ├── printk                                                                         26   0.01%  0x00023077 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00012ce1 text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x00012d11 text
    │   └── utils                                                                                1242   0.64%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x000230ab text
    │       ├── hex.c                                                                             160   0.08%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x000230fd text
    │       │   └── hex2bin                                                                       112   0.06%  0x0002312d text
    │       ├── notify.c                                                                           90   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.03%  0x00023337 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002330f text
    │       └── onoff.c                                                                           910   0.47%  - 
    │           ├── notify_one                                                                     44   0.02%  0x000231f5 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0002323b text
    │           ├── onoff_request                                                                 174   0.09%  0x00023261 text
    │           ├── process_event                                                                 540   0.28%  0x00012d45 text
    │           ├── process_recheck                                                                56   0.03%  0x0002319d text
    │           ├── transition_complete                                                            26   0.01%  0x00023221 text
    │           └── validate_args                                                                  32   0.02%  0x000231d5 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00028087 text
    │               └── nrfx_isr                                                                    2   0.00%  0x00028085 text
    ├── soc                                                                                       224   0.12%  - 
    │   └── nordic                                                                                224   0.12%  - 
    │       └── nrf54l                                                                            224   0.12%  - 
    │           └── soc.c                                                                         224   0.12%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002ac1c initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x00014489 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.09%  0x000143d5 text
    └── subsys                                                                                  45087  23.18%  - 
        ├── bluetooth                                                                           40535  20.84%  - 
        │   ├── common                                                                             98   0.05%  - 
        │   │   └── rpa.c                                                                          98   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x00024007 text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x00024043 text
        │   ├── crypto                                                                            650   0.33%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.27%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x0002716d text
        │   │   │   ├── bt_crypto_f5                                                              208   0.11%  0x0001a55d text
        │   │   │   ├── bt_crypto_f6                                                              160   0.08%  0x000271b7 text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x0001a62d text
        │   │   └── bt_crypto_psa.c                                                               116   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.06%  0x0001a689 text
        │   ├── host                                                                            39381  20.25%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00024171 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x00024155 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x00024187 text
        │   │   ├── adv.c                                                                        3602   1.85%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00015d0d text
        │   │   │   ├── adv_new                                                                    68   0.03%  0x00015dc1 text
        │   │   │   ├── adv_timeout                                                                24   0.01%  0x000161a5 text
        │   │   │   ├── bt_hci_adv_lookup_handle                                                   44   0.02%  0x00016005 text
        │   │   │   ├── bt_hci_le_adv_set_terminated                                              296   0.15%  0x0001636d text
        │   │   │   ├── bt_hci_le_scan_req_received                                                74   0.04%  0x00024e99 text
        │   │   │   ├── bt_le_adv_delete_legacy                                                    32   0.02%  0x0001605d text
        │   │   │   ├── bt_le_adv_resume                                                          208   0.11%  0x000160d5 text
        │   │   │   ├── bt_le_adv_set_enable                                                        6   0.00%  0x00024dcb text
        │   │   │   ├── bt_le_adv_set_enable_ext                                                  132   0.07%  0x00024d47 text
        │   │   │   ├── bt_le_adv_start                                                           148   0.08%  0x000162d9 text
        │   │   │   ├── bt_le_adv_start_ext                                                       284   0.15%  0x000161bd text
        │   │   │   ├── bt_le_adv_stop                                                             88   0.05%  0x0001607d text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      44   0.02%  0x00016031 text
        │   │   │   ├── bt_le_ext_adv_set_data                                                     98   0.05%  0x00024e37 text
        │   │   │   ├── bt_le_ext_adv_stop                                                         96   0.05%  0x00024dd7 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00024dd1 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.02%  0x00024b6b text
        │   │   │   ├── get_adv_name_type                                                          32   0.02%  0x00024d07 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x00024d27 text
        │   │   │   ├── hci_set_ad_ext                                                            728   0.37%  0x00015991 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x00015d25 text
        │   │   │   ├── le_adv_stop_free_conn                                                      60   0.03%  0x00015d85 text
        │   │   │   ├── le_adv_update                                                             254   0.13%  0x00024c09 text
        │   │   │   ├── le_ext_adv_param_set                                                      512   0.26%  0x00015e05 text
        │   │   │   ├── valid_adv_ext_param                                                       164   0.08%  0x00015c69 text
        │   │   │   └── valid_adv_param                                                            22   0.01%  0x00024bb9 text
        │   │   ├── att.c                                                                        6264   3.22%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.05%  0x000257ed text
        │   │   │   ├── att_chan_read                                                             334   0.17%  0x00025873 text
        │   │   │   ├── att_confirm                                                                10   0.01%  0x00025ded text
        │   │   │   ├── att_find_info_req                                                         108   0.06%  0x000181d5 text
        │   │   │   ├── att_find_type_req                                                         192   0.10%  0x00018115 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x00025cf7 text
        │   │   │   ├── att_handle_rsp                                                            108   0.06%  0x000182b1 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x00025d99 text
        │   │   │   ├── att_op_get_type                                                           116   0.06%  0x000176bd text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x2000112c net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00025573 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00025d69 text
        │   │   │   ├── att_read_group_req                                                        240   0.12%  0x00017d49 text
        │   │   │   ├── att_read_mult_req                                                         156   0.08%  0x00017ed5 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.08%  0x00017e39 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00025d81 text
        │   │   │   ├── att_read_rsp                                                              144   0.07%  0x00017f71 text
        │   │   │   ├── att_read_type_req                                                         276   0.14%  0x00018001 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x00025b61 text
        │   │   │   ├── att_slab                                                                   28   0.01%  0x20000f9c k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.08%  0x000183dd text
        │   │   │   ├── att_tx_destroy                                                            216   0.11%  0x00017ad9 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00025cd1 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x00025cab text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.10%  0x00017c3d text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x00025853 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x00025553 text
        │   │   │   ├── bt_att_accept                                                             196   0.10%  0x000178bd text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.07%  0x00017731 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00025c55 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00025f09 text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x000177cd text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x00025d1f text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x00017cfd text
        │   │   │   ├── bt_att_disconnected                                                       192   0.10%  0x0001831d text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.06%  0x00025df7 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00025f05 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00025de9 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00025f33 text
        │   │   │   ├── bt_att_recv                                                               140   0.07%  0x00017bb1 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x000177c1 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x00018241 text
        │   │   │   ├── bt_att_req_free                                                            32   0.02%  0x00018291 text
        │   │   │   ├── bt_att_req_send                                                            58   0.03%  0x00025ecb text
        │   │   │   ├── bt_att_send                                                                90   0.05%  0x00025e71 text
        │   │   │   ├── bt_att_sent                                                               100   0.05%  0x00025bf1 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00018471 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x00025b23 text
        │   │   │   ├── chan_req_send                                                              94   0.05%  0x00025ac5 text
        │   │   │   ├── chan_send                                                                 172   0.09%  0x00017a2d text
        │   │   │   ├── chan_slab                                                                  28   0.01%  0x20000fb8 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.09%  0x00025735 text
        │   │   │   ├── find_type_cb                                                              326   0.17%  0x000255ef text
        │   │   │   ├── handlers                                                                  112   0.06%  0x0002c254 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0002c2c4 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x0002c2d0 rodata
        │   │   │   ├── process_queue                                                              50   0.03%  0x00025bbf text
        │   │   │   ├── read_cb                                                                    70   0.04%  0x00025a0d text
        │   │   │   ├── read_group_cb                                                             184   0.09%  0x00017805 text
        │   │   │   ├── read_type_cb                                                              172   0.09%  0x00017981 text
        │   │   │   ├── read_vl_cb                                                                114   0.06%  0x00025a53 text
        │   │   │   ├── req_slab                                                                   28   0.01%  0x20000fd4 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x00025c71 text
        │   │   │   ├── write_cb                                                                   98   0.05%  0x00025577 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x0002b6ec bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         468   0.24%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x00024209 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00014899 text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x00014861 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x00024235 text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x000241bf text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00014881 text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x20001158 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x200011dc net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x00014841 text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x0002c134 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x0002c124 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x0002c144 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0002c140 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0002c130 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0002c150 rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x20001208 net_buf_pool_area
        │   │   ├── conn.c                                                                       4208   2.16%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x00024f31 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x00024f25 text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x20001100 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00016dd1 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.05%  0x000171e9 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00017401 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x00017435 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x000171c1 text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x00016e41 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x00016df9 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00016add text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.03%  0x000250f9 text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x00025209 text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x00016d91 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00025219 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00016a25 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x000251c5 text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.05%  0x00017111 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00016de1 text
        │   │   │   ├── bt_conn_init                                                               68   0.03%  0x00017465 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x000251c9 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.04%  0x0002521d text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     72   0.04%  0x00017241 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x00016d69 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.05%  0x00017289 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00025139 text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x00016a81 text
        │   │   │   ├── bt_conn_recv                                                              190   0.10%  0x00024fc9 text
        │   │   │   ├── bt_conn_ref                                                                46   0.02%  0x00025087 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00024fb7 text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.04%  0x00017171 text
        │   │   │   ├── bt_conn_set_security                                                       94   0.05%  0x00025167 text
        │   │   │   ├── bt_conn_set_state                                                         268   0.14%  0x00016c5d text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.03%  0x00016a3d text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.22%  0x00016e61 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x00016c11 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000bb4 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x000250b5 text
        │   │   │   ├── conn_tx_destroy                                                            44   0.02%  0x0001687d text
        │   │   │   ├── deferred_work                                                             180   0.09%  0x0001734d text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00024f4d text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x0001685d text
        │   │   │   ├── fragments                                                                  44   0.02%  0x20001184 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x200010e8 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.13%  0x00016b19 text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x000168a9 text
        │   │   │   ├── le_param_req                                                              120   0.06%  0x00017099 text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x0002c228 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x0002c21c rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x0002c20c rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x0002c218 rodata
        │   │   │   ├── notify_connected                                                           64   0.03%  0x0001681d text
        │   │   │   ├── notify_le_param_updated                                                   140   0.07%  0x0001700d text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x200010b8 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.07%  0x00016995 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000b94 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000ba4 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.04%  0x000168e1 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.05%  0x000172e5 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00024f7b text
        │   │   │   └── tx_notify_process                                                          96   0.05%  0x00016935 text
        │   │   ├── ecc.c                                                                        1000   0.51%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.07%  0x00016799 text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.07%  0x000166fd text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x0001677d text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00016671 text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.06%  0x00016689 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0002e132 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000b74 datas
        │   │   │   ├── generate_dh_key                                                           216   0.11%  0x00016599 text
        │   │   │   ├── generate_pub_key                                                          260   0.13%  0x00016495 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000b84 datas
        │   │   ├── gatt.c                                                                       7450   3.83%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x0002b718 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0002b720 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.08%  0x0002c2d4 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.07%  0x0002c374 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00019501 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.05%  0x00018c01 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x00018f65 text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x00026475 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.03%  0x0002605d text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x0002608f text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x000264e9 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x00026557 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x000260bd text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x000264af text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.10%  0x000189c1 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.06%  0x0002679b text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.06%  0x00026593 text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x00026177 text
        │   │   │   ├── bt_gatt_connected                                                         120   0.06%  0x00019489 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.06%  0x000195f1 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     48   0.02%  0x00019529 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 180   0.09%  0x00018c61 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x00019595 text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.12%  0x00019039 text
        │   │   │   ├── bt_gatt_init                                                              168   0.09%  0x00018b59 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.15%  0x00026609 text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.12%  0x00019275 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x00026893 text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x000268b3 text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x00019559 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x000261e3 text
        │   │   │   ├── ccc_find_cfg                                                               52   0.03%  0x00025f99 text
        │   │   │   ├── ccc_load                                                                  140   0.07%  0x00018599 text
        │   │   │   ├── ccc_save                                                                   64   0.03%  0x00018559 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00025f85 text
        │   │   │   ├── ccc_set_direct                                                            152   0.08%  0x00018ecd text
        │   │   │   ├── cf_read                                                                    48   0.02%  0x000260f5 text
        │   │   │   ├── cf_set                                                                    176   0.09%  0x000263c5 text
        │   │   │   ├── cf_write                                                                  134   0.07%  0x000262f9 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x000188e1 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00018eb5 text
        │   │   │   ├── db_hash_gen                                                               172   0.09%  0x00018d15 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00026553 text
        │   │   │   ├── db_hash_read                                                              120   0.06%  0x00018dc1 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00018495 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x00026879 text
        │   │   │   ├── disconnected_cb                                                           184   0.09%  0x00018909 text
        │   │   │   ├── do_db_hash                                                                124   0.06%  0x00018e39 text
        │   │   │   ├── find_ccc_cfg                                                               56   0.03%  0x00018669 text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x00018625 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        60   0.03%  0x000184ad text
        │   │   │   ├── find_next                                                                   6   0.00%  0x00025f49 text
        │   │   │   ├── find_sc_cfg                                                                56   0.03%  0x00018521 text
        │   │   │   ├── gatt_ccc_changed                                                           80   0.04%  0x0002600d text
        │   │   │   ├── gatt_delayed_store_enqueue                                                120   0.06%  0x000186a1 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.03%  0x000184e9 text
        │   │   │   ├── gatt_indicate                                                             176   0.09%  0x00018f89 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00025f4f text
        │   │   │   ├── gatt_notify                                                               110   0.06%  0x0002672d text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.06%  0x0002680d text
        │   │   │   ├── gen_hash_m                                                                164   0.08%  0x00026219 text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00025f7d text
        │   │   │   ├── notify_cb                                                                 300   0.15%  0x0001935d text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x0002614f text
        │   │   │   ├── read_name                                                                  42   0.02%  0x00026125 text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x00018821 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x0001887d text
        │   │   │   ├── sc_ccc                                                                    216   0.11%  0x20000c34 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x000261c5 text
        │   │   │   ├── sc_clear                                                                   46   0.02%  0x00026197 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x000188b5 text
        │   │   │   ├── sc_indicate.constprop.0                                                    88   0.05%  0x00018a7d text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x000188a5 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x00018b0d text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x00019129 text
        │   │   │   ├── sc_restore_rsp                                                             70   0.04%  0x0002637f text
