-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.12%  0x00014fb5 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_build                   352   0.21%  0x000150cd text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x0001522d text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x00015251 text
│       │                       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.03%  0x0001509d text
│       │                       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.03%  0x00022f55 text
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000b14 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.16%  0x20000904 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.16%  0x20000a0c datas
│       │                       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.24%  - 
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.04%  0x00015481 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.02%  0x0002330d text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x00015559 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.07%  0x000154c9 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.02%  0x00023327 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x00015579 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x00015539 text
│       │                       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x000232eb text
│       │                       │   │       ├── ll_dc_proc_ping.c                                 202   0.12%  - 
│       │                       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x000155ad text
│       │                       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x000233b9 text
│       │                       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x00023347 text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.02%  0x00023371 text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.02%  0x0002339f text
│       │                       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       28   0.02%  0x00023355 text
│       │                       │   │       │   └── ll_dc_proc_ping_rsp_sent                       14   0.01%  0x00023391 text
│       │                       │   │       ├── ll_dc_proc_power_control.c                         20   0.01%  - 
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_0            4   0.00%  0x00000040 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_2            4   0.00%  0x00000044 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_4            4   0.00%  0x00000048 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_6            4   0.00%  0x0000004c rom_start
│       │                       │   │       │   └── __isr_table_entry__isr_wrapper_irq_8            4   0.00%  0x00000050 rom_start
│       │                       │   │       ├── ll_dc_proc_ver_exchange.c                         254   0.15%  - 
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.02%  0x000233d9 text
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               156   0.09%  0x000155e5 text
│       │                       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                68   0.04%  0x000233f7 text
│       │                       │   │       ├── ll_dlm.c                                          660   0.40%  - 
│       │                       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      28   0.02%  0x00022dc5 text
│       │                       │   │       │   ├── ll_dlm_continue_limit_us_get                   24   0.01%  0x00022e5f text
│       │                       │   │       │   ├── ll_dlm_effective_data_length_update           156   0.09%  0x00014e5d text
│       │                       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get        4   0.00%  0x00022dc1 text
│       │                       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 38   0.02%  0x00022def text
│       │                       │   │       │   ├── ll_dlm_init                                    44   0.03%  0x00014e31 text
│       │                       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             12   0.01%  0x00022e53 text
│       │                       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x00022e87 text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00022dbd text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x00022e77 text
│       │                       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x00022de1 text
│       │                       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x00014ef9 text
│       │                       │   │       │   ├── m_dlm_changed_event_populate                   46   0.03%  0x00022cd5 text
│       │                       │   │       │   ├── m_dlm_request_event_populate                  152   0.09%  0x00022d25 text
│       │                       │   │       │   └── m_max_packet_pair_time_us_calc.constprop.0     62   0.04%  0x00022e15 text
│       │                       │   │       ├── ll_event.c                                       1037   0.62%  - 
│       │                       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x00022cc3 text
│       │                       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x00014dd1 text
│       │                       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.02%  0x00014db5 text
│       │                       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00022cc9 text
│       │                       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00022cbd text
│       │                       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00022ccf text
│       │                       │   │       │   ├── ll_event_get                                   36   0.02%  0x00014d6d text
│       │                       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x00014d51 text
│       │                       │   │       │   ├── ll_event_init                                  40   0.02%  0x00014d15 text
│       │                       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x00014d91 text
│       │                       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x00014df5 text
│       │                       │   │       │   ├── ll_event_reset                                  4   0.00%  0x00022c7f text
│       │                       │   │       │   ├── ll_event_support_slave                         16   0.01%  0x00014d5d text
│       │                       │   │       │   ├── ll_event_uninit                                20   0.01%  0x00014d3d text
│       │                       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x00014e19 text
│       │                       │   │       │   ├── m_data_get                                    180   0.11%  0x00014a9d text
│       │                       │   │       │   ├── m_data_get_func                                 4   0.00%  0x200008fc datas
│       │                       │   │       │   ├── m_event_enqueue                                58   0.03%  0x00022c83 text
│       │                       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x00014a8d text
│       │                       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.01%  0x00022c75 text
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000900 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       │   ├── m_ll_event_get                                360   0.22%  0x00014b51 text
│       │                       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.06%  0x00014cb9 text
│       │                       │   │       ├── ll_feat.c                                          68   0.04%  - 
│       │                       │   │       │   ├── ll_feat_enable                                 28   0.02%  0x00013d81 text
│       │                       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00013d9d text
│       │                       │   │       │   ├── ll_feat_phys_supported_get                     20   0.01%  0x00013da9 text
│       │                       │   │       │   └── m_feature_config                                8   0.00%  0x20000050 datas
│       │                       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │                       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x00022e9b text
│       │                       │   │       ├── ll_pdu.c                                          852   0.51%  - 
│       │                       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.09%  0x000229f1 text
│       │                       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.02%  0x000229b5 text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x00022987 text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x000229a7 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00022979 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x00022995 text
│       │                       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.02%  0x000229d3 text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.01%  0x00022b2d text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00022b37 text
│       │                       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x0001495d text
│       │                       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.05%  0x00022ad3 text
│       │                       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x00022ac1 text
│       │                       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x00022acd text
│       │                       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x00022c21 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00022b55 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x00022b69 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.01%  0x00022b4b text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.01%  0x00022b41 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x00022b5b text
│       │                       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x00022b73 text
│       │                       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x00022a9d text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x00022b9b text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x00022b9f text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x00022ba3 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x00022ba7 text
│       │                       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x00022bab text
│       │                       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x00022bd1 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.02%  0x00022bf3 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x00022be7 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x00022beb text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x00022c1d text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x00022c19 text
│       │                       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.04%  0x00014991 text
│       │                       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.02%  0x00022aa5 text
│       │                       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00022a8d text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x00022b7b text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x00022b83 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x00022b8b text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x00022b93 text
│       │                       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00022b3d text
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.04%  0x000248b4 rodata
│       │                       │   │       ├── ll_phy.c                                         1122   0.67%  - 
│       │                       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.10%  0x00022549 text
│       │                       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00013e3d text
│       │                       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x000225f1 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   80   0.05%  0x00013ded text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.02%  0x00022499 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x000223ff text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          476   0.29%  0x00013e61 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.08%  0x00022415 text
│       │                       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x000224b3 text
│       │                       │   │       │   └── ll_phy_slave_phy_update_determine             128   0.08%  0x000224c9 text
│       │                       │   │       ├── ll_prand.c                                        156   0.09%  - 
│       │                       │   │       │   ├── ll_prand_init                                  52   0.03%  0x00014f81 text
│       │                       │   │       │   ├── ll_prand_prio_high_get                         48   0.03%  0x00014f21 text
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.03%  0x00014f51 text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.96%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x00014625 text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x00014455 text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001443d text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.04%  0x00014755 text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x00014711 text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x0001446d text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x000145b5 text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x000145c1 text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002269f text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.03%  0x000145f5 text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002268b text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.15%  0x00014499 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x00014595 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.02%  0x0002266d text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.12%  0x00014649 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x000145e9 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.02%  0x000145cd text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x00014735 text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001448d text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.02%  0x00022653 text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x000141fd text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.04%  0x000141b9 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.11%  0x00014225 text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.12%  0x0001437d text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.09%  0x000142e1 text
│       │                       │   │       ├── ll_rf_path_comp.c                                 120   0.07%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x000148a5 text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001490d text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.04%  0x000148c9 text
│       │                       │   │       ├── ll_rssi.c                                          60   0.04%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x000156a5 text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x00015681 text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000b18 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000b1c datas
│       │                       │   │       ├── ll_sched_peripheral.c                            3544   2.13%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00021619 text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.08%  0x00021727 text
│       │                       │   │       │   ├── ll_sched_adv_append                           316   0.19%  0x00013159 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x000215cf text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x000215c9 text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x000217a7 text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x000134d5 text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00013321 text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     140   0.08%  0x00013295 text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00013339 text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     210   0.13%  0x00021655 text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002163d text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.02%  0x00013345 text
│       │                       │   │       │   ├── ll_slave_link_event                           248   0.15%  0x00013361 text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     124   0.07%  0x00013459 text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.05%  0x0002140f text
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     40   0.02%  0x0002118f text
│       │                       │   │       │   ├── m_next_conn_event_request                    1068   0.64%  0x00012d2d text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.22%  0x0002145b text
│       │                       │   │       │   ├── m_rem_slave_callback                          482   0.29%  0x000211dd text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 38   0.02%  0x000211b7 text
│       │                       │   │       │   └── m_slave_append_prio_high                       80   0.05%  0x000213bf text
│       │                       │   │       ├── ll_slave.c                                       4638   2.78%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                     96   0.06%  0x00017375 text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.05%  0x00023a39 text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x000173d5 text
│       │                       │   │       │   ├── ll_slave_destroy                               58   0.03%  0x000239cf text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00023a0d text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00023a8d text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.26%  0x000171c1 text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00023a09 text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00023a1b text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.02%  0x00023a1f text
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000b50 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000b54 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000b58 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000b5c datas
│       │                       │   │       │   ├── m_slave_continue_callback                      56   0.03%  0x00016695 text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 548   0.33%  0x00016879 text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.05%  0x00016481 text
│       │                       │   │       │   ├── m_slave_event_close                          1828   1.10%  0x00016a9d text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001665d text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.12%  0x000163bd text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.10%  0x000164d9 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.12%  0x000166cd text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000b60 datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.03%  0x000239a1 text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                   76   0.05%  0x00016611 text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 144   0.09%  0x000167e9 text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 140   0.08%  0x00016585 text
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.03%  0x0002394f text
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.02%  0x00023931 text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.06%  0x0001678d text
│       │                       │   │       │   └── m_slave_unknown_or_reject_common_handler      156   0.09%  0x00023895 text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.24%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.06%  0x00015779 text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x0001573d text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x000157d9 text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x00015761 text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x00023453 text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x0001576d text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x0002343b text
│       │                       │   │       │   └── m_find                                        136   0.08%  0x000156b5 text
│       │                       │   │       ├── ll_trx_acl.c                                     2908   1.74%  - 
│       │                       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00012769 text
│       │                       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x00012791 text
│       │                       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x00012775 text
│       │                       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x0002118b text
│       │                       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x000124e9 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x00012521 text
│       │                       │   │       │   ├── ll_trx_acl_prepare                            512   0.31%  0x00012531 text
│       │                       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.12%  0x0001279d text
│       │                       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x00012781 text
│       │                       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x000124c9 text
│       │                       │   │       │   ├── ll_trx_acl_start                               56   0.03%  0x00012731 text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x200008b8 datas
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x000121e9 text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x00012209 text
│       │                       │   │       │   ├── m_has_more_data                                64   0.04%  0x00012345 text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x00012219 text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.03%  0x0001249d text
│       │                       │   │       │   ├── m_trx_dr_callback                            1220   0.73%  0x00012869 text
│       │                       │   │       │   ├── m_trx_ds_callback                             280   0.17%  0x00012385 text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.06%  0x00012225 text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.03%  0x00012319 text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00012289 text
│       │                       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    124   0.07%  0x0001229d text
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x200008c8 datas
│       │                       │   │       └── ll_util.c                                         542   0.33%  - 
│       │                       │   │           ├── ll_util_conn_get                               26   0.02%  0x000226b3 text
│       │                       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.04%  0x00022747 text
│       │                       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x0002278d text
│       │                       │   │           ├── ll_util_get_transmit_window_delay_us           44   0.03%  0x00022795 text
│       │                       │   │           ├── ll_util_init_slave_conn                       168   0.10%  0x000147e9 text
│       │                       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x00014891 text
│       │                       │   │           ├── ll_util_request_query_and_adjust               98   0.06%  0x000226e5 text
│       │                       │   │           ├── ll_util_zero_check                             24   0.01%  0x000226cd text
│       │                       │   │           ├── m_conn_update                                  80   0.05%  0x00014799 text
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x200008f8 datas
│       │                       │   └── mm                                                       3228   1.94%  - 
│       │                       │       └── src                                                  3228   1.94%  - 
│       │                       │           ├── mm_adv_buf.c                                      878   0.53%  - 
│       │                       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x0002112b text
│       │                       │           │   ├── mm_adv_buf_alloc                              212   0.13%  0x000120b9 text
│       │                       │           │   ├── mm_adv_buf_append                              96   0.06%  0x00020faf text
│       │                       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x00021107 text
│       │                       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.05%  0x00021049 text
│       │                       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.04%  0x00021097 text
│       │                       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x00021119 text
│       │                       │           │   ├── mm_adv_buf_init                               128   0.08%  0x00011fe1 text
│       │                       │           │   ├── mm_adv_buf_init_pool                           88   0.05%  0x00012061 text
│       │                       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x0002100f text
│       │                       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x00020fa9 text
│       │                       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x000210db text
│       │                       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x000210f1 text
│       │                       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x0002114b text
│       │                       │           ├── mm_alloc.c                                        174   0.10%  - 
│       │                       │           │   ├── mm_alloc                                       72   0.04%  0x00020ead text
│       │                       │           │   ├── mm_alloc_init                                  64   0.04%  0x00011b51 text
│       │                       │           │   ├── mm_alloc_reset                                 24   0.01%  0x00020e95 text
│       │                       │           │   └── mm_free                                        14   0.01%  0x00020ef5 text
