-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x00027577 text
│       │                       │   │       ├── ll_dc_proc_conn_update.c                          198   0.10%  - 
│       │                       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.02%  0x000275cf text
│       │                       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 166   0.08%  0x000275ef text
│       │                       │   │       ├── ll_dc_proc_data_len_update.c                      190   0.09%  - 
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x00027695 text
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave        114   0.06%  0x000276af text
│       │                       │   │       │   └── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x00027721 text
│       │                       │   │       ├── ll_dc_proc_enc.c                                  684   0.34%  - 
│       │                       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x000277a5 text
│       │                       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x00027753 text
│       │                       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x0001b415 text
│       │                       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x00027801 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              132   0.07%  0x0001b471 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         48   0.02%  0x00027775 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x000277c9 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x000277df text
│       │                       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x0001b431 text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x00027825 text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.05%  0x0001b4f5 text
│       │                       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x00027761 text
│       │                       │   │       │   └── m_event_ltk_requested_populate                124   0.06%  0x0001b399 text
│       │                       │   │       ├── ll_dc_proc_engine.c                              1284   0.64%  - 
│       │                       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001b149 text
│       │                       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.10%  0x0001b089 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_build                   352   0.17%  0x0001b1a1 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x0001b301 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x0001b325 text
│       │                       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x0001b171 text
│       │                       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x000274ad text
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000b28 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.13%  0x20000918 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.13%  0x20000a20 datas
│       │                       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.19%  - 
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.04%  0x0001b555 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x00027865 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x0001b62d text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.06%  0x0001b59d text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.02%  0x0002787f text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x0001b64d text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x0001b60d text
│       │                       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x00027843 text
│       │                       │   │       ├── ll_dc_proc_ping.c                                 202   0.10%  - 
│       │                       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x0001b681 text
│       │                       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x00027911 text
│       │                       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002789f text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.02%  0x000278c9 text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.01%  0x000278f7 text
│       │                       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       28   0.01%  0x000278ad text
│       │                       │   │       │   └── ll_dc_proc_ping_rsp_sent                       14   0.01%  0x000278e9 text
│       │                       │   │       ├── ll_dc_proc_power_control.c                         28   0.01%  - 
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_0            4   0.00%  0x00000040 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_2            4   0.00%  0x00000044 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_4            4   0.00%  0x00000048 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_6            4   0.00%  0x0000004c rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_8            4   0.00%  0x00000050 rom_start
│       │                       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │                       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │                       │   │       ├── ll_dc_proc_ver_exchange.c                         254   0.13%  - 
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x00027931 text
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               156   0.08%  0x0001b6b9 text
│       │                       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                68   0.03%  0x0002794f text
│       │                       │   │       ├── ll_dlm.c                                          660   0.33%  - 
│       │                       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      28   0.01%  0x0002731d text
│       │                       │   │       │   ├── ll_dlm_continue_limit_us_get                   24   0.01%  0x000273b7 text
│       │                       │   │       │   ├── ll_dlm_effective_data_length_update           156   0.08%  0x0001af31 text
│       │                       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get        4   0.00%  0x00027319 text
│       │                       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 38   0.02%  0x00027347 text
│       │                       │   │       │   ├── ll_dlm_init                                    44   0.02%  0x0001af05 text
│       │                       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             12   0.01%  0x000273ab text
│       │                       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x000273df text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00027315 text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x000273cf text
│       │                       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x00027339 text
│       │                       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x0001afcd text
│       │                       │   │       │   ├── m_dlm_changed_event_populate                   46   0.02%  0x0002722d text
│       │                       │   │       │   ├── m_dlm_request_event_populate                  152   0.08%  0x0002727d text
│       │                       │   │       │   └── m_max_packet_pair_time_us_calc.constprop.0     62   0.03%  0x0002736d text
│       │                       │   │       ├── ll_event.c                                       1037   0.51%  - 
│       │                       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x0002721b text
│       │                       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x0001aea5 text
│       │                       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x0001ae89 text
│       │                       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00027221 text
│       │                       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00027215 text
│       │                       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00027227 text
│       │                       │   │       │   ├── ll_event_get                                   36   0.02%  0x0001ae41 text
│       │                       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x0001ae25 text
│       │                       │   │       │   ├── ll_event_init                                  40   0.02%  0x0001ade9 text
│       │                       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x0001ae65 text
│       │                       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x0001aec9 text
│       │                       │   │       │   ├── ll_event_reset                                  4   0.00%  0x000271d7 text
│       │                       │   │       │   ├── ll_event_support_slave                         16   0.01%  0x0001ae31 text
│       │                       │   │       │   ├── ll_event_uninit                                20   0.01%  0x0001ae11 text
│       │                       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x0001aeed text
│       │                       │   │       │   ├── m_data_get                                    180   0.09%  0x0001ab71 text
│       │                       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000910 datas
│       │                       │   │       │   ├── m_event_enqueue                                58   0.03%  0x000271db text
│       │                       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x0001ab61 text
│       │                       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x000271cd text
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000914 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       │   ├── m_ll_event_get                                360   0.18%  0x0001ac25 text
│       │                       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.05%  0x0001ad8d text
│       │                       │   │       ├── ll_feat.c                                          68   0.03%  - 
│       │                       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x00019e2d text
│       │                       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00019e49 text
│       │                       │   │       │   ├── ll_feat_phys_supported_get                     20   0.01%  0x00019e55 text
│       │                       │   │       │   └── m_feature_config                                8   0.00%  0x20000050 datas
│       │                       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │                       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x000273f3 text
│       │                       │   │       ├── ll_pdu.c                                          852   0.42%  - 
│       │                       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.08%  0x00026f49 text
│       │                       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x00026f0d text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x00026edf text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x00026eff text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00026ed1 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x00026eed text
│       │                       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x00026f2b text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x00027085 text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x0002708f text
│       │                       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x0001aa31 text
│       │                       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x0002702b text
│       │                       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x00027019 text
│       │                       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x00027025 text
│       │                       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x00027179 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x000270ad text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x000270c1 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x000270a3 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x00027099 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x000270b3 text
│       │                       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x000270cb text
│       │                       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x00026ff5 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x000270f3 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x000270f7 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x000270fb text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x000270ff text
│       │                       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x00027103 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x00027129 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x0002714b text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x0002713f text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x00027143 text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x00027175 text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x00027171 text
│       │                       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x0001aa65 text
│       │                       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x00026ffd text
│       │                       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00026fe5 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x000270d3 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x000270db text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x000270e3 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x000270eb text
│       │                       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00027095 text
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x00028fe0 rodata
│       │                       │   │       ├── ll_phy.c                                         1122   0.56%  - 
│       │                       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x00026aa1 text
│       │                       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00019ee9 text
│       │                       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x00026b49 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   80   0.04%  0x00019e99 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x000269f1 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x00026957 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          476   0.24%  0x00019f0d text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.07%  0x0002696d text
│       │                       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x00026a0b text
│       │                       │   │       │   └── ll_phy_slave_phy_update_determine             128   0.06%  0x00026a21 text
│       │                       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │                       │   │       │   ├── ll_prand_init                                  52   0.03%  0x0001b055 text
│       │                       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001aff5 text
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001b025 text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.79%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x0001a6d1 text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001a501 text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001a4e9 text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001a801 text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001a7bd text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x0001a519 text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x0001a661 text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001a66d text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00026bf7 text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001a6a1 text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00026be3 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.13%  0x0001a545 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x0001a641 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x00026bc5 text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x0001a6f5 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x0001a695 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001a679 text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x0001a7e1 text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001a539 text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x00026bab text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001a2a9 text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x0001a265 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x0001a2d1 text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.10%  0x0001a429 text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x0001a38d text
│       │                       │   │       ├── ll_rf_path_comp.c                                 160   0.08%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x0001a951 text
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_transceiver_tx_power 40   0.02%  0x0001a975 text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001a9e1 text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001a99d text
│       │                       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001b779 text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x0001b755 text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000b2c datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000b30 datas
│       │                       │   │       ├── ll_sched_peripheral.c                            3544   1.76%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00025b1f text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x00025c2d text
│       │                       │   │       │   ├── ll_sched_adv_append                           316   0.16%  0x00019185 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00025ad5 text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00025acf text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00025cad text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x00019501 text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x0001934d text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     140   0.07%  0x000192c1 text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00019365 text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     210   0.10%  0x00025b5b text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00025b43 text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x00019371 text
│       │                       │   │       │   ├── ll_slave_link_event                           248   0.12%  0x0001938d text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     124   0.06%  0x00019485 text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00025915 text
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     40   0.02%  0x00025695 text
│       │                       │   │       │   ├── m_next_conn_event_request                    1068   0.53%  0x00018d59 text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x00025961 text
│       │                       │   │       │   ├── m_rem_slave_callback                          482   0.24%  0x000256e3 text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 38   0.02%  0x000256bd text
│       │                       │   │       │   └── m_slave_append_prio_high                       80   0.04%  0x000258c5 text
│       │                       │   │       ├── ll_slave.c                                       4638   2.30%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                     96   0.05%  0x0001d449 text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x00027f95 text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001d4a9 text
│       │                       │   │       │   ├── ll_slave_destroy                               58   0.03%  0x00027f2b text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00027f69 text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00027fe9 text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.22%  0x0001d295 text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00027f65 text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00027f77 text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x00027f7b text
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000b64 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000b68 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000b6c datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000b70 datas
│       │                       │   │       │   ├── m_slave_continue_callback                      56   0.03%  0x0001c769 text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 548   0.27%  0x0001c94d text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x0001c555 text
│       │                       │   │       │   ├── m_slave_event_close                          1828   0.91%  0x0001cb71 text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001c731 text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x0001c491 text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.09%  0x0001c5ad text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.10%  0x0001c7a1 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000b74 datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x00027efd text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                   76   0.04%  0x0001c6e5 text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 144   0.07%  0x0001c8bd text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 140   0.07%  0x0001c659 text
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x00027eab text
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x00027e8d text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x0001c861 text
│       │                       │   │       │   └── m_slave_unknown_or_reject_common_handler      156   0.08%  0x00027df1 text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.20%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x0001b84d text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x0001b811 text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x0001b8ad text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x0001b835 text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x000279ab text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x0001b841 text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x00027993 text
│       │                       │   │       │   └── m_find                                        136   0.07%  0x0001b789 text
│       │                       │   │       ├── ll_trx_acl.c                                     2908   1.44%  - 
│       │                       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00018795 text
│       │                       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x000187bd text
│       │                       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x000187a1 text
│       │                       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x00025691 text
│       │                       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x00018515 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x0001854d text
│       │                       │   │       │   ├── ll_trx_acl_prepare                            512   0.25%  0x0001855d text
│       │                       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x000187c9 text
│       │                       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x000187ad text
│       │                       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x000184f5 text
│       │                       │   │       │   ├── ll_trx_acl_start                               56   0.03%  0x0001875d text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x200008c8 datas
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x00018215 text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x00018235 text
│       │                       │   │       │   ├── m_has_more_data                                64   0.03%  0x00018371 text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x00018245 text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x000184c9 text
│       │                       │   │       │   ├── m_trx_dr_callback                            1220   0.61%  0x00018895 text
│       │                       │   │       │   ├── m_trx_ds_callback                             280   0.14%  0x000183b1 text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.05%  0x00018251 text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x00018345 text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x000182b5 text
