-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│                   │   │       └── none                                                           20   0.03%  - 
│                   │   │           └── mpsl_cx_none.c                                             20   0.03%  - 
│                   │   │               └── mpsl_cx_none_methods                                   20   0.03%  0x0002925c rodata
│                   │   ├── fem                                                                    82   0.13%  - 
│                   │   │   └── src                                                                82   0.13%  - 
│                   │   │       ├── common                                                         18   0.03%  - 
│                   │   │       │   ├── mpsl_fem_abstract_interface.c                               4   0.01%  - 
│                   │   │       │   │   └── mp_fem_methods                                          4   0.01%  0x20000088 datas
│                   │   │       │   ├── mpsl_fem_config_common.c                                    1   0.00%  - 
│                   │   │       │   │   └── m_device_config_254_shall_apply                         1   0.00%  0x20001bb8 bss
│                   │   │       │   ├── mpsl_fem_power_model.c                                      8   0.01%  - 
│                   │   │       │   │   └── m_model                                                 8   0.01%  0x20001bbc bss
│                   │   │       │   └── mpsl_fem_utils.c                                            5   0.01%  - 
│                   │   │       │       ├── m_cc_cache                                              4   0.01%  0x20001bc4 bss
│                   │   │       │       └── m_cc_cached_mask                                        1   0.00%  0x20001bc8 bss
│                   │   │       └── none                                                           64   0.10%  - 
│                   │   │           └── mpsl_fem_none.c                                            64   0.10%  - 
│                   │   │               └── mpsl_fem_none_methods                                  64   0.10%  0x20000b78 datas
│                   │   ├── misc                                                                   50   0.08%  - 
│                   │   │   └── src                                                                50   0.08%  - 
│                   │   │       ├── mpsl_device.c                                                   8   0.01%  - 
│                   │   │       │   ├── m_nrf_ficr_hwrevision                                       4   0.01%  0x20001b6c bss
│                   │   │       │   └── m_nrf_ficr_partno                                           4   0.01%  0x20001b68 bss
│                   │   │       ├── mpsl_ecb.c                                                      2   0.00%  - 
│                   │   │       │   └── m_soc_hal_ecb                                               2   0.00%  0x20001b18 bss
│                   │   │       └── mpsl_signalling.c                                              40   0.06%  - 
│                   │   │           └── m_signal                                                   40   0.06%  0x20001b3c bss
│                   │   ├── nrf_802154                                                             50   0.08%  - 
│                   │   │   └── src                                                                50   0.08%  - 
│                   │   │       └── nrf_raal_rem.c                                                 50   0.08%  - 
│                   │   │           ├── m_config                                                   12   0.02%  0x20001b80 bss
│                   │   │           ├── m_continuous                                                1   0.00%  0x20001bb2 bss
│                   │   │           ├── m_initialized                                               1   0.00%  0x20001bb3 bss
│                   │   │           ├── m_req_cnt_mode                                              1   0.00%  0x20001bb1 bss
│                   │   │           ├── m_req_handle                                                1   0.00%  0x20001bb4 bss
│                   │   │           ├── m_request                                                  24   0.04%  0x20001b98 bss
│                   │   │           ├── m_session_id                                                1   0.00%  0x20001bb0 bss
│                   │   │           ├── m_sig_stop_action                                           1   0.00%  0x20001b94 bss
│                   │   │           ├── m_stop_time_us                                              4   0.01%  0x20001b90 bss
│                   │   │           └── m_total_timeslot_length                                     4   0.01%  0x20001b8c bss
│                   │   ├── pm                                                                     19   0.03%  - 
│                   │   │   └── src                                                                19   0.03%  - 
│                   │   │       └── mpsl_pm.c                                                      19   0.03%  - 
│                   │   │           ├── m_low_latency_requested                                     1   0.00%  0x20001b09 bss
│                   │   │           ├── m_low_latency_state                                         1   0.00%  0x20001b0a bss
│                   │   │           ├── m_pm_enabled                                                1   0.00%  0x20001b08 bss
│                   │   │           └── m_pm_params                                                16   0.02%  0x20001af8 bss
│                   │   ├── radio                                                                 292   0.45%  - 
│                   │   │   └── src                                                               292   0.45%  - 
│                   │   │       └── tx_power.c                                                    292   0.45%  - 
│                   │   │           ├── m_tx_power_adjust_lut                                      55   0.08%  0x00029138 rodata
│                   │   │           ├── m_tx_power_envelope_seqnum                                  1   0.00%  0x200016ec bss
│                   │   │           ├── m_tx_power_values                                         216   0.33%  0x00029170 rodata
│                   │   │           └── mpsl_tx_power_envelope_lookup                              20   0.03%  0x200016d8 bss
│                   │   └── scheduling                                                            107   0.16%  - 
│                   │       └── src                                                               107   0.16%  - 
│                   │           ├── mpsl_timeslot.c                                                 4   0.01%  - 
│                   │           │   └── m_end_callback                                              4   0.01%  0x20001744 bss
│                   │           ├── mpsl_timeslot_context.c                                         5   0.01%  - 
│                   │           │   ├── m_p_timeslot_contexts                                       4   0.01%  0x20001748 bss
│                   │           │   └── m_session_count                                             1   0.00%  0x2000174c bss
│                   │           ├── rem_grtc.c                                                     94   0.14%  - 
│                   │           │   ├── m_grtc_active_state_cache                                   1   0.00%  0x20001af0 bss
│                   │           │   ├── m_lowpower_config                                           4   0.01%  0x20001aec bss
│                   │           │   ├── m_rem                                                      24   0.04%  0x20001ad0 bss
│                   │           │   ├── m_rem_low_latency_requested                                 1   0.00%  0x20001ae8 bss
│                   │           │   └── m_sessions_list                                            64   0.10%  0x20001a90 bss
│                   │           └── rem_hal_event_timer_grtc.c                                      4   0.01%  - 
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x00029248 rodata
│                   │               └── m_syscounter_auto_mode_enabled_before_start                 1   0.00%  0x20001a89 bss
│                   └── projects                                                                   15   0.02%  - 
│                       └── mpsl                                                                   15   0.02%  - 
│                           └── src                                                                15   0.02%  - 
│                               └── mpsl.c                                                         15   0.02%  - 
│                                   ├── m_default_clock_cfg                                         8   0.01%  0x00029252 rodata
│                                   ├── m_low_priority_irq                                          2   0.00%  0x20001b14 bss
│                                   ├── m_mpsl_is_initialized                                       1   0.00%  0x20001b0c bss
│                                   └── mp_assert_handler                                           4   0.01%  0x20001b10 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.02%  0x200008b8 datas
                    └── _stdout_hook                                                                4   0.01%  0x20004310 bss
==========================================================================================================================================
                                                                                                65114
