-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   └── m_channel_map                                   5   0.00%  0x20000058 datas
│       │                       │   │       ├── ll_chsel.c                                        440   0.26%  - 
│       │                       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.06%  0x00022bc1 text
│       │                       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.12%  0x00022c1f text
│       │                       │   │       │   ├── ll_chsel_state_init                            48   0.03%  0x00022b91 text
│       │                       │   │       │   ├── m_PERM                                         22   0.01%  0x00022b2b text
│       │                       │   │       │   └── m_remap_channel_index                          80   0.05%  0x00022b41 text
│       │                       │   │       ├── ll_clock.c                                        100   0.06%  - 
│       │                       │   │       │   ├── ll_clock_init                                  48   0.03%  0x00014065 text
│       │                       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x00022765 text
│       │                       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.03%  0x00024bf0 rodata
│       │                       │   │       ├── ll_ctrl.c                                        5168   3.08%  - 
│       │                       │   │       │   ├── ll_ctrl_cmd_disconnect                        104   0.06%  0x00013ae5 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.04%  0x00021e45 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         40   0.02%  0x00021ec5 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.02%  0x00021f45 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.02%  0x00021e29 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x00022061 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.02%  0x000225a7 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.02%  0x0002258b text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.01%  0x00021f8b text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002204b text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x00013ad1 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.04%  0x000220d5 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        32   0.02%  0x0002217f text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        82   0.05%  0x000221d5 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            70   0.04%  0x000222d1 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x00021f61 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_suggested_def_data_length  20   0.01%  0x00013b7d text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_transmit_power             34   0.02%  0x00022029 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_read_whitelist_size             14   0.01%  0x00021e1b text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_resolving_list 58   0.03%  0x00021e8b text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_whitelist    38   0.02%  0x00021eed text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_address_resolution_enable   32   0.02%  0x00021f25 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_data            42   0.03%  0x000224fd text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_enable         100   0.06%  0x00022527 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_parameters     208   0.12%  0x00013ddd text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_random_address  62   0.04%  0x000224bf text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_data_length                 64   0.04%  0x00022123 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_data_related_address_changes 26   0.02%  0x000226b7 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_default_phy                 92   0.05%  0x00013b91 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_phy                         86   0.05%  0x00022257 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                54   0.03%  0x0002219f text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              34   0.02%  0x000220b3 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x00021f13 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.03%  0x00022495 text
│       │                       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.03%  0x00013b4d text
│       │                       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        26   0.02%  0x000222b7 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.01%  0x000222ad text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_get_transmit_power_level       82   0.05%  0x00021f97 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x00013ee9 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.04%  0x0002263b text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     28   0.02%  0x00022163 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.03%  0x00022677 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    392   0.23%  0x00013c55 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    42   0.03%  0x00022089 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.03%  0x00013ead text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               18   0.01%  0x000226a5 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x0002211f text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x00013ed9 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 222   0.13%  0x00022317 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 160   0.10%  0x000223f5 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.03%  0x00022227 text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority               4   0.00%  0x000226db text
│       │                       │   │       │   ├── ll_ctrl_cmd_nrf_set_transmit_power_level      128   0.08%  0x00013a51 text
│       │                       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 32   0.02%  0x000225c1 text
│       │                       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x00022073 text
│       │                       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.02%  0x00021f69 text
│       │                       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information   104   0.06%  0x00013bed text
│       │                       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.04%  0x00021fe9 text
│       │                       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.01%  0x00021e11 text
│       │                       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 90   0.05%  0x000225e1 text
│       │                       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x00013855 text
│       │                       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.12%  0x00013709 text
│       │                       │   │       │   ├── ll_ctrl_internal_set_phy                      184   0.11%  0x00021d59 text
│       │                       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x000226d1 text
│       │                       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.03%  0x000137d1 text
│       │                       │   │       │   ├── ll_ctrl_reset                                  80   0.05%  0x00013805 text
│       │                       │   │       │   ├── ll_ctrl_slave_context_init                    228   0.14%  0x0001386d text
│       │                       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.02%  0x00013f01 text
│       │                       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x000226d7 text
│       │                       │   │       │   ├── m_adv_running_get                              42   0.03%  0x00021aff text
│       │                       │   │       │   ├── m_allow_setting_addr.part.0                    36   0.02%  0x00021d35 text
│       │                       │   │       │   ├── m_are_phys_supported                           26   0.02%  0x00021b41 text
│       │                       │   │       │   ├── m_data_length_resources_get.constprop.0       118   0.07%  0x00021bab text
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x200008d0 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_update_and_indicate_all_phys 4   0.00%  0x200008d4 datas
│       │                       │   │       │   ├── m_role_using_privacy_is_running                 4   0.00%  0x00021b29 text
│       │                       │   │       │   ├── m_set_advertising_disable                      80   0.05%  0x00021b5b text
│       │                       │   │       │   ├── m_set_advertising_enable                      256   0.15%  0x00013951 text
│       │                       │   │       │   ├── m_set_data_length                             276   0.16%  0x00021c21 text
│       │                       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x00021b2d text
│       │                       │   │       │   └── m_white_list_in_use                            52   0.03%  0x00021acb text
│       │                       │   │       ├── ll_ctrl_crit.c                                    256   0.15%  - 
│       │                       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x00014d49 text
│       │                       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x00014d39 text
│       │                       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           20   0.01%  0x00022f9f text
│       │                       │   │       │   ├── ll_data_put                                    44   0.03%  0x00022fb3 text
│       │                       │   │       │   └── m_data_packet_put.constprop.0                 156   0.09%  0x00014c9d text
│       │                       │   │       ├── ll_dc_proc.c                                      152   0.09%  - 
│       │                       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               20   0.01%  0x00023239 text
│       │                       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                30   0.02%  0x0002324d text
│       │                       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.02%  0x0002329d text
│       │                       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.01%  0x0002326b text
│       │                       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x00023227 text
│       │                       │   │       │   └── ll_dc_proc_with_instant_active                 38   0.02%  0x00023277 text
│       │                       │   │       ├── ll_dc_proc_acl_terminate.c                        234   0.14%  - 
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 100   0.06%  0x000232ef text
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.05%  0x00015545 text
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.02%  0x00023353 text
│       │                       │   │       │   └── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x00023375 text
│       │                       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.05%  - 
│       │                       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.05%  0x00023389 text
│       │                       │   │       ├── ll_dc_proc_conn_update.c                          198   0.12%  - 
│       │                       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.02%  0x000233e1 text
│       │                       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 166   0.10%  0x00023401 text
│       │                       │   │       ├── ll_dc_proc_data_len_update.c                      190   0.11%  - 
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.02%  0x000234a7 text
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave        114   0.07%  0x000234c1 text
│       │                       │   │       │   └── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.03%  0x00023533 text
│       │                       │   │       ├── ll_dc_proc_enc.c                                  684   0.41%  - 
│       │                       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x000235b7 text
│       │                       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x00023565 text
│       │                       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.02%  0x00015611 text
│       │                       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x00023613 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              132   0.08%  0x0001566d text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         48   0.03%  0x00023587 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x000235db text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x000235f1 text
│       │                       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.04%  0x0001562d text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.02%  0x00023637 text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.06%  0x000156f1 text
│       │                       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x00023573 text
│       │                       │   │       │   └── m_event_ltk_requested_populate                124   0.07%  0x00015595 text
│       │                       │   │       ├── ll_dc_proc_engine.c                              1284   0.77%  - 
│       │                       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x00015345 text
│       │                       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.11%  0x00015285 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_build                   352   0.21%  0x0001539d text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x000154fd text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x00015521 text
│       │                       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.03%  0x0001536d text
│       │                       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.03%  0x000232bf text
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000b1c datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.16%  0x2000090c datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.16%  0x20000a14 datas
│       │                       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.23%  - 
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.04%  0x00015751 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.02%  0x00023677 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x00015829 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.07%  0x00015799 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.02%  0x00023691 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x00015849 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x00015809 text
│       │                       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x00023655 text
│       │                       │   │       ├── ll_dc_proc_ping.c                                 202   0.12%  - 
│       │                       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x0001587d text
│       │                       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x00023723 text
│       │                       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x000236b1 text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.02%  0x000236db text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.02%  0x00023709 text
│       │                       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       28   0.02%  0x000236bf text
│       │                       │   │       │   └── ll_dc_proc_ping_rsp_sent                       14   0.01%  0x000236fb text
│       │                       │   │       ├── ll_dc_proc_power_control.c                         20   0.01%  - 
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_0            4   0.00%  0x00000040 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_2            4   0.00%  0x00000044 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_4            4   0.00%  0x00000048 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_6            4   0.00%  0x0000004c rom_start
│       │                       │   │       │   └── __isr_table_entry__isr_wrapper_irq_8            4   0.00%  0x00000050 rom_start
│       │                       │   │       ├── ll_dc_proc_ver_exchange.c                         254   0.15%  - 
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.02%  0x00023743 text
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               156   0.09%  0x000158b5 text
│       │                       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                68   0.04%  0x00023761 text
│       │                       │   │       ├── ll_dlm.c                                          660   0.39%  - 
│       │                       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      28   0.02%  0x0002312f text
│       │                       │   │       │   ├── ll_dlm_continue_limit_us_get                   24   0.01%  0x000231c9 text
│       │                       │   │       │   ├── ll_dlm_effective_data_length_update           156   0.09%  0x0001512d text
│       │                       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get        4   0.00%  0x0002312b text
│       │                       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 38   0.02%  0x00023159 text
│       │                       │   │       │   ├── ll_dlm_init                                    44   0.03%  0x00015101 text
│       │                       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             12   0.01%  0x000231bd text
│       │                       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x000231f1 text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00023127 text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x000231e1 text
│       │                       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x0002314b text
│       │                       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x000151c9 text
│       │                       │   │       │   ├── m_dlm_changed_event_populate                   46   0.03%  0x0002303f text
│       │                       │   │       │   ├── m_dlm_request_event_populate                  152   0.09%  0x0002308f text
│       │                       │   │       │   └── m_max_packet_pair_time_us_calc.constprop.0     62   0.04%  0x0002317f text
│       │                       │   │       ├── ll_event.c                                       1037   0.62%  - 
│       │                       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x0002302d text
│       │                       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x000150a1 text
│       │                       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.02%  0x00015085 text
│       │                       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00023033 text
│       │                       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00023027 text
│       │                       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00023039 text
│       │                       │   │       │   ├── ll_event_get                                   36   0.02%  0x0001503d text
│       │                       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x00015021 text
│       │                       │   │       │   ├── ll_event_init                                  40   0.02%  0x00014fe5 text
│       │                       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x00015061 text
│       │                       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x000150c5 text
│       │                       │   │       │   ├── ll_event_reset                                  4   0.00%  0x00022fe9 text
│       │                       │   │       │   ├── ll_event_support_slave                         16   0.01%  0x0001502d text
│       │                       │   │       │   ├── ll_event_uninit                                20   0.01%  0x0001500d text
│       │                       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x000150e9 text
│       │                       │   │       │   ├── m_data_get                                    180   0.11%  0x00014d6d text
│       │                       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000904 datas
│       │                       │   │       │   ├── m_event_enqueue                                58   0.03%  0x00022fed text
│       │                       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x00014d5d text
│       │                       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.01%  0x00022fdf text
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000908 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       │   ├── m_ll_event_get                                360   0.21%  0x00014e21 text
│       │                       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.05%  0x00014f89 text
│       │                       │   │       ├── ll_feat.c                                          68   0.04%  - 
│       │                       │   │       │   ├── ll_feat_enable                                 28   0.02%  0x00014029 text
│       │                       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00014045 text
│       │                       │   │       │   ├── ll_feat_phys_supported_get                     20   0.01%  0x00014051 text
│       │                       │   │       │   └── m_feature_config                                8   0.00%  0x20000050 datas
│       │                       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │                       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x00023205 text
│       │                       │   │       ├── ll_pdu.c                                          852   0.51%  - 
│       │                       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.09%  0x00022d5b text
│       │                       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.02%  0x00022d1f text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x00022cf1 text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x00022d11 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00022ce3 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x00022cff text
│       │                       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.02%  0x00022d3d text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.01%  0x00022e97 text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00022ea1 text
│       │                       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x00014c2d text
│       │                       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.05%  0x00022e3d text
│       │                       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x00022e2b text
│       │                       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x00022e37 text
│       │                       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x00022f8b text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00022ebf text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x00022ed3 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.01%  0x00022eb5 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.01%  0x00022eab text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x00022ec5 text
│       │                       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x00022edd text
│       │                       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x00022e07 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x00022f05 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x00022f09 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x00022f0d text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x00022f11 text
│       │                       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x00022f15 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x00022f3b text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.02%  0x00022f5d text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x00022f51 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x00022f55 text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x00022f87 text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x00022f83 text
│       │                       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.04%  0x00014c61 text
│       │                       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.02%  0x00022e0f text
│       │                       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00022df7 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x00022ee5 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x00022eed text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x00022ef5 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x00022efd text
│       │                       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00022ea7 text
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.04%  0x00024c24 rodata
│       │                       │   │       ├── ll_phy.c                                         1122   0.67%  - 
│       │                       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.10%  0x000228b3 text
│       │                       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x000140e5 text
│       │                       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x0002295b text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   80   0.05%  0x00014095 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.02%  0x00022803 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x00022769 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          476   0.28%  0x00014109 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.08%  0x0002277f text
│       │                       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002281d text
│       │                       │   │       │   └── ll_phy_slave_phy_update_determine             128   0.08%  0x00022833 text
│       │                       │   │       ├── ll_prand.c                                        156   0.09%  - 
│       │                       │   │       │   ├── ll_prand_init                                  52   0.03%  0x00015251 text
│       │                       │   │       │   ├── ll_prand_prio_high_get                         48   0.03%  0x000151f1 text
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.03%  0x00015221 text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.95%  - 
