-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_app1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── z_sched_waitq_walk                                                                144   0.06%  0x00027b95 text
    │   │   ├── z_sched_wake                                                                      152   0.07%  0x00027ad9 text
    │   │   ├── z_sched_wake_thread                                                               156   0.07%  0x00027251 text
    │   │   ├── z_thread_abort                                                                    168   0.07%  0x00027a31 text
    │   │   ├── z_thread_halt                                                                     336   0.15%  0x00026f09 text
    │   │   ├── z_thread_prio_set                                                                 248   0.11%  0x00027441 text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x0002e5d9 text
    │   │   ├── z_tick_sleep                                                                      260   0.11%  0x000278bd text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x0002e5f5 text
    │   │   ├── z_unpend_first_thread                                                             128   0.06%  0x000273c1 text
    │   │   ├── z_unpend_thread                                                                    20   0.01%  0x0002e5e1 text
    │   │   └── z_unpend_thread_no_timeout                                                        108   0.05%  0x000271e5 text
    │   ├── sem.c                                                                                 448   0.20%  - 
    │   │   ├── z_impl_k_sem_give                                                                 116   0.05%  0x0002605d text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.01%  0x0002e463 text
    │   │   ├── z_impl_k_sem_reset                                                                108   0.05%  0x00026191 text
    │   │   └── z_impl_k_sem_take                                                                 192   0.08%  0x000260d1 text
    │   ├── spinlock_validate.c                                                                    88   0.04%  - 
    │   │   ├── z_spin_lock_set_owner                                                              16   0.01%  0x00027df1 text
    │   │   ├── z_spin_lock_valid                                                                  28   0.01%  0x00027da9 text
    │   │   └── z_spin_unlock_valid                                                                44   0.02%  0x00027dc5 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x0002ed0c initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.02%  0x000261fd text
    │   ├── thread.c                                                                              334   0.15%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x0002e54d text
    │   │   ├── k_thread_name_get                                                                   4   0.00%  0x0002e55f text
    │   │   ├── z_impl_k_thread_create                                                            124   0.05%  0x00026d19 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x0002e559 text
    │   │   ├── z_impl_k_thread_start                                                               4   0.00%  0x0002e563 text
    │   │   └── z_setup_new_thread                                                                184   0.08%  0x00026c61 text
    │   ├── timeout.c                                                                            1194   0.53%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x00027e35 text
    │   │   ├── next_timeout                                                                       64   0.03%  0x00027e81 text
    │   │   ├── remove_timeout                                                                     56   0.02%  0x00027e49 text
    │   │   ├── sys_clock_announce                                                                312   0.14%  0x00028091 text
    │   │   ├── sys_clock_tick_get                                                                120   0.05%  0x000281c9 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x0002e61b text
    │   │   ├── sys_timepoint_calc                                                                 72   0.03%  0x0002e627 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x0002e66f text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000d8c datas
    │   │   ├── z_abort_timeout                                                                   120   0.05%  0x00028019 text
    │   │   ├── z_add_timeout                                                                     344   0.15%  0x00027ec1 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x0002e623 text
    │   ├── timeslicing.c                                                                         388   0.17%  - 
    │   │   ├── slice_timeout                                                                      84   0.04%  0x00027c25 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x00027c79 text
    │   │   ├── z_reset_time_slice                                                                 80   0.04%  0x00027cb5 text
    │   │   └── z_time_slice                                                                      164   0.07%  0x00027d05 text
    │   ├── work.c                                                                               2810   1.24%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x0002e4c7 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x000263e9 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x0002e483 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x0002e499 text
    │   │   ├── k_work_cancel_delayable                                                           140   0.06%  0x00026ad9 text
    │   │   ├── k_work_cancel_delayable_sync                                                      252   0.11%  0x00026b65 text
    │   │   ├── k_work_flush                                                                      224   0.10%  0x00026719 text
    │   │   ├── k_work_init                                                                        64   0.03%  0x0002657d text
    │   │   ├── k_work_init_delayable                                                              76   0.03%  0x000268f1 text
    │   │   ├── k_work_queue_init                                                                  44   0.02%  0x000267f9 text
    │   │   ├── k_work_queue_start                                                                204   0.09%  0x00026825 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x00026acd text
    │   │   ├── k_work_reschedule_for_queue                                                       192   0.08%  0x00026a0d text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x00026a01 text
    │   │   ├── k_work_schedule_for_queue                                                         196   0.09%  0x0002693d text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x0002670d text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x0002e52d text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x0002e4b9 text
    │   │   ├── submit_to_queue_locked                                                            212   0.09%  0x00026425 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x0002e49b text
    │   │   ├── work_flush_locked                                                                 172   0.08%  0x000265bd text
    │   │   ├── work_queue_main                                                                   440   0.19%  0x00026231 text
    │   │   ├── work_timeout                                                                      132   0.06%  0x000264f9 text
    │   │   └── z_work_submit_to_queue                                                            164   0.07%  0x00026669 text
    │   └── xip.c                                                                                  52   0.02%  - 
    │       └── z_data_copy                                                                        52   0.02%  0x00027e01 text
    ├── lib                                                                                      5256   2.31%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x000132e9 text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x000323de rodata
    │   ├── heap                                                                                 1578   0.69%  - 
    │   │   ├── heap.c                                                                           1424   0.63%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x0002a12f text
    │   │   │   ├── free_chunk                                                                    132   0.06%  0x0002a2b1 text
    │   │   │   ├── free_list_add                                                                 132   0.06%  0x0002a22d text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0002a101 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x0002a0a5 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0002a067 text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0002a1f1 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0002a1a3 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.12%  0x00013389 text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x0002a335 text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x00013315 text
    │   │   │   └── sys_heap_init                                                                 268   0.12%  0x00013491 text
    │   │   └── heap.h                                                                            154   0.07%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x0002a08d text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x0002a07b text
    │   │       ├── chunk_field                                                                    22   0.01%  0x00029ff7 text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0002a00d text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0002a023 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0002a05f text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0002a02f text
    │   ├── libc                                                                                  110   0.05%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x0002ecfc initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x00016d19 text
    │   │   └── picolibc                                                                           66   0.03%  - 
    │   │       └── libc-hooks.c                                                                   66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000aac datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x00016d01 text
    │   │           ├── picolibc_put                                                               10   0.00%  0x0002b661 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x00016cf1 text
    │   ├── net_buf                                                                              1594   0.70%  - 
    │   │   ├── buf.c                                                                            1222   0.54%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x00016da9 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0002b66b text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x0002f824 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0002b66d text
    │   │   │   ├── net_buf_alloc_len                                                             428   0.19%  0x00016e09 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x000171e9 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x0001719d text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x0001716d text
    │   │   │   ├── net_buf_id                                                                     36   0.02%  0x00016d85 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00016d75 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x00017141 text
    │   │   │   ├── net_buf_reset                                                                  60   0.03%  0x00016dcd text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00017059 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x00016fb5 text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x000170e9 text
    │   │   └── buf_simple.c                                                                      372   0.16%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x0002f82c log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x00017301 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0002b6ab text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x0002b6c3 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0002b675 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0002b693 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00017299 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0002b683 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x000172cd text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00017261 text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00017229 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0002b69b text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002a3b7 text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002a3c9 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x0002f7cc log_const_area
    │   │   ├── printk.c                                                                          106   0.05%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x000135a9 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000a3c datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002a399 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x0001359d text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002a39d text
    │   │   │   └── vprintk                                                                        48   0.02%  0x000135b5 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000135e5 text
    │   └── utils                                                                                1704   0.75%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x0002a3e3 text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0002a435 text
    │       │   └── hex2bin                                                                       112   0.05%  0x0002a465 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.04%  0x00013aa9 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002a57f text
    │       └── onoff.c                                                                          1338   0.59%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0002a52d text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0002a559 text
    │           ├── onoff_request                                                                 264   0.12%  0x000139a1 text
    │           ├── process_event                                                                 824   0.36%  0x00013619 text
    │           ├── process_recheck                                                                56   0.02%  0x0002a4d5 text
    │           ├── transition_complete                                                            80   0.04%  0x00013951 text
    │           └── validate_args                                                                  32   0.01%  0x0002a50d text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0002e083 text
    │               └── nrfx_isr                                                                    2   0.00%  0x0002e081 text
    ├── soc                                                                                       216   0.10%  - 
    │   └── nordic                                                                                216   0.10%  - 
    │       └── nrf54l                                                                            216   0.10%  - 
    │           └── soc.c                                                                         216   0.10%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x0002ec84 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x000173dd text
    │               ├── log_const_soc                                                               8   0.00%  0x0002f844 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    164   0.07%  0x00017339 text
    └── subsys                                                                                  53940  23.75%  - 
        ├── bluetooth                                                                           47986  21.13%  - 
        │   ├── common                                                                            350   0.15%  - 
        │   │   ├── bt_str.c                                                                      244   0.11%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x00017491 text
        │   │   │   ├── bt_addr_str                                                                52   0.02%  0x0001745d text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x00017419 text
        │   │   └── rpa.c                                                                         106   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x0002b6d1 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x0002b70d text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x0002f794 log_const_area
        │   ├── crypto                                                                            602   0.27%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.24%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x0002d61f text
        │   │   │   ├── bt_crypto_f5                                                              208   0.09%  0x0002033d text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x0002d669 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x0002040d text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x0002f734 log_const_area
        │   │   └── bt_crypto_tc.c                                                                 60   0.03%  - 
        │   │       └── bt_crypto_aes_cmac                                                         60   0.03%  0x0002d709 text
        │   ├── host                                                                            46582  20.51%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0002b837 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002b81b text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002b84d text
        │   │   ├── adv.c                                                                        1954   0.86%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00019821 text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x00019c01 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x000198a5 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.10%  0x00019c1d text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x0002bdab text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x0002bd61 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.05%  0x00019b21 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.28%  0x000198ad text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x00019b89 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00019899 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x0002bdaf text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x0002bbfd text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x0002bd41 text
        │   │   │   ├── hci_set_ad                                                                204   0.09%  0x000196d1 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x00019839 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.10%  0x0002bc5d text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x0002f70c log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.06%  0x0001979d text
        │   │   ├── att.c                                                                        6804   3.00%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x0002c383 text
        │   │   │   ├── att_chan_read                                                             334   0.15%  0x0002c409 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x0002c911 text
        │   │   │   ├── att_find_info_req                                                         108   0.05%  0x0001c4a5 text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x0001c3e5 text
        │   │   │   ├── att_get                                                                    72   0.03%  0x0001ba9d text
        │   │   │   ├── att_handle_rsp                                                            120   0.05%  0x0001c581 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x0002c8bd text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x0001b645 text
        │   │   │   ├── att_pool                                                                   52   0.02%  0x20000fe4 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x0002c24f text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x0002c88d text
        │   │   │   ├── att_read_group_req                                                        240   0.11%  0x0001c035 text
        │   │   │   ├── att_read_mult_req                                                         156   0.07%  0x0001c1c1 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.07%  0x0001c125 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x0002c8a5 text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x0001c25d text
        │   │   │   ├── att_read_type_req                                                         248   0.11%  0x0001c2ed text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x0002c6f7 text
        │   │   │   ├── att_slab                                                                   32   0.01%  0x20000df0 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               152   0.07%  0x0001c6b9 text
        │   │   │   ├── att_tx_destroy                                                            288   0.13%  0x0001bc6d text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x0002c867 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x0002c841 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x0001bec5 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x0002c3e9 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x0002c22f text
        │   │   │   ├── bt_att_accept                                                             220   0.10%  0x0001b915 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    124   0.05%  0x0001bd8d text
        │   │   │   ├── bt_att_chan_req_send                                                      108   0.05%  0x0001bc01 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x0002c7eb text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x0002c999 text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x0001b825 text
        │   │   │   ├── bt_att_create_pdu                                                          96   0.04%  0x0001bf85 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      80   0.04%  0x0001bfe5 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x0001c5f9 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x0002c91b text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0002c995 text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0001bae5 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x0002c90d text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0002c9c3 text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x0001be09 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x0001b6b9 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x0001c511 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x0001c561 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x0001c7e1 text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x0001c751 text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x0002c787 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x0002c9d9 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x0002c6b9 text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x0002c65b text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x0001bb2d text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000e10 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.08%  0x0002c2cb text
        │   │   │   ├── find_type_cb                                                              352   0.15%  0x0001b6c5 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x00030340 rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x0002f714 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x000303b0 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x000303bc rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x0002c755 text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x0002c5a3 text
        │   │   │   ├── read_group_cb                                                             184   0.08%  0x0001b85d text
        │   │   │   ├── read_type_cb                                                              172   0.08%  0x0001b9f1 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x0002c5e9 text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000e50 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x0002c807 text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x0002c253 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x0002f6b0 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         642   0.28%  - 
        │   │   │   ├── bt_buf_destroy_view                                                       108   0.05%  0x00017971 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x00017931 text
        │   │   │   ├── bt_buf_get_rx                                                              72   0.03%  0x000178e9 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0002b855 text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x000179dd text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20001018 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x200010b4 net_buf_pool_area
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x0002f71c log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x000301bc rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x000301ac rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x000301cc rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000301c8 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000301b8 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000301d8 rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x200010e8 net_buf_pool_area
        │   │   ├── conn.c                                                                       5704   2.51%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x0001a04d text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x0002bdff text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x20000fb0 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x0001a7e5 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x0001ae65 text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0002c05b text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x0001b195 text
