-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── ll_trx_acl_start                               76   0.04%  0x00018c65 text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x200008f0 datas
│       │                       │   │       │   ├── m_allow_overstay_on_control_proc_packet        32   0.01%  0x00027979 text
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.01%  0x00018441 text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x00018461 text
│       │                       │   │       │   ├── m_has_more_data                                64   0.03%  0x000185d1 text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x00018471 text
│       │                       │   │       │   ├── m_should_close_event.part.0                   128   0.06%  0x00018611 text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00018691 text
│       │                       │   │       │   ├── m_trx_dr_callback                             886   0.41%  0x00018dc9 text
│       │                       │   │       │   ├── m_trx_ds_callback                             216   0.10%  0x000186bd text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.05%  0x0001847d text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x000185a5 text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x000184e1 text
│       │                       │   │       │   ├── m_trx_slowest_phy_select                       32   0.01%  0x00027959 text
│       │                       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    144   0.07%  0x000184f5 text
│       │                       │   │       │   ├── m_trx_state_send_pkt_do_entry_and_activity    476   0.22%  0x00018795 text
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x20000900 datas
│       │                       │   │       └── ll_util.c                                         618   0.29%  - 
│       │                       │   │           ├── ll_util_conn_get                               48   0.02%  0x000291dd text
│       │                       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.03%  0x00029287 text
│       │                       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x000292cd text
│       │                       │   │           ├── ll_util_get_transmit_window_delay_us           58   0.03%  0x000292d5 text
│       │                       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x0001b5dd text
│       │                       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x0001b685 text
│       │                       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x00029225 text
│       │                       │   │           ├── ll_util_slave_window_center_and_truncate_llpm  40   0.02%  0x0002930f text
│       │                       │   │           ├── ll_util_zero_check                             24   0.01%  0x0002920d text
│       │                       │   │           ├── m_conn_update                                  80   0.04%  0x0001b58d text
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000958 datas
│       │                       │   └── mm                                                       3656   1.71%  - 
│       │                       │       └── src                                                  3656   1.71%  - 
│       │                       │           ├── mm_adv_buf.c                                      926   0.43%  - 
│       │                       │           │   ├── mm_adv_buf_adv_data_length                     32   0.01%  0x000278c9 text
│       │                       │           │   ├── mm_adv_buf_alloc                              212   0.10%  0x00018239 text
│       │                       │           │   ├── mm_adv_buf_append                              96   0.04%  0x0002774d text
│       │                       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x000278a5 text
│       │                       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x000277e7 text
│       │                       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.03%  0x00027835 text
│       │                       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x000278b7 text
│       │                       │           │   ├── mm_adv_buf_init                               128   0.06%  0x00018131 text
│       │                       │           │   ├── mm_adv_buf_init_pool                           88   0.04%  0x000181b1 text
│       │                       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x000277ad text
│       │                       │           │   ├── mm_adv_buf_max_size                            48   0.02%  0x00018209 text
│       │                       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x00027747 text
│       │                       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x00027879 text
│       │                       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x0002788f text
│       │                       │           │   └── mm_adv_buf_srsp_data_length                    32   0.01%  0x000278e9 text
│       │                       │           ├── mm_alloc.c                                        174   0.08%  - 
│       │                       │           │   ├── mm_alloc                                       72   0.03%  0x00027607 text
│       │                       │           │   ├── mm_alloc_init                                  64   0.03%  0x00017c8d text
│       │                       │           │   ├── mm_alloc_reset                                 24   0.01%  0x000275ef text
│       │                       │           │   └── mm_free                                        14   0.01%  0x0002764f text
│       │                       │           ├── mm_block.c                                         68   0.03%  - 
│       │                       │           │   └── mm_block_init                                  68   0.03%  0x00027703 text
│       │                       │           ├── mm_context.c                                     1024   0.48%  - 
│       │                       │           │   ├── m_context_release                              76   0.04%  0x00017ccd text
│       │                       │           │   ├── m_handle_to_index                              58   0.03%  0x0002765d text
│       │                       │           │   ├── m_index_to_context                             16   0.01%  0x00027697 text
│       │                       │           │   ├── mm_context_all_release                         50   0.02%  0x000276a7 text
│       │                       │           │   ├── mm_context_create                             124   0.06%  0x00017f21 text
│       │                       │           │   ├── mm_context_get                                 44   0.02%  0x00017f9d text
│       │                       │           │   ├── mm_context_init                               372   0.17%  0x00017d3d text
│       │                       │           │   ├── mm_context_iterate                             64   0.03%  0x00018011 text
│       │                       │           │   ├── mm_context_new                                112   0.05%  0x00017eb1 text
│       │                       │           │   ├── mm_context_release                             72   0.03%  0x00017fc9 text
│       │                       │           │   ├── mm_context_type_is_supported                   20   0.01%  0x00017d29 text
│       │                       │           │   └── mm_context_type_support                        16   0.01%  0x00017d19 text
│       │                       │           ├── mm_cs.c                                            52   0.02%  - 
│       │                       │           │   └── mm_cs_step_size_update                         52   0.02%  0x000183b1 text
│       │                       │           ├── mm_iso_datapath.c                                 136   0.06%  - 
│       │                       │           │   ├── m_iso_datapath_init                            76   0.04%  0x00027909 text
│       │                       │           │   ├── mm_iso_datapath_rx_init                        32   0.01%  0x00018391 text
│       │                       │           │   └── mm_iso_datapath_tx_init                        28   0.01%  0x00018375 text
│       │                       │           ├── mm_pawr_buf.c                                     104   0.05%  - 
│       │                       │           │   └── mm_pawr_buf_sync_init                         104   0.05%  0x0001830d text
│       │                       │           ├── mm_pdu_core.c                                     266   0.12%  - 
│       │                       │           │   ├── mm_pdu_alloc                                  124   0.06%  0x00018081 text
│       │                       │           │   ├── mm_pdu_free                                    40   0.02%  0x000180fd text
│       │                       │           │   ├── mm_pdu_init                                    48   0.02%  0x00018051 text
│       │                       │           │   ├── mm_pdu_pool_size_get                           42   0.02%  0x000276d9 text
│       │                       │           │   └── mm_pdu_reset                                   12   0.01%  0x00018125 text
│       │                       │           └── mm_ring_buff.c                                    906   0.42%  - 
│       │                       │               ├── m_q_index_increment                            68   0.03%  0x00017c49 text
│       │                       │               ├── mm_ring_buff_empty_check                       14   0.01%  0x0002745f text
│       │                       │               ├── mm_ring_buff_fragment_dequeue                  74   0.03%  0x000273f1 text
│       │                       │               ├── mm_ring_buff_fragment_enqueue                 126   0.06%  0x00027501 text
│       │                       │               ├── mm_ring_buff_frame_associated_data_get          4   0.00%  0x000275a7 text
│       │                       │               ├── mm_ring_buff_frame_dequeue                     40   0.02%  0x000275ab text
│       │                       │               ├── mm_ring_buff_frame_enqueue                     56   0.03%  0x00027375 text
│       │                       │               ├── mm_ring_buff_frame_get                         12   0.01%  0x0002759b text
│       │                       │               ├── mm_ring_buff_frame_head_get                    28   0.01%  0x0002757f text
│       │                       │               ├── mm_ring_buff_frame_next_peek                   20   0.01%  0x000275db text
│       │                       │               ├── mm_ring_buff_frame_tail_get                    76   0.04%  0x000272eb text
│       │                       │               ├── mm_ring_buff_get_frame_head_more_data_available 66   0.03%  0x0002746d text
│       │                       │               ├── mm_ring_buff_head_fragment_get                 68   0.03%  0x000273ad text
│       │                       │               ├── mm_ring_buff_init                              66   0.03%  0x000272a9 text
│       │                       │               ├── mm_ring_buff_next_frame_free                   36   0.02%  0x0002743b text
│       │                       │               ├── mm_ring_buff_size_fetch                        24   0.01%  0x0002735d text
│       │                       │               ├── mm_ring_buff_size_get                          38   0.02%  0x00027337 text
│       │                       │               ├── mm_ring_buff_tail_fragment_get                 82   0.04%  0x000274af text
│       │                       │               └── mm_ring_buff_tail_frame_restart                 8   0.00%  0x000275d3 text
│       │                       └── projects                                                     1920   0.90%  - 
│       │                           └── sdc                                                      1920   0.90%  - 
│       │                               └── src                                                  1920   0.90%  - 
│       │                                   ├── sdc.c                                            1876   0.88%  - 
│       │                                   │   ├── m_apply_cfg                                    76   0.04%  0x00017655 text
│       │                                   │   ├── m_context_type_adv_cfg_get                     36   0.02%  0x000172c9 text
│       │                                   │   ├── m_context_type_slave_cfg_get                   36   0.02%  0x000172a5 text
│       │                                   │   ├── m_ll_periodic_adv_report_init                   4   0.00%  0x200008e4 datas
│       │                                   │   ├── m_memory_init.constprop.0                     752   0.35%  0x000172ed text
│       │                                   │   ├── m_mm_pawr_buf_adv_init                          4   0.00%  0x200008e8 datas
│       │                                   │   ├── m_mm_periodic_adv_list_init                     4   0.00%  0x200008ec datas
│       │                                   │   ├── sdc_build_revision_get                         36   0.02%  0x0001799d text
│       │                                   │   ├── sdc_cfg_set                                   448   0.21%  0x00017759 text
│       │                                   │   ├── sdc_disable                                    36   0.02%  0x00017979 text
│       │                                   │   ├── sdc_enable                                     96   0.04%  0x00017919 text
│       │                                   │   ├── sdc_init                                      184   0.09%  0x000176a1 text
│       │                                   │   ├── sdc_support_adv                                40   0.02%  0x000179c1 text
│       │                                   │   ├── sdc_support_dle_peripheral                     28   0.01%  0x00017a11 text
│       │                                   │   ├── sdc_support_le_2m_phy                          28   0.01%  0x00017a2d text
│       │                                   │   ├── sdc_support_peripheral                         40   0.02%  0x000179e9 text
│       │                                   │   └── sdc_support_phy_update_peripheral              28   0.01%  0x00017a49 text
│       │                                   └── sdc_soc.c                                          44   0.02%  - 
│       │                                       ├── rand_prio_low_vector_get_blocking              12   0.01%  0x00017a75 text
│       │                                       ├── sdc_rand_source_configured                     16   0.01%  0x00017a81 text
│       │                                       └── sdc_rand_source_register                       16   0.01%  0x00017a65 text
│       ├── opt                                                                                   190   0.09%  - 
│       │   ├── CMSIS_5.3.0                                                                        72   0.03%  - 
│       │   │   └── CMSIS                                                                          72   0.03%  - 
│       │   │       └── Include                                                                    72   0.03%  - 
│       │   │           └── core_cm33.h                                                            72   0.03%  - 
│       │   │               ├── __NVIC_GetPriority                                                 36   0.02%  0x00021531 text
│       │   │               └── __NVIC_SystemReset                                                 36   0.02%  0x0002267d text
│       │   └── gnuarmemb                                                                         118   0.06%  - 
│       │       └── gcc-arm-none-eabi-10.3-2021.10                                                118   0.06%  - 
│       │           └── arm-none-eabi                                                             118   0.06%  - 
│       │               └── include                                                               118   0.06%  - 
│       │                   └── string.h                                                          118   0.06%  - 
│       │                       ├── nrf_memmove                                                    48   0.02%  0x0002b703 text
│       │                       └── nrf_memset                                                     70   0.03%  0x0002b733 text
│       └── work                                                                                11761   5.49%  - 
│           └── dragoon                                                                         11761   5.49%  - 
│               ├── build_54l15                                                                    40   0.02%  - 
│               │   └── build_mpsl                                                                 40   0.02%  - 
│               │       └── nrfx                                                                   40   0.02%  - 
│               │           └── hal                                                                40   0.02%  - 
│               │               └── nrf_grtc.h                                                     40   0.02%  - 
│               │                   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0     40   0.02%  0x00021249 text
│               └── mpsl                                                                        11721   5.47%  - 
│                   ├── include_private                                                            20   0.01%  - 
│                   │   └── mpsl_util.h                                                            20   0.01%  - 
│                   │       └── mpsl_util_memcpy_swap.constprop.0                                  20   0.01%  0x0002b509 text
│                   ├── libs                                                                    11429   5.33%  - 
│                   │   ├── clock_ctrl                                                           2098   0.98%  - 
│                   │   │   └── src                                                              2098   0.98%  - 
│                   │   │       ├── clock_ctrl_private.c                                         1442   0.67%  - 
│                   │   │       │   ├── MPSL_IRQ_CLOCK_Handler                                    216   0.10%  0x00020b95 text
│                   │   │       │   ├── clock_ctrl_calibration_timer_handle                        84   0.04%  0x00020ad5 text
│                   │   │       │   ├── clock_ctrl_handle_update_vco_trim                          52   0.02%  0x00020975 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_release                               16   0.01%  0x000209d9 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_request                               48   0.02%  0x000209a9 text
│                   │   │       │   ├── clock_ctrl_hfclk_latency_set                               12   0.01%  0x000209e9 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_is_running                        4   0.00%  0x0002af6d text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_release                          80   0.04%  0x00020a35 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_request                          40   0.02%  0x00020a0d text
│                   │   │       │   ├── clock_ctrl_init                                           528   0.25%  0x00020c89 text
│                   │   │       │   ├── clock_ctrl_lfclk_accuracy_ppm_get                          12   0.01%  0x000209f5 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibrate                                  2   0.00%  0x0002af71 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_enabled                       16   0.01%  0x00020ac5 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_init                         108   0.05%  0x00020b29 text
│                   │   │       │   ├── clock_ctrl_wait_for_lfclk_started                          28   0.01%  0x00020c6d text
│                   │   │       │   ├── clock_hfclk_rampup_time_us_get                             12   0.01%  0x00020a01 text
│                   │   │       │   ├── m_calibration_calibrate_start                              64   0.03%  0x00020a85 text
│                   │   │       │   └── m_trim_hfpll                                              120   0.06%  0x000208fd text
│                   │   │       ├── clock_ctrl_public.c                                           484   0.23%  - 
│                   │   │       │   ├── mpsl_calibration_timer_handle                              28   0.01%  0x00020f65 text
│                   │   │       │   ├── mpsl_clock_hfclk_latency_set                               32   0.01%  0x0002105d text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_is_running                       12   0.01%  0x00020f59 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_release                          12   0.01%  0x00020f4d text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_request                          12   0.01%  0x00020f41 text
│                   │   │       │   ├── mpsl_clock_hfclk_rampup_time_us_get                        20   0.01%  0x00020f95 text
│                   │   │       │   ├── mpsl_clock_hfclk_release                                   40   0.02%  0x00020ec5 text
│                   │   │       │   ├── mpsl_clock_hfclk_request                                   44   0.02%  0x00020e99 text
│                   │   │       │   ├── mpsl_clock_init                                           152   0.07%  0x00020fc5 text
│                   │   │       │   ├── mpsl_clock_lfclk_accuracy_ppm_get                          20   0.01%  0x00020f81 text
│                   │   │       │   ├── mpsl_clock_lfclk_calibration_init                          16   0.01%  0x00020fa9 text
│                   │   │       │   ├── mpsl_clock_period_drift_time_get                           84   0.04%  0x00020eed text
│                   │   │       │   └── mpsl_clock_wait_for_lfclk_started                          12   0.01%  0x00020fb9 text
│                   │   │       └── hal_clock.c                                                   172   0.08%  - 
│                   │   │           ├── hal_clock_hfclk_inital_is_running_set                      12   0.01%  0x00020881 text
│                   │   │           ├── hal_clock_hfclk_is_running                                 28   0.01%  0x0002088d text
│                   │   │           ├── hal_clock_hfclk_is_triggered                               16   0.01%  0x000208a9 text
│                   │   │           ├── hal_clock_hfclk_start                                      16   0.01%  0x00020851 text
│                   │   │           ├── hal_clock_hfclk_stop                                       32   0.01%  0x00020861 text
│                   │   │           ├── hal_clock_lfclk_is_running                                 36   0.02%  0x000208d9 text
│                   │   │           ├── hal_clock_lfclk_is_triggered                               16   0.01%  0x000208b9 text
│                   │   │           └── hal_clock_lfclk_triggered_src_get                          16   0.01%  0x000208c9 text
│                   │   ├── cx                                                                    128   0.06%  - 
│                   │   │   └── src                                                               128   0.06%  - 
│                   │   │       ├── mpsl_cx_abstract_interface.c                                   76   0.04%  - 
│                   │   │       │   ├── mp_methods                                                  4   0.00%  0x200000a8 datas
│                   │   │       │   ├── mpsl_cx_granted_ops_get                                    12   0.01%  0x00022ca5 text
│                   │   │       │   ├── mpsl_cx_initialized                                        24   0.01%  0x00022cbd text
│                   │   │       │   ├── mpsl_cx_register_callback                                  12   0.01%  0x00022cb1 text
│                   │   │       │   ├── mpsl_cx_release                                            12   0.01%  0x00022c99 text
│                   │   │       │   └── mpsl_cx_request                                            12   0.01%  0x00022c8d text
│                   │   │       └── none                                                           52   0.02%  - 
│                   │   │           └── mpsl_cx_none.c                                             52   0.02%  - 
│                   │   │               ├── granted_ops_get                                         8   0.00%  0x0002b789 text
│                   │   │               ├── mpsl_cx_none_methods                                   20   0.01%  0x0002c454 rodata
│                   │   │               ├── register_callback                                       4   0.00%  0x0002b795 text
│                   │   │               ├── release                                                 4   0.00%  0x0002b785 text
│                   │   │               ├── req_grant_delay_get                                     4   0.00%  0x0002b791 text
│                   │   │               └── request                                                12   0.01%  0x0002b779 text
│                   │   ├── fem                                                                   334   0.16%  - 
│                   │   │   └── src                                                               334   0.16%  - 
│                   │   │       ├── common                                                        218   0.10%  - 
│                   │   │       │   ├── mpsl_fem_abstract_interface.c                             108   0.05%  - 
│                   │   │       │   │   ├── mp_fem_methods                                          4   0.00%  0x200000a4 datas
│                   │   │       │   │   ├── mpsl_fem_disable                                       12   0.01%  0x0002071d text
│                   │   │       │   │   ├── mpsl_fem_enable                                        12   0.01%  0x00020711 text
│                   │   │       │   │   ├── mpsl_fem_lna_configuration_clear                       12   0.01%  0x0002074d text
│                   │   │       │   │   ├── mpsl_fem_lna_configuration_set                         12   0.01%  0x00020735 text
│                   │   │       │   │   ├── mpsl_fem_pa_configuration_clear                        12   0.01%  0x00020741 text
│                   │   │       │   │   ├── mpsl_fem_pa_configuration_set                          12   0.01%  0x00020729 text
│                   │   │       │   │   ├── mpsl_fem_pa_power_control_set                          12   0.01%  0x00020759 text
│                   │   │       │   │   └── mpsl_fem_tx_power_split                                20   0.01%  0x00020765 text
│                   │   │       │   ├── mpsl_fem_init.c                                            14   0.01%  - 
│                   │   │       │   │   └── mpsl_fem_init                                          14   0.01%  0x0002aef1 text
│                   │   │       │   ├── mpsl_fem_tx_power_split.c                                  32   0.01%  - 
│                   │   │       │   │   └── mpsl_fem_tx_power_split_constant_gain                  32   0.01%  0x0002aeff text
│                   │   │       │   └── mpsl_fem_utils.c                                           64   0.03%  - 
│                   │   │       │       └── mpsl_fem_utils_available_cc_channels_cache             64   0.03%  0x00020779 text
│                   │   │       └── none                                                          116   0.05%  - 
│                   │   │           └── mpsl_fem_none.c                                           116   0.05%  - 
│                   │   │               ├── fem_none_abort_extend                                   4   0.00%  0x0002af3f text
│                   │   │               ├── fem_none_abort_set                                      6   0.00%  0x0002af39 text
│                   │   │               ├── fem_none_caps_get                                       6   0.00%  0x0002af1f text
│                   │   │               ├── fem_none_deactivate_now                                 2   0.00%  0x0002af37 text
│                   │   │               ├── fem_none_disable                                        4   0.00%  0x0002af27 text
│                   │   │               ├── fem_none_enable                                         2   0.00%  0x0002af25 text
│                   │   │               ├── fem_none_lna_check_is_configured                        6   0.00%  0x0002af47 text
│                   │   │               ├── fem_none_pa_configuration_clear                         6   0.00%  0x0002af31 text
│                   │   │               ├── fem_none_pa_configuration_set                           6   0.00%  0x0002af2b text
│                   │   │               ├── fem_none_pa_power_control_set                           4   0.00%  0x0002af43 text
│                   │   │               ├── fem_none_tx_power_split                                 6   0.00%  0x0002af4d text
│                   │   │               └── mpsl_fem_none_methods                                  64   0.03%  0x20000c7c datas
│                   │   ├── misc                                                                 1434   0.67%  - 
│                   │   │   ├── include                                                            88   0.04%  - 
│                   │   │   │   └── mpsl_assert.h                                                  88   0.04%  - 
│                   │   │   │       └── mpsl_assertion_handler                                     88   0.04%  0x000226e5 text
│                   │   │   └── src                                                              1346   0.63%  - 
│                   │   │       ├── mpsl_device.c                                                 160   0.07%  - 
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf52805                   4   0.00%  0x0002b5cf text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l09                  24   0.01%  0x00022ac1 text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l15soc1              24   0.01%  0x00022a91 text
│                   │   │       │   ├── mpsl_device_check_if_hardware_is_nrf54l20                  24   0.01%  0x00022aa9 text
│                   │   │       │   └── mpsl_device_init                                           84   0.04%  0x00022ad9 text
│                   │   │       ├── mpsl_dppi_protocol_api.c                                       84   0.04%  - 
│                   │   │       │   ├── mpsl_dppi_fixed_channels_clear                             36   0.02%  0x00022b5d text
│                   │   │       │   └── mpsl_dppi_fixed_channels_set                               48   0.02%  0x00022b2d text
│                   │   │       ├── mpsl_ecb.c                                                    462   0.22%  - 
│                   │   │       │   ├── m_ecb_block_encrypt                                       288   0.13%  0x00022815 text
│                   │   │       │   ├── mpsl_ecb_block_encrypt_extended                            16   0.01%  0x0002b5bb text
│                   │   │       │   └── mpsl_ecb_block_encrypt_extended_and_csaa                  158   0.07%  0x0002b51d text
│                   │   │       ├── mpsl_math.c                                                   284   0.13%  - 
│                   │   │       │   ├── mpsl_math_u64_div_u32_noinline                            126   0.06%  0x0002b5e7 text
│                   │   │       │   └── mpsl_math_u64_div_u64                                     158   0.07%  0x0002b665 text
│                   │   │       ├── mpsl_signalling.c                                             228   0.11%  - 
│                   │   │       │   ├── mpsl_low_priority_process                                   4   0.00%  0x0002b5cb text
│                   │   │       │   ├── mpsl_signalling_evt_register                               56   0.03%  0x000229b1 text
│                   │   │       │   ├── mpsl_signalling_evt_signal                                 56   0.03%  0x00022a09 text
│                   │   │       │   ├── mpsl_signalling_evt_unregister                             32   0.01%  0x000229e9 text
│                   │   │       │   └── mpsl_signalling_handle                                     80   0.04%  0x00022a41 text
│                   │   │       ├── mpsl_sleep.c                                                    4   0.00%  - 
│                   │   │       │   └── mpsl_sleep_wfe                                              4   0.00%  0x0002b5df text
│                   │   │       └── mpsl_temp.c                                                   124   0.06%  - 
│                   │   │           └── mpsl_temperature_get                                      124   0.06%  0x00022935 text
│                   │   ├── nrf_802154                                                              1   0.00%  - 
│                   │   │   └── src                                                                 1   0.00%  - 
│                   │   │       └── nrf_raal_rem.c                                                  1   0.00%  - 
│                   │   │           └── m_timeslot_state                                            1   0.00%  0x200000ac datas
│                   │   ├── nrfx_porting                                                           20   0.01%  - 
│                   │   │   └── include                                                            20   0.01%  - 
│                   │   │       └── nrfx_glue.h                                                    20   0.01%  - 
│                   │   │           └── internal_nrfx_assert_handler                               20   0.01%  0x000226d1 text
│                   │   ├── pm                                                                    160   0.07%  - 
│                   │   │   └── src                                                               160   0.07%  - 
│                   │   │       └── mpsl_pm.c                                                     160   0.07%  - 
│                   │   │           ├── mpsl_pm_has_pending_requests                               60   0.03%  0x00022601 text
│                   │   │           ├── mpsl_pm_low_latency_request                                64   0.03%  0x0002263d text
│                   │   │           └── mpsl_pm_register_next_event                                36   0.02%  0x000225dd text
│                   │   ├── radio                                                                 425   0.20%  - 
│                   │   │   └── src                                                               425   0.20%  - 
│                   │   │       └── tx_power.c                                                    425   0.20%  - 
│                   │   │           ├── m_tx_power_adjust_lut                                      55   0.03%  0x0002c330 rodata
│                   │   │           ├── m_tx_power_values                                         216   0.10%  0x0002c368 rodata
│                   │   │           ├── mpsl_tx_power_channel_map_updated_counter_get              12   0.01%  0x000207b9 text
│                   │   │           ├── mpsl_tx_power_init                                          2   0.00%  0x0002af6b text
│                   │   │           ├── mpsl_tx_power_radio_supported_power_adjust                 32   0.01%  0x00020831 text
│                   │   │           ├── mpsl_tx_power_soc_power_index_get                          56   0.03%  0x000207f9 text
│                   │   │           └── mpsl_tx_power_total_tx_power_constrain                     52   0.02%  0x000207c5 text
│                   │   └── scheduling                                                           6829   3.19%  - 
│                   │       └── src                                                              6829   3.19%  - 
│                   │           ├── mpsl_timeslot.c                                              1408   0.66%  - 
│                   │           │   ├── m_cb_return_value_handle                                  234   0.11%  0x0002afd5 text
│                   │           │   ├── m_rem_callback                                            490   0.23%  0x0002b0bf text
│                   │           │   ├── m_rem_sig_stop_configure                                   46   0.02%  0x0002afa7 text
│                   │           │   ├── m_request_params_valid                                     88   0.04%  0x0002107d text
│                   │           │   ├── m_session_close                                            52   0.02%  0x0002af73 text
│                   │           │   ├── m_timeslot_end                                             28   0.01%  0x000210d5 text
│                   │           │   ├── mpsl_timeslot_init                                         34   0.02%  0x0002b2a9 text
│                   │           │   ├── mpsl_timeslot_request                                     182   0.08%  0x0002b34d text
│                   │           │   ├── mpsl_timeslot_session_close                                60   0.03%  0x0002b311 text
│                   │           │   ├── mpsl_timeslot_session_count_set                            70   0.03%  0x0002b2cb text
│                   │           │   └── mpsl_timeslot_session_open                                124   0.06%  0x000210f1 text
│                   │           ├── mpsl_timeslot_context.c                                        80   0.04%  - 
│                   │           │   ├── mpsl_timeslot_context_configure                            44   0.02%  0x00021191 text
│                   │           │   ├── mpsl_timeslot_context_count_get                            12   0.01%  0x0002116d text
│                   │           │   └── mpsl_timeslot_context_get                                  24   0.01%  0x00021179 text
│                   │           ├── rem_common.c                                                  144   0.07%  - 
│                   │           │   ├── MPSL_IRQ_RADIO_Handler                                     44   0.02%  0x0002121d text
│                   │           │   ├── rem_event_allow_overstay_set                               32   0.01%  0x000211dd text
│                   │           │   ├── rem_event_priority_get                                     32   0.01%  0x000211fd text
│                   │           │   ├── rem_session_callback_set                                   32   0.01%  0x000211bd text
│                   │           │   └── rem_time_us_get                                             4   0.00%  0x0002b403 text
│                   │           ├── rem_common.h                                                   40   0.02%  - 
