-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x00019e01 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.05%  0x0001ad01 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x0002bb09 text
        │   │   │   └── tx_notify_process                                                         148   0.07%  0x00019e75 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x0002f3e0 log_const_area
        │   │   ├── ecc.c                                                                         640   0.28%  - 
        │   │   │   ├── bt_dh_key_gen                                                             148   0.07%  0x00019af1 text
        │   │   │   ├── bt_hci_evt_le_dhkey_complete                                               28   0.01%  0x00019bf9 text
        │   │   │   ├── bt_hci_evt_le_pkey_complete                                               116   0.05%  0x00019b85 text
        │   │   │   ├── bt_pub_key_gen                                                            224   0.10%  0x000199f5 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x00019ad5 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x000199dd text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x00033e1c rodata
        │   │   │   └── log_const_bt_ecc                                                            8   0.00%  0x0002f3f0 log_const_area
        │   │   ├── gatt.c                                                                       8984   3.97%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x0002f388 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0002f390 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x00030060 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x00030100 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0001df45 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.06%  0x0001d09d text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x0001d68d text
        │   │   │   ├── bt_gatt_attr_read                                                          46   0.02%  0x0002ca61 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      64   0.03%  0x0002ca21 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                    106   0.05%  0x0002cac9 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      70   0.03%  0x0002cb4d text
        │   │   │   ├── bt_gatt_attr_read_service                                                  82   0.04%  0x0002c9cf text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x0002ca8f text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.09%  0x0001ce31 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x0002cc07 text
        │   │   │   ├── bt_gatt_check_perm                                                        116   0.05%  0x0002cb93 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0001ccd5 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x0001debd text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x0001e051 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     56   0.02%  0x0001df6d text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 276   0.12%  0x0001d11d text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0001dff5 text
        │   │   │   ├── bt_gatt_indicate                                                          296   0.13%  0x0001d905 text
        │   │   │   ├── bt_gatt_init                                                              120   0.05%  0x0001d025 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     376   0.17%  0x0001d6b1 text
        │   │   │   ├── bt_gatt_notify_cb                                                         288   0.13%  0x0001dc65 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x0002ccff text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x0002cd1f text
        │   │   │   ├── bt_gatt_service_init                                                       96   0.04%  0x0001cf45 text
        │   │   │   ├── bt_gatt_service_register                                                  500   0.22%  0x0001d3c1 text
        │   │   │   ├── bt_gatt_store_ccc                                                          80   0.04%  0x0001dfa5 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0001cfa5 text
        │   │   │   ├── ccc_find_cfg                                                               58   0.03%  0x0002c711 text
        │   │   │   ├── ccc_load                                                                  140   0.06%  0x0001c60d text
        │   │   │   ├── ccc_save                                                                   76   0.03%  0x0001c965 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x0002c6fd text
        │   │   │   ├── ccc_set_direct                                                            216   0.10%  0x0001d5b5 text
        │   │   │   ├── cf_read                                                                    66   0.03%  0x0002c98d text
        │   │   │   ├── cf_set                                                                    260   0.11%  0x0001cb5d text
        │   │   │   ├── cf_write                                                                  148   0.07%  0x0001c9b1 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x0001cb35 text
        │   │   │   ├── db_changed                                                                116   0.05%  0x0001cc61 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x0001d3a9 text
        │   │   │   ├── db_hash_gen                                                               124   0.05%  0x0001d231 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x0002cb49 text
        │   │   │   ├── db_hash_read                                                              128   0.06%  0x0001d2ad text
        │   │   │   ├── db_hash_set                                                                44   0.02%  0x0001c539 text
        │   │   │   ├── db_hash_store                                                              36   0.02%  0x0001c699 text
        │   │   │   ├── db_hash_update                                                             32   0.01%  0x0001c945 text
        │   │   │   ├── delayed_store                                                              26   0.01%  0x0002cce5 text
        │   │   │   ├── disconnected_cb                                                           180   0.08%  0x0001cd7d text
        │   │   │   ├── do_db_hash                                                                124   0.05%  0x0001d32d text
        │   │   │   ├── find_ccc_cfg                                                               72   0.03%  0x0001c701 text
        │   │   │   ├── find_cf_cfg                                                                68   0.03%  0x0001c6bd text
        │   │   │   ├── find_cf_cfg_by_addr                                                        56   0.02%  0x0001c565 text
        │   │   │   ├── find_sc_cfg                                                                56   0.02%  0x0001c5d5 text
        │   │   │   ├── found_attr                                                                  6   0.00%  0x0002c6a5 text
        │   │   │   ├── gatt_ccc_changed                                                           28   0.01%  0x0002c6ab text
        │   │   │   ├── gatt_delayed_store_enqueue                                                148   0.07%  0x0001c749 text
        │   │   │   ├── gatt_delayed_store_find                                                    56   0.02%  0x0001c59d text
        │   │   │   ├── gatt_foreach_iter                                                          76   0.03%  0x0002c78b text
        │   │   │   ├── gatt_indicate                                                             220   0.10%  0x0001d829 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x0002c6c7 text
        │   │   │   ├── gatt_notify                                                               164   0.07%  0x0001dbc1 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x0002cc79 text
        │   │   │   ├── gen_hash_m                                                                166   0.07%  0x0002c7d7 text
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%  0x0002f3f8 log_const_area
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x0002c6f5 text
        │   │   │   ├── notify_cb                                                                 312   0.14%  0x0001dd85 text
        │   │   │   ├── read_appearance                                                            58   0.03%  0x0002c917 text
        │   │   │   ├── read_name                                                                  60   0.03%  0x0002c951 text
        │   │   │   ├── read_ppcp                                                                  56   0.02%  0x0001cd45 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x0001ca91 text
        │   │   │   ├── sc_ccc                                                                     36   0.02%  0x20000b8c datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x0002c8f9 text
        │   │   │   ├── sc_clear                                                                   64   0.03%  0x0001cd05 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x0001cb09 text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x0001caf9 text
        │   │   │   ├── sc_indicate                                                                76   0.03%  0x0001cef9 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.03%  0x0001ca45 text
        │   │   │   ├── sc_process                                                                136   0.06%  0x0001da2d text
        │   │   │   ├── sc_restore_rsp                                                             58   0.03%  0x0002c8b9 text
        │   │   │   ├── sc_save                                                                   116   0.05%  0x0001c805 text
        │   │   │   ├── sc_set                                                                    204   0.09%  0x0001c879 text
        │   │   │   ├── sc_store                                                                   40   0.02%  0x0001c7dd text
        │   │   │   ├── set_all_change_unaware                                                     56   0.02%  0x0001cfed text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x0002c89d text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x0002c87d text
        │   │   │   ├── settings_handler_bt_ccc                                                    20   0.01%  0x0002f514 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     20   0.01%  0x0002f528 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   20   0.01%  0x0002f53c settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     20   0.01%  0x0002f564 settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.12%  0x0001dab5 text
        │   │   ├── hci_core.c                                                                   7294   3.22%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0002b5b9 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0002b607 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0002b5b5 text
        │   │   │   ├── bt_enable                                                                 212   0.09%  0x00018a91 text
        │   │   │   ├── bt_finalize_init                                                          192   0.08%  0x0001825d text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x0002b601 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x0001832d text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x00017f91 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00017f19 text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.04%  0x00018341 text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.15%  0x00018611 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00017ef5 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x0002b619 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x0002b54b text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.03%  0x00018125 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               460   0.20%  0x00018831 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00018769 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                               112   0.05%  0x000187c1 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x0002b65f text
        │   │   │   ├── bt_hci_le_subrate_change_event                                            148   0.07%  0x00017889 text
        │   │   │   ├── bt_hci_recv                                                                84   0.04%  0x00018209 text
        │   │   │   ├── bt_init                                                                  1292   0.57%  0x00012219 text
        │   │   │   ├── bt_is_ready                                                                16   0.01%  0x0001831d text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x0002b5bf text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x0002b693 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.04%  0x0002b6cf text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00017ff1 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00018161 text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0002b5bd text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00018335 text
        │   │   │   ├── enh_conn_complete_error_handle                                             92   0.04%  0x00017ba1 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x0001796d text
        │   │   │   ├── handle_event                                                               48   0.02%  0x00017999 text
        │   │   │   ├── handle_event_common                                                        72   0.03%  0x0001777d text
        │   │   │   ├── hci_cmd_complete                                                           84   0.04%  0x00018b65 text
        │   │   │   ├── hci_cmd_done                                                              320   0.14%  0x00017bfd text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x20001074 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x00018bb9 text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x0001776d text
        │   │   │   ├── hci_disconn_complete                                                       60   0.03%  0x00017821 text
        │   │   │   ├── hci_disconn_complete_prio                                                  92   0.04%  0x000177c5 text
        │   │   │   ├── hci_encrypt_change                                                        164   0.07%  0x00018081 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.06%  0x00018001 text
        │   │   │   ├── hci_event_prio                                                            148   0.07%  0x00018175 text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x0001791d text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x00017aed text
        │   │   │   ├── hci_num_completed_packets                                                 248   0.11%  0x00017dfd text
        │   │   │   ├── hci_vendor_event                                                           68   0.03%  0x00017b0d text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00018a79 text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x0001844d text
        │   │   │   ├── le_conn_param_req                                                         188   0.08%  0x0001848d text
        │   │   │   ├── le_conn_update_complete                                                   192   0.08%  0x00017d3d text
        │   │   │   ├── le_data_len_change                                                         44   0.02%  0x0001785d text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x0002b64f text
        │   │   │   ├── le_legacy_conn_complete                                                   124   0.05%  0x000189fd text
        │   │   │   ├── le_ltk_request                                                            184   0.08%  0x00018395 text
        │   │   │   ├── le_phy_update_complete                                                     76   0.03%  0x00017fa5 text
        │   │   │   ├── le_remote_feat_complete                                                    80   0.04%  0x00017b51 text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x0002f408 log_const_area
        │   │   │   ├── meta_events                                                                88   0.04%  0x0002ff0c rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x0002ff64 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0002ff70 rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x0002fedc rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x0002feb4 rodata
        │   │   │   ├── process_pending_cmd                                                       200   0.09%  0x00018549 text
        │   │   │   ├── rx_queue_put                                                               52   0.02%  0x00017939 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000ad4 datas
        │   │   │   ├── rx_work_handler                                                           292   0.13%  0x000179c9 text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x0002b71f text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000ac4 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x0002b51b text
        │   │   ├── id.c                                                                         2346   1.04%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x0002b7d7 text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x0002b82d text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x0002b807 text
        │   │   │   ├── bt_id_add                                                                 352   0.16%  0x00018e49 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x0002b885 text
        │   │   │   ├── bt_id_create                                                              144   0.06%  0x000190e5 text
        │   │   │   ├── bt_id_del                                                                 316   0.14%  0x00018fa9 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.01%  0x00018e29 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x0002b8ad text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x00018dfd text
        │   │   │   ├── bt_id_read_public_addr                                                    132   0.06%  0x00019175 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    204   0.09%  0x000192ed text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 76   0.03%  0x00018db1 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x0002b875 text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x0002b85d text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.01%  0x000191f9 text
        │   │   │   ├── bt_setup_random_id_addr                                                   212   0.09%  0x00019219 text
        │   │   │   ├── find_rl_conflict                                                          184   0.08%  0x00018cf9 text
        │   │   │   ├── hci_id_add                                                                 98   0.04%  0x0002b75f text
        │   │   │   ├── id_create.constprop.0                                                     112   0.05%  0x00018c19 text
        │   │   │   ├── id_find                                                                    48   0.02%  0x00018be9 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x0002b7c1 text
        │   │   │   ├── log_const_bt_id                                                             8   0.00%  0x0002f418 log_const_area
        │   │   │   ├── pending_id_update                                                          32   0.01%  0x0002b88d text
        │   │   │   └── set_random_address                                                        112   0.05%  0x00018c89 text
        │   │   ├── keys.c                                                                       1484   0.66%  - 
        │   │   │   ├── bt_keys_add_type                                                           44   0.02%  0x0001fd49 text
        │   │   │   ├── bt_keys_clear                                                              72   0.03%  0x0001fdb9 text
        │   │   │   ├── bt_keys_find                                                              112   0.05%  0x0001fb7d text
        │   │   │   ├── bt_keys_find_addr                                                         100   0.04%  0x0001fce5 text
        │   │   │   ├── bt_keys_find_irk                                                          248   0.11%  0x0001fbed text
        │   │   │   ├── bt_keys_foreach_type                                                       84   0.04%  0x0001fb15 text
        │   │   │   ├── bt_keys_get_addr                                                           40   0.02%  0x0001faed text
        │   │   │   ├── bt_keys_get_addr.part.0                                                   148   0.07%  0x0001fa59 text
        │   │   │   ├── bt_keys_get_type                                                           68   0.03%  0x0001fd75 text
        │   │   │   ├── bt_keys_show_sniffer_info                                                 160   0.07%  0x0001ff3d text
        │   │   │   ├── bt_keys_store                                                              72   0.03%  0x0001fef5 text
        │   │   │   ├── id_add                                                                     44   0.02%  0x0001fa2d text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0001fb69 text
        │   │   │   ├── keys_set                                                                  244   0.11%  0x0001fe01 text
        │   │   │   ├── log_const_bt_keys                                                           8   0.00%  0x0002f420 log_const_area
        │   │   │   └── settings_handler_bt_keys                                                   20   0.01%  0x0002f550 settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1478   0.65%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.06%  0x0002bd5b text
        │   │   │   ├── bt_l2cap_connected                                                        184   0.08%  0x0001aff9 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                 6   0.00%  0x0002be57 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x0002bded text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x0002bebd text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x0002beab text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x0002be5d text
        │   │   │   ├── bt_l2cap_recv                                                              80   0.04%  0x0001b28d text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x0002be1d text
        │   │   │   ├── bt_l2cap_send_pdu                                                          68   0.03%  0x0001b0b1 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.04%  0x0001b2dd text
        │   │   │   ├── l2cap_accept                                                               60   0.03%  0x0001af19 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x0002be6f text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x0002bd1f text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    60   0.03%  0x0001af55 text
        │   │   │   ├── l2cap_data_pull                                                           252   0.11%  0x0001b0f5 text
        │   │   │   ├── l2cap_recv                                                                156   0.07%  0x0001b1f1 text
        │   │   │   ├── l2cap_send_sig                                                             34   0.02%  0x0002be89 text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x0002f33c bt_l2cap_fixed_chan_area
        │   │   │   ├── log_const_bt_l2cap                                                          8   0.00%  0x0002f428 log_const_area
        │   │   │   ├── lower_data_ready                                                          104   0.05%  0x0001af91 text
        │   │   │   └── raise_data_ready                                                           56   0.02%  0x0002bd23 text
        │   │   ├── long_wq.c                                                                      88   0.04%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x0002e9d0 initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.01%  0x0001754d text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.01%  0x00017541 text
        │   │   │   └── long_wq_init                                                               56   0.02%  0x00017509 text
        │   │   ├── settings.c                                                                    908   0.40%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.03%  0x0002b3e7 text
        │   │   │   ├── bt_settings_delete                                                         76   0.03%  0x00017395 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x000174f9 text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x000173fd text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.04%  0x0001728d text
        │   │   │   ├── bt_settings_init                                                           28   0.01%  0x000172ed text
        │   │   │   ├── bt_settings_store                                                          80   0.04%  0x00017309 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x00017429 text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x0001740d text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x00017445 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x00017461 text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x0002b42f text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.01%  0x000174dd text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.01%  0x000173e1 text
        │   │   │   ├── commit_settings                                                           108   0.05%  0x00017471 text
        │   │   │   ├── do_store_id                                                                60   0.03%  0x00017359 text
        │   │   │   ├── log_const_bt_settings                                                       8   0.00%  0x0002f450 log_const_area
        │   │   │   ├── set_setting                                                               152   0.07%  0x000171f5 text
        │   │   │   ├── settings_handler_bt                                                        20   0.01%  0x0002f500 settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000ab4 datas
        │   │   ├── smp.c                                                                        7897   3.49%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000dcc datas
        │   │   │   ├── bt_smp_accept                                                              72   0.03%  0x0001e199 text
        │   │   │   ├── bt_smp_auth_cancel                                                         88   0.04%  0x0001f1d5 text
        │   │   │   ├── bt_smp_auth_passkey_confirm                                                96   0.04%  0x0002d163 text
        │   │   │   ├── bt_smp_connected                                                           68   0.03%  0x0001ebad text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.06%  0x0002d1c3 text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.04%  0x0002d253 text
        │   │   │   ├── bt_smp_encrypt_change                                                     524   0.23%  0x0001f5e9 text
        │   │   │   ├── bt_smp_init                                                                44   0.02%  0x0001f9b9 text
        │   │   │   ├── bt_smp_pkey_ready                                                         112   0.05%  0x0001f301 text
        │   │   │   ├── bt_smp_recv                                                               212   0.09%  0x0001f22d text
        │   │   │   ├── bt_smp_request_ltk                                                        294   0.13%  0x0002d037 text
        │   │   │   ├── bt_smp_start_security                                                     392   0.17%  0x0001ee79 text
        │   │   │   ├── bt_smp_update_keys                                                        332   0.15%  0x0001f86d text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 384   0.17%  0x0001e659 text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x0002cea1 text
        │   │   │   ├── gen_method_legacy                                                          25   0.01%  0x0003507f rodata
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x00035066 rodata
        │   │   │   ├── get_auth                                                                   88   0.04%  0x0001e7d9 text
        │   │   │   ├── get_io_capa                                                                76   0.03%  0x0001e129 text
        │   │   │   ├── handlers                                                                  120   0.05%  0x000301b4 rodata
        │   │   │   ├── latch_auth_cb                                                              44   0.02%  0x0001e0fd text
        │   │   │   ├── legacy_pairing_confirm                                                    128   0.06%  0x0002cfb7 text
        │   │   │   ├── log_const_bt_smp                                                            8   0.00%  0x0002f458 log_const_area
        │   │   │   ├── sc_local_pkey_ready                                                        24   0.01%  0x20000f50 k_sem_area
        │   │   │   ├── send_pairing_rsp                                                           52   0.02%  0x0002cdad text
        │   │   │   ├── smp_c1                                                                    182   0.08%  0x0002cf01 text
        │   │   │   ├── smp_central_ident                                                         132   0.06%  0x0001f50d text
        │   │   │   ├── smp_chan_get                                                               36   0.02%  0x0001e175 text
        │   │   │   ├── smp_create_pdu.constprop.0                                                 64   0.03%  0x0001e399 text
        │   │   │   ├── smp_dhkey_check                                                            92   0.04%  0x0002ce1d text
        │   │   │   ├── smp_dhkey_generate                                                         56   0.02%  0x0001e2a1 text
        │   │   │   ├── smp_encrypt_info                                                           96   0.04%  0x0001e339 text
        │   │   │   ├── smp_error                                                                 156   0.07%  0x0001f139 text
        │   │   │   ├── smp_find                                                                   52   0.02%  0x0001e0c9 text
        │   │   │   ├── smp_fixed_chan                                                             12   0.01%  0x0002f348 bt_l2cap_fixed_chan_area
        │   │   │   ├── smp_ident_addr_info                                                       412   0.18%  0x0001f371 text
        │   │   │   ├── smp_ident_info                                                             96   0.04%  0x0001e2d9 text
        │   │   │   ├── smp_ident_sent                                                             80   0.04%  0x0001f81d text
        │   │   │   ├── smp_init                                                                   56   0.02%  0x0001e269 text
        │   │   │   ├── smp_keypress_notif                                                         12   0.01%  0x0002cda1 text
        │   │   │   ├── smp_pairing_complete                                                      312   0.14%  0x0001f001 text
        │   │   │   ├── smp_pairing_confirm                                                       124   0.05%  0x0001ebf1 text
        │   │   │   ├── smp_pairing_failed                                                         88   0.04%  0x0001f591 text
        │   │   │   ├── smp_pairing_random                                                        524   0.23%  0x0001ec6d text
        │   │   │   ├── smp_pairing_req                                                           892   0.39%  0x0001e831 text
