-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│                   │   │       │   ├── mpsl_fem_power_model.c                                      8   0.01%  - 
│                   │   │       │   │   └── m_model                                                 8   0.01%  0x20001b3c bss
│                   │   │       │   └── mpsl_fem_utils.c                                            5   0.01%  - 
│                   │   │       │       ├── m_cc_cache                                              4   0.01%  0x20001b44 bss
│                   │   │       │       └── m_cc_cached_mask                                        1   0.00%  0x20001b48 bss
│                   │   │       └── none                                                           64   0.10%  - 
│                   │   │           └── mpsl_fem_none.c                                            64   0.10%  - 
│                   │   │               └── mpsl_fem_none_methods                                  64   0.10%  0x20000b00 datas
│                   │   ├── misc                                                                   50   0.08%  - 
│                   │   │   └── src                                                                50   0.08%  - 
│                   │   │       ├── mpsl_device.c                                                   8   0.01%  - 
│                   │   │       │   ├── m_nrf_ficr_hwrevision                                       4   0.01%  0x20001aec bss
│                   │   │       │   └── m_nrf_ficr_partno                                           4   0.01%  0x20001ae8 bss
│                   │   │       ├── mpsl_ecb.c                                                      2   0.00%  - 
│                   │   │       │   └── m_soc_hal_ecb                                               2   0.00%  0x20001a98 bss
│                   │   │       └── mpsl_signalling.c                                              40   0.06%  - 
│                   │   │           └── m_signal                                                   40   0.06%  0x20001abc bss
│                   │   ├── nrf_802154                                                             50   0.08%  - 
│                   │   │   └── src                                                                50   0.08%  - 
│                   │   │       └── nrf_raal_rem.c                                                 50   0.08%  - 
│                   │   │           ├── m_config                                                   12   0.02%  0x20001b00 bss
│                   │   │           ├── m_continuous                                                1   0.00%  0x20001b32 bss
│                   │   │           ├── m_initialized                                               1   0.00%  0x20001b33 bss
│                   │   │           ├── m_req_cnt_mode                                              1   0.00%  0x20001b31 bss
│                   │   │           ├── m_req_handle                                                1   0.00%  0x20001b34 bss
│                   │   │           ├── m_request                                                  24   0.04%  0x20001b18 bss
│                   │   │           ├── m_session_id                                                1   0.00%  0x20001b30 bss
│                   │   │           ├── m_sig_stop_action                                           1   0.00%  0x20001b14 bss
│                   │   │           ├── m_stop_time_us                                              4   0.01%  0x20001b10 bss
│                   │   │           └── m_total_timeslot_length                                     4   0.01%  0x20001b0c bss
│                   │   ├── pm                                                                     19   0.03%  - 
│                   │   │   └── src                                                                19   0.03%  - 
│                   │   │       └── mpsl_pm.c                                                      19   0.03%  - 
│                   │   │           ├── m_low_latency_requested                                     1   0.00%  0x20001a89 bss
│                   │   │           ├── m_low_latency_state                                         1   0.00%  0x20001a8a bss
│                   │   │           ├── m_pm_enabled                                                1   0.00%  0x20001a88 bss
│                   │   │           └── m_pm_params                                                16   0.02%  0x20001a78 bss
│                   │   ├── radio                                                                 292   0.45%  - 
│                   │   │   └── src                                                               292   0.45%  - 
│                   │   │       └── tx_power.c                                                    292   0.45%  - 
│                   │   │           ├── m_tx_power_adjust_lut                                      55   0.08%  0x00029088 rodata
│                   │   │           ├── m_tx_power_envelope_seqnum                                  1   0.00%  0x2000166c bss
│                   │   │           ├── m_tx_power_values                                         216   0.33%  0x000290c0 rodata
│                   │   │           └── mpsl_tx_power_envelope_lookup                              20   0.03%  0x20001658 bss
│                   │   └── scheduling                                                            107   0.17%  - 
│                   │       └── src                                                               107   0.17%  - 
│                   │           ├── mpsl_timeslot.c                                                 4   0.01%  - 
│                   │           │   └── m_end_callback                                              4   0.01%  0x200016c4 bss
│                   │           ├── mpsl_timeslot_context.c                                         5   0.01%  - 
│                   │           │   ├── m_p_timeslot_contexts                                       4   0.01%  0x200016c8 bss
│                   │           │   └── m_session_count                                             1   0.00%  0x200016cc bss
│                   │           ├── rem_grtc.c                                                     94   0.15%  - 
│                   │           │   ├── m_grtc_active_state_cache                                   1   0.00%  0x20001a70 bss
│                   │           │   ├── m_lowpower_config                                           4   0.01%  0x20001a6c bss
│                   │           │   ├── m_rem                                                      24   0.04%  0x20001a50 bss
│                   │           │   ├── m_rem_low_latency_requested                                 1   0.00%  0x20001a68 bss
│                   │           │   └── m_sessions_list                                            64   0.10%  0x20001a10 bss
│                   │           └── rem_hal_event_timer_grtc.c                                      4   0.01%  - 
│                   │               ├── m_grtc_ch_lookup                                            3   0.00%  0x00029198 rodata
│                   │               └── m_syscounter_auto_mode_enabled_before_start                 1   0.00%  0x20001a09 bss
│                   └── projects                                                                   15   0.02%  - 
│                       └── mpsl                                                                   15   0.02%  - 
│                           └── src                                                                15   0.02%  - 
│                               └── mpsl.c                                                         15   0.02%  - 
│                                   ├── m_default_clock_cfg                                         8   0.01%  0x000291a2 rodata
│                                   ├── m_low_priority_irq                                          2   0.00%  0x20001a94 bss
│                                   ├── m_mpsl_is_initialized                                       1   0.00%  0x20001a8c bss
│                                   └── mp_assert_handler                                           4   0.01%  0x20001a90 bss
└── ZEPHYR_BASE                                                                                    20   0.03%  - 
    └── lib                                                                                        20   0.03%  - 
        └── libc                                                                                   20   0.03%  - 
            └── picolibc                                                                           20   0.03%  - 
                └── stdio.c                                                                        20   0.03%  - 
                    ├── __stdout                                                                   16   0.02%  0x20000840 datas
                    └── _stdout_hook                                                                4   0.01%  0x2000426c bss
==========================================================================================================================================
                                                                                                64812
