-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001afa1 text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.80%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x0001a64d text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001a47d text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001a465 text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001a77d text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001a739 text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x0001a495 text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x0001a5dd text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001a5e9 text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00026b6b text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001a61d text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00026b57 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.13%  0x0001a4c1 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x0001a5bd text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x00026b39 text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x0001a671 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x0001a611 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001a5f5 text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x0001a75d text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001a4b5 text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x00026b1f text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001a225 text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x0001a1e1 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x0001a24d text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.10%  0x0001a3a5 text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x0001a309 text
│       │                       │   │       ├── ll_rf_path_comp.c                                 160   0.08%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x0001a8cd text
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_transceiver_tx_power 40   0.02%  0x0001a8f1 text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001a95d text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001a919 text
│       │                       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001b6f5 text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x0001b6d1 text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000ab4 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000ab8 datas
│       │                       │   │       ├── ll_sched_peripheral.c                            3544   1.76%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00025a93 text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x00025ba1 text
│       │                       │   │       │   ├── ll_sched_adv_append                           316   0.16%  0x00019101 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00025a49 text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00025a43 text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00025c21 text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x0001947d text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x000192c9 text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     140   0.07%  0x0001923d text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x000192e1 text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     210   0.10%  0x00025acf text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00025ab7 text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x000192ed text
│       │                       │   │       │   ├── ll_slave_link_event                           248   0.12%  0x00019309 text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     124   0.06%  0x00019401 text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00025889 text
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     40   0.02%  0x00025609 text
│       │                       │   │       │   ├── m_next_conn_event_request                    1068   0.53%  0x00018cd5 text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x000258d5 text
│       │                       │   │       │   ├── m_rem_slave_callback                          482   0.24%  0x00025657 text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 38   0.02%  0x00025631 text
│       │                       │   │       │   └── m_slave_append_prio_high                       80   0.04%  0x00025839 text
│       │                       │   │       ├── ll_slave.c                                       4638   2.31%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                     96   0.05%  0x0001d3c5 text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x00027f09 text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001d425 text
│       │                       │   │       │   ├── ll_slave_destroy                               58   0.03%  0x00027e9f text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00027edd text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00027f5d text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.22%  0x0001d211 text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00027ed9 text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00027eeb text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x00027eef text
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000aec datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000af0 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000af4 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000af8 datas
│       │                       │   │       │   ├── m_slave_continue_callback                      56   0.03%  0x0001c6e5 text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 548   0.27%  0x0001c8c9 text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x0001c4d1 text
│       │                       │   │       │   ├── m_slave_event_close                          1828   0.91%  0x0001caed text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001c6ad text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x0001c40d text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.09%  0x0001c529 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.10%  0x0001c71d text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000afc datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x00027e71 text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                   76   0.04%  0x0001c661 text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 144   0.07%  0x0001c839 text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 140   0.07%  0x0001c5d5 text
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x00027e1f text
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x00027e01 text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x0001c7dd text
│       │                       │   │       │   └── m_slave_unknown_or_reject_common_handler      156   0.08%  0x00027d65 text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.20%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x0001b7c9 text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x0001b78d text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x0001b829 text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x0001b7b1 text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x0002791f text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x0001b7bd text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x00027907 text
│       │                       │   │       │   └── m_find                                        136   0.07%  0x0001b705 text
│       │                       │   │       ├── ll_trx_acl.c                                     2908   1.45%  - 
│       │                       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00018711 text
│       │                       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x00018739 text
│       │                       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x0001871d text
│       │                       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x00025605 text
│       │                       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x00018491 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x000184c9 text
│       │                       │   │       │   ├── ll_trx_acl_prepare                            512   0.25%  0x000184d9 text
│       │                       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x00018745 text
│       │                       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x00018729 text
│       │                       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x00018471 text
│       │                       │   │       │   ├── ll_trx_acl_start                               56   0.03%  0x000186d9 text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x20000850 datas
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x00018191 text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x000181b1 text
│       │                       │   │       │   ├── m_has_more_data                                64   0.03%  0x000182ed text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x000181c1 text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00018445 text
│       │                       │   │       │   ├── m_trx_dr_callback                            1220   0.61%  0x00018811 text
│       │                       │   │       │   ├── m_trx_ds_callback                             280   0.14%  0x0001832d text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.05%  0x000181cd text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x000182c1 text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00018231 text
│       │                       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    124   0.06%  0x00018245 text
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x20000860 datas
│       │                       │   │       └── ll_util.c                                         542   0.27%  - 
│       │                       │   │           ├── ll_util_conn_get                               26   0.01%  0x00026b7f text
│       │                       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.03%  0x00026c13 text
│       │                       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x00026c59 text
│       │                       │   │           ├── ll_util_get_transmit_window_delay_us           44   0.02%  0x00026c61 text
│       │                       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x0001a811 text
│       │                       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x0001a8b9 text
│       │                       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x00026bb1 text
│       │                       │   │           ├── ll_util_zero_check                             24   0.01%  0x00026b99 text
│       │                       │   │           ├── m_conn_update                                  80   0.04%  0x0001a7c1 text
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000894 datas
│       │                       │   └── mm                                                       3228   1.61%  - 
│       │                       │       └── src                                                  3228   1.61%  - 
│       │                       │           ├── mm_adv_buf.c                                      878   0.44%  - 
│       │                       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x000255a5 text
│       │                       │           │   ├── mm_adv_buf_alloc                              212   0.11%  0x00018061 text
│       │                       │           │   ├── mm_adv_buf_append                              96   0.05%  0x00025429 text
│       │                       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x00025581 text
│       │                       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x000254c3 text
│       │                       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.03%  0x00025511 text
│       │                       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x00025593 text
│       │                       │           │   ├── mm_adv_buf_init                               128   0.06%  0x00017f89 text
│       │                       │           │   ├── mm_adv_buf_init_pool                           88   0.04%  0x00018009 text
│       │                       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x00025489 text
│       │                       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x00025423 text
│       │                       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x00025555 text
│       │                       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x0002556b text
│       │                       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x000255c5 text
│       │                       │           ├── mm_alloc.c                                        174   0.09%  - 
│       │                       │           │   ├── mm_alloc                                       72   0.04%  0x00025327 text
│       │                       │           │   ├── mm_alloc_init                                  64   0.03%  0x00017af9 text
│       │                       │           │   ├── mm_alloc_reset                                 24   0.01%  0x0002530f text
│       │                       │           │   └── mm_free                                        14   0.01%  0x0002536f text
│       │                       │           ├── mm_context.c                                     1004   0.50%  - 
│       │                       │           │   ├── m_context_release                              76   0.04%  0x00017b39 text
│       │                       │           │   ├── m_handle_to_index                              58   0.03%  0x0002537d text
│       │                       │           │   ├── m_index_to_context                             16   0.01%  0x000253b7 text
│       │                       │           │   ├── mm_context_all_release                         50   0.02%  0x000253c7 text
│       │                       │           │   ├── mm_context_create                             124   0.06%  0x00017d79 text
│       │                       │           │   ├── mm_context_get                                 44   0.02%  0x00017df5 text
│       │                       │           │   ├── mm_context_init                               372   0.18%  0x00017b95 text
│       │                       │           │   ├── mm_context_iterate                             64   0.03%  0x00017e69 text
│       │                       │           │   ├── mm_context_new                                112   0.06%  0x00017d09 text
│       │                       │           │   ├── mm_context_release                             72   0.04%  0x00017e21 text
│       │                       │           │   └── mm_context_type_support                        16   0.01%  0x00017b85 text
│       │                       │           ├── mm_pdu_core.c                                     266   0.13%  - 
│       │                       │           │   ├── mm_pdu_alloc                                  124   0.06%  0x00017ed9 text
│       │                       │           │   ├── mm_pdu_free                                    40   0.02%  0x00017f55 text
│       │                       │           │   ├── mm_pdu_init                                    48   0.02%  0x00017ea9 text
│       │                       │           │   ├── mm_pdu_pool_size_get                           42   0.02%  0x000253f9 text
│       │                       │           │   └── mm_pdu_reset                                   12   0.01%  0x00017f7d text
│       │                       │           └── mm_ring_buff.c                                    906   0.45%  - 
│       │                       │               ├── m_q_index_increment                            68   0.03%  0x00017ab5 text
│       │                       │               ├── mm_ring_buff_empty_check                       14   0.01%  0x0002517f text
│       │                       │               ├── mm_ring_buff_fragment_dequeue                  74   0.04%  0x00025111 text
│       │                       │               ├── mm_ring_buff_fragment_enqueue                 126   0.06%  0x00025221 text
│       │                       │               ├── mm_ring_buff_frame_associated_data_get          4   0.00%  0x000252c7 text
│       │                       │               ├── mm_ring_buff_frame_dequeue                     40   0.02%  0x000252cb text
│       │                       │               ├── mm_ring_buff_frame_enqueue                     56   0.03%  0x00025095 text
│       │                       │               ├── mm_ring_buff_frame_get                         12   0.01%  0x000252bb text
│       │                       │               ├── mm_ring_buff_frame_head_get                    28   0.01%  0x0002529f text
│       │                       │               ├── mm_ring_buff_frame_next_peek                   20   0.01%  0x000252fb text
│       │                       │               ├── mm_ring_buff_frame_tail_get                    76   0.04%  0x0002500b text
│       │                       │               ├── mm_ring_buff_get_frame_head_more_data_available 66   0.03%  0x0002518d text
│       │                       │               ├── mm_ring_buff_head_fragment_get                 68   0.03%  0x000250cd text
│       │                       │               ├── mm_ring_buff_init                              66   0.03%  0x00024fc9 text
│       │                       │               ├── mm_ring_buff_next_frame_free                   36   0.02%  0x0002515b text
│       │                       │               ├── mm_ring_buff_size_fetch                        24   0.01%  0x0002507d text
│       │                       │               ├── mm_ring_buff_size_get                          38   0.02%  0x00025057 text
│       │                       │               ├── mm_ring_buff_tail_fragment_get                 82   0.04%  0x000251cf text
│       │                       │               └── mm_ring_buff_tail_frame_restart                 8   0.00%  0x000252f3 text
│       │                       └── projects                                                      988   0.49%  - 
│       │                           └── sdc                                                       988   0.49%  - 
│       │                               └── src                                                   988   0.49%  - 
│       │                                   ├── sdc.c                                             944   0.47%  - 
│       │                                   │   ├── m_apply_cfg                                    56   0.03%  0x00017649 text
│       │                                   │   ├── m_context_type_adv_cfg_get                     36   0.02%  0x000174dd text
│       │                                   │   ├── m_context_type_slave_cfg_get                   36   0.02%  0x000174b9 text
│       │                                   │   ├── m_memory_init.constprop.0                     208   0.10%  0x00017501 text
│       │                                   │   ├── sdc_build_revision_get                         36   0.02%  0x00017819 text
│       │                                   │   ├── sdc_cfg_set                                   160   0.08%  0x000176f5 text
│       │                                   │   ├── sdc_disable                                    36   0.02%  0x000177f5 text
│       │                                   │   ├── sdc_enable                                     96   0.05%  0x00017795 text
│       │                                   │   ├── sdc_init                                      116   0.06%  0x00017681 text
│       │                                   │   ├── sdc_support_adv                                40   0.02%  0x0001783d text
│       │                                   │   ├── sdc_support_dle_peripheral                     28   0.01%  0x0001788d text
│       │                                   │   ├── sdc_support_le_2m_phy                          28   0.01%  0x000178a9 text
│       │                                   │   ├── sdc_support_peripheral                         40   0.02%  0x00017865 text
│       │                                   │   └── sdc_support_phy_update_peripheral              28   0.01%  0x000178c5 text
│       │                                   └── sdc_soc.c                                          44   0.02%  - 
│       │                                       ├── rand_prio_low_vector_get_blocking              12   0.01%  0x000178f1 text
│       │                                       ├── sdc_rand_source_configured                     16   0.01%  0x000178fd text
│       │                                       └── sdc_rand_source_register                       16   0.01%  0x000178e1 text
│       ├── opt                                                                                   190   0.09%  - 
│       │   ├── CMSIS_5.3.0                                                                        72   0.04%  - 
│       │   │   └── CMSIS                                                                          72   0.04%  - 
│       │   │       └── Include                                                                    72   0.04%  - 
│       │   │           └── core_cm33.h                                                            72   0.04%  - 
│       │   │               ├── __NVIC_GetPriority                                                 36   0.02%  0x0001f5ed text
│       │   │               └── __NVIC_SystemReset                                                 36   0.02%  0x00020739 text
│       │   └── gnuarmemb                                                                         118   0.06%  - 
│       │       └── gcc-arm-none-eabi-10.3-2021.10                                                118   0.06%  - 
│       │           └── arm-none-eabi                                                             118   0.06%  - 
│       │               └── include                                                               118   0.06%  - 
│       │                   └── string.h                                                          118   0.06%  - 
│       │                       ├── nrf_memmove                                                    48   0.02%  0x000287ff text
│       │                       └── nrf_memset                                                     70   0.03%  0x0002882f text
│       └── work                                                                                11684   5.81%  - 
│           └── dragoon                                                                         11684   5.81%  - 
│               ├── build_54l15                                                                    40   0.02%  - 
│               │   └── build_mpsl                                                                 40   0.02%  - 
│               │       └── nrfx                                                                   40   0.02%  - 
│               │           └── hal                                                                40   0.02%  - 
│               │               └── nrf_grtc.h                                                     40   0.02%  - 
│               │                   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0     40   0.02%  0x0001f305 text
│               └── mpsl                                                                        11644   5.79%  - 
│                   ├── include_private                                                            20   0.01%  - 
│                   │   └── mpsl_util.h                                                            20   0.01%  - 
│                   │       └── mpsl_util_memcpy_swap.constprop.0                                  20   0.01%  0x00028605 text
│                   ├── libs                                                                    11352   5.65%  - 
│                   │   ├── clock_ctrl                                                           2098   1.04%  - 
│                   │   │   └── src                                                              2098   1.04%  - 
│                   │   │       ├── clock_ctrl_private.c                                         1442   0.72%  - 
│                   │   │       │   ├── MPSL_IRQ_CLOCK_Handler                                    216   0.11%  0x0001ec51 text
│                   │   │       │   ├── clock_ctrl_calibration_timer_handle                        84   0.04%  0x0001eb91 text
│                   │   │       │   ├── clock_ctrl_handle_update_vco_trim                          52   0.03%  0x0001ea31 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_release                               16   0.01%  0x0001ea95 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_request                               48   0.02%  0x0001ea65 text
│                   │   │       │   ├── clock_ctrl_hfclk_latency_set                               12   0.01%  0x0001eaa5 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_is_running                        4   0.00%  0x00028069 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_release                          80   0.04%  0x0001eaf1 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_request                          40   0.02%  0x0001eac9 text
│                   │   │       │   ├── clock_ctrl_init                                           528   0.26%  0x0001ed45 text
│                   │   │       │   ├── clock_ctrl_lfclk_accuracy_ppm_get                          12   0.01%  0x0001eab1 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibrate                                  2   0.00%  0x0002806d text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_enabled                       16   0.01%  0x0001eb81 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_init                         108   0.05%  0x0001ebe5 text
│                   │   │       │   ├── clock_ctrl_wait_for_lfclk_started                          28   0.01%  0x0001ed29 text
│                   │   │       │   ├── clock_hfclk_rampup_time_us_get                             12   0.01%  0x0001eabd text
│                   │   │       │   ├── m_calibration_calibrate_start                              64   0.03%  0x0001eb41 text
│                   │   │       │   └── m_trim_hfpll                                              120   0.06%  0x0001e9b9 text
│                   │   │       ├── clock_ctrl_public.c                                           484   0.24%  - 
│                   │   │       │   ├── mpsl_calibration_timer_handle                              28   0.01%  0x0001f021 text
│                   │   │       │   ├── mpsl_clock_hfclk_latency_set                               32   0.02%  0x0001f119 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_is_running                       12   0.01%  0x0001f015 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_release                          12   0.01%  0x0001f009 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_request                          12   0.01%  0x0001effd text
│                   │   │       │   ├── mpsl_clock_hfclk_rampup_time_us_get                        20   0.01%  0x0001f051 text
│                   │   │       │   ├── mpsl_clock_hfclk_release                                   40   0.02%  0x0001ef81 text
│                   │   │       │   ├── mpsl_clock_hfclk_request                                   44   0.02%  0x0001ef55 text
│                   │   │       │   ├── mpsl_clock_init                                           152   0.08%  0x0001f081 text
│                   │   │       │   ├── mpsl_clock_lfclk_accuracy_ppm_get                          20   0.01%  0x0001f03d text
│                   │   │       │   ├── mpsl_clock_lfclk_calibration_init                          16   0.01%  0x0001f065 text
│                   │   │       │   ├── mpsl_clock_period_drift_time_get                           84   0.04%  0x0001efa9 text
│                   │   │       │   └── mpsl_clock_wait_for_lfclk_started                          12   0.01%  0x0001f075 text
│                   │   │       └── hal_clock.c                                                   172   0.09%  - 
│                   │   │           ├── hal_clock_hfclk_inital_is_running_set                      12   0.01%  0x0001e93d text
│                   │   │           ├── hal_clock_hfclk_is_running                                 28   0.01%  0x0001e949 text
│                   │   │           ├── hal_clock_hfclk_is_triggered                               16   0.01%  0x0001e965 text
│                   │   │           ├── hal_clock_hfclk_start                                      16   0.01%  0x0001e90d text
│                   │   │           ├── hal_clock_hfclk_stop                                       32   0.02%  0x0001e91d text
│                   │   │           ├── hal_clock_lfclk_is_running                                 36   0.02%  0x0001e995 text
│                   │   │           ├── hal_clock_lfclk_is_triggered                               16   0.01%  0x0001e975 text
│                   │   │           └── hal_clock_lfclk_triggered_src_get                          16   0.01%  0x0001e985 text
│                   │   ├── cx                                                                     52   0.03%  - 
│                   │   │   └── src                                                                52   0.03%  - 
│                   │   │       └── none                                                           52   0.03%  - 
│                   │   │           └── mpsl_cx_none.c                                             52   0.03%  - 
│                   │   │               ├── granted_ops_get                                         8   0.00%  0x00028885 text
│                   │   │               ├── mpsl_cx_none_methods                                   20   0.01%  0x000291ac rodata
│                   │   │               ├── register_callback                                       4   0.00%  0x00028891 text
│                   │   │               ├── release                                                 4   0.00%  0x00028881 text
│                   │   │               ├── req_grant_delay_get                                     4   0.00%  0x0002888d text
│                   │   │               └── request                                                12   0.01%  0x00028875 text
│                   │   ├── fem                                                                   334   0.17%  - 
│                   │   │   └── src                                                               334   0.17%  - 
│                   │   │       ├── common                                                        218   0.11%  - 
│                   │   │       │   ├── mpsl_fem_abstract_interface.c                             108   0.05%  - 
│                   │   │       │   │   ├── mp_fem_methods                                          4   0.00%  0x20000088 datas
│                   │   │       │   │   ├── mpsl_fem_disable                                       12   0.01%  0x0001e7d9 text
│                   │   │       │   │   ├── mpsl_fem_enable                                        12   0.01%  0x0001e7cd text
│                   │   │       │   │   ├── mpsl_fem_lna_configuration_clear                       12   0.01%  0x0001e809 text
│                   │   │       │   │   ├── mpsl_fem_lna_configuration_set                         12   0.01%  0x0001e7f1 text
│                   │   │       │   │   ├── mpsl_fem_pa_configuration_clear                        12   0.01%  0x0001e7fd text
│                   │   │       │   │   ├── mpsl_fem_pa_configuration_set                          12   0.01%  0x0001e7e5 text
│                   │   │       │   │   ├── mpsl_fem_pa_power_control_set                          12   0.01%  0x0001e815 text
│                   │   │       │   │   └── mpsl_fem_tx_power_split                                20   0.01%  0x0001e821 text
│                   │   │       │   ├── mpsl_fem_init.c                                            14   0.01%  - 
│                   │   │       │   │   └── mpsl_fem_init                                          14   0.01%  0x00027fed text
│                   │   │       │   ├── mpsl_fem_tx_power_split.c                                  32   0.02%  - 
│                   │   │       │   │   └── mpsl_fem_tx_power_split_constant_gain                  32   0.02%  0x00027ffb text
│                   │   │       │   └── mpsl_fem_utils.c                                           64   0.03%  - 
│                   │   │       │       └── mpsl_fem_utils_available_cc_channels_cache             64   0.03%  0x0001e835 text
│                   │   │       └── none                                                          116   0.06%  - 
│                   │   │           └── mpsl_fem_none.c                                           116   0.06%  - 
│                   │   │               ├── fem_none_abort_extend                                   4   0.00%  0x0002803b text
