-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── k_work_queue_init                                                                  44   0.01%  0x00035111 text
    │   │   ├── k_work_queue_start                                                                204   0.07%  0x0003513d text
    │   │   ├── k_work_reschedule                                                                  12   0.00%  0x00035491 text
    │   │   ├── k_work_reschedule_for_queue                                                       212   0.07%  0x000353bd text
    │   │   ├── k_work_schedule                                                                    12   0.00%  0x000353b1 text
    │   │   ├── k_work_schedule_for_queue                                                         216   0.07%  0x000352d9 text
    │   │   ├── k_work_submit                                                                      12   0.00%  0x00034f85 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x0003f29d text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.00%  0x0003f229 text
    │   │   ├── submit_to_queue_locked                                                            212   0.07%  0x00034cb1 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x0003f20b text
    │   │   ├── work_flush_locked                                                                 152   0.05%  0x00034e49 text
    │   │   ├── work_queue_main                                                                   480   0.16%  0x00034a95 text
    │   │   ├── work_timeout                                                                      132   0.04%  0x00034d85 text
    │   │   └── z_work_submit_to_queue                                                            164   0.05%  0x00034ee1 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x00036805 text
    ├── lib                                                                                      5590   1.83%  - 
    │   ├── crc                                                                                    60   0.02%  - 
    │   │   └── crc8_sw.c                                                                          60   0.02%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.01%  0x00020f3d text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x00044d54 rodata
    │   ├── hash                                                                                  128   0.04%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.04%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.04%  0x00020f69 text
    │   ├── heap                                                                                 1578   0.52%  - 
    │   │   ├── heap.c                                                                           1424   0.47%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.04%  0x0003ad43 text
    │   │   │   ├── free_chunk                                                                    132   0.04%  0x0003aec5 text
    │   │   │   ├── free_list_add                                                                 132   0.04%  0x0003ae41 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0003ad15 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.03%  0x0003acb9 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0003ac7b text
    │   │   │   ├── merge_chunks                                                                   60   0.02%  0x0003ae05 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0003adb7 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.09%  0x0002105d text
    │   │   │   ├── sys_heap_alloc                                                                100   0.03%  0x0003af49 text
    │   │   │   ├── sys_heap_free                                                                 116   0.04%  0x00020fe9 text
    │   │   │   └── sys_heap_init                                                                 268   0.09%  0x00021165 text
    │   │   └── heap.h                                                                            154   0.05%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x0003aca1 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x0003ac8f text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0003ac0b text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0003ac21 text
    │   │       ├── chunk_size                                                                     12   0.00%  0x0003ac37 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0003ac73 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0003ac43 text
    │   ├── libc                                                                                  158   0.05%  - 
    │   │   ├── common                                                                             44   0.01%  - 
    │   │   │   └── source                                                                         44   0.01%  - 
    │   │   │       └── stdlib                                                                     44   0.01%  - 
    │   │   │           └── malloc.c                                                               44   0.01%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x00041418 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.01%  0x000245c5 text
    │   │   └── picolibc                                                                          114   0.04%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x0002456d text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x0002458d text
    │   │       └── stdio.c                                                                        66   0.02%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000a90 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x000245ad text
    │   │           ├── picolibc_put                                                               10   0.00%  0x0003c0c3 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x0002459d text
    │   ├── net_buf                                                                              1752   0.57%  - 
    │   │   ├── buf.c                                                                            1334   0.44%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.01%  0x00024655 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0003c0cd text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x00041fa4 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0003c0cf text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.13%  0x000246b5 text
    │   │   │   ├── net_buf_append_bytes                                                          148   0.05%  0x00024ab1 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.02%  0x00024a71 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.02%  0x00024a25 text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x000249f5 text
    │   │   │   ├── net_buf_id                                                                     36   0.01%  0x00024631 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00024621 text
    │   │   │   ├── net_buf_ref                                                                    44   0.01%  0x000249c9 text
    │   │   │   ├── net_buf_reset                                                                  60   0.02%  0x00024679 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.05%  0x000248e1 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.05%  0x0002483d text
    │   │   │   └── net_buf_unref                                                                  88   0.03%  0x00024971 text
    │   │   └── buf_simple.c                                                                      418   0.14%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x00041fac log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x00024c1d text
    │   │       ├── net_buf_simple_add_le16                                                        18   0.01%  0x0003c14f text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0003c129 text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.00%  0x0003c141 text
    │   │       ├── net_buf_simple_clone                                                           14   0.00%  0x0003c0e3 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0003c111 text
    │   │       ├── net_buf_simple_init_with_data                                                  12   0.00%  0x0003c0d7 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00024bb5 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0003c101 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x00024be9 text
    │   │       ├── net_buf_simple_pull_u8                                                         16   0.01%  0x0003c0f1 text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00024b7d text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00024b45 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0003c119 text
    │   ├── os                                                                                    210   0.07%  - 
    │   │   ├── assert.c                                                                           44   0.01%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0003afcb text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0003afdd text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x00041f44 log_const_area
    │   │   ├── printk.c                                                                          106   0.03%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x0002127d text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000a60 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0003afad text
    │   │   │   ├── char_out                                                                       12   0.00%  0x00021271 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0003afb1 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00021289 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000212b9 text
    │   └── utils                                                                                1704   0.56%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0003aff7 text
    │       ├── hex.c                                                                             160   0.05%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0003b049 text
    │       │   └── hex2bin                                                                       112   0.04%  0x0003b079 text
    │       ├── notify.c                                                                          124   0.04%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.03%  0x0002177d text
    │       │   └── sys_notify_validate                                                            40   0.01%  0x0003b193 text
    │       └── onoff.c                                                                          1338   0.44%  - 
    │           ├── notify_one                                                                     44   0.01%  0x0003b141 text
    │           ├── onoff_manager_init                                                             38   0.01%  0x0003b16d text
    │           ├── onoff_request                                                                 264   0.09%  0x00021675 text
    │           ├── process_event                                                                 824   0.27%  0x000212ed text
    │           ├── process_recheck                                                                56   0.02%  0x0003b0e9 text
    │           ├── transition_complete                                                            80   0.03%  0x00021625 text
    │           └── validate_args                                                                  32   0.01%  0x0003b121 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0003eded text
    │               └── nrfx_isr                                                                    2   0.00%  0x0003edeb text
    ├── soc                                                                                       268   0.09%  - 
    │   └── nordic                                                                                268   0.09%  - 
    │       ├── common                                                                             36   0.01%  - 
    │       │   └── reboot.c                                                                       36   0.01%  - 
    │       │       └── sys_arch_reboot                                                            36   0.01%  0x00024d2d text
    │       └── nrf54l                                                                            232   0.08%  - 
    │           └── soc.c                                                                         232   0.08%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x000413a0 initlevel
    │               ├── arch_busy_wait                                                             36   0.01%  0x00024d09 text
    │               ├── log_const_soc                                                               8   0.00%  0x00041fcc log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.06%  0x00024c55 text
    └── subsys                                                                                  59835  19.55%  - 
        ├── bluetooth                                                                           53359  17.44%  - 
        │   ├── common                                                                            344   0.11%  - 
        │   │   ├── bt_str.c                                                                      192   0.06%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.04%  0x00024dad text
        │   │   │   └── bt_hex                                                                     68   0.02%  0x00024d69 text
        │   │   └── rpa.c                                                                         152   0.05%  - 
        │   │       ├── ah                                                                         60   0.02%  0x0003c161 text
        │   │       ├── bt_rpa_create                                                              46   0.02%  0x0003c1c3 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.01%  0x0003c19d text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x00041f0c log_const_area
        │   ├── crypto                                                                            682   0.22%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.18%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.02%  0x0003e3b7 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.07%  0x0002efcd text
        │   │   │   ├── bt_crypto_f6                                                              160   0.05%  0x0003e401 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.03%  0x0002f09d text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00041ec4 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.05%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.05%  0x0002f0f9 text
        │   └── host                                                                            52333  17.10%  - 
        │       ├── addr.c                                                                         58   0.02%  - 
        │       │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0003c2f1 text
        │       │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0003c2d5 text
        │       │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0003c307 text
        │       ├── att.c                                                                        7526   2.46%  - 
        │       │   ├── att_chan_mtu_updated                                                      102   0.03%  0x0003cb61 text
        │       │   ├── att_chan_read                                                             334   0.11%  0x0003cd17 text
        │       │   ├── att_error_rsp                                                             116   0.04%  0x0002a771 text
        │       │   ├── att_find_info_req                                                         108   0.04%  0x0002a61d text
        │       │   ├── att_find_type_req                                                         192   0.06%  0x0002a55d text
        │       │   ├── att_get                                                                    72   0.02%  0x00029bd5 text
        │       │   ├── att_handle_find_info_rsp                                                   10   0.00%  0x0003d2bb text
        │       │   ├── att_handle_rsp                                                            120   0.04%  0x0002a6f9 text
        │       │   ├── att_indicate                                                               52   0.02%  0x0003d115 text
        │       │   ├── att_mtu_req                                                               102   0.03%  0x0003d1ff text
        │       │   ├── att_mtu_rsp                                                                50   0.02%  0x0003d2f1 text
        │       │   ├── att_notify                                                                 32   0.01%  0x0003cb41 text
        │       │   ├── att_notify_mult                                                            18   0.01%  0x0003cb2f text
        │       │   ├── att_op_get_type                                                           116   0.04%  0x0002977d text
        │       │   ├── att_pool                                                                   52   0.02%  0x20000ffc net_buf_pool_area
        │       │   ├── att_prepare_write_req                                                       4   0.00%  0x0003cb2b text
        │       │   ├── att_read_blob_req                                                          24   0.01%  0x0003d1cf text
        │       │   ├── att_read_group_req                                                        240   0.08%  0x0002a191 text
        │       │   ├── att_read_mult_req                                                         156   0.05%  0x0002a31d text
        │       │   ├── att_read_mult_vl_req                                                      156   0.05%  0x0002a281 text
        │       │   ├── att_read_req                                                               24   0.01%  0x0003d1e7 text
        │       │   ├── att_read_rsp                                                              144   0.05%  0x0002a3b9 text
        │       │   ├── att_read_type_req                                                         276   0.09%  0x0002a449 text
        │       │   ├── att_req_send_process                                                       94   0.03%  0x0003d005 text
        │       │   ├── att_slab                                                                   32   0.01%  0x20000e00 k_mem_slab_area
        │       │   ├── att_timeout                                                               176   0.06%  0x0002a8a5 text
        │       │   ├── att_tx_destroy                                                            288   0.09%  0x00029da5 text
        │       │   ├── att_write_cmd                                                              38   0.01%  0x0003d1a9 text
        │       │   ├── att_write_req                                                              38   0.01%  0x0003d183 text
        │       │   ├── att_write_rsp.constprop.0                                                 192   0.06%  0x0002a021 text
        │       │   ├── attr_read_group_cb                                                         32   0.01%  0x0003ccf7 text
        │       │   ├── attr_read_type_cb                                                          32   0.01%  0x0003cb0b text
        │       │   ├── bt_att_accept                                                             220   0.07%  0x00029a4d text
        │       │   ├── bt_att_chan_create_pdu                                                    160   0.05%  0x00029ec5 text
        │       │   ├── bt_att_chan_req_send                                                      108   0.04%  0x00029d39 text
        │       │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x0003d0f9 text
        │       │   ├── bt_att_clear_out_of_sync_sent                                              42   0.01%  0x0003d3d3 text
        │       │   ├── bt_att_connected                                                           56   0.02%  0x00029a15 text
        │       │   ├── bt_att_create_pdu                                                          96   0.03%  0x0002a0e1 text
        │       │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0002a141 text
        │       │   ├── bt_att_disconnected                                                       192   0.06%  0x0002a7e5 text
        │       │   ├── bt_att_encrypt_change                                                     122   0.04%  0x0003d323 text
        │       │   ├── bt_att_find_req_by_user_data                                               50   0.02%  0x0003d39d text
        │       │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0003d3cf text
        │       │   ├── bt_att_get_mtu                                                             82   0.03%  0x0003d269 text
        │       │   ├── bt_att_get_tx_meta_data                                                    72   0.02%  0x00029c1d text
        │       │   ├── bt_att_init                                                                 4   0.00%  0x0003d265 text
        │       │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0003d3fd text
        │       │   ├── bt_att_recv                                                               188   0.06%  0x00029f65 text
        │       │   ├── bt_att_released                                                            12   0.00%  0x000297f1 text
        │       │   ├── bt_att_req_alloc                                                           80   0.03%  0x0002a689 text
        │       │   ├── bt_att_req_cancel                                                          84   0.03%  0x0002aa55 text
        │       │   ├── bt_att_req_free                                                            32   0.01%  0x0002a6d9 text
        │       │   ├── bt_att_req_send                                                           112   0.04%  0x0002a9e5 text
        │       │   ├── bt_att_send                                                               144   0.05%  0x0002a955 text
        │       │   ├── bt_att_sent                                                               100   0.03%  0x0003d095 text
        │       │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x0003d413 text
        │       │   ├── bt_att_status                                                              62   0.02%  0x0003cfc7 text
        │       │   ├── chan_req_send                                                              94   0.03%  0x0003cf69 text
        │       │   ├── chan_send                                                                 212   0.07%  0x00029c65 text
        │       │   ├── chan_slab                                                                  32   0.01%  0x20000e40 k_mem_slab_area
        │       │   ├── find_info_cb                                                              184   0.06%  0x0003cc3f text
        │       │   ├── find_type_cb                                                              352   0.12%  0x000297fd text
        │       │   ├── handlers                                                                  240   0.08%  0x000429fc rodata
        │       │   ├── log_const_bt_att                                                            8   0.00%  0x00041eac log_const_area
        │       │   ├── net_buf_fixed_alloc_att_pool                                               12   0.00%  0x00042aec rodata
        │       │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00042af8 rodata
        │       │   ├── process_queue                                                              50   0.02%  0x0003d063 text
        │       │   ├── read_cb                                                                    70   0.02%  0x0003ceb1 text
        │       │   ├── read_group_cb                                                             184   0.06%  0x0002995d text
        │       │   ├── read_type_cb                                                              172   0.06%  0x00029b29 text
        │       │   ├── read_vl_cb                                                                114   0.04%  0x0003cef7 text
        │       │   ├── req_slab                                                                   32   0.01%  0x20000e60 k_mem_slab_area
        │       │   ├── send_err_rsp.part.0                                                        58   0.02%  0x0003d149 text
        │       │   ├── write_cb                                                                   98   0.03%  0x0003cbc7 text
        │       │   └── z_att_fixed_chan                                                           12   0.00%  0x00041e70 bt_l2cap_fixed_chan_area
        │       ├── buf.c                                                                         670   0.22%  - 
        │       │   ├── bt_buf_destroy_view                                                        72   0.02%  0x00025359 text
        │       │   ├── bt_buf_get_evt                                                             64   0.02%  0x00025319 text
        │       │   ├── bt_buf_get_rx                                                              80   0.03%  0x000252b1 text
        │       │   ├── bt_buf_has_view                                                            18   0.01%  0x0003c33f text
        │       │   ├── bt_buf_make_view                                                          168   0.05%  0x000253a1 text
        │       │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00025301 text
        │       │   ├── discardable_pool                                                           52   0.02%  0x20001030 net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.02%  0x200010cc net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00025291 text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x00041eb4 log_const_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x00042888 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x00042878 rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x00042898 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00042894 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00042884 rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000428a4 rodata
        │       │   └── sync_evt_pool                                                              52   0.02%  0x20001100 net_buf_pool_area
        │       ├── conn.c                                                                       6098   1.99%  - 
        │       │   ├── acl_get_and_clear_cb                                                       64   0.02%  0x00027f79 text
        │       │   ├── acl_has_data                                                               12   0.00%  0x0003c667 text
        │       │   ├── acl_tx_pool                                                                52   0.02%  0x20000fc8 net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.01%  0x000287c5 text
        │       │   ├── bt_conn_add_le                                                             88   0.03%  0x00028dfd text
        │       │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x0003c93d text
        │       │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x000291bd text
        │       │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x000291f1 text
        │       │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x0003c92d text
        │       │   ├── bt_conn_cb_register                                                        40   0.01%  0x00028dd5 text
        │       │   ├── bt_conn_connected                                                          32   0.01%  0x000288a9 text
        │       │   ├── bt_conn_create_pdu_timeout                                                152   0.05%  0x00028811 text
        │       │   ├── bt_conn_data_ready                                                         60   0.02%  0x000283d1 text
        │       │   ├── bt_conn_disconnect                                                        124   0.04%  0x000288c9 text
        │       │   ├── bt_conn_exists_le                                                          72   0.02%  0x00028e89 text
        │       │   ├── bt_conn_foreach                                                            48   0.02%  0x00028795 text
        │       │   ├── bt_conn_get_dst                                                             4   0.00%  0x0003c8d9 text
        │       │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00028185 text
        │       │   ├── bt_conn_get_security                                                        4   0.00%  0x0003c843 text
        │       │   ├── bt_conn_identity_resolved                                                 128   0.04%  0x00028ce5 text
        │       │   ├── bt_conn_index                                                              60   0.02%  0x000287d5 text
        │       │   ├── bt_conn_init                                                              108   0.04%  0x00029221 text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.02%  0x0003c899 text
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x0003c8dd text
        │       │   ├── bt_conn_le_create                                                         244   0.08%  0x00028f6d text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.04%  0x0003c767 text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x00028e55 text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x00028759 text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.02%  0x00028f29 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x0003c739 text
        │       │   ├── bt_conn_new                                                                92   0.03%  0x00028201 text
        │       │   ├── bt_conn_recv                                                              292   0.10%  0x0002825d text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x00028381 text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0003c6e3 text
        │       │   ├── bt_conn_security_changed                                                  112   0.04%  0x00028d65 text
        │       │   ├── bt_conn_set_security                                                       94   0.03%  0x0003c7e5 text
        │       │   ├── bt_conn_set_state                                                         428   0.14%  0x000285ad text
        │       │   ├── bt_conn_tx_notify                                                         100   0.03%  0x0002819d text
        │       │   ├── bt_conn_tx_processor                                                      604   0.20%  0x00028945 text
        │       │   ├── bt_conn_unref                                                             112   0.04%  0x0002853d text
        │       │   ├── conn_change                                                                16   0.01%  0x20000b20 datas
        │       │   ├── conn_le_create_common_checks                                               88   0.03%  0x00028ed1 text
        │       │   ├── conn_le_create_helper                                                      82   0.03%  0x0003c847 text
        │       │   ├── conn_lookup_handle                                                         68   0.02%  0x0003c6f5 text
        │       │   ├── conn_tx_destroy                                                            72   0.02%  0x00027f31 text
        │       │   ├── deferred_work                                                             244   0.08%  0x000290c9 text
        │       │   ├── destroy_and_callback                                                       46   0.02%  0x0003c679 text
        │       │   ├── frag_destroy                                                               32   0.01%  0x00027e59 text
        │       │   ├── fragments                                                                  52   0.02%  0x20001064 net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.01%  0x20000fac k_fifo_area
        │       │   ├── get_conn_ready                                                            304   0.10%  0x0002840d text
        │       │   ├── get_data_frag                                                              88   0.03%  0x00027ed9 text
        │       │   ├── le_param_req                                                              152   0.05%  0x00028c4d text
        │       │   ├── log_const_bt_conn                                                           8   0.00%  0x00041ebc log_const_area
        │       │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000429d0 rodata
        │       │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x000429c4 rodata
        │       │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x000429b4 rodata
        │       │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x000429c0 rodata
        │       │   ├── notify_connected                                                           96   0.03%  0x00027e79 text
        │       │   ├── notify_le_param_updated                                                   172   0.06%  0x00028ba1 text
        │       │   ├── pending_recycled_events                                                    24   0.01%  0x20000f74 k_sem_area
        │       │   ├── perform_auto_initiated_procedures                                         196   0.06%  0x000280c1 text
