-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x00026c0b text
│       │                       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00026bf3 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x00026ce1 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x00026ce9 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x00026cf1 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x00026cf9 text
│       │                       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00026ca3 text
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x00028be0 rodata
│       │                       │   │       ├── ll_phy.c                                         1122   0.56%  - 
│       │                       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x000266af text
│       │                       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00019bb9 text
│       │                       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x00026757 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   80   0.04%  0x00019b69 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x000265ff text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x00026565 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          476   0.24%  0x00019bdd text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.07%  0x0002657b text
│       │                       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x00026619 text
│       │                       │   │       │   └── ll_phy_slave_phy_update_determine             128   0.06%  0x0002662f text
│       │                       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │                       │   │       │   ├── ll_prand_init                                  52   0.03%  0x0001acfd text
│       │                       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001ac9d text
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001accd text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.80%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x0001a3a1 text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001a1d1 text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001a1b9 text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001a4d1 text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001a48d text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x0001a1e9 text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x0001a331 text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001a33d text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00026805 text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001a371 text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x000267f1 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.13%  0x0001a215 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x0001a311 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x000267d3 text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x0001a3c5 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x0001a365 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001a349 text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x0001a4b1 text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001a209 text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x000267b9 text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x00019f79 text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x00019f35 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x00019fa1 text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.10%  0x0001a0f9 text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x0001a05d text
│       │                       │   │       ├── ll_rf_path_comp.c                                 120   0.06%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x0001a621 text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001a689 text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001a645 text
│       │                       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001b421 text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x0001b3fd text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000b24 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000b28 datas
│       │                       │   │       ├── ll_sched_peripheral.c                            3544   1.77%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x0002577f text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x0002588d text
│       │                       │   │       │   ├── ll_sched_adv_append                           316   0.16%  0x00018ed5 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00025735 text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x0002572f text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x0002590d text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x00019251 text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x0001909d text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     140   0.07%  0x00019011 text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x000190b5 text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     210   0.10%  0x000257bb text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x000257a3 text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x000190c1 text
│       │                       │   │       │   ├── ll_slave_link_event                           248   0.12%  0x000190dd text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     124   0.06%  0x000191d5 text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00025575 text
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     40   0.02%  0x000252f5 text
│       │                       │   │       │   ├── m_next_conn_event_request                    1068   0.53%  0x00018aa9 text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x000255c1 text
│       │                       │   │       │   ├── m_rem_slave_callback                          482   0.24%  0x00025343 text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 38   0.02%  0x0002531d text
│       │                       │   │       │   └── m_slave_append_prio_high                       80   0.04%  0x00025525 text
│       │                       │   │       ├── ll_slave.c                                       4638   2.32%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                     96   0.05%  0x0001d0f1 text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x00027b9f text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001d151 text
│       │                       │   │       │   ├── ll_slave_destroy                               58   0.03%  0x00027b35 text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00027b73 text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00027bf3 text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.22%  0x0001cf3d text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00027b6f text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00027b81 text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x00027b85 text
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000b5c datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000b60 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000b64 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000b68 datas
│       │                       │   │       │   ├── m_slave_continue_callback                      56   0.03%  0x0001c411 text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 548   0.27%  0x0001c5f5 text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x0001c1fd text
│       │                       │   │       │   ├── m_slave_event_close                          1828   0.91%  0x0001c819 text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001c3d9 text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x0001c139 text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.09%  0x0001c255 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.10%  0x0001c449 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000b6c datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x00027b07 text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                   76   0.04%  0x0001c38d text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 144   0.07%  0x0001c565 text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 140   0.07%  0x0001c301 text
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x00027ab5 text
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x00027a97 text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x0001c509 text
│       │                       │   │       │   └── m_slave_unknown_or_reject_common_handler      156   0.08%  0x000279fb text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.20%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x0001b4f5 text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x0001b4b9 text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x0001b555 text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x0001b4dd text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x000275b9 text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x0001b4e9 text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x000275a1 text
│       │                       │   │       │   └── m_find                                        136   0.07%  0x0001b431 text
│       │                       │   │       ├── ll_trx_acl.c                                     2908   1.45%  - 
│       │                       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x000184e5 text
│       │                       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x0001850d text
│       │                       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x000184f1 text
│       │                       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x000252f1 text
│       │                       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x00018265 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x0001829d text
│       │                       │   │       │   ├── ll_trx_acl_prepare                            512   0.26%  0x000182ad text
│       │                       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x00018519 text
│       │                       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x000184fd text
│       │                       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x00018245 text
│       │                       │   │       │   ├── ll_trx_acl_start                               56   0.03%  0x000184ad text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x200008c4 datas
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x00017f65 text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x00017f85 text
│       │                       │   │       │   ├── m_has_more_data                                64   0.03%  0x000180c1 text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x00017f95 text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00018219 text
│       │                       │   │       │   ├── m_trx_dr_callback                            1220   0.61%  0x000185e5 text
│       │                       │   │       │   ├── m_trx_ds_callback                             280   0.14%  0x00018101 text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.05%  0x00017fa1 text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x00018095 text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00018005 text
│       │                       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    124   0.06%  0x00018019 text
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x200008d4 datas
│       │                       │   │       └── ll_util.c                                         542   0.27%  - 
│       │                       │   │           ├── ll_util_conn_get                               26   0.01%  0x00026819 text
│       │                       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.03%  0x000268ad text
│       │                       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x000268f3 text
│       │                       │   │           ├── ll_util_get_transmit_window_delay_us           44   0.02%  0x000268fb text
│       │                       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x0001a565 text
│       │                       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x0001a60d text
│       │                       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x0002684b text
│       │                       │   │           ├── ll_util_zero_check                             24   0.01%  0x00026833 text
│       │                       │   │           ├── m_conn_update                                  80   0.04%  0x0001a515 text
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000904 datas
│       │                       │   └── mm                                                       3228   1.61%  - 
│       │                       │       └── src                                                  3228   1.61%  - 
│       │                       │           ├── mm_adv_buf.c                                      878   0.44%  - 
│       │                       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x00025291 text
│       │                       │           │   ├── mm_adv_buf_alloc                              212   0.11%  0x00017e35 text
│       │                       │           │   ├── mm_adv_buf_append                              96   0.05%  0x00025115 text
│       │                       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x0002526d text
│       │                       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x000251af text
│       │                       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.03%  0x000251fd text
│       │                       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x0002527f text
│       │                       │           │   ├── mm_adv_buf_init                               128   0.06%  0x00017d5d text
│       │                       │           │   ├── mm_adv_buf_init_pool                           88   0.04%  0x00017ddd text
│       │                       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x00025175 text
│       │                       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x0002510f text
│       │                       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x00025241 text
│       │                       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x00025257 text
│       │                       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x000252b1 text
│       │                       │           ├── mm_alloc.c                                        174   0.09%  - 
│       │                       │           │   ├── mm_alloc                                       72   0.04%  0x00025013 text
│       │                       │           │   ├── mm_alloc_init                                  64   0.03%  0x000178cd text
│       │                       │           │   ├── mm_alloc_reset                                 24   0.01%  0x00024ffb text
│       │                       │           │   └── mm_free                                        14   0.01%  0x0002505b text
│       │                       │           ├── mm_context.c                                     1004   0.50%  - 
│       │                       │           │   ├── m_context_release                              76   0.04%  0x0001790d text
│       │                       │           │   ├── m_handle_to_index                              58   0.03%  0x00025069 text
│       │                       │           │   ├── m_index_to_context                             16   0.01%  0x000250a3 text
│       │                       │           │   ├── mm_context_all_release                         50   0.02%  0x000250b3 text
│       │                       │           │   ├── mm_context_create                             124   0.06%  0x00017b4d text
│       │                       │           │   ├── mm_context_get                                 44   0.02%  0x00017bc9 text
│       │                       │           │   ├── mm_context_init                               372   0.19%  0x00017969 text
│       │                       │           │   ├── mm_context_iterate                             64   0.03%  0x00017c3d text
│       │                       │           │   ├── mm_context_new                                112   0.06%  0x00017add text
│       │                       │           │   ├── mm_context_release                             72   0.04%  0x00017bf5 text
│       │                       │           │   └── mm_context_type_support                        16   0.01%  0x00017959 text
│       │                       │           ├── mm_pdu_core.c                                     266   0.13%  - 
│       │                       │           │   ├── mm_pdu_alloc                                  124   0.06%  0x00017cad text
│       │                       │           │   ├── mm_pdu_free                                    40   0.02%  0x00017d29 text
│       │                       │           │   ├── mm_pdu_init                                    48   0.02%  0x00017c7d text
│       │                       │           │   ├── mm_pdu_pool_size_get                           42   0.02%  0x000250e5 text
│       │                       │           │   └── mm_pdu_reset                                   12   0.01%  0x00017d51 text
│       │                       │           └── mm_ring_buff.c                                    906   0.45%  - 
│       │                       │               ├── m_q_index_increment                            68   0.03%  0x00017889 text
│       │                       │               ├── mm_ring_buff_empty_check                       14   0.01%  0x00024e6b text
│       │                       │               ├── mm_ring_buff_fragment_dequeue                  74   0.04%  0x00024dfd text
│       │                       │               ├── mm_ring_buff_fragment_enqueue                 126   0.06%  0x00024f0d text
│       │                       │               ├── mm_ring_buff_frame_associated_data_get          4   0.00%  0x00024fb3 text
│       │                       │               ├── mm_ring_buff_frame_dequeue                     40   0.02%  0x00024fb7 text
│       │                       │               ├── mm_ring_buff_frame_enqueue                     56   0.03%  0x00024d81 text
│       │                       │               ├── mm_ring_buff_frame_get                         12   0.01%  0x00024fa7 text
│       │                       │               ├── mm_ring_buff_frame_head_get                    28   0.01%  0x00024f8b text
│       │                       │               ├── mm_ring_buff_frame_next_peek                   20   0.01%  0x00024fe7 text
│       │                       │               ├── mm_ring_buff_frame_tail_get                    76   0.04%  0x00024cf7 text
│       │                       │               ├── mm_ring_buff_get_frame_head_more_data_available 66   0.03%  0x00024e79 text
│       │                       │               ├── mm_ring_buff_head_fragment_get                 68   0.03%  0x00024db9 text
│       │                       │               ├── mm_ring_buff_init                              66   0.03%  0x00024cb5 text
│       │                       │               ├── mm_ring_buff_next_frame_free                   36   0.02%  0x00024e47 text
│       │                       │               ├── mm_ring_buff_size_fetch                        24   0.01%  0x00024d69 text
│       │                       │               ├── mm_ring_buff_size_get                          38   0.02%  0x00024d43 text
│       │                       │               ├── mm_ring_buff_tail_fragment_get                 82   0.04%  0x00024ebb text
│       │                       │               └── mm_ring_buff_tail_frame_restart                 8   0.00%  0x00024fdf text
│       │                       └── projects                                                      988   0.49%  - 
│       │                           └── sdc                                                       988   0.49%  - 
│       │                               └── src                                                   988   0.49%  - 
│       │                                   ├── sdc.c                                             944   0.47%  - 
│       │                                   │   ├── m_apply_cfg                                    56   0.03%  0x0001741d text
│       │                                   │   ├── m_context_type_adv_cfg_get                     36   0.02%  0x000172b1 text
│       │                                   │   ├── m_context_type_slave_cfg_get                   36   0.02%  0x0001728d text
│       │                                   │   ├── m_memory_init.constprop.0                     208   0.10%  0x000172d5 text
│       │                                   │   ├── sdc_build_revision_get                         36   0.02%  0x000175ed text
│       │                                   │   ├── sdc_cfg_set                                   160   0.08%  0x000174c9 text
│       │                                   │   ├── sdc_disable                                    36   0.02%  0x000175c9 text
│       │                                   │   ├── sdc_enable                                     96   0.05%  0x00017569 text
│       │                                   │   ├── sdc_init                                      116   0.06%  0x00017455 text
│       │                                   │   ├── sdc_support_adv                                40   0.02%  0x00017611 text
│       │                                   │   ├── sdc_support_dle_peripheral                     28   0.01%  0x00017661 text
│       │                                   │   ├── sdc_support_le_2m_phy                          28   0.01%  0x0001767d text
│       │                                   │   ├── sdc_support_peripheral                         40   0.02%  0x00017639 text
│       │                                   │   └── sdc_support_phy_update_peripheral              28   0.01%  0x00017699 text
│       │                                   └── sdc_soc.c                                          44   0.02%  - 
│       │                                       ├── rand_prio_low_vector_get_blocking              12   0.01%  0x000176c5 text
│       │                                       ├── sdc_rand_source_configured                     16   0.01%  0x000176d1 text
│       │                                       └── sdc_rand_source_register                       16   0.01%  0x000176b5 text
│       ├── opt                                                                                   190   0.09%  - 
│       │   ├── CMSIS_5.3.0                                                                        72   0.04%  - 
│       │   │   └── CMSIS                                                                          72   0.04%  - 
│       │   │       └── Include                                                                    72   0.04%  - 
│       │   │           └── core_cm33.h                                                            72   0.04%  - 
│       │   │               ├── __NVIC_GetPriority                                                 36   0.02%  0x0001f319 text
│       │   │               └── __NVIC_SystemReset                                                 36   0.02%  0x00020465 text
│       │   └── gnuarmemb                                                                         118   0.06%  - 
│       │       └── gcc-arm-none-eabi-10.3-2021.10                                                118   0.06%  - 
│       │           └── arm-none-eabi                                                             118   0.06%  - 
│       │               └── include                                                               118   0.06%  - 
│       │                   └── string.h                                                          118   0.06%  - 
│       │                       ├── nrf_memmove                                                    48   0.02%  0x00028495 text
│       │                       └── nrf_memset                                                     70   0.03%  0x000284c5 text
│       └── work                                                                                11684   5.84%  - 
│           └── dragoon                                                                         11684   5.84%  - 
│               ├── build_54l15                                                                    40   0.02%  - 
│               │   └── build_mpsl                                                                 40   0.02%  - 
│               │       └── nrfx                                                                   40   0.02%  - 
│               │           └── hal                                                                40   0.02%  - 
│               │               └── nrf_grtc.h                                                     40   0.02%  - 
│               │                   └── nrf_grtc_sys_counter_compare_event_disable.constprop.0     40   0.02%  0x0001f031 text
│               └── mpsl                                                                        11644   5.82%  - 
│                   ├── include_private                                                            20   0.01%  - 
│                   │   └── mpsl_util.h                                                            20   0.01%  - 
│                   │       └── mpsl_util_memcpy_swap.constprop.0                                  20   0.01%  0x0002829b text
│                   ├── libs                                                                    11352   5.67%  - 
│                   │   ├── clock_ctrl                                                           2098   1.05%  - 
│                   │   │   └── src                                                              2098   1.05%  - 
│                   │   │       ├── clock_ctrl_private.c                                         1442   0.72%  - 
│                   │   │       │   ├── MPSL_IRQ_CLOCK_Handler                                    216   0.11%  0x0001e97d text
│                   │   │       │   ├── clock_ctrl_calibration_timer_handle                        84   0.04%  0x0001e8bd text
│                   │   │       │   ├── clock_ctrl_handle_update_vco_trim                          52   0.03%  0x0001e75d text
│                   │   │       │   ├── clock_ctrl_hfclk_app_release                               16   0.01%  0x0001e7c1 text
│                   │   │       │   ├── clock_ctrl_hfclk_app_request                               48   0.02%  0x0001e791 text
│                   │   │       │   ├── clock_ctrl_hfclk_latency_set                               12   0.01%  0x0001e7d1 text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_is_running                        4   0.00%  0x00027cff text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_release                          80   0.04%  0x0001e81d text
│                   │   │       │   ├── clock_ctrl_hfclk_protocol_request                          40   0.02%  0x0001e7f5 text
│                   │   │       │   ├── clock_ctrl_init                                           528   0.26%  0x0001ea71 text
│                   │   │       │   ├── clock_ctrl_lfclk_accuracy_ppm_get                          12   0.01%  0x0001e7dd text
│                   │   │       │   ├── clock_ctrl_lfclk_calibrate                                  2   0.00%  0x00027d03 text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_enabled                       16   0.01%  0x0001e8ad text
│                   │   │       │   ├── clock_ctrl_lfclk_calibration_init                         108   0.05%  0x0001e911 text
│                   │   │       │   ├── clock_ctrl_wait_for_lfclk_started                          28   0.01%  0x0001ea55 text
│                   │   │       │   ├── clock_hfclk_rampup_time_us_get                             12   0.01%  0x0001e7e9 text
│                   │   │       │   ├── m_calibration_calibrate_start                              64   0.03%  0x0001e86d text
│                   │   │       │   └── m_trim_hfpll                                              120   0.06%  0x0001e6e5 text
│                   │   │       ├── clock_ctrl_public.c                                           484   0.24%  - 
│                   │   │       │   ├── mpsl_calibration_timer_handle                              28   0.01%  0x0001ed4d text
│                   │   │       │   ├── mpsl_clock_hfclk_latency_set                               32   0.02%  0x0001ee45 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_is_running                       12   0.01%  0x0001ed41 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_release                          12   0.01%  0x0001ed35 text
│                   │   │       │   ├── mpsl_clock_hfclk_protocol_request                          12   0.01%  0x0001ed29 text
│                   │   │       │   ├── mpsl_clock_hfclk_rampup_time_us_get                        20   0.01%  0x0001ed7d text
│                   │   │       │   ├── mpsl_clock_hfclk_release                                   40   0.02%  0x0001ecad text
│                   │   │       │   ├── mpsl_clock_hfclk_request                                   44   0.02%  0x0001ec81 text
│                   │   │       │   ├── mpsl_clock_init                                           152   0.08%  0x0001edad text
│                   │   │       │   ├── mpsl_clock_lfclk_accuracy_ppm_get                          20   0.01%  0x0001ed69 text
│                   │   │       │   ├── mpsl_clock_lfclk_calibration_init                          16   0.01%  0x0001ed91 text
│                   │   │       │   ├── mpsl_clock_period_drift_time_get                           84   0.04%  0x0001ecd5 text
│                   │   │       │   └── mpsl_clock_wait_for_lfclk_started                          12   0.01%  0x0001eda1 text
│                   │   │       └── hal_clock.c                                                   172   0.09%  - 
│                   │   │           ├── hal_clock_hfclk_inital_is_running_set                      12   0.01%  0x0001e669 text
│                   │   │           ├── hal_clock_hfclk_is_running                                 28   0.01%  0x0001e675 text
│                   │   │           ├── hal_clock_hfclk_is_triggered                               16   0.01%  0x0001e691 text
│                   │   │           ├── hal_clock_hfclk_start                                      16   0.01%  0x0001e639 text
│                   │   │           ├── hal_clock_hfclk_stop                                       32   0.02%  0x0001e649 text
│                   │   │           ├── hal_clock_lfclk_is_running                                 36   0.02%  0x0001e6c1 text
│                   │   │           ├── hal_clock_lfclk_is_triggered                               16   0.01%  0x0001e6a1 text
│                   │   │           └── hal_clock_lfclk_triggered_src_get                          16   0.01%  0x0001e6b1 text
│                   │   ├── cx                                                                     52   0.03%  - 
│                   │   │   └── src                                                                52   0.03%  - 
│                   │   │       └── none                                                           52   0.03%  - 
│                   │   │           └── mpsl_cx_none.c                                             52   0.03%  - 
│                   │   │               ├── granted_ops_get                                         8   0.00%  0x0002851b text
│                   │   │               ├── mpsl_cx_none_methods                                   20   0.01%  0x00028e5c rodata
│                   │   │               ├── register_callback                                       4   0.00%  0x00028527 text
│                   │   │               ├── release                                                 4   0.00%  0x00028517 text
│                   │   │               ├── req_grant_delay_get                                     4   0.00%  0x00028523 text
│                   │   │               └── request                                                12   0.01%  0x0002850b text
