-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat4\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── z_abort_timeout                                                                   140   0.05%  0x0002ace9 text
    │   │   ├── z_add_timeout                                                                     336   0.13%  0x0002ab99 text
    │   │   ├── z_impl_k_uptime_ticks                                                               4   0.00%  0x00033675 text
    │   │   └── z_timeout_remaining                                                               132   0.05%  0x0002ad75 text
    │   ├── timeslicing.c                                                                         388   0.15%  - 
    │   │   ├── slice_timeout                                                                      84   0.03%  0x0002a8f9 text
    │   │   ├── thread_is_sliceable                                                                60   0.02%  0x0002a94d text
    │   │   ├── z_reset_time_slice                                                                 80   0.03%  0x0002a989 text
    │   │   └── z_time_slice                                                                      164   0.06%  0x0002a9d9 text
    │   ├── work.c                                                                               3162   1.23%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x000334fd text
    │   │   ├── cancel_sync_locked                                                                 60   0.02%  0x00028f45 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x000334b9 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x000334cf text
    │   │   ├── k_work_cancel                                                                     160   0.06%  0x00029341 text
    │   │   ├── k_work_cancel_delayable                                                           140   0.05%  0x0002976d text
    │   │   ├── k_work_cancel_delayable_sync                                                      252   0.10%  0x000297f9 text
    │   │   ├── k_work_delayable_busy_get                                                         132   0.05%  0x00029525 text
    │   │   ├── k_work_flush                                                                      224   0.09%  0x00029261 text
    │   │   ├── k_work_init                                                                        64   0.02%  0x000290d9 text
    │   │   ├── k_work_init_delayable                                                              76   0.03%  0x000294d9 text
    │   │   ├── k_work_queue_init                                                                  44   0.02%  0x000293e1 text
    │   │   ├── k_work_queue_start                                                                204   0.08%  0x0002940d text
    │   │   ├── k_work_reschedule                                                                  12   0.00%  0x00029761 text
    │   │   ├── k_work_reschedule_for_queue                                                       212   0.08%  0x0002968d text
    │   │   ├── k_work_schedule                                                                    12   0.00%  0x00029681 text
    │   │   ├── k_work_schedule_for_queue                                                         216   0.08%  0x000295a9 text
    │   │   ├── k_work_submit                                                                      12   0.00%  0x00029255 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x00033563 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x000334ef text
    │   │   ├── submit_to_queue_locked                                                            212   0.08%  0x00028f81 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x000334d1 text
    │   │   ├── work_flush_locked                                                                 152   0.06%  0x00029119 text
    │   │   ├── work_queue_main                                                                   480   0.19%  0x00028d65 text
    │   │   ├── work_timeout                                                                      132   0.05%  0x00029055 text
    │   │   └── z_work_submit_to_queue                                                            164   0.06%  0x000291b1 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x0002aad5 text
    ├── lib                                                                                      5590   2.17%  - 
    │   ├── crc                                                                                    60   0.02%  - 
    │   │   └── crc8_sw.c                                                                          60   0.02%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x00014ded text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x00039034 rodata
    │   ├── hash                                                                                  128   0.05%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.05%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.05%  0x00014e19 text
    │   ├── heap                                                                                 1578   0.61%  - 
    │   │   ├── heap.c                                                                           1424   0.55%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x0002f013 text
    │   │   │   ├── free_chunk                                                                    132   0.05%  0x0002f195 text
    │   │   │   ├── free_list_add                                                                 132   0.05%  0x0002f111 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0002efe5 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x0002ef89 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0002ef4b text
    │   │   │   ├── merge_chunks                                                                   60   0.02%  0x0002f0d5 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0002f087 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.10%  0x00014f0d text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x0002f219 text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x00014e99 text
    │   │   │   └── sys_heap_init                                                                 268   0.10%  0x00015015 text
    │   │   └── heap.h                                                                            154   0.06%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x0002ef71 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x0002ef5f text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0002eedb text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0002eef1 text
    │   │       ├── chunk_size                                                                     12   0.00%  0x0002ef07 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0002ef43 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0002ef13 text
    │   ├── libc                                                                                  158   0.06%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x000356e0 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.01%  0x00018475 text
    │   │   └── picolibc                                                                          114   0.04%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x0001841d text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x0001843d text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000728 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x0001845d text
    │   │           ├── picolibc_put                                                               10   0.00%  0x00030393 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x0001844d text
    │   ├── net_buf                                                                              1752   0.68%  - 
    │   │   ├── buf.c                                                                            1334   0.52%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.01%  0x00018505 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0003039d text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x0003626c log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0003039f text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.15%  0x00018565 text
    │   │   │   ├── net_buf_append_bytes                                                          148   0.06%  0x00018961 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.02%  0x00018921 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x000188d5 text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x000188a5 text
    │   │   │   ├── net_buf_id                                                                     36   0.01%  0x000184e1 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x000184d1 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x00018879 text
    │   │   │   ├── net_buf_reset                                                                  60   0.02%  0x00018529 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00018791 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.06%  0x000186ed text
    │   │   │   └── net_buf_unref                                                                  88   0.03%  0x00018821 text
    │   │   └── buf_simple.c                                                                      418   0.16%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x00036274 log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x00018acd text
    │   │       ├── net_buf_simple_add_le16                                                        18   0.01%  0x0003041f text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x000303f9 text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x00030411 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x000303b3 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x000303e1 text
    │   │       ├── net_buf_simple_init_with_data                                                  12   0.00%  0x000303a7 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00018a65 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x000303d1 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x00018a99 text
    │   │       ├── net_buf_simple_pull_u8                                                         16   0.01%  0x000303c1 text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x00018a2d text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x000189f5 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x000303e9 text
    │   ├── os                                                                                    210   0.08%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002f29b text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002f2ad text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x0003620c log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x0001512d text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200006f8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002f27d text
    │   │   │   ├── char_out                                                                       12   0.00%  0x00015121 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002f281 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00015139 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x00015169 text
    │   └── utils                                                                                1704   0.66%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0002f2c7 text
    │       ├── hex.c                                                                             160   0.06%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0002f319 text
    │       │   └── hex2bin                                                                       112   0.04%  0x0002f349 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.03%  0x0001562d text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002f463 text
    │       └── onoff.c                                                                          1338   0.52%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0002f411 text
    │           ├── onoff_manager_init                                                             38   0.01%  0x0002f43d text
    │           ├── onoff_request                                                                 264   0.10%  0x00015525 text
    │           ├── process_event                                                                 824   0.32%  0x0001519d text
    │           ├── process_recheck                                                                56   0.02%  0x0002f3b9 text
    │           ├── transition_complete                                                            80   0.03%  0x000154d5 text
    │           └── validate_args                                                                  32   0.01%  0x0002f3f1 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x000330b3 text
    │               └── nrfx_isr                                                                    2   0.00%  0x000330b1 text
    ├── soc                                                                                       268   0.10%  - 
    │   └── nordic                                                                                268   0.10%  - 
    │       ├── common                                                                             36   0.01%  - 
    │       │   └── reboot.c                                                                       36   0.01%  - 
    │       │       └── sys_arch_reboot                                                            36   0.01%  0x00018bdd text
    │       └── nrf54l                                                                            232   0.09%  - 
    │           └── soc.c                                                                         232   0.09%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00035668 initlevel
    │               ├── arch_busy_wait                                                             36   0.01%  0x00018bb9 text
    │               ├── log_const_soc                                                               8   0.00%  0x00036294 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.07%  0x00018b05 text
    └── subsys                                                                                  61173  23.78%  - 
        ├── bluetooth                                                                           54697  21.27%  - 
        │   ├── common                                                                            344   0.13%  - 
        │   │   ├── bt_str.c                                                                      192   0.07%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x00018c5d text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x00018c19 text
        │   │   └── rpa.c                                                                         152   0.06%  - 
        │   │       ├── ah                                                                         60   0.02%  0x00030431 text
        │   │       ├── bt_rpa_create                                                              46   0.02%  0x00030493 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.01%  0x0003046d text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x000361d4 log_const_area
        │   ├── crypto                                                                            682   0.27%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.21%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x000326a9 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.08%  0x00023369 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.06%  0x000326f3 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x00023439 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x0003618c log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.05%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.05%  0x00023495 text
        │   └── host                                                                            53671  20.87%  - 
        │       ├── addr.c                                                                         58   0.02%  - 
        │       │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x000305c1 text
        │       │   ├── bt_addr_le_create_static                                                   28   0.01%  0x000305a5 text
        │       │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x000305d7 text
        │       ├── att.c                                                                        7526   2.93%  - 
        │       │   ├── att_chan_mtu_updated                                                      102   0.04%  0x00030e53 text
        │       │   ├── att_chan_read                                                             334   0.13%  0x00031009 text
        │       │   ├── att_error_rsp                                                             116   0.05%  0x0001eb0d text
        │       │   ├── att_find_info_req                                                         108   0.04%  0x0001e9b9 text
        │       │   ├── att_find_type_req                                                         192   0.07%  0x0001e8f9 text
        │       │   ├── att_get                                                                    72   0.03%  0x0001df71 text
        │       │   ├── att_handle_find_info_rsp                                                   10   0.00%  0x000315ad text
        │       │   ├── att_handle_rsp                                                            120   0.05%  0x0001ea95 text
        │       │   ├── att_indicate                                                               52   0.02%  0x00031407 text
        │       │   ├── att_mtu_req                                                               102   0.04%  0x000314f1 text
        │       │   ├── att_mtu_rsp                                                                50   0.02%  0x000315e3 text
        │       │   ├── att_notify                                                                 32   0.01%  0x00030e33 text
        │       │   ├── att_notify_mult                                                            18   0.01%  0x00030e21 text
        │       │   ├── att_op_get_type                                                           116   0.05%  0x0001db19 text
        │       │   ├── att_pool                                                                   52   0.02%  0x20000ca0 net_buf_pool_area
        │       │   ├── att_prepare_write_req                                                       4   0.00%  0x00030e1d text
        │       │   ├── att_read_blob_req                                                          24   0.01%  0x000314c1 text
        │       │   ├── att_read_group_req                                                        240   0.09%  0x0001e52d text
        │       │   ├── att_read_mult_req                                                         156   0.06%  0x0001e6b9 text
        │       │   ├── att_read_mult_vl_req                                                      156   0.06%  0x0001e61d text
        │       │   ├── att_read_req                                                               24   0.01%  0x000314d9 text
        │       │   ├── att_read_rsp                                                              144   0.06%  0x0001e755 text
        │       │   ├── att_read_type_req                                                         276   0.11%  0x0001e7e5 text
        │       │   ├── att_req_send_process                                                       94   0.04%  0x000312f7 text
        │       │   ├── att_slab                                                                   32   0.01%  0x20000aa4 k_mem_slab_area
        │       │   ├── att_timeout                                                               176   0.07%  0x0001ec41 text
        │       │   ├── att_tx_destroy                                                            288   0.11%  0x0001e141 text
        │       │   ├── att_write_cmd                                                              38   0.01%  0x0003149b text
        │       │   ├── att_write_req                                                              38   0.01%  0x00031475 text
        │       │   ├── att_write_rsp.constprop.0                                                 192   0.07%  0x0001e3bd text
        │       │   ├── attr_read_group_cb                                                         32   0.01%  0x00030fe9 text
        │       │   ├── attr_read_type_cb                                                          32   0.01%  0x00030dfd text
        │       │   ├── bt_att_accept                                                             220   0.09%  0x0001dde9 text
        │       │   ├── bt_att_chan_create_pdu                                                    160   0.06%  0x0001e261 text
        │       │   ├── bt_att_chan_req_send                                                      108   0.04%  0x0001e0d5 text
        │       │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x000313eb text
        │       │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x000316c5 text
        │       │   ├── bt_att_connected                                                           56   0.02%  0x0001ddb1 text
        │       │   ├── bt_att_create_pdu                                                          96   0.04%  0x0001e47d text
        │       │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0001e4dd text
        │       │   ├── bt_att_disconnected                                                       192   0.07%  0x0001eb81 text
        │       │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00031615 text
        │       │   ├── bt_att_find_req_by_user_data                                               50   0.02%  0x0003168f text
        │       │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x000316c1 text
        │       │   ├── bt_att_get_mtu                                                             82   0.03%  0x0003155b text
        │       │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0001dfb9 text
        │       │   ├── bt_att_init                                                                 4   0.00%  0x00031557 text
        │       │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x000316ef text
        │       │   ├── bt_att_recv                                                               188   0.07%  0x0001e301 text
        │       │   ├── bt_att_released                                                            12   0.00%  0x0001db8d text
        │       │   ├── bt_att_req_alloc                                                           80   0.03%  0x0001ea25 text
        │       │   ├── bt_att_req_cancel                                                          84   0.03%  0x0001edf1 text
        │       │   ├── bt_att_req_free                                                            32   0.01%  0x0001ea75 text
        │       │   ├── bt_att_req_send                                                           112   0.04%  0x0001ed81 text
        │       │   ├── bt_att_send                                                               144   0.06%  0x0001ecf1 text
        │       │   ├── bt_att_sent                                                               100   0.04%  0x00031387 text
        │       │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x00031705 text
        │       │   ├── bt_att_status                                                              62   0.02%  0x000312b9 text
        │       │   ├── chan_req_send                                                              94   0.04%  0x0003125b text
        │       │   ├── chan_send                                                                 212   0.08%  0x0001e001 text
        │       │   ├── chan_slab                                                                  32   0.01%  0x20000ae4 k_mem_slab_area
        │       │   ├── find_info_cb                                                              184   0.07%  0x00030f31 text
        │       │   ├── find_type_cb                                                              352   0.14%  0x0001db99 text
        │       │   ├── handlers                                                                  240   0.09%  0x00036cdc rodata
        │       │   ├── log_const_bt_att                                                            8   0.00%  0x00036174 log_const_area
        │       │   ├── net_buf_fixed_alloc_att_pool                                               12   0.00%  0x00036dcc rodata
        │       │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00036dd8 rodata
        │       │   ├── process_queue                                                              50   0.02%  0x00031355 text
        │       │   ├── read_cb                                                                    70   0.03%  0x000311a3 text
        │       │   ├── read_group_cb                                                             184   0.07%  0x0001dcf9 text
        │       │   ├── read_type_cb                                                              172   0.07%  0x0001dec5 text
        │       │   ├── read_vl_cb                                                                114   0.04%  0x000311e9 text
        │       │   ├── req_slab                                                                   32   0.01%  0x20000b04 k_mem_slab_area
        │       │   ├── send_err_rsp.part.0                                                        58   0.02%  0x0003143b text
        │       │   ├── write_cb                                                                   98   0.04%  0x00030eb9 text
        │       │   └── z_att_fixed_chan                                                           12   0.00%  0x00036138 bt_l2cap_fixed_chan_area
        │       ├── buf.c                                                                         670   0.26%  - 
        │       │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00019209 text
        │       │   ├── bt_buf_get_evt                                                             64   0.02%  0x000191c9 text
        │       │   ├── bt_buf_get_rx                                                              80   0.03%  0x00019161 text
        │       │   ├── bt_buf_has_view                                                            18   0.01%  0x0003060f text
        │       │   ├── bt_buf_make_view                                                          168   0.07%  0x00019251 text
        │       │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x000191b1 text
        │       │   ├── discardable_pool                                                           52   0.02%  0x20000cd4 net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.02%  0x20000d70 net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00019141 text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x0003617c log_const_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x00036b58 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x00036b48 rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x00036b68 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00036b64 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00036b54 rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x00036b74 rodata
        │       │   └── sync_evt_pool                                                              52   0.02%  0x20000da4 net_buf_pool_area
        │       ├── conn.c                                                                       6094   2.37%  - 
        │       │   ├── acl_get_and_clear_cb                                                       64   0.02%  0x0001c319 text
        │       │   ├── acl_has_data                                                               12   0.00%  0x00030959 text
        │       │   ├── acl_tx_pool                                                                52   0.02%  0x20000c6c net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.01%  0x0001cb61 text
        │       │   ├── bt_conn_add_le                                                             88   0.03%  0x0001d199 text
        │       │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x00030c2f text
        │       │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x0001d559 text
        │       │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x0001d58d text
        │       │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x00030c1f text
        │       │   ├── bt_conn_cb_register                                                        40   0.02%  0x0001d171 text
        │       │   ├── bt_conn_connected                                                          32   0.01%  0x0001cc45 text
        │       │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x0001cbad text
        │       │   ├── bt_conn_data_ready                                                         60   0.02%  0x0001c76d text
        │       │   ├── bt_conn_disconnect                                                        124   0.05%  0x0001cc65 text
        │       │   ├── bt_conn_exists_le                                                          72   0.03%  0x0001d225 text
        │       │   ├── bt_conn_foreach                                                            48   0.02%  0x0001cb31 text
        │       │   ├── bt_conn_get_dst                                                             4   0.00%  0x00030bcb text
        │       │   ├── bt_conn_get_pkts                                                           20   0.01%  0x0001c525 text
        │       │   ├── bt_conn_get_security                                                        4   0.00%  0x00030b35 text
        │       │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x0001d081 text
        │       │   ├── bt_conn_index                                                              60   0.02%  0x0001cb71 text
        │       │   ├── bt_conn_init                                                              108   0.04%  0x0001d5bd text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.02%  0x00030b8b text
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00030bcf text
        │       │   ├── bt_conn_le_create                                                         244   0.09%  0x0001d309 text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.05%  0x00030a59 text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x0001d1f1 text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x0001caf5 text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.03%  0x0001d2c5 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00030a2b text
        │       │   ├── bt_conn_new                                                                92   0.04%  0x0001c59d text
        │       │   ├── bt_conn_recv                                                              292   0.11%  0x0001c5f9 text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x0001c71d text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x000309d5 text
        │       │   ├── bt_conn_security_changed                                                  112   0.04%  0x0001d101 text
        │       │   ├── bt_conn_set_security                                                       94   0.04%  0x00030ad7 text
        │       │   ├── bt_conn_set_state                                                         428   0.17%  0x0001c949 text
        │       │   ├── bt_conn_tx_notify                                                         100   0.04%  0x0001c539 text
        │       │   ├── bt_conn_tx_processor                                                      604   0.23%  0x0001cce1 text
        │       │   ├── bt_conn_unref                                                             112   0.04%  0x0001c8d9 text
        │       │   ├── conn_change                                                                16   0.01%  0x200007c4 datas
