-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_LPFN6QJEOHBT4AP2K7MEYWDZW35U5VHIHXOA54I                                                52   0.03%  0x000070f1 text
│   ├── sym_LPSWZC6GM7XALB6N6RYMS3MEA6NFGSWMZA7M2HI                                                18   0.01%  0x0000ce65 text
│   ├── sym_LSR5N2N2C7XYSQRTGIPCWWENUSS22I57DHN42XQ                                                64   0.03%  0x00009619 text
│   ├── sym_LSYZDZOMTD6BKKRX25HIBNLFKSFDXBS3PS4UKOY                                                24   0.01%  0x00007259 text
│   ├── sym_LTK3JFZ4BJDMQABIT3HFYUXBCSUMEPBS7V5LR5I                                                 2   0.00%  0x0000d25d text
│   ├── sym_LZEJCP3HZIBKMJQC47UQXAHGCQ52QF47EXOH2WA                                                36   0.02%  0x000078b5 text
│   ├── sym_LZWMHZYOCOZFEZM63EFTHCONDNYRE5YDAMU6QDQ                                                12   0.01%  0x00003cc1 text
│   ├── sym_M5KZ7IUFQS3GAPM2XULFZJYVJRC6CF5FL4S67LI                                                40   0.02%  0x0000a889 text
│   ├── sym_M5NXXZSYW5XYDZUQUOZMKSTD6GIS5XZ7Y4SKNVI                                                 4   0.00%  0x0000c2a1 text
│   ├── sym_M65PCSZAPVYR7V5YEMYJW264OYLXMV6F2CRGMXQ                                                28   0.01%  0x0000ca4f text
│   ├── sym_M6GAC6MAOPNC6NCUMDJLL6KJSB4WBDHEVSNEZ3Y                                               156   0.08%  0x0000393d text
│   ├── sym_M6MZU5PVUKHQMWMMC4UT23L7SRBW44JZLP26X4I                                                 4   0.00%  0x0000b4af text
│   ├── sym_M7NFHAM4FWTXSZMPV3DTHM2V6JD26AKK4R2A6YI                                                14   0.01%  0x0000c081 text
│   ├── sym_M7NKEGCVSB2HEFKUDIWCVYCIMQUM54M7UEAEAFY                                               276   0.14%  0x000049d5 text
│   ├── sym_MAOKHHVPGVT23KVRN33B7KPEJU6F55EB66KOGDQ                                                32   0.02%  0x0000388d text
│   ├── sym_MBHLAUPQK3H6ERLQXCLUB2AQHB6N7MDDZSUQGSI                                                86   0.04%  0x0000b5e7 text
│   ├── sym_MD2ACKWOI3UMWSI6IONGH6VN62ROA3VVQP7HYBQ                                                12   0.01%  0x000046dd text
│   ├── sym_MD56XYITEHSLIFIRQT26SWOCASBX33AYW4XGGWY                                                 6   0.00%  0x0000c1c1 text
│   ├── sym_MDF364N4PQDEA5ZGP5CB3ZDZVZM5Q32KSEZZ5HI                                               100   0.05%  0x00006391 text
│   ├── sym_MDHKPKX32Z7DO2BLK6FWY6VVUNBGZLDRAUQL6ZY                                                80   0.04%  0x0000af3d text
│   ├── sym_MF4WRTQNYFRYRFGW7FZUI3ZAYNQZ5EQ54QSK6JQ                                                68   0.03%  0x0000a791 text
│   ├── sym_MHDCHYAEWBCIUYGOTWRWGZEJ6XEBEBUHOO5T6WY                                                 6   0.00%  0x0000acc3 text
│   ├── sym_MJCF2WRL4I323V23HKVENOJWV5IXH54R5X6LJRY                                                24   0.01%  0x00002fad text
│   ├── sym_MJFFFAJVV3IQTOJK6UL2575XXGCEKTIIFXD5MAQ                                                32   0.02%  0x0000a845 text
│   ├── sym_MJMICEV3AHUJUDNI6JLXYNXCJNL4PTPUQLXISYA                                                48   0.02%  0x00002d2d text
│   ├── sym_MKU2XEL6QB4MO4JU3HW4P3NALUM7PALQ3OF2VGA                                                36   0.02%  0x000045f1 text
│   ├── sym_MLZNDMDYRI6WNTNQ4RIQGPD423CK7RT4YVI5CAI                                                32   0.02%  0x00008199 text
│   ├── sym_MQQDWQQHBS7ZPZWBMOTGVNNHVXRAEPOMLYRTE3A                                                10   0.01%  0x0000ce5b text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x0000c317 text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               176   0.09%  0x000008d5 text
│   ├── sym_MU3XYVVMYLJLKMGJF7LAP24WAIB7Z5D7MAZ6MYY                                                34   0.02%  0x0000ba9b text
│   ├── sym_MVDV5RBWBEZV6THUS3WDA3RV4H6NH2D4IESH3IA                                               160   0.08%  0x0000b785 text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x0000c705 text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x00003d89 text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.02%  0x00003815 text
│   ├── sym_N2NJCIBZFHVP7II7LSOD6U4WPOYSC3U3IRJ6NLY                                                16   0.01%  0x000039d9 text
│   ├── sym_N4QRZBF2FIWL2SJPDNB5CJNAF73PGHUMQ7KGJGA                                                22   0.01%  0x0000baf9 text
│   ├── sym_N5MSISY5LCEPR7WQYU6QQW6IOL5RTGXIIBLQOLQ                                               120   0.06%  0x000078d9 text
│   ├── sym_N5RY3A6CFVL7J3N2UYE65HPXXA5LEUQNAUQW7GQ                                                20   0.01%  0x0000c903 text
│   ├── sym_N6TOG3AODPPFNS6LXFKKIADNGIMUMBS5BXPEFOY                                                28   0.01%  0x00002cf1 text
│   ├── sym_NAGMMCXDNSRJLJ55T6DS4CG2FNZEN6Y562ZTFRY                                                14   0.01%  0x0000c0a1 text
│   ├── sym_NBJWLVBSDQOVBKSI2V4QCVY6VHGZXPSJ2BPWSZY                                                42   0.02%  0x0000aee1 text
│   ├── sym_NEHMDBQBGZXV6OFKIS4NBQDVMDAPMSPSGUQZB7A                                                20   0.01%  0x0000c581 text
│   ├── sym_NFDFVOR5BUFND4TNTGYIYR4ARXJRXWSQ4PVFUKY                                               520   0.26%  0x00008ec1 text
│   ├── sym_NGJGZTNK6YIH3QX2NKB6A6MT7N5AOKWA6ZOOANQ                                                 8   0.00%  0x0000ce13 text
│   ├── sym_NILDTLWW7AYBRN5PYE72ILWSBBVUBN4Y5FF3XQQ                                                 6   0.00%  0x0000c263 text
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.03%  0x20000338 datas
│   ├── sym_NITRJIWYGM7PLEIQEII3QZID3O3DS62GXB3UYIA                                                34   0.02%  0x0000b443 text
│   ├── sym_NJ23GB56DKRDWNC3A6OFPLEADGH3SOLDHUUSOYQ                                                36   0.02%  0x00003d41 text
│   ├── sym_NK4HRRKGX3ST3ARVTU6HUEXLOWZFFBMCIDNT3EI                                                14   0.01%  0x0000ca41 text
│   ├── sym_NKFCLZ5HTE6KVHDV5DGZ6TJP4KSZI43SYBECPRY                                                12   0.01%  0x00002fe1 text
│   ├── sym_NLJDQQVQW4HF3HHWCCOGCGX457WQXW2LVV5NUTI                                                28   0.01%  0x0000b91b text
│   ├── sym_NOQLYJY4KXAQRVVN7T7QV7ANR4MNJAXOKJCQGHI                                                12   0.01%  0x000079dd text
│   ├── sym_NOQRMQ5IH6SQFJEPI5A3UBMITO54HG4WO4DTTXA                                                12   0.01%  0x00000f45 text
│   ├── sym_NSDJKDRKPUUB5EAI3OMDTFOWZBLYJSPI3VQSNXQ                                                10   0.01%  0x0000c23b text
│   ├── sym_NT2IJ3T3KMFT6N2I2OJU2HPSQ63J6FQHEAYOFIA                                                34   0.02%  0x0000c6e3 text
│   ├── sym_NWMW7VDAQZULMTLOBJ7ATM7NLVBCWYB5SM3455I                                              1828   0.92%  0x00005a0d text
│   ├── sym_O4OEFTDQOHR27DXSKIP2NTPPTRMSYXD4NWCXJCY                                               192   0.10%  0x00003f25 text
│   ├── sym_O6J3MUC4KJEDMNJLCC5Z3G5LTC5IHVL4PW7F6QI                                                12   0.01%  0x000022a9 text
│   ├── sym_O7PKSA7UDYOIMU2QSYJIBMPNVXGZJSYVFR4RTNI                                                52   0.03%  0x0000824d text
│   ├── sym_OAGVEJLAHKQB2YTTUDIS6TDHXZIVWZXKUMPIBHQ                                                30   0.02%  0x0000cbd5 text
│   ├── sym_OC5GPSERLPE7TKXSCU3QAZ62H3OM4MWFYV7WX2I                                                58   0.03%  0x0000a709 text
│   ├── sym_OGXWMXSCK2QG6TOSCWHHS4PII24VSXWVJJIPCDI                                                24   0.01%  0x00006345 text
│   ├── sym_OH2GYDTNQL2GOMT5N64M2LRDK6O2PDY6H2CP6VA                                                28   0.01%  0x0000b327 text
│   ├── sym_OMGQYDN4PWIDS4Z7ZEOWVCPEBBWH447IL6YUVNQ                                                36   0.02%  0x000049b1 text
│   ├── sym_OMTYADUR5XAV7X5FG7456EWH5JGQ6FIDRGHLCBI                                                36   0.02%  0x000004a5 text
│   ├── sym_ONGROAY43I27VAHOOPEU4ALGBDKXPPQVPQ7CTTI                                                32   0.02%  0x0000babd text
│   ├── sym_ONVPV2DV6OK6HG537JAHRS5B7G22RD24D2QGM5A                                                14   0.01%  0x0000c4db text
│   ├── sym_OPCORHVHZVKAWEVWCDZOHGGLXMSL2TBGHVHNDOY                                                26   0.01%  0x0000ca07 text
│   ├── sym_ORUJDMUJV7RZIFXM3X5KLRROPKJ7VPLJ65JMLRQ                                                38   0.02%  0x0000d809 text
│   ├── sym_OTZAOT4DEZSL3R4MXRNUS2BIBKPPCOEO2SMZYAI                                                 4   0.00%  0x0000d103 text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x00028dac rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                32   0.02%  0x0000ca6b text
│   ├── sym_P35ZNYRPUOIDHAE32RQYT4RWXL5RC6UIZKLHPUQ                                               256   0.13%  0x00002699 text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x0000d905 text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.04%  0x0000b465 text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x0000c2cb text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.01%  0x00002d0d text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.01%  0x000071d5 text
│   ├── sym_PDDLBAI7RAK2OQ7ZHFU33L5KMJV5YKPLX5ITXAY                                                58   0.03%  0x0000d0c9 text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                12   0.01%  0x00007f1d text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                72   0.04%  0x00006b05 text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x0000c295 text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x0000d909 text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x0000d729 text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.01%  0x0000785d text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.01%  0x0000b36d text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.05%  0x00007b05 text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00000a1d text
│   ├── sym_PRWTRTI5GPQHIT26MFBSSOCWTUYYRLQLJWD2ZOI                                                12   0.01%  0x00002c91 text
│   ├── sym_PT2LT65JTEWXEGBFKFJG6BCMFVOJAD3UAGCYAUI                                                28   0.01%  0x00002bc9 text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                36   0.02%  0x0000a3db text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x00009c9d text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.02%  0x0000d225 text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x0000ba6f text
│   ├── sym_PY5KUATPBYOYJBMP6H7AVRPSEO7BZX2JK524O6A                                                16   0.01%  0x000052a9 text
│   ├── sym_PZAIZUV3PKQ27ZR3SBCIJPGQYDGNMIKTIXWTPZA                                               114   0.06%  0x0000c851 text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.03%  0x0000b379 text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.02%  0x0000d2cd text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x0000a54b text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.03%  0x0000b4b3 text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.01%  0x0000b1f3 text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x000047b1 text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x0000c29d text
│   ├── sym_QEQGMTIGG3AOZQY7JM4T2FY2O3KM2UFUMT6Q7PI                                                32   0.02%  0x000036a5 text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00000b4d text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                                 4   0.00%  0x0000af0b text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.04%  0x0000879d text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.02%  0x000030ad text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.03%  0x000077a1 text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               336   0.17%  0x00008819 text
│   ├── sym_QOK2KYWK62QNZBQRPK2GPAU2IEJXSELK32IAUUA                                                44   0.02%  0x0000be8f text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x0000d901 text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.04%  0x00008969 text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x000067fd text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.03%  0x0000a5fd text
│   ├── sym_QUXPDBBA3LF6URTUQCXVFN4UTAQY2K4DGZD5OMY                                                26   0.01%  0x0000ba47 text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               360   0.18%  0x00003ac1 text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x0000bd85 text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.10%  0x00009411 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x0000bd0b text
│   ├── sym_QYOVHPVWKJK46KNYLPBBAYPPGSICCRSIFO6UG5Y                                                76   0.04%  0x0000ab09 text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x0000baf5 text
│   ├── sym_R2K72KVDRFDRB7INCDL2G5SJCI6KNYCIUBETXWY                                                12   0.01%  0x000016e5 text
│   ├── sym_R3OVSIK4NXKOTUBI3IUCWAF5GBSLNFLFQGOT2YA                                                36   0.02%  0x0000419d text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.14%  0x000090c9 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.01%  0x00003525 text
│   ├── sym_R66O3ZG7PAFXV56YPWXD7FGU6UB3QYBQIHK33BQ                                               158   0.08%  0x0000d98b text
│   ├── sym_R6DW7P5722C5WP5B4RKPYMZATZ5BMBDRUM6NNYQ                                               166   0.08%  0x0000c791 text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.02%  0x0000316d text
│   ├── sym_RE6ULUQQWO557GUKMY6KWHXX3SMYMWDCJH2ELTY                                               152   0.08%  0x000082c9 text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                28   0.01%  0x00002fc5 text
│   ├── sym_RFAWR7FAGU4LTLAVUOD4NSKZN4374QFXSG22PIY                                                88   0.04%  0x000053f1 text
│   ├── sym_RGBMWS6T65LAWR3HOVV5354MKQCATDBBY34XWQA                                                 4   0.00%  0x0000c26d text
│   ├── sym_RGKYP5TXYS27EGT6ZHZS5EDDAZK5QGTWLBOBJEA                                                80   0.04%  0x0000254d text
│   ├── sym_RGPKJ26QV7SQW5X3WYCPY4K6NKRUE6OJNP7M2PA                                              1068   0.53%  0x00001c9d text
│   ├── sym_RH6FZQRBS4UKFN4MYJSECW7EJMU5464YS3XX4EQ                                                 6   0.00%  0x0000c3bd text
│   ├── sym_RHE23VLW3YS5P4HRDMPTVWIHXVLEGJ7BJEAEEUI                                               112   0.06%  0x00004439 text
│   ├── sym_RHRHCWPUPZHCOID576WBS7QZ2KAUT2GASS2T3QY                                                12   0.01%  0x00003559 text
│   ├── sym_RIJIFYF46ZRKFDPA3GKV7WCH2VGEUEP6MVN4JFI                                                32   0.02%  0x0000a825 text
│   ├── sym_RJEX6WHPIADFD3VM7DVPI4GQBTH7BFWS7KOI55I                                               234   0.12%  0x0000d2fb text
│   ├── sym_RJSE2EWGS2BLVWLDD5KKF63HTYU2AGXDDKUZJCI                                                16   0.01%  0x000039fd text
│   ├── sym_RK2UXYGIJQVGKFBOTHYZY7TXVRVJTSCD3Q2CP6A                                                56   0.03%  0x00005605 text
│   ├── sym_RKTVZ7M6UUWX4P252MVCNBZ4YUFAW3HDSGIEUGY                                                52   0.03%  0x000064fd text
│   ├── sym_RLMUVMPJ522DRSXW7VTXV5PP24QJHX73OC6SRAI                                                36   0.02%  0x000095b9 text
│   ├── sym_RNTRYUNMPUWLW2ULGAI2DOZQSMWTRXKHN4WA6OQ                                                36   0.02%  0x0000c9a3 text
│   ├── sym_RPDYS5TXULS3Z2BQR7IFNSOINXPPN4LN764SRIY                                                52   0.03%  0x000052b9 text
│   ├── sym_RPHL2J7CVNKM6GKLDIFI4NVAPZE2FHTYW4VJSJI                                                76   0.04%  0x00008d81 text
│   ├── sym_RRC5YHH6YM3SHNGPFUCE3YX5LDRJC7YUGPWWYHQ                                               128   0.06%  0x0000bbc3 text
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.02%  0x00006cad text
│   ├── sym_RT73Z5SA2S7CDPZ2NSEZ2VVDQC3IMY44TXMYHOI                                               336   0.17%  0x00004dc9 text
│   ├── sym_RTPW34URA5OC7HP5UM7G7G6DKV4XBRT7CDOHPRA                                                36   0.02%  0x0000c947 text
│   ├── sym_RUQBFILZ5CHV2AAL6C3D2J5Y33TCCAPZTHBGZ3A                                                24   0.01%  0x00006c69 text
│   ├── sym_RUQGL7Y7CEVCWXKLY62UGVRWLQYUPKUGTSH7NVY                                                 4   0.00%  0x0000d115 text
│   ├── sym_RWBLK2534FJMTER76IYUPZQ3YF74JEALZ2OBIDI                                                32   0.02%  0x000081b9 text
│   ├── sym_RXYEX777ZXB2E2DXJWDBCV7AAHWTCHNTLOSENBY                                                24   0.01%  0x000071bd text
│   ├── sym_RYQA5YFFRJZLTYB2ISC2Y3WUY3XB3LBBL37F22Q                                                 6   0.00%  0x0000cc79 text
│   ├── sym_RZ3AO5KZJYCPFG5YW4CBZQF5SRGN3BPTEGBY47I                                                28   0.01%  0x0000a51f text
│   ├── sym_S2UAPMFVIQXDUOA6CV7GJMB33TYHEUH5D6LHO5Q                                                88   0.04%  0x000096c1 text
│   ├── sym_S5B3H6ERFXAKJQ6RXGIRZ5J7IWZHYVM4T2BKZJI                                                64   0.03%  0x00007a61 text
│   ├── sym_S635TH4ZNECIWRKFWYBUXBZ3GFP7WORE4PRXDPQ                                                32   0.02%  0x000038ad text
│   ├── sym_S6VPUZ24KZ5MTXDKMZXFXQVW3LMDTJAMRMJ4RVQ                                                 6   0.00%  0x0000d283 text
│   ├── sym_SCCFLYV5KOPRJ5S7RGDC2KDSCCHMKXYC3EQIE6A                                                 6   0.00%  0x0000a6a3 text
│   ├── sym_SDHO22NE7WQFGQ4CQJRIJINUULFKMZETRQXV3VQ                                                16   0.01%  0x00007aa1 text
│   ├── sym_SDRLP2MXJ73N64JCL446R47VMLHYAQHXVW6EPCQ                                               108   0.05%  0x000086e1 text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.26%  0x00008b75 text
│   ├── sym_SICJIUWQ7BCWEYTQIT6XRP4QI64HKVMZBOORCIY                                                32   0.02%  0x0000bceb text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.01%  0x00008149 text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x0000c271 text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x00009a9d text
│   ├── sym_STP6UONGXHZIIGYZLLHSWZFO5DU7227CCUKBTDQ                                                22   0.01%  0x0000cf6b text
│   ├── sym_SWBERZWIMIYIXPPNWW4F5JO3MEPBHSI4AJC5ISI                                               124   0.06%  0x0000120d text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x00009a6d text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x000083dd text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.03%  0x00000ac1 text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x0000a865 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.02%  0x0000d079 text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0000a637 text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.01%  0x0000c36f text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x0000d28f text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.03%  0x0000a315 text
│   ├── sym_TG47FIKHYTY55XYJ3V55KYXFAZDAW5Z526JT45I                                                64   0.03%  0x000042cd text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.02%  0x00000985 text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x0000dabb text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.01%  0x0000a53b text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x00002845 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x00007885 text
│   ├── sym_TLMTJNRYMIPTFJ2BLGCEHSZKVDBLFBSNMQEHHZI                                                84   0.04%  0x0000d133 text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.02%  0x0000cab3 text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.03%  0x000068fd text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x00006531 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.03%  0x0000839d text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               184   0.09%  0x0000b13b text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.02%  0x000009e9 text
│   ├── sym_TU4YTZSDUTGMUB5CGKFU6XJMXGBLBA6GB64S25Y                                                30   0.02%  0x0000d02b text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x0000d251 text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.02%  0x0000b5b7 text
│   ├── sym_TY73NWE322Y6SAIDRSW4VNTXFDF32TWF7ACTZVI                                                48   0.02%  0x0000d049 text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.03%  0x00003901 text
│   ├── sym_U3OFHSWAAHECAZEDHWSQTU63SOSYAQR6QI45AFY                                               316   0.16%  0x000020c9 text
│   ├── sym_U7WTPI24N35WTMGPC25KDS7Q3PHHHS7M5KI6IPY                                                14   0.01%  0x0000cde7 text
│   ├── sym_UA37MSV2DKCYXYIDDSBDMFEEGPUD3YMYMAH3IEI                                                 4   0.00%  0x0000c2e5 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.01%  0x000016d9 text
│   ├── sym_UBZJS2DDJXFBNL4D7RG3NTLQLLLCEP5IJ3L4GHI                                                46   0.02%  0x0000ba07 text
│   ├── sym_UDZCFPCYSG5E2MUJ3CH3H5GF4YJLF3Y6KNH3ZRQ                                                18   0.01%  0x0000cc89 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x0000c073 text
│   ├── sym_UEYPZKGY2IF5BYZ3QDKK4LEW4OE7NWR6DH5XEZQ                                                10   0.01%  0x0000ceff text
│   ├── sym_UEZ3FVWFJ5XVLQBVVAHW7UTXVCC77F7ZYGOMLTQ                                                 8   0.00%  0x0000ce0b text
