-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std3.0.1\p_hids_base && C:\ncs\toolchains\0b393f9e1b\opt\bin\python.exe C:/ncs/v3.0.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v3.0.1/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base --workspace=C:/ncs/v3.0.1 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x0003a034 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.01%  0x0001d289 text
    │   │   └── picolibc                                                                          114   0.05%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x0001d231 text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x0001d251 text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x20000a30 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x0001d271 text
    │   │           ├── picolibc_put                                                               10   0.00%  0x00034fd3 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x0001d261 text
    │   ├── net_buf                                                                              1558   0.63%  - 
    │   │   ├── buf.c                                                                            1186   0.48%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.01%  0x0001d319 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00034fdd text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x0003ac98 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x00034fdf text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.16%  0x0001d379 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x0001d735 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x0001d6e9 text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x0001d6b9 text
    │   │   │   ├── net_buf_id                                                                     36   0.01%  0x0001d2f5 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x0001d2e5 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x0001d68d text
    │   │   │   ├── net_buf_reset                                                                  60   0.02%  0x0001d33d text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x0001d5a5 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.07%  0x0001d501 text
    │   │   │   └── net_buf_unref                                                                  88   0.04%  0x0001d635 text
    │   │   └── buf_simple.c                                                                      372   0.15%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x0003aca0 log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x0001d84d text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0003501d text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x00035035 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00034fe7 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00035005 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x0001d7e5 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00034ff5 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x0001d819 text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x0001d7ad text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x0001d775 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0003500d text
    │   ├── os                                                                                    210   0.09%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x000340eb text
    │   │   │   └── assert_print                                                                   26   0.01%  0x000340fd text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x0003ac38 log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x00019ab9 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200009b0 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x000340cd text
    │   │   │   ├── char_out                                                                       12   0.00%  0x00019aad text
    │   │   │   ├── printk                                                                         26   0.01%  0x000340d1 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00019ac5 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x00019af5 text
    │   └── utils                                                                                1708   0.70%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x00034117 text
    │       ├── hex.c                                                                             160   0.07%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x00034169 text
    │       │   └── hex2bin                                                                       112   0.05%  0x00034199 text
    │       ├── last_section_id.c                                                                   4   0.00%  - 
    │       │   └── last_id                                                                         4   0.00%  0x00043698 .last_section
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.03%  0x00019fb9 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x000342b3 text
    │       └── onoff.c                                                                          1338   0.55%  - 
    │           ├── notify_one                                                                     44   0.02%  0x00034261 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0003428d text
    │           ├── onoff_request                                                                 264   0.11%  0x00019eb1 text
    │           ├── process_event                                                                 824   0.34%  0x00019b29 text
    │           ├── process_recheck                                                                56   0.02%  0x00034209 text
    │           ├── transition_complete                                                            80   0.03%  0x00019e61 text
    │           └── validate_args                                                                  32   0.01%  0x00034241 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00037835 text
    │               └── nrfx_isr                                                                    2   0.00%  0x00037833 text
    ├── soc                                                                                       232   0.09%  - 
    │   └── nordic                                                                                232   0.09%  - 
    │       └── nrf54l                                                                            232   0.09%  - 
    │           └── soc.c                                                                         232   0.09%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00039fbc initlevel
    │               ├── arch_busy_wait                                                             36   0.01%  0x0001d939 text
    │               ├── log_const_soc                                                               8   0.00%  0x0003acc0 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.07%  0x0001d885 text
    └── subsys                                                                                  53049  21.62%  - 
        ├── bluetooth                                                                           46573  18.98%  - 
        │   ├── common                                                                            298   0.12%  - 
        │   │   ├── bt_str.c                                                                      192   0.08%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x0001d9b9 text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x0001d975 text
        │   │   └── rpa.c                                                                         106   0.04%  - 
        │   │       ├── ah                                                                         60   0.02%  0x00035043 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.02%  0x0003507f text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x0003ac08 log_const_area
        │   ├── crypto                                                                            682   0.28%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.22%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x00036d4f text
        │   │   │   ├── bt_crypto_f5                                                              208   0.08%  0x00026571 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.07%  0x00036d99 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x00026641 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x0003abb0 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.06%  0x0002669d text
        │   ├── host                                                                            45141  18.40%  - 
        │   │   ├── addr.c                                                                         58   0.02%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x000351a9 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0003518d text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x000351bf text
        │   │   ├── adv.c                                                                        1954   0.80%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x0001fcf5 text
        │   │   │   ├── adv_timeout                                                                28   0.01%  0x000200d5 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x0001fd79 text
        │   │   │   ├── bt_le_adv_resume                                                          216   0.09%  0x000200f1 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x0003572b text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.03%  0x000356e1 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.04%  0x0001fff5 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    628   0.26%  0x0001fd81 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.05%  0x0002005d text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.00%  0x0001fd6d text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x0003572f text
        │   │   │   ├── get_adv_channel_map                                                        30   0.01%  0x0003557d text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.01%  0x000356c1 text
        │   │   │   ├── hci_set_ad                                                                204   0.08%  0x0001fba5 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.04%  0x0001fd0d text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.09%  0x000355dd text
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%  0x0003ab88 log_const_area
        │   │   │   └── valid_adv_param                                                           132   0.05%  0x0001fc71 text
        │   │   ├── att.c                                                                        6892   2.81%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.04%  0x00035cdf text
        │   │   │   ├── att_chan_read                                                             334   0.14%  0x00035d65 text
        │   │   │   ├── att_confirm                                                                10   0.00%  0x0003626d text
        │   │   │   ├── att_find_info_req                                                         108   0.04%  0x00022c09 text
        │   │   │   ├── att_find_type_req                                                         192   0.08%  0x00022b49 text
        │   │   │   ├── att_get                                                                    72   0.03%  0x000221c1 text
        │   │   │   ├── att_handle_rsp                                                            120   0.05%  0x00022ce5 text
        │   │   │   ├── att_mtu_req                                                                80   0.03%  0x00036219 text
        │   │   │   ├── att_op_get_type                                                           116   0.05%  0x00021d69 text
        │   │   │   ├── att_pool                                                                   52   0.02%  0x20001050 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00035bab text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x000361e9 text
        │   │   │   ├── att_read_group_req                                                        240   0.10%  0x0002277d text
        │   │   │   ├── att_read_mult_req                                                         156   0.06%  0x00022909 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.06%  0x0002286d text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00036201 text
        │   │   │   ├── att_read_rsp                                                              144   0.06%  0x000229a5 text
        │   │   │   ├── att_read_type_req                                                         276   0.11%  0x00022a35 text
        │   │   │   ├── att_req_send_process                                                       94   0.04%  0x00036053 text
        │   │   │   ├── att_slab                                                                   32   0.01%  0x20000e38 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               176   0.07%  0x00022e1d text
        │   │   │   ├── att_tx_destroy                                                            288   0.12%  0x00022391 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x000361c3 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x0003619d text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x0002260d text
        │   │   │   ├── attr_read_group_cb                                                         32   0.01%  0x00035d45 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.01%  0x00035b8b text
        │   │   │   ├── bt_att_accept                                                             220   0.09%  0x00022039 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    160   0.07%  0x000224b1 text
        │   │   │   ├── bt_att_chan_req_send                                                      108   0.04%  0x00022325 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00036147 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x000362f5 text
        │   │   │   ├── bt_att_connected                                                           56   0.02%  0x00021f49 text
        │   │   │   ├── bt_att_create_pdu                                                          96   0.04%  0x000226cd text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0002272d text
        │   │   │   ├── bt_att_disconnected                                                       192   0.08%  0x00022d5d text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00036277 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x000362f1 text
        │   │   │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x00022209 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00036269 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0003631f text
        │   │   │   ├── bt_att_recv                                                               188   0.08%  0x00022551 text
        │   │   │   ├── bt_att_released                                                            12   0.00%  0x00021ddd text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.03%  0x00022c75 text
        │   │   │   ├── bt_att_req_free                                                            32   0.01%  0x00022cc5 text
        │   │   │   ├── bt_att_req_send                                                           112   0.05%  0x00022f5d text
        │   │   │   ├── bt_att_send                                                               144   0.06%  0x00022ecd text
        │   │   │   ├── bt_att_sent                                                               100   0.04%  0x000360e3 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x00036335 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x00036015 text
        │   │   │   ├── chan_req_send                                                              94   0.04%  0x00035fb7 text
        │   │   │   ├── chan_send                                                                 212   0.09%  0x00022251 text
        │   │   │   ├── chan_slab                                                                  32   0.01%  0x20000e58 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.07%  0x00035c27 text
        │   │   │   ├── find_type_cb                                                              352   0.14%  0x00021de9 text
        │   │   │   ├── handlers                                                                  112   0.05%  0x0003b81c rodata
        │   │   │   ├── log_const_bt_att                                                            8   0.00%  0x0003ab90 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.00%  0x0003b88c rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x0003b898 rodata
        │   │   │   ├── process_queue                                                              50   0.02%  0x000360b1 text
        │   │   │   ├── read_cb                                                                    70   0.03%  0x00035eff text
        │   │   │   ├── read_group_cb                                                             184   0.07%  0x00021f81 text
        │   │   │   ├── read_type_cb                                                              172   0.07%  0x00022115 text
        │   │   │   ├── read_vl_cb                                                                114   0.05%  0x00035f45 text
        │   │   │   ├── req_slab                                                                   32   0.01%  0x20000e98 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.02%  0x00036163 text
        │   │   │   ├── write_cb                                                                   98   0.04%  0x00035baf text
        │   │   │   └── z_att_fixed_chan                                                           12   0.00%  0x0003ab28 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         670   0.27%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        72   0.03%  0x0001dee5 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x0001dea5 text
        │   │   │   ├── bt_buf_get_rx                                                              80   0.03%  0x0001de3d text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x000351f7 text
        │   │   │   ├── bt_buf_make_view                                                          168   0.07%  0x0001df2d text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x0001de8d text
        │   │   │   ├── discardable_pool                                                           52   0.02%  0x20001084 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.02%  0x20001120 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x0001de1d text
        │   │   │   ├── log_const_bt_buf                                                            8   0.00%  0x0003ab98 log_const_area
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x0003b6b0 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x0003b6a0 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x0003b6c0 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0003b6bc rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0003b6ac rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0003b6cc rodata
        │   │   │   └── sync_evt_pool                                                              52   0.02%  0x20001154 net_buf_pool_area
        │   │   ├── conn.c                                                                       5648   2.30%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x00020725 text
        │   │   │   ├── acl_has_data                                                               12   0.00%  0x00035763 text
        │   │   │   ├── acl_tx_pool                                                                52   0.02%  0x2000101c net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00020f1d text
        │   │   │   ├── bt_conn_add_le                                                             88   0.04%  0x000215ad text
        │   │   │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x000359bd text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x0002186d text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x000218a1 text
        │   │   │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x000359ad text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00021585 text
        │   │   │   ├── bt_conn_connected                                                          32   0.01%  0x00021005 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x00020f6d text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.02%  0x00020b49 text
        │   │   │   ├── bt_conn_disconnect                                                        100   0.04%  0x00021025 text
        │   │   │   ├── bt_conn_exists_le                                                          72   0.03%  0x0002164d text
        │   │   │   ├── bt_conn_foreach                                                            64   0.03%  0x00020edd text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00035913 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x000208fd text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x000358cf text
        │   │   │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x00021495 text
        │   │   │   ├── bt_conn_index                                                              64   0.03%  0x00020f2d text
        │   │   │   ├── bt_conn_init                                                               56   0.02%  0x000218d1 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x000358d3 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00035917 text
        │   │   │   ├── bt_conn_le_param_update                                                    70   0.03%  0x00035967 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     72   0.03%  0x00021605 text
        │   │   │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x00020ea1 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    92   0.04%  0x00021695 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x0003584b text
        │   │   │   ├── bt_conn_new                                                                92   0.04%  0x00020979 text
        │   │   │   ├── bt_conn_recv                                                              292   0.12%  0x000209d5 text
        │   │   │   ├── bt_conn_ref                                                                80   0.03%  0x00020af9 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x000357f5 text
        │   │   │   ├── bt_conn_security_changed                                                  112   0.05%  0x00021515 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.04%  0x00035879 text
        │   │   │   ├── bt_conn_set_state                                                         364   0.15%  0x00020d35 text
        │   │   │   ├── bt_conn_tx_notify                                                         100   0.04%  0x00020915 text
        │   │   │   ├── bt_conn_tx_processor                                                      604   0.25%  0x00021089 text
        │   │   │   ├── bt_conn_unref                                                             128   0.05%  0x00020cb5 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000ab0 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.03%  0x00035807 text
        │   │   │   ├── conn_tx_destroy                                                            72   0.03%  0x000206dd text
        │   │   │   ├── deferred_work                                                             276   0.11%  0x00021759 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x0003578b text
        │   │   │   ├── frag_destroy                                                               32   0.01%  0x00020605 text
        │   │   │   ├── fragments                                                                  52   0.02%  0x200010b8 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.01%  0x20001000 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            304   0.12%  0x00020b85 text
        │   │   │   ├── get_data_frag                                                              88   0.04%  0x00020685 text
        │   │   │   ├── le_param_req                                                              152   0.06%  0x000213fd text
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%  0x0003aba0 log_const_area
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x0003b7f0 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x0003b7e4 rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x0003b7d4 rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x0003b7e0 rodata
        │   │   │   ├── notify_connected                                                           96   0.04%  0x00020625 text
        │   │   │   ├── notify_le_param_updated                                                   172   0.07%  0x000212e5 text
        │   │   │   ├── notify_le_phy_updated                                                     108   0.04%  0x00021391 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000fc8 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         144   0.06%  0x00020765 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000a90 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000aa0 datas
        │   │   │   ├── recycled_work_handler                                                     116   0.05%  0x000207f5 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.04%  0x000216f1 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x000357b9 text
        │   │   │   └── tx_notify_process                                                         148   0.06%  0x00020869 text
        │   │   ├── data.c                                                                          8   0.00%  - 
        │   │   │   └── log_const_bt_data                                                           8   0.00%  0x0003abb8 log_const_area
        │   │   ├── ecc.c                                                                        1116   0.45%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.05%  0x00020581 text
        │   │   │   ├── bt_pub_key_gen                                                            144   0.06%  0x000204d5 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.01%  0x00020565 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0002043d text
        │   │   │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x00020455 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0003f940 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000a70 datas
        │   │   │   ├── generate_dh_key                                                           248   0.10%  0x00020345 text
        │   │   │   ├── generate_pub_key                                                          308   0.13%  0x00020211 text
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%  0x0003abc8 log_const_area
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000a80 datas
        │   │   ├── gatt.c                                                                       9098   3.71%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x0003ab58 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x0003ab60 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.07%  0x0003b89c rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.06%  0x0003b93c rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00024aad text
        │   │   │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x00023b89 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.01%  0x000241d5 text
        │   │   │   ├── bt_gatt_attr_read                                                          72   0.03%  0x00023b41 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x00023511 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x000365c3 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x00036709 text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.02%  0x00036777 text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x000365f1 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x000366cf text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x000238d5 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.05%  0x00036829 text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.05%  0x000367b3 text
        │   │   │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x000237b1 text
        │   │   │   ├── bt_gatt_connected                                                         136   0.06%  0x00024a25 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.05%  0x00024bb9 text
