-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── sc_clear                                                                   64   0.03%  0x00018c81 text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x00018a85 text
        │   │   │   ├── sc_indicate                                                                76   0.03%  0x00018e3d text
        │   │   │   ├── sc_indicate.part.0                                                         16   0.01%  0x00018a75 text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.03%  0x00018959 text
        │   │   │   ├── sc_process                                                                136   0.06%  0x00019a45 text
        │   │   │   ├── sc_restore_rsp                                                             58   0.03%  0x0002a153 text
        │   │   │   ├── sc_save                                                                   116   0.05%  0x00018739 text
        │   │   │   ├── sc_set                                                                    204   0.09%  0x000187ad text
        │   │   │   ├── sc_store                                                                   40   0.02%  0x00018711 text
        │   │   │   ├── set_all_change_unaware                                                     56   0.03%  0x00018f31 text
        │   │   │   ├── set_change_aware                                                           28   0.01%  0x0002a137 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.01%  0x0002a117 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x0002e550 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x0002e568 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x0002e580 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x0002e5b0 settings_handler_static_area
        │   │   │   └── update_ccc                                                                268   0.12%  0x00019acd text
        │   │   ├── hci_core.c                                                                   6906   3.12%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x00028eeb text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x00028f39 text
        │   │   │   ├── bt_enable                                                                 212   0.10%  0x000143ad text
        │   │   │   ├── bt_finalize_init                                                          192   0.09%  0x00013e99 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x00028f33 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00013f59 text
        │   │   │   ├── bt_get_phy                                                                 20   0.01%  0x00013bcd text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00013b55 text
        │   │   │   ├── bt_hci_cmd_send                                                            84   0.04%  0x00013f6d text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      344   0.16%  0x0001423d text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00013b31 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.02%  0x00028f4b text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x00028e81 text
        │   │   │   ├── bt_hci_get_ver_str                                                         60   0.03%  0x00013d61 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               472   0.21%  0x000144d9 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.04%  0x00014481 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x00028f91 text
        │   │   │   ├── bt_hci_recv                                                                84   0.04%  0x00013e45 text
        │   │   │   ├── bt_init                                                                  1076   0.49%  0x0000dd91 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x00028ef1 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00013c2d text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00013d9d text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x00028eef text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00013f61 text
        │   │   │   ├── enh_conn_complete_error_handle                                             92   0.04%  0x0001376d text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00013535 text
        │   │   │   ├── handle_event                                                               48   0.02%  0x00013561 text
        │   │   │   ├── handle_event_common                                                        72   0.03%  0x00013349 text
        │   │   │   ├── hci_cmd_complete                                                           84   0.04%  0x0001472d text
        │   │   │   ├── hci_cmd_done                                                              324   0.15%  0x000137c9 text
        │   │   │   ├── hci_cmd_pool                                                               52   0.02%  0x20000e44 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.02%  0x00014781 text
        │   │   │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00013339 text
        │   │   │   ├── hci_disconn_complete                                                       60   0.03%  0x000133e5 text
        │   │   │   ├── hci_disconn_complete_prio                                                  84   0.04%  0x00013391 text
        │   │   │   ├── hci_encrypt_change                                                        164   0.07%  0x00013cbd text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          128   0.06%  0x00013c3d text
        │   │   │   ├── hci_event_prio                                                            148   0.07%  0x00013db1 text
        │   │   │   ├── hci_hardware_error                                                         28   0.01%  0x00013421 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%  0x000136b5 text
        │   │   │   ├── hci_num_completed_packets                                                 248   0.11%  0x00013a1d text
        │   │   │   ├── hci_reset_complete                                                         28   0.01%  0x00013b15 text
        │   │   │   ├── hci_vendor_event                                                           68   0.03%  0x000136d5 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00014395 text
        │   │   │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x00014079 text
        │   │   │   ├── le_conn_param_req                                                         188   0.08%  0x000140b9 text
        │   │   │   ├── le_conn_update_complete                                                   272   0.12%  0x0001390d text
        │   │   │   ├── le_data_len_change                                                        196   0.09%  0x00013471 text
        │   │   │   ├── le_enh_conn_complete                                                       16   0.01%  0x00028f81 text
        │   │   │   ├── le_legacy_conn_complete                                                   124   0.06%  0x000146b1 text
        │   │   │   ├── le_ltk_request                                                            184   0.08%  0x00013fc1 text
        │   │   │   ├── le_phy_update_complete                                                     76   0.03%  0x00013be1 text
        │   │   │   ├── le_remote_feat_complete                                                    84   0.04%  0x00013719 text
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%  0x0002e448 log_const_area
        │   │   │   ├── meta_events                                                                64   0.03%  0x0002ebc0 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x0002ec00 rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0002ec0c rodata
        │   │   │   ├── normal_events                                                              48   0.02%  0x0002eb90 rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x0002eb68 rodata
        │   │   │   ├── process_pending_cmd                                                       200   0.09%  0x00014175 text
        │   │   │   ├── rx_queue_put                                                               52   0.02%  0x0001343d text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000838 datas
        │   │   │   ├── rx_work_handler                                                           292   0.13%  0x00013591 text
        │   │   │   ├── tx_processor                                                               28   0.01%  0x00028fc5 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000828 datas
        │   │   │   └── update_sec_level                                                           48   0.02%  0x00028e51 text
        │   │   ├── id.c                                                                         2362   1.07%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.02%  0x0002907d text
        │   │   │   ├── adv_pause_enabled                                                          48   0.02%  0x000290d3 text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x000290ad text
        │   │   │   ├── bt_id_add                                                                 352   0.16%  0x00014a11 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x0002912b text
        │   │   │   ├── bt_id_create                                                              144   0.06%  0x00014cad text
        │   │   │   ├── bt_id_del                                                                 316   0.14%  0x00014b71 text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.01%  0x000149f1 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x00029153 text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x000149c5 text
        │   │   │   ├── bt_id_read_public_addr                                                    132   0.06%  0x00014d3d text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    220   0.10%  0x00014eb5 text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 76   0.03%  0x00014979 text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x0002911b text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00029103 text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.01%  0x00014dc1 text
        │   │   │   ├── bt_setup_random_id_addr                                                   212   0.10%  0x00014de1 text
        │   │   │   ├── find_rl_conflict                                                          184   0.08%  0x000148c1 text
        │   │   │   ├── hci_id_add                                                                 98   0.04%  0x00029005 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.05%  0x000147e1 text
        │   │   │   ├── id_find                                                                    48   0.02%  0x000147b1 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x00029067 text
        │   │   │   ├── log_const_bt_id                                                             8   0.00%  0x0002e458 log_const_area
        │   │   │   ├── pending_id_update                                                          32   0.01%  0x00029133 text
        │   │   │   └── set_random_address                                                        112   0.05%  0x00014851 text
        │   │   ├── keys.c                                                                       1464   0.66%  - 
        │   │   │   ├── bt_keys_add_type                                                           44   0.02%  0x0001b911 text
        │   │   │   ├── bt_keys_clear                                                              72   0.03%  0x0001b981 text
        │   │   │   ├── bt_keys_find                                                              112   0.05%  0x0001b749 text
        │   │   │   ├── bt_keys_find_addr                                                          96   0.04%  0x0001b8b1 text
        │   │   │   ├── bt_keys_find_irk                                                          248   0.11%  0x0001b7b9 text
        │   │   │   ├── bt_keys_foreach_type                                                       84   0.04%  0x0001b6e1 text
        │   │   │   ├── bt_keys_get_addr                                                           40   0.02%  0x0001b6b9 text
        │   │   │   ├── bt_keys_get_addr.part.0                                                   148   0.07%  0x0001b625 text
        │   │   │   ├── bt_keys_get_type                                                           68   0.03%  0x0001b93d text
        │   │   │   ├── bt_keys_show_sniffer_info                                                 120   0.05%  0x0001bb19 text
        │   │   │   ├── bt_keys_store                                                              72   0.03%  0x0001bad1 text
        │   │   │   ├── id_add                                                                     44   0.02%  0x0001b5f9 text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x0001b735 text
        │   │   │   ├── keys_set                                                                  264   0.12%  0x0001b9c9 text
        │   │   │   ├── log_const_bt_keys                                                           8   0.00%  0x0002e460 log_const_area
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x0002e598 settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1536   0.69%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.07%  0x000295cf text
        │   │   │   ├── bt_l2cap_connected                                                        184   0.08%  0x00016e3d text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x00016ef5 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x00029661 text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x0002972b text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00029719 text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x000296cb text
        │   │   │   ├── bt_l2cap_recv                                                              80   0.04%  0x0001714d text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x00029691 text
        │   │   │   ├── bt_l2cap_send_pdu                                                          84   0.04%  0x00016f61 text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.04%  0x0001719d text
        │   │   │   ├── l2cap_accept                                                               60   0.03%  0x00016d99 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x000296dd text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x00029593 text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    60   0.03%  0x00016f25 text
        │   │   │   ├── l2cap_data_pull                                                           252   0.11%  0x00016fb5 text
        │   │   │   ├── l2cap_recv                                                                156   0.07%  0x000170b1 text
        │   │   │   ├── l2cap_send_sig                                                             34   0.02%  0x000296f7 text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x0002e378 bt_l2cap_fixed_chan_area
        │   │   │   ├── log_const_bt_l2cap                                                          8   0.00%  0x0002e468 log_const_area
        │   │   │   ├── lower_data_ready                                                          104   0.05%  0x00016dd5 text
        │   │   │   └── raise_data_ready                                                           56   0.03%  0x00029597 text
        │   │   ├── long_wq.c                                                                     100   0.05%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x0002d968 initlevel
        │   │   │   ├── bt_long_wq_reschedule                                                      12   0.01%  0x000130f1 text
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.01%  0x000130e5 text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.01%  0x000130fd text
        │   │   │   └── long_wq_init                                                               56   0.03%  0x000130ad text
        │   │   ├── settings.c                                                                    912   0.41%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.03%  0x00028ced text
        │   │   │   ├── bt_settings_delete                                                         76   0.03%  0x00012f39 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x0001309d text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x00012fa1 text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.04%  0x00012e31 text
        │   │   │   ├── bt_settings_init                                                           28   0.01%  0x00012e91 text
        │   │   │   ├── bt_settings_store                                                          80   0.04%  0x00012ead text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.01%  0x00012fcd text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.01%  0x00012fb1 text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.01%  0x00012fe9 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x00013005 text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x00028d35 text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.01%  0x00013081 text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.01%  0x00012f85 text
        │   │   │   ├── commit_settings                                                           108   0.05%  0x00013015 text
        │   │   │   ├── do_store_id                                                                60   0.03%  0x00012efd text
        │   │   │   ├── log_const_bt_settings                                                       8   0.00%  0x0002e488 log_const_area
        │   │   │   ├── set_setting                                                               152   0.07%  0x00012d99 text
        │   │   │   ├── settings_handler_bt                                                        24   0.01%  0x0002e538 settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000818 datas
        │   │   ├── smp.c                                                                        6442   2.91%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000b77 datas
        │   │   │   ├── bt_smp_accept                                                              72   0.03%  0x0001a1a1 text
        │   │   │   ├── bt_smp_auth_cancel                                                         88   0.04%  0x0001afc1 text
        │   │   │   ├── bt_smp_auth_passkey_confirm                                                96   0.04%  0x0002a7a9 text
        │   │   │   ├── bt_smp_connected                                                           68   0.03%  0x0001ab61 text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.06%  0x0002a809 text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.05%  0x0002a899 text
        │   │   │   ├── bt_smp_encrypt_change                                                     264   0.12%  0x0001b2e1 text
        │   │   │   ├── bt_smp_init                                                                28   0.01%  0x0001b595 text
        │   │   │   ├── bt_smp_pkey_ready                                                         192   0.09%  0x0001af01 text
        │   │   │   ├── bt_smp_recv                                                               212   0.10%  0x0001b019 text
        │   │   │   ├── bt_smp_request_ltk                                                        228   0.10%  0x0002a6bf text
        │   │   │   ├── bt_smp_start_security                                                     392   0.18%  0x0001aba5 text
        │   │   │   ├── bt_smp_update_keys                                                        388   0.18%  0x0001b411 text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 384   0.17%  0x0001a4b1 text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x0002a65f text
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x00033e3c rodata
        │   │   │   ├── get_auth                                                                   88   0.04%  0x0001a92d text
        │   │   │   ├── get_io_capa                                                                76   0.03%  0x0001a131 text
        │   │   │   ├── handlers                                                                  120   0.05%  0x0002ee50 rodata
        │   │   │   ├── latch_auth_cb                                                              44   0.02%  0x0001a105 text
        │   │   │   ├── log_const_bt_smp                                                            8   0.00%  0x0002e490 log_const_area
        │   │   │   ├── pub_key_gen                                                                36   0.02%  0x20000950 datas
        │   │   │   ├── smp_chan_get                                                               36   0.02%  0x0001a17d text
        │   │   │   ├── smp_create_pdu.constprop.0                                                 64   0.03%  0x0001a2f9 text
        │   │   │   ├── smp_dhkey_check                                                            92   0.04%  0x0002a5d3 text
        │   │   │   ├── smp_dhkey_generate                                                         56   0.03%  0x0001a229 text
        │   │   │   ├── smp_encrypt_info                                                            4   0.00%  0x0002a50d text
        │   │   │   ├── smp_error                                                                 156   0.07%  0x0001ae65 text
        │   │   │   ├── smp_find                                                                   52   0.02%  0x0001a0d1 text
        │   │   │   ├── smp_fixed_chan                                                             12   0.01%  0x0002e384 bt_l2cap_fixed_chan_area
        │   │   │   ├── smp_ident_addr_info                                                       412   0.19%  0x0001b0ed text
        │   │   │   ├── smp_ident_info                                                             96   0.04%  0x0001a299 text
        │   │   │   ├── smp_init                                                                   56   0.03%  0x0001a261 text
        │   │   │   ├── smp_keypress_notif                                                         12   0.01%  0x0002a58d text
        │   │   │   ├── smp_pairing_complete                                                      312   0.14%  0x0001ad2d text
        │   │   │   ├── smp_pairing_confirm                                                       104   0.05%  0x0001a6b9 text
        │   │   │   ├── smp_pairing_failed                                                         88   0.04%  0x0001b289 text
        │   │   │   ├── smp_pairing_random                                                        376   0.17%  0x0001a339 text
        │   │   │   ├── smp_pairing_req                                                           476   0.21%  0x0001a985 text
        │   │   │   ├── smp_public_key                                                            188   0.08%  0x0001a871 text
        │   │   │   ├── smp_public_key_periph                                                     336   0.15%  0x0001a721 text
        │   │   │   ├── smp_reset                                                                  54   0.02%  0x0002a689 text
        │   │   │   ├── smp_send.constprop.0                                                       64   0.03%  0x0001a1e9 text
        │   │   │   ├── smp_send_pairing_confirm                                                  136   0.06%  0x0001a631 text
        │   │   │   ├── smp_send_pairing_random                                                    58   0.03%  0x0002a599 text
        │   │   │   ├── smp_timeout                                                                40   0.02%  0x0001b3e9 text
        │   │   │   └── update_keys_check                                                          66   0.03%  0x0002a51d text
        │   │   └── uuid.c                                                                        293   0.13%  - 
        │   │       ├── bt_uuid_cmp                                                                92   0.04%  0x00028d39 text
        │   │       ├── bt_uuid_create                                                             64   0.03%  0x00028d95 text
        │   │       ├── uuid128_base                                                               17   0.01%  0x00031c7d rodata
        │   │       └── uuid_to_uuid128                                                           120   0.05%  0x00013109 text
        │   └── services                                                                          544   0.25%  - 
        │       ├── bas                                                                           301   0.14%  - 
        │       │   └── bas.c                                                                     301   0.14%  - 
        │       │       ├── __init_bas_init                                                         8   0.00%  0x0002d988 initlevel
        │       │       ├── attr_bas                                                              100   0.05%  0x0002ea34 rodata
        │       │       ├── bas                                                                     8   0.00%  0x0002e3d8 bt_gatt_service_static_area
        │       │       ├── bas_init                                                                4   0.00%  0x00028721 text
        │       │       ├── battery_level                                                           1   0.00%  0x20000b76 datas
        │       │       ├── blvl_ccc_cfg_changed                                                   32   0.01%  0x0000fb55 text
        │       │       ├── bt_bas_get_battery_level                                               12   0.01%  0x0000fb9d text
        │       │       ├── bt_bas_set_battery_level                                               80   0.04%  0x0000fba9 text
        │       │       ├── level_cpf                                                               8   0.00%  0x00030700 rodata
        │       │       ├── log_const_bas                                                           8   0.00%  0x0002e3e8 log_const_area
        │       │       └── read_blvl                                                              40   0.02%  0x0000fb75 text
        │       └── dis.c                                                                         243   0.11%  - 
        │           ├── attr_dis_svc                                                              140   0.06%  0x0002e9a8 rodata
        │           ├── dis_pnp_id                                                                  7   0.00%  0x20000b6f datas
        │           ├── dis_svc                                                                     8   0.00%  0x0002e3e0 bt_gatt_service_static_area
        │           ├── log_const_bt_dis                                                            8   0.00%  0x0002e428 log_const_area
        │           ├── read_pnp_id                                                                28   0.01%  0x0000fb39 text
        │           └── read_str                                                                   52   0.02%  0x000286ed text
        ├── fs                                                                                   3682   1.66%  - 
        │   └── zms                                                                              3682   1.66%  - 
        │       └── zms.c                                                                        3682   1.66%  - 
        │           ├── log_const_fs_zms                                                            8   0.00%  0x0002e4e0 log_const_area
        │           ├── zms_add_empty_ate                                                         122   0.06%  0x000282ff text
        │           ├── zms_add_gc_done_ate                                                        48   0.02%  0x00028379 text
        │           ├── zms_al_size.isra.0                                                         20   0.01%  0x00027fb7 text
        │           ├── zms_ate_crc8_update                                                        18   0.01%  0x00027f5b text
        │           ├── zms_ate_valid_different_sector.constprop.0                                 34   0.02%  0x00027f6d text
        │           ├── zms_compute_prev_addr                                                      92   0.04%  0x00028135 text
        │           ├── zms_delete                                                                  8   0.00%  0x00028627 text
        │           ├── zms_empty_ate_valid.isra.0                                                 40   0.02%  0x00027f8f text
        │           ├── zms_find_ate_with_id                                                      164   0.07%  0x000281b9 text
        │           ├── zms_flash_al_wrt                                                          112   0.05%  0x0002825d text
        │           ├── zms_flash_ate_wrt                                                          50   0.02%  0x000282cd text
        │           ├── zms_flash_data_wrt                                                         52   0.02%  0x00028453 text
        │           ├── zms_flash_erase_sector                                                    228   0.10%  0x0000f2c9 text
        │           ├── zms_flash_rd                                                               32   0.01%  0x00027f25 text
        │           ├── zms_gc                                                                    416   0.19%  0x00028487 text
        │           ├── zms_get_data_length                                                        18   0.01%  0x00028649 text
        │           ├── zms_get_sector_cycle                                                       60   0.03%  0x0002805f text
        │           ├── zms_get_sector_header                                                      72   0.03%  0x0002809b text
        │           ├── zms_mount                                                                1068   0.48%  0x0000f3ad text
        │           ├── zms_prev_ate                                                               40   0.02%  0x00028191 text
        │           ├── zms_read                                                                   26   0.01%  0x0002862f text
        │           ├── zms_read_hist                                                             204   0.09%  0x0000f925 text
        │           ├── zms_recover_last_ate                                                      144   0.06%  0x00027fcf text
        │           ├── zms_sector_advance                                                         22   0.01%  0x00027f45 text
        │           ├── zms_sector_close                                                          170   0.08%  0x000283a9 text
        │           ├── zms_validate_closed_sector                                                 82   0.04%  0x000280e3 text
        │           └── zms_write                                                                 332   0.15%  0x0000f7d9 text
        ├── logging                                                                               214   0.10%  - 
        │   └── log_minimal.c                                                                     214   0.10%  - 
        │       ├── z_log_minimal_hexdump_print                                                   188   0.08%  0x0000f9f1 text
        │       └── z_log_minimal_printk                                                           26   0.01%  0x0002865b text
        ├── mem_mgmt                                                                               12   0.01%  - 
        │   └── mem_attr.c                                                                         12   0.01%  - 
        │       └── mem_attr_get_regions                                                           12   0.01%  0x0000faad text
        ├── random                                                                                 32   0.01%  - 
        │   └── random_xoshiro128.c                                                                32   0.01%  - 
        │       ├── __init_xoshiro128_initialize                                                    8   0.00%  0x0002d930 initlevel
        │       └── xoshiro128_initialize                                                          24   0.01%  0x00012c8d text
        ├── settings                                                                             2288   1.03%  - 
        │   └── src                                                                              2288   1.03%  - 
        │       ├── settings.c                                                                    684   0.31%  - 
        │       │   ├── log_const_settings                                                          8   0.00%  0x0002e510 log_const_area
        │       │   ├── settings_call_set_handler                                                 128   0.06%  0x0000fdd1 text
        │       │   ├── settings_commit_subtree                                                   224   0.10%  0x0000fe51 text
        │       │   ├── settings_init                                                              16   0.01%  0x0000fd0d text
        │       │   ├── settings_lock                                                              20   0.01%  0x20000cd8 k_mutex_area
        │       │   ├── settings_name_next                                                         36   0.02%  0x0002877b text
        │       │   ├── settings_name_steq                                                         72   0.03%  0x00028733 text
        │       │   └── settings_parse_and_lookup                                                 180   0.08%  0x0000fd1d text
        │       ├── settings_init.c                                                                60   0.03%  - 
        │       │   └── settings_subsys_init                                                       60   0.03%  0x0000ff31 text
        │       ├── settings_store.c                                                              262   0.12%  - 
        │       │   ├── settings_delete                                                             8   0.00%  0x0002872b text
        │       │   ├── settings_dst_register                                                      12   0.01%  0x0000fc75 text
        │       │   ├── settings_load                                                               6   0.00%  0x00028725 text
        │       │   ├── settings_load_subtree                                                      68   0.03%  0x0000fc81 text
        │       │   ├── settings_load_subtree_direct                                               56   0.03%  0x0000fcc5 text
        │       │   ├── settings_save_one                                                          68   0.03%  0x0000fc15 text
        │       │   ├── settings_src_register                                                      28   0.01%  0x0000fc59 text
        │       │   └── settings_store_init                                                        16   0.01%  0x0000fcfd text
        │       └── settings_zms.c                                                               1282   0.58%  - 
        │           ├── settings_backend_init                                                     132   0.06%  0x00010189 text
        │           ├── settings_zms_delete                                                       180   0.08%  0x0002885b text
        │           ├── settings_zms_find_hash_from_name                                          106   0.05%  0x0002890f text
        │           ├── settings_zms_get_last_hash_ids                                            172   0.08%  0x000287af text
        │           ├── settings_zms_get_val_len                                                   42   0.02%  0x00028979 text
        │           ├── settings_zms_itf                                                           28   0.01%  0x200007d8 datas
