-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_stdz1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x0002ad33 text
        │       │   ├── bt_conn_le_create                                                         244   0.11%  0x0000a285 text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.05%  0x0002abbd text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x0000a16d text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.03%  0x00009a71 text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.03%  0x0000a241 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x0002ab8f text
        │       │   ├── bt_conn_new                                                                92   0.04%  0x00009519 text
        │       │   ├── bt_conn_recv                                                              292   0.13%  0x00009575 text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x00009699 text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0002ab39 text
        │       │   ├── bt_conn_security_changed                                                  112   0.05%  0x0000a07d text
        │       │   ├── bt_conn_set_security                                                       94   0.04%  0x0002ac3b text
        │       │   ├── bt_conn_set_state                                                         428   0.18%  0x000098c5 text
        │       │   ├── bt_conn_tx_notify                                                         100   0.04%  0x000094b5 text
        │       │   ├── bt_conn_tx_processor                                                      604   0.26%  0x00009c5d text
        │       │   ├── bt_conn_unref                                                             112   0.05%  0x00009855 text
        │       │   ├── conn_change                                                                16   0.01%  0x20000310 datas
        │       │   ├── conn_le_create_common_checks                                               88   0.04%  0x0000a1e9 text
        │       │   ├── conn_le_create_helper                                                      82   0.04%  0x0002ac9d text
        │       │   ├── conn_lookup_handle                                                         68   0.03%  0x0002ab4b text
        │       │   ├── conn_tx_destroy                                                            72   0.03%  0x00009255 text
        │       │   ├── deferred_work                                                             244   0.11%  0x0000a3e1 text
        │       │   ├── destroy_and_callback                                                       46   0.02%  0x0002aacf text
        │       │   ├── frag_destroy                                                               32   0.01%  0x0000917d text
        │       │   ├── fragments                                                                  52   0.02%  0x20000998 net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.01%  0x200008e0 k_fifo_area
        │       │   ├── get_conn_ready                                                            304   0.13%  0x00009725 text
        │       │   ├── get_data_frag                                                              88   0.04%  0x000091fd text
        │       │   ├── le_param_req                                                              152   0.07%  0x00009f65 text
        │       │   ├── log_const_bt_conn                                                           8   0.00%  0x00030128 log_const_area
        │       │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000305d0 rodata
        │       │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x000305c4 rodata
        │       │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x000305b4 rodata
        │       │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x000305c0 rodata
        │       │   ├── notify_connected                                                           96   0.04%  0x0000919d text
        │       │   ├── notify_le_param_updated                                                   172   0.07%  0x00009eb9 text
        │       │   ├── pending_recycled_events                                                    24   0.01%  0x200008a8 k_sem_area
        │       │   ├── perform_auto_initiated_procedures                                         184   0.08%  0x000093e5 text
        │       │   ├── procedures_on_connect                                                      16   0.01%  0x200002f0 datas
        │       │   ├── recycled_work                                                              16   0.01%  0x20000300 datas
        │       │   ├── recycled_work_handler                                                     116   0.05%  0x000092dd text
        │       │   ├── send_conn_le_param_update                                                 104   0.04%  0x0000a379 text
        │       │   ├── tx_complete_work                                                            6   0.00%  0x0002aafd text
        │       │   └── tx_notify_process                                                         148   0.06%  0x00009351 text
        │       ├── data.c                                                                        104   0.04%  - 
        │       │   ├── bt_data_parse                                                              96   0.04%  0x00006721 text
        │       │   └── log_const_bt_data                                                           8   0.00%  0x00030158 log_const_area
        │       ├── ecc.c                                                                        1116   0.48%  - 
        │       │   ├── bt_dh_key_gen                                                             132   0.06%  0x000090f9 text
        │       │   ├── bt_pub_key_gen                                                            144   0.06%  0x0000904d text
        │       │   ├── bt_pub_key_get                                                             28   0.01%  0x000090dd text
        │       │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00008fb5 text
        │       │   ├── bt_pub_key_is_valid                                                       128   0.06%  0x00008fcd text
        │       │   ├── debug_public_key                                                           64   0.03%  0x0003575e rodata
        │       │   ├── dh_key_work                                                                16   0.01%  0x200002d0 datas
        │       │   ├── generate_dh_key                                                           248   0.11%  0x00008ebd text
        │       │   ├── generate_pub_key                                                          308   0.13%  0x00008d89 text
        │       │   ├── log_const_bt_ecc                                                            8   0.00%  0x00030160 log_const_area
        │       │   └── pub_key_work                                                               16   0.01%  0x200002e0 datas
        │       ├── gatt.c                                                                      13916   6.01%  - 
        │       │   ├── _1_gatt_svc                                                                 8   0.00%  0x00030108 bt_gatt_service_static_area
        │       │   ├── _2_gap_svc                                                                  8   0.00%  0x00030110 bt_gatt_service_static_area
        │       │   ├── attr__1_gatt_svc                                                          160   0.07%  0x000306fc rodata
        │       │   ├── attr__2_gap_svc                                                           140   0.06%  0x0003079c rodata
        │       │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x0000e5f1 text
        │       │   ├── bt_gatt_attr_get_handle                                                   128   0.06%  0x0000ca0d text
        │       │   ├── bt_gatt_attr_next                                                          36   0.02%  0x0000ce0d text
        │       │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0000c3c1 text
        │       │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x0002bda3 text
        │       │   ├── bt_gatt_attr_read_chrc                                                     84   0.04%  0x0002bfaf text
        │       │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x0002bdd1 text
        │       │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x0002bf75 text
        │       │   ├── bt_gatt_attr_write_ccc                                                    200   0.09%  0x0000c751 text
        │       │   ├── bt_gatt_cancel                                                             62   0.03%  0x0002c169 text
        │       │   ├── bt_gatt_change_aware                                                      114   0.05%  0x0002c1c9 text
        │       │   ├── bt_gatt_check_perm                                                        118   0.05%  0x0002c01d text
        │       │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0000c5bd text
        │       │   ├── bt_gatt_connected                                                         136   0.06%  0x0000e569 text
        │       │   ├── bt_gatt_disconnected                                                      256   0.11%  0x0000e755 text
        │       │   ├── bt_gatt_discover                                                          492   0.21%  0x0000d51d text
        │       │   ├── bt_gatt_encrypt_change                                                    144   0.06%  0x0000e619 text
        │       │   ├── bt_gatt_foreach_attr_type                                                 208   0.09%  0x0000ca8d text
        │       │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x0000e6f9 text
        │       │   ├── bt_gatt_indicate                                                          296   0.13%  0x0000d0b5 text
        │       │   ├── bt_gatt_init                                                              204   0.09%  0x0000c941 text
        │       │   ├── bt_gatt_is_subscribed                                                     436   0.19%  0x0000ce31 text
        │       │   ├── bt_gatt_mult_notification                                                 100   0.04%  0x0000e505 text
        │       │   ├── bt_gatt_notification                                                       34   0.01%  0x0002c1a7 text
        │       │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x0002c2c7 text
        │       │   ├── bt_gatt_read                                                              196   0.08%  0x0000de4d text
        │       │   ├── bt_gatt_req_set_mtu                                                        52   0.02%  0x0000e855 text
        │       │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x0000e6a9 text
        │       │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0000c8a1 text
        │       │   ├── bt_gatt_subscribe                                                         256   0.11%  0x0000e289 text
        │       │   ├── bt_gatt_unsubscribe                                                       268   0.12%  0x0000e389 text
        │       │   ├── bt_gatt_write                                                             188   0.08%  0x0000e101 text
        │       │   ├── bt_gatt_write_without_response_cb                                         208   0.09%  0x0000e031 text
        │       │   ├── call_notify_cb_and_maybe_unsubscribe                                      112   0.05%  0x0000e495 text
        │       │   ├── ccc_find_cfg                                                               30   0.01%  0x0002b987 text
        │       │   ├── ccc_load                                                                  140   0.06%  0x0000becd text
        │       │   ├── ccc_save                                                                   76   0.03%  0x0000c261 text
        │       │   ├── ccc_set_cb                                                                  4   0.00%  0x0002b8cd text
        │       │   ├── ccc_set_direct                                                            216   0.09%  0x0000cd35 text
        │       │   ├── cf_read                                                                    48   0.02%  0x0002be09 text
        │       │   ├── cf_set                                                                    260   0.11%  0x0000c4b9 text
        │       │   ├── cf_write                                                                  148   0.06%  0x0000c2e1 text
        │       │   ├── clear_cf_cfg                                                               40   0.02%  0x0000c491 text
        │       │   ├── db_hash_commit                                                             24   0.01%  0x0000cd1d text
        │       │   ├── db_hash_gen                                                               212   0.09%  0x0000cb5d text
        │       │   ├── db_hash_process                                                             4   0.00%  0x0002c019 text
        │       │   ├── db_hash_read                                                              116   0.05%  0x0000cc31 text
        │       │   ├── db_hash_set                                                                44   0.02%  0x0000bddd text
        │       │   ├── db_hash_store                                                              36   0.02%  0x0000bf59 text
        │       │   ├── db_hash_update                                                             28   0.01%  0x0000bdc1 text
        │       │   ├── delayed_store                                                              32   0.01%  0x0002c2a7 text
        │       │   ├── disconnected_cb                                                           160   0.07%  0x0000c6b1 text
        │       │   ├── do_db_hash                                                                120   0.05%  0x0000cca5 text
        │       │   ├── errno                                                                       4   0.00%  0x00000004 rom_start
        │       │   ├── find_ccc_cfg                                                               40   0.02%  0x0000bfd9 text
        │       │   ├── find_cf_cfg                                                                92   0.04%  0x0000bf7d text
        │       │   ├── find_cf_cfg_by_addr                                                        64   0.03%  0x0000be09 text
        │       │   ├── find_next                                                                   6   0.00%  0x0002b881 text
        │       │   ├── find_sc_cfg                                                                64   0.03%  0x0000be8d text
        │       │   ├── gatt_cancel_encode                                                         18   0.01%  0x0002ba6d text
        │       │   ├── gatt_ccc_changed                                                           48   0.02%  0x0002b9e5 text
        │       │   ├── gatt_delayed_store_enqueue                                                156   0.07%  0x0000c05d text
        │       │   ├── gatt_delayed_store_find                                                    68   0.03%  0x0000be49 text
        │       │   ├── gatt_discover_next                                                         60   0.03%  0x0002c093 text
        │       │   ├── gatt_exec_encode                                                           18   0.01%  0x0002ba7f text
        │       │   ├── gatt_find_info_encode                                                      24   0.01%  0x0002ba29 text
        │       │   ├── gatt_find_info_rsp                                                        360   0.16%  0x0000dce5 text
        │       │   ├── gatt_find_type_encode                                                      76   0.03%  0x0002beab text
        │       │   ├── gatt_find_type_rsp                                                        154   0.07%  0x0002c0cf text
        │       │   ├── gatt_indicate                                                             208   0.09%  0x0000cfe5 text
        │       │   ├── gatt_indicate_rsp                                                          46   0.02%  0x0002b887 text
        │       │   ├── gatt_notify                                                               148   0.06%  0x0000d365 text
        │       │   ├── gatt_prepare_write_encode                                                  64   0.03%  0x0002bb65 text
        │       │   ├── gatt_prepare_write_rsp                                                    204   0.09%  0x0000e1bd text
        │       │   ├── gatt_read_blob_encode                                                      24   0.01%  0x0002ba55 text
        │       │   ├── gatt_read_encode                                                           20   0.01%  0x0002ba41 text
        │       │   ├── gatt_read_group_encode                                                     48   0.02%  0x0002ba91 text
        │       │   ├── gatt_read_group_rsp                                                       284   0.12%  0x0000d709 text
        │       │   ├── gatt_read_mult_encode                                                      40   0.02%  0x0002bafd text
        │       │   ├── gatt_read_mult_rsp                                                         64   0.03%  0x0002bba5 text
        │       │   ├── gatt_read_mult_vl_rsp                                                     130   0.06%  0x0002bd21 text
        │       │   ├── gatt_read_rsp                                                             288   0.12%  0x0000df11 text
        │       │   ├── gatt_read_type_encode                                                      60   0.03%  0x0002bac1 text
        │       │   ├── gatt_read_type_rsp                                                       1052   0.45%  0x0000d825 text
        │       │   ├── gatt_read_uuid_encode                                                      54   0.02%  0x0002bef7 text
        │       │   ├── gatt_req_send.constprop.0                                                 132   0.06%  0x0000c62d text
        │       │   ├── gatt_resub_ccc_rsp                                                         12   0.01%  0x0002bcbf text
        │       │   ├── gatt_store_ccc_cf                                                         108   0.05%  0x0002c23b text
        │       │   ├── gatt_sub_find                                                              92   0.04%  0x0000c001 text
        │       │   ├── gatt_sub_free                                                              52   0.02%  0x0000c2ad text
        │       │   ├── gatt_sub_remove                                                            64   0.03%  0x0002bc05 text
        │       │   ├── gatt_write_ccc                                                             48   0.02%  0x0000c819 text
        │       │   ├── gatt_write_ccc_buf                                                         42   0.02%  0x0002bf4b text
        │       │   ├── gatt_write_ccc_rsp                                                        122   0.05%  0x0002bc45 text
        │       │   ├── gatt_write_encode                                                          60   0.03%  0x0002bb29 text
        │       │   ├── gatt_write_rsp                                                             16   0.01%  0x0002b8bd text
        │       │   ├── gen_hash_m                                                                166   0.07%  0x0002b8d1 text
        │       │   ├── log_const_bt_gatt                                                           8   0.00%  0x00030168 log_const_area
        │       │   ├── match_uuid                                                                  8   0.00%  0x0002b8b5 text
        │       │   ├── notify_cb                                                                 292   0.13%  0x0000d3f9 text
        │       │   ├── read_appearance                                                            40   0.02%  0x0002be63 text
        │       │   ├── read_central_addr_res                                                      32   0.01%  0x0002be8b text
        │       │   ├── read_included_uuid_cb                                                     164   0.07%  0x0000dc41 text
        │       │   ├── read_included_uuid_encode                                                  20   0.01%  0x0002ba15 text
        │       │   ├── read_name                                                                  42   0.02%  0x0002be39 text
        │       │   ├── remove_peer_from_attr                                                      40   0.02%  0x0000c42d text
        │       │   ├── sc_ccc                                                                     24   0.01%  0x20000390 datas
        │       │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x0002bf2d text
        │       │   ├── sc_clear                                                                   64   0.03%  0x0000c5ed text
        │       │   ├── sc_commit                                                                  44   0.02%  0x0000c465 text
        │       │   ├── sc_indicate.constprop.0                                                    88   0.04%  0x0000c849 text
        │       │   ├── sc_indicate.part.0                                                         16   0.01%  0x0000c455 text
        │       │   ├── sc_indicate_rsp                                                            76   0.03%  0x0000c375 text
        │       │   ├── sc_process                                                                136   0.06%  0x0000d1dd text
        │       │   ├── sc_restore_rsp                                                             58   0.03%  0x0002bce7 text
        │       │   ├── sc_save                                                                   116   0.05%  0x0000c121 text
        │       │   ├── sc_set                                                                    204   0.09%  0x0000c195 text
        │       │   ├── sc_store                                                                   40   0.02%  0x0000c0f9 text
        │       │   ├── set_all_change_unaware                                                     88   0.04%  0x0000c8e9 text
        │       │   ├── set_change_aware                                                           28   0.01%  0x0002bccb text
        │       │   ├── set_change_aware_no_store                                                  32   0.01%  0x0002bbe5 text
        │       │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00030270 settings_handler_static_area
        │       │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00030288 settings_handler_static_area
        │       │   ├── settings_handler_bt_hash                                                   24   0.01%  0x000302a0 settings_handler_static_area
        │       │   ├── settings_handler_bt_sc                                                     24   0.01%  0x000302d0 settings_handler_static_area
        │       │   ├── update_ccc                                                                256   0.11%  0x0000d265 text
        │       │   └── z_tls_current                                                               4   0.00%  0x00000000 rom_start
        │       ├── hci_common.c                                                                  148   0.06%  - 
        │       │   ├── bt_hci_cmd_complete_create                                                 36   0.02%  0x0002a98f text
        │       │   ├── bt_hci_cmd_status_create                                                   36   0.02%  0x0002a9b3 text
        │       │   └── bt_hci_evt_create                                                          76   0.03%  0x00007c59 text
        │       ├── hci_core.c                                                                   7284   3.15%  - 
        │       │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0002a80b text
        │       │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0002a857 text
        │       │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0002a807 text
        │       │   ├── bt_enable                                                                 212   0.09%  0x00007751 text
        │       │   ├── bt_finalize_init                                                          180   0.08%  0x00007181 text
        │       │   ├── bt_get_appearance                                                           4   0.00%  0x0002a853 text
        │       │   ├── bt_get_name                                                                 8   0.00%  0x00007235 text
        │       │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00006e9d text
        │       │   ├── bt_hci_cmd_send                                                            84   0.04%  0x00007249 text
        │       │   ├── bt_hci_cmd_send_sync                                                      344   0.15%  0x00007519 text
        │       │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00006e79 text
        │       │   ├── bt_hci_disconnect                                                          54   0.02%  0x0002a86d text
        │       │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x0002a78f text
        │       │   ├── bt_hci_get_ver_str                                                         60   0.03%  0x00007049 text
        │       │   ├── bt_hci_le_enh_conn_complete                                               408   0.18%  0x000079bd text
        │       │   ├── bt_hci_le_rand                                                             88   0.04%  0x00007671 text
        │       │   ├── bt_hci_le_read_max_data_len                                               112   0.05%  0x000076c9 text
        │       │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x0002a8b3 text
        │       │   ├── bt_hci_recv                                                                84   0.04%  0x0000712d text
        │       │   ├── bt_init                                                                  1204   0.52%  0x00000789 text
        │       │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x0002a811 text
        │       │   ├── bt_le_create_conn                                                           4   0.00%  0x0002a869 text
        │       │   ├── bt_le_create_conn_cancel                                                   60   0.03%  0x00007981 text
        │       │   ├── bt_le_create_conn_legacy                                                  180   0.08%  0x00007825 text
        │       │   ├── bt_le_set_data_len                                                         60   0.03%  0x0002a8e7 text
        │       │   ├── bt_le_set_phy                                                              80   0.03%  0x0002a923 text
        │       │   ├── bt_security_err_get                                                        16   0.01%  0x00006f15 text
        │       │   ├── bt_send                                                                    20   0.01%  0x00007085 text
        │       │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0002a80f text
        │       │   ├── bt_tx_irq_raise                                                            12   0.01%  0x0000723d text
        │       │   ├── enh_conn_complete_error_handle                                            168   0.07%  0x000078d9 text
        │       │   ├── handle_event                                                               48   0.02%  0x00006a11 text
        │       │   ├── handle_event_common                                                        72   0.03%  0x00006791 text
        │       │   ├── hci_cmd_complete                                                           84   0.04%  0x00007bd5 text
        │       │   ├── hci_cmd_done                                                              324   0.14%  0x00006c19 text
        │       │   ├── hci_cmd_pool                                                               52   0.02%  0x200009cc net_buf_pool_area
        │       │   ├── hci_cmd_status                                                             48   0.02%  0x00007c29 text
        │       │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00006781 text
        │       │   ├── hci_disconn_complete                                                      112   0.05%  0x00006825 text
        │       │   ├── hci_disconn_complete_prio                                                  76   0.03%  0x000067d9 text
        │       │   ├── hci_encrypt_change                                                        164   0.07%  0x00006fa5 text
        │       │   ├── hci_encrypt_key_refresh_complete                                          128   0.06%  0x00006f25 text
        │       │   ├── hci_event_prio                                                            148   0.06%  0x00007099 text
        │       │   ├── hci_hardware_error                                                         28   0.01%  0x000068ed text
        │       │   ├── hci_le_meta_event                                                          32   0.01%  0x00006b65 text
        │       │   ├── hci_num_completed_packets                                                 248   0.11%  0x00006d5d text
        │       │   ├── hci_reset_complete                                                         36   0.02%  0x00006e55 text
        │       │   ├── hci_vendor_event                                                           68   0.03%  0x00006b85 text
        │       │   ├── init_work                                                                  24   0.01%  0x00007739 text
        │       │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x00007355 text
        │       │   ├── le_conn_param_req                                                         188   0.08%  0x00007395 text
        │       │   ├── le_conn_update_complete                                                   212   0.09%  0x0000693d text
        │       │   ├── le_data_len_change                                                         44   0.02%  0x000068c1 text
        │       │   ├── le_enh_conn_complete                                                       16   0.01%  0x0002a8a3 text
        │       │   ├── le_legacy_conn_complete                                                   128   0.06%  0x00007b55 text
        │       │   ├── le_ltk_request                                                            184   0.08%  0x0000729d text
        │       │   ├── le_phy_update_complete                                                     44   0.02%  0x00006895 text
        │       │   ├── le_remote_feat_complete                                                    80   0.03%  0x00006bc9 text
        │       │   ├── log_const_bt_hci_core                                                       8   0.00%  0x00030178 log_const_area
        │       │   ├── meta_events                                                                72   0.03%  0x00030538 rodata
        │       │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x00030580 rodata
        │       │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0003058c rodata
        │       │   ├── normal_events                                                              48   0.02%  0x00030508 rodata
        │       │   ├── prio_events                                                                40   0.02%  0x000304e0 rodata
        │       │   ├── process_pending_cmd                                                       200   0.09%  0x00007451 text
        │       │   ├── rx_queue_put                                                               52   0.02%  0x00006909 text
        │       │   ├── rx_work                                                                    16   0.01%  0x200002c0 datas
        │       │   ├── rx_work_handler                                                           292   0.13%  0x00006a41 text
        │       │   ├── tx_processor                                                               28   0.01%  0x0002a973 text
        │       │   ├── tx_work                                                                    16   0.01%  0x200002b0 datas
        │       │   └── update_sec_level                                                           48   0.02%  0x0002a75f text
        │       ├── id.c                                                                         2798   1.21%  - 
        │       │   ├── addr_res_enable                                                            48   0.02%  0x0002aa0b text
        │       │   ├── bt_id_add                                                                 356   0.15%  0x000080f9 text
        │       │   ├── bt_id_create                                                              176   0.08%  0x00008399 text
        │       │   ├── bt_id_del                                                                 316   0.14%  0x0000825d text
        │       │   ├── bt_id_find_conflict                                                        32   0.01%  0x000080d9 text
        │       │   ├── bt_id_init                                                                 24   0.01%  0x00008715 text
        │       │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x000080ad text
        │       │   ├── bt_id_read_public_addr                                                    132   0.06%  0x00008449 text
        │       │   ├── bt_id_scan_random_addr_check                                                4   0.00%  0x0002aa53 text
        │       │   ├── bt_id_set_create_conn_own_addr                                            100   0.04%  0x0000865d text
        │       │   ├── bt_id_set_private_addr                                                     72   0.03%  0x00007fa9 text
        │       │   ├── bt_id_set_scan_own_addr                                                    84   0.04%  0x000086c1 text
        │       │   ├── bt_lookup_id_addr                                                          24   0.01%  0x0002aa3b text
        │       │   ├── bt_setup_public_id_addr                                                   136   0.06%  0x000084cd text
        │       │   ├── bt_setup_random_id_addr                                                   264   0.11%  0x00008555 text
        │       │   ├── find_rl_conflict                                                          184   0.08%  0x00007ef1 text
        │       │   ├── hci_id_add                                                                120   0.05%  0x00007d11 text
        │       │   ├── id_create                                                                 212   0.09%  0x00007d95 text
        │       │   ├── id_find                                                                    48   0.02%  0x00007ca5 text
        │       │   ├── keys_add_id                                                                22   0.01%  0x0002a9f5 text
        │       │   ├── le_force_rpa_timeout                                                       44   0.02%  0x00008039 text
        │       │   ├── le_rpa_timeout_submit                                                      60   0.03%  0x00007cd5 text
        │       │   ├── le_update_private_addr                                                     72   0.03%  0x00007ff1 text
        │       │   ├── log_const_bt_id                                                             8   0.00%  0x00030180 log_const_area
        │       │   ├── pending_id_update                                                          32   0.01%  0x0002aa57 text
        │       │   ├── rpa_timeout                                                                72   0.03%  0x00008065 text
        │       │   └── set_random_address                                                        112   0.05%  0x00007e81 text
        │       ├── keys.c                                                                       1108   0.48%  - 
        │       │   ├── bt_keys_add_type                                                           44   0.02%  0x00010095 text
        │       │   ├── bt_keys_clear                                                              72   0.03%  0x00010105 text
        │       │   ├── bt_keys_find                                                               80   0.03%  0x0000ff65 text
        │       │   ├── bt_keys_find_addr                                                          68   0.03%  0x00010051 text
        │       │   ├── bt_keys_find_irk                                                          156   0.07%  0x0000ffb5 text
        │       │   ├── bt_keys_foreach_type                                                       56   0.02%  0x0000ff19 text
        │       │   ├── bt_keys_get_addr                                                           40   0.02%  0x0000fef1 text
        │       │   ├── bt_keys_get_addr.part.0                                                    92   0.04%  0x0000fe95 text
        │       │   ├── bt_keys_get_type                                                           68   0.03%  0x000100c1 text
        │       │   ├── bt_keys_store                                                              72   0.03%  0x00010255 text
        │       │   ├── id_add                                                                     44   0.02%  0x0000fe69 text
        │       │   ├── keys_commit                                                                20   0.01%  0x0000ff51 text
        │       │   ├── keys_set                                                                  264   0.11%  0x0001014d text
        │       │   ├── log_const_bt_keys                                                           8   0.00%  0x00030188 log_const_area
        │       │   └── settings_handler_bt_keys                                                   24   0.01%  0x000302b8 settings_handler_static_area
        │       ├── l2cap.c                                                                      1692   0.73%  - 
        │       │   ├── bt_l2cap_chan_del                                                         146   0.06%  0x0002addf text
        │       │   ├── bt_l2cap_connected                                                        184   0.08%  0x0000a63d text
        │       │   ├── bt_l2cap_create_pdu_timeout                                                48   0.02%  0x0000a6f5 text
        │       │   ├── bt_l2cap_disconnected                                                      48   0.02%  0x0002ae71 text
        │       │   ├── bt_l2cap_init                                                               2   0.00%  0x0002af3b text
        │       │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x0002af29 text
        │       │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x0002aedb text
        │       │   ├── bt_l2cap_recv                                                              80   0.03%  0x0000a9f5 text
        │       │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x0002aea1 text
        │       │   ├── bt_l2cap_send_pdu                                                          84   0.04%  0x0000a761 text
        │       │   ├── bt_l2cap_update_conn_param                                                 80   0.03%  0x0000aa45 text
        │       │   ├── l2cap_accept                                                               48   0.02%  0x0000a5a5 text
