-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat3\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── sys_timepoint_timeout                                                              66   0.03%  0x00032f4d text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000b00 datas
    │   │   ├── timeout_rem                                                                        48   0.02%  0x0002a40d text
    │   │   ├── z_abort_timeout                                                                   140   0.05%  0x0002a58d text
    │   │   ├── z_add_timeout                                                                     336   0.13%  0x0002a43d text
    │   │   ├── z_impl_k_uptime_ticks                                                               4   0.00%  0x00032f01 text
    │   │   └── z_timeout_remaining                                                               132   0.05%  0x0002a619 text
    │   ├── timeslicing.c                                                                         388   0.15%  - 
    │   │   ├── slice_timeout                                                                      84   0.03%  0x0002a19d text
    │   │   ├── thread_is_sliceable                                                                60   0.02%  0x0002a1f1 text
    │   │   ├── z_reset_time_slice                                                                 80   0.03%  0x0002a22d text
    │   │   └── z_time_slice                                                                      164   0.06%  0x0002a27d text
    │   ├── work.c                                                                               3162   1.24%  - 
    │   │   ├── cancel_async_locked                                                               102   0.04%  0x00032d89 text
    │   │   ├── cancel_sync_locked                                                                 60   0.02%  0x000287e9 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x00032d45 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x00032d5b text
    │   │   ├── k_work_cancel                                                                     160   0.06%  0x00028be5 text
    │   │   ├── k_work_cancel_delayable                                                           140   0.05%  0x00029011 text
    │   │   ├── k_work_cancel_delayable_sync                                                      252   0.10%  0x0002909d text
    │   │   ├── k_work_delayable_busy_get                                                         132   0.05%  0x00028dc9 text
    │   │   ├── k_work_flush                                                                      224   0.09%  0x00028b05 text
    │   │   ├── k_work_init                                                                        64   0.03%  0x0002897d text
    │   │   ├── k_work_init_delayable                                                              76   0.03%  0x00028d7d text
    │   │   ├── k_work_queue_init                                                                  44   0.02%  0x00028c85 text
    │   │   ├── k_work_queue_start                                                                204   0.08%  0x00028cb1 text
    │   │   ├── k_work_reschedule                                                                  12   0.00%  0x00029005 text
    │   │   ├── k_work_reschedule_for_queue                                                       212   0.08%  0x00028f31 text
    │   │   ├── k_work_schedule                                                                    12   0.00%  0x00028f25 text
    │   │   ├── k_work_schedule_for_queue                                                         216   0.08%  0x00028e4d text
    │   │   ├── k_work_submit                                                                      12   0.00%  0x00028af9 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.01%  0x00032def text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x00032d7b text
    │   │   ├── submit_to_queue_locked                                                            212   0.08%  0x00028825 text
    │   │   ├── unschedule_locked                                                                  30   0.01%  0x00032d5d text
    │   │   ├── work_flush_locked                                                                 152   0.06%  0x000289bd text
    │   │   ├── work_queue_main                                                                   480   0.19%  0x00028609 text
    │   │   ├── work_timeout                                                                      132   0.05%  0x000288f9 text
    │   │   └── z_work_submit_to_queue                                                            164   0.06%  0x00028a55 text
    │   └── xip.c                                                                                  56   0.02%  - 
    │       └── z_data_copy                                                                        56   0.02%  0x0002a379 text
    ├── lib                                                                                      5590   2.19%  - 
    │   ├── crc                                                                                    60   0.02%  - 
    │   │   └── crc8_sw.c                                                                          60   0.02%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x00014bdd text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x000388a4 rodata
    │   ├── hash                                                                                  128   0.05%  - 
    │   │   └── hash_func32_murmur3.c                                                             128   0.05%  - 
    │   │       └── sys_hash32_murmur3                                                            128   0.05%  0x00014c09 text
    │   ├── heap                                                                                 1578   0.62%  - 
    │   │   ├── heap.c                                                                           1424   0.56%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.05%  0x0002e8b7 text
    │   │   │   ├── free_chunk                                                                    132   0.05%  0x0002ea39 text
    │   │   │   ├── free_list_add                                                                 132   0.05%  0x0002e9b5 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x0002e889 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.04%  0x0002e82d text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0002e7ef text
    │   │   │   ├── merge_chunks                                                                   60   0.02%  0x0002e979 text
    │   │   │   ├── split_chunks                                                                   78   0.03%  0x0002e92b text
    │   │   │   ├── sys_heap_aligned_alloc                                                        264   0.10%  0x00014cfd text
    │   │   │   ├── sys_heap_alloc                                                                100   0.04%  0x0002eabd text
    │   │   │   ├── sys_heap_free                                                                 116   0.05%  0x00014c89 text
    │   │   │   └── sys_heap_init                                                                 268   0.11%  0x00014e05 text
    │   │   └── heap.h                                                                            154   0.06%  - 
    │   │       ├── bucket_idx.isra.0                                                              24   0.01%  0x0002e815 text
    │   │       ├── bytes_to_chunksz.isra.0                                                        18   0.01%  0x0002e803 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0002e77f text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0002e795 text
    │   │       ├── chunk_size                                                                     12   0.00%  0x0002e7ab text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0002e7e7 text
    │   │       └── set_chunk_used                                                                 48   0.02%  0x0002e7b7 text
    │   ├── libc                                                                                  158   0.06%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x00034f6c initlevel
    │   │   │               └── malloc_prepare                                                     36   0.01%  0x00018265 text
    │   │   └── picolibc                                                                          114   0.04%  - 
    │   │       ├── assert.c                                                                       32   0.01%  - 
    │   │       │   └── __assert_no_args                                                           32   0.01%  0x0001820d text
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x0001822d text
    │   │       └── stdio.c                                                                        66   0.03%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x200007e8 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x0001824d text
    │   │           ├── picolibc_put                                                               10   0.00%  0x0002fc37 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x0001823d text
    │   ├── net_buf                                                                              1752   0.69%  - 
    │   │   ├── buf.c                                                                            1334   0.52%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.01%  0x000182f5 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0002fc41 text
    │   │   │   ├── log_const_net_buf                                                               8   0.00%  0x00035af8 log_const_area
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0002fc43 text
    │   │   │   ├── net_buf_alloc_len                                                             392   0.15%  0x00018355 text
    │   │   │   ├── net_buf_append_bytes                                                          148   0.06%  0x00018751 text
    │   │   │   ├── net_buf_frag_add                                                               64   0.03%  0x00018711 text
    │   │   │   ├── net_buf_frag_insert                                                            76   0.03%  0x000186c5 text
    │   │   │   ├── net_buf_frag_last                                                              48   0.02%  0x00018695 text
    │   │   │   ├── net_buf_id                                                                     36   0.01%  0x000182d1 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x000182c1 text
    │   │   │   ├── net_buf_ref                                                                    44   0.02%  0x00018669 text
    │   │   │   ├── net_buf_reset                                                                  60   0.02%  0x00018319 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00018581 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.06%  0x000184dd text
    │   │   │   └── net_buf_unref                                                                  88   0.03%  0x00018611 text
    │   │   └── buf_simple.c                                                                      418   0.16%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x00035b00 log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x000188bd text
    │   │       ├── net_buf_simple_add_le16                                                        18   0.01%  0x0002fcc3 text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x0002fc9d text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x0002fcb5 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0002fc57 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0002fc85 text
    │   │       ├── net_buf_simple_init_with_data                                                  12   0.00%  0x0002fc4b text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x00018855 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0002fc75 text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x00018889 text
    │   │       ├── net_buf_simple_pull_u8                                                         16   0.01%  0x0002fc65 text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x0001881d text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x000187e5 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0002fc8d text
    │   ├── os                                                                                    210   0.08%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002eb3f text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002eb51 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x00035a98 log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x00014f1d text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200007b8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002eb21 text
    │   │   │   ├── char_out                                                                       12   0.00%  0x00014f11 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002eb25 text
    │   │   │   └── vprintk                                                                        48   0.02%  0x00014f29 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x00014f59 text
    │   └── utils                                                                                1704   0.67%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0002eb6b text
    │       ├── hex.c                                                                             160   0.06%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0002ebbd text
    │       │   └── hex2bin                                                                       112   0.04%  0x0002ebed text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.03%  0x0001541d text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002ed07 text
    │       └── onoff.c                                                                          1338   0.52%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0002ecb5 text
    │           ├── onoff_manager_init                                                             38   0.01%  0x0002ece1 text
    │           ├── onoff_request                                                                 264   0.10%  0x00015315 text
    │           ├── process_event                                                                 824   0.32%  0x00014f8d text
    │           ├── process_recheck                                                                56   0.02%  0x0002ec5d text
    │           ├── transition_complete                                                            80   0.03%  0x000152c5 text
    │           └── validate_args                                                                  32   0.01%  0x0002ec95 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x0003293f text
    │               └── nrfx_isr                                                                    2   0.00%  0x0003293d text
    ├── soc                                                                                       268   0.11%  - 
    │   └── nordic                                                                                268   0.11%  - 
    │       ├── common                                                                             36   0.01%  - 
    │       │   └── reboot.c                                                                       36   0.01%  - 
    │       │       └── sys_arch_reboot                                                            36   0.01%  0x000189cd text
    │       └── nrf54l                                                                            232   0.09%  - 
    │           └── soc.c                                                                         232   0.09%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00034ef4 initlevel
    │               ├── arch_busy_wait                                                             36   0.01%  0x000189a9 text
    │               ├── log_const_soc                                                               8   0.00%  0x00035b20 log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.07%  0x000188f5 text
    └── subsys                                                                                  59835  23.46%  - 
        ├── bluetooth                                                                           53359  20.92%  - 
        │   ├── common                                                                            344   0.13%  - 
        │   │   ├── bt_str.c                                                                      192   0.08%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x00018a4d text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x00018a09 text
        │   │   └── rpa.c                                                                         152   0.06%  - 
        │   │       ├── ah                                                                         60   0.02%  0x0002fcd5 text
        │   │       ├── bt_rpa_create                                                              46   0.02%  0x0002fd37 text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.01%  0x0002fd11 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x00035a60 log_const_area
        │   ├── crypto                                                                            682   0.27%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.21%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x00031f2b text
        │   │   │   ├── bt_crypto_f5                                                              208   0.08%  0x00022c6d text
        │   │   │   ├── bt_crypto_f6                                                              160   0.06%  0x00031f75 text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x00022d3d text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00035a18 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.05%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.05%  0x00022d99 text
        │   └── host                                                                            52333  20.52%  - 
        │       ├── addr.c                                                                         58   0.02%  - 
        │       │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0002fe65 text
        │       │   ├── bt_addr_le_create_static                                                   28   0.01%  0x0002fe49 text
        │       │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0002fe7b text
        │       ├── att.c                                                                        7526   2.95%  - 
        │       │   ├── att_chan_mtu_updated                                                      102   0.04%  0x000306d5 text
        │       │   ├── att_chan_read                                                             334   0.13%  0x0003088b text
        │       │   ├── att_error_rsp                                                             116   0.05%  0x0001e411 text
        │       │   ├── att_find_info_req                                                         108   0.04%  0x0001e2bd text
        │       │   ├── att_find_type_req                                                         192   0.08%  0x0001e1fd text
        │       │   ├── att_get                                                                    72   0.03%  0x0001d875 text
        │       │   ├── att_handle_find_info_rsp                                                   10   0.00%  0x00030e2f text
        │       │   ├── att_handle_rsp                                                            120   0.05%  0x0001e399 text
        │       │   ├── att_indicate                                                               52   0.02%  0x00030c89 text
        │       │   ├── att_mtu_req                                                               102   0.04%  0x00030d73 text
        │       │   ├── att_mtu_rsp                                                                50   0.02%  0x00030e65 text
        │       │   ├── att_notify                                                                 32   0.01%  0x000306b5 text
        │       │   ├── att_notify_mult                                                            18   0.01%  0x000306a3 text
        │       │   ├── att_op_get_type                                                           116   0.05%  0x0001d41d text
        │       │   ├── att_pool                                                                   52   0.02%  0x20000d54 net_buf_pool_area
        │       │   ├── att_prepare_write_req                                                       4   0.00%  0x0003069f text
        │       │   ├── att_read_blob_req                                                          24   0.01%  0x00030d43 text
        │       │   ├── att_read_group_req                                                        240   0.09%  0x0001de31 text
        │       │   ├── att_read_mult_req                                                         156   0.06%  0x0001dfbd text
        │       │   ├── att_read_mult_vl_req                                                      156   0.06%  0x0001df21 text
        │       │   ├── att_read_req                                                               24   0.01%  0x00030d5b text
        │       │   ├── att_read_rsp                                                              144   0.06%  0x0001e059 text
        │       │   ├── att_read_type_req                                                         276   0.11%  0x0001e0e9 text
        │       │   ├── att_req_send_process                                                       94   0.04%  0x00030b79 text
        │       │   ├── att_slab                                                                   32   0.01%  0x20000b58 k_mem_slab_area
        │       │   ├── att_timeout                                                               176   0.07%  0x0001e545 text
        │       │   ├── att_tx_destroy                                                            288   0.11%  0x0001da45 text
        │       │   ├── att_write_cmd                                                              38   0.01%  0x00030d1d text
        │       │   ├── att_write_req                                                              38   0.01%  0x00030cf7 text
        │       │   ├── att_write_rsp.constprop.0                                                 192   0.08%  0x0001dcc1 text
        │       │   ├── attr_read_group_cb                                                         32   0.01%  0x0003086b text
        │       │   ├── attr_read_type_cb                                                          32   0.01%  0x0003067f text
        │       │   ├── bt_att_accept                                                             220   0.09%  0x0001d6ed text
        │       │   ├── bt_att_chan_create_pdu                                                    160   0.06%  0x0001db65 text
        │       │   ├── bt_att_chan_req_send                                                      108   0.04%  0x0001d9d9 text
        │       │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00030c6d text
        │       │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00030f47 text
        │       │   ├── bt_att_connected                                                           56   0.02%  0x0001d6b5 text
        │       │   ├── bt_att_create_pdu                                                          96   0.04%  0x0001dd81 text
        │       │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0001dde1 text
        │       │   ├── bt_att_disconnected                                                       192   0.08%  0x0001e485 text
        │       │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00030e97 text
        │       │   ├── bt_att_find_req_by_user_data                                               50   0.02%  0x00030f11 text
        │       │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00030f43 text
        │       │   ├── bt_att_get_mtu                                                             82   0.03%  0x00030ddd text
        │       │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0001d8bd text
        │       │   ├── bt_att_init                                                                 4   0.00%  0x00030dd9 text
        │       │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00030f71 text
        │       │   ├── bt_att_recv                                                               188   0.07%  0x0001dc05 text
        │       │   ├── bt_att_released                                                            12   0.00%  0x0001d491 text
        │       │   ├── bt_att_req_alloc                                                           80   0.03%  0x0001e329 text
        │       │   ├── bt_att_req_cancel                                                          84   0.03%  0x0001e6f5 text
        │       │   ├── bt_att_req_free                                                            32   0.01%  0x0001e379 text
        │       │   ├── bt_att_req_send                                                           112   0.04%  0x0001e685 text
        │       │   ├── bt_att_send                                                               144   0.06%  0x0001e5f5 text
        │       │   ├── bt_att_sent                                                               100   0.04%  0x00030c09 text
        │       │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x00030f87 text
        │       │   ├── bt_att_status                                                              62   0.02%  0x00030b3b text
        │       │   ├── chan_req_send                                                              94   0.04%  0x00030add text
        │       │   ├── chan_send                                                                 212   0.08%  0x0001d905 text
        │       │   ├── chan_slab                                                                  32   0.01%  0x20000b98 k_mem_slab_area
        │       │   ├── find_info_cb                                                              184   0.07%  0x000307b3 text
        │       │   ├── find_type_cb                                                              352   0.14%  0x0001d49d text
        │       │   ├── handlers                                                                  240   0.09%  0x0003654c rodata
        │       │   ├── log_const_bt_att                                                            8   0.00%  0x00035a00 log_const_area
        │       │   ├── net_buf_fixed_alloc_att_pool                                               12   0.00%  0x0003663c rodata
        │       │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00036648 rodata
        │       │   ├── process_queue                                                              50   0.02%  0x00030bd7 text
        │       │   ├── read_cb                                                                    70   0.03%  0x00030a25 text
        │       │   ├── read_group_cb                                                             184   0.07%  0x0001d5fd text
        │       │   ├── read_type_cb                                                              172   0.07%  0x0001d7c9 text
        │       │   ├── read_vl_cb                                                                114   0.04%  0x00030a6b text
        │       │   ├── req_slab                                                                   32   0.01%  0x20000bb8 k_mem_slab_area
        │       │   ├── send_err_rsp.part.0                                                        58   0.02%  0x00030cbd text
        │       │   ├── write_cb                                                                   98   0.04%  0x0003073b text
        │       │   └── z_att_fixed_chan                                                           12   0.00%  0x000359c4 bt_l2cap_fixed_chan_area
        │       ├── buf.c                                                                         670   0.26%  - 
        │       │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00018ff9 text
        │       │   ├── bt_buf_get_evt                                                             64   0.03%  0x00018fb9 text
        │       │   ├── bt_buf_get_rx                                                              80   0.03%  0x00018f51 text
        │       │   ├── bt_buf_has_view                                                            18   0.01%  0x0002feb3 text
        │       │   ├── bt_buf_make_view                                                          168   0.07%  0x00019041 text
        │       │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00018fa1 text
        │       │   ├── discardable_pool                                                           52   0.02%  0x20000d88 net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.02%  0x20000e24 net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00018f31 text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x00035a08 log_const_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x000363d8 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x000363c8 rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x000363e8 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000363e4 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000363d4 rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000363f4 rodata
        │       │   └── sync_evt_pool                                                              52   0.02%  0x20000e58 net_buf_pool_area
        │       ├── conn.c                                                                       6098   2.39%  - 
        │       │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x0001bc19 text
        │       │   ├── acl_has_data                                                               12   0.00%  0x000301db text
        │       │   ├── acl_tx_pool                                                                52   0.02%  0x20000d20 net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.01%  0x0001c465 text
        │       │   ├── bt_conn_add_le                                                             88   0.03%  0x0001ca9d text
        │       │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x000304b1 text
        │       │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x0001ce5d text
        │       │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x0001ce91 text
        │       │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x000304a1 text
        │       │   ├── bt_conn_cb_register                                                        40   0.02%  0x0001ca75 text
        │       │   ├── bt_conn_connected                                                          32   0.01%  0x0001c549 text
        │       │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x0001c4b1 text
        │       │   ├── bt_conn_data_ready                                                         60   0.02%  0x0001c071 text
        │       │   ├── bt_conn_disconnect                                                        124   0.05%  0x0001c569 text
        │       │   ├── bt_conn_exists_le                                                          72   0.03%  0x0001cb29 text
        │       │   ├── bt_conn_foreach                                                            48   0.02%  0x0001c435 text
        │       │   ├── bt_conn_get_dst                                                             4   0.00%  0x0003044d text
        │       │   ├── bt_conn_get_pkts                                                           24   0.01%  0x0001be25 text
        │       │   ├── bt_conn_get_security                                                        4   0.00%  0x000303b7 text
        │       │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x0001c985 text
        │       │   ├── bt_conn_index                                                              60   0.02%  0x0001c475 text
        │       │   ├── bt_conn_init                                                              108   0.04%  0x0001cec1 text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x0003040d text
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00030451 text
        │       │   ├── bt_conn_le_create                                                         244   0.10%  0x0001cc0d text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.05%  0x000302db text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x0001caf5 text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x0001c3f9 text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.03%  0x0001cbc9 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x000302ad text
        │       │   ├── bt_conn_new                                                                92   0.04%  0x0001bea1 text
        │       │   ├── bt_conn_recv                                                              292   0.11%  0x0001befd text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x0001c021 text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00030257 text
        │       │   ├── bt_conn_security_changed                                                  112   0.04%  0x0001ca05 text
        │       │   ├── bt_conn_set_security                                                       94   0.04%  0x00030359 text
        │       │   ├── bt_conn_set_state                                                         428   0.17%  0x0001c24d text
        │       │   ├── bt_conn_tx_notify                                                         100   0.04%  0x0001be3d text
        │       │   ├── bt_conn_tx_processor                                                      604   0.24%  0x0001c5e5 text
        │       │   ├── bt_conn_unref                                                             112   0.04%  0x0001c1dd text
        │       │   ├── conn_change                                                                16   0.01%  0x20000878 datas
