-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_6NKMJ5NHE5TDDKADRKC3LPHMAGMN4CSHKV4DZZA                                                20   0.01%  0x0000d30b text
│   ├── sym_6NROXJNXJONASXBRH4ZGPEEQ42PSH3YLRTC74GQ                                                 8   0.00%  0x0000bfc9 text
│   ├── sym_6NWXW7ILX47PK7TFTWCZ33DSCNGSYZUUZXWTIBI                                                52   0.03%  0x00006ad1 text
│   ├── sym_6OKNLUNCRGI263QFKGKDXFR77K4UISSZ3SA2RAY                                                38   0.02%  0x0000c3e7 text
│   ├── sym_6PPYXQQOLTVZ6DHASA45P4Y6MOJ5US37OHECCGI                                               196   0.10%  0x00006f3d text
│   ├── sym_6Q45YYTUN2KDQ5V5UGE3T2LTI5FNGX6WIJYLIDI                                                68   0.03%  0x000068f5 text
│   ├── sym_6RD7H7ESM6CC3USMAGJPBZFEHLH2NYK4PXFBBYQ                                                26   0.01%  0x0000be8f text
│   ├── sym_6TSCY3EYJJ4NL2AB3FYZQO3YP65H7OZIFYTNMBQ                                                88   0.04%  0x0000c85b text
│   ├── sym_6WEUHXTH5EO2WNHHRM2I5SRIX3LTA3MNDOQBTAA                                               128   0.06%  0x00002799 text
│   ├── sym_725KRS5KMRXCKRWWGCYQXMJSZU2LZX36W3HTGEI                                                24   0.01%  0x00009b2d text
│   ├── sym_72KBD3C5B67H6PWOG3S7CCYVGGTJG6L3WNWZOFQ                                                 4   0.00%  0x0000c5f9 text
│   ├── sym_76IVKPQMZOZ7IXNJTGMWOSIWIVCASAX3TTNHN7I                                                28   0.01%  0x00007cf1 text
│   ├── sym_77ICNIHY2R2L3JRP4ZLMOWZSS3UZRKJXJOBWTWI                                                52   0.03%  0x00003f99 text
│   ├── sym_7ABLLIXUF3HMINU3DLWXJDVBNAU7RSUXPXZ3RFQ                                                72   0.04%  0x00004499 text
│   ├── sym_7BTY7P4WLC5QXQPANBF4YWCLJCH2E7VASD7N7CA                                                 6   0.00%  0x0000cd0d text
│   ├── sym_7BUNPUBNWNFVXXIMNFFNK765OVON5LBIUZ66QRI                                                16   0.01%  0x0000794d text
│   ├── sym_7CIQBS4FNO23MS6BAN7Q3LK45R62DBPT5FNCWOA                                                80   0.04%  0x000071cd text
│   ├── sym_7FOXGNIIIKWTK7LVO3GURVRGLMM3ARJVLEJOXQY                                                26   0.01%  0x0000b789 text
│   ├── sym_7GRSXPCDN6SAIPL3YJGWJFDEBFB3EXAXYUBY2II                                                62   0.03%  0x0000b991 text
│   ├── sym_7HP2F3XCOOTO7JW2SJO6PGUER2VAQ7RTRD56QUY                                               132   0.07%  0x0000bc51 text
│   ├── sym_7JFC7IFAJQVPYCQHAIUKZ626ISM3VUWBEEXY7WI                                               124   0.06%  0x00000d41 text
│   ├── sym_7LJR6S4GQKSUMWIUG2FRZAKXFD3RUBQ6FOHJMZQ                                                10   0.00%  0x0000c387 text
│   ├── sym_7LZ5OF5UTH4WGXV6IKS6GUUHKYRIWQTTIJXNBEY                                                48   0.02%  0x00003f69 text
│   ├── sym_7OWCT6RQNC7NMJTETN4SHKZQ2DXHZYW5I4QMKDQ                                               200   0.10%  0x00002451 text
│   ├── sym_7PGC4MOVTGXGCSJIIZLK7LXVVTIMRADTYZRCCLY                                                52   0.03%  0x00006971 text
│   ├── sym_7Q3O2GT4XPAHJL3C6DZLD23346FKYRZDOCFMVSI                                               124   0.06%  0x000042dd text
│   ├── sym_7Q3OGK46EJ4CJTNREFMB4I3YQOYV4MCCW6KC7XI                                                74   0.04%  0x0000adb9 text
│   ├── sym_7TCX7VR3LQDB2G4LYUM4YUKX3ZVIO33J3JZVMKY                                                56   0.03%  0x00001459 text
│   ├── sym_7VLVVPDI26BVJ64XQBSGXOQYGQA4VH5APIPDGYA                                                52   0.03%  0x00007689 text
│   ├── sym_7VWTMMFFVCDQRTTBWZLKJPAEJAWB7LRN5VT3MZY                                                 6   0.00%  0x0000d3b3 text
│   ├── sym_7VZW6MQYCHJNYQ6F4AFCRRJSPXBVUQDDS4RU32Y                                                10   0.00%  0x0000c369 text
│   ├── sym_7WC6S3IZ7FLKWFC4I6ZZPCBEKX4U7BKHSCT7DGI                                                22   0.01%  0x0000bffd text
│   ├── sym_7YTCAQN5IYKWCY5F36IVGAEEQIOP6X7YL63LRUI                                                20   0.01%  0x0000c45d text
│   ├── sym_A27TYSKW72QFVPJ2RRTVD5S66CFA75MDALH2D5Q                                                 8   0.00%  0x0000dbf5 text
│   ├── sym_A32XXMQ5QRPQRH3R656RZXETZB6Y54SG45FSCYI                                               392   0.20%  0x0000299d text
│   ├── sym_A4JUKJUCTJV55V2WD6TXU63VO5GAMB4XA4EE56Q                                                16   0.01%  0x0000802d text
│   ├── sym_A5S3P57NWYYY5XJWBYERU6H4QSVP5TCTU7HKA5Y                                               172   0.09%  0x00007029 text
│   ├── sym_A6H6572F75Y3NWHNM7XTQ5XKFPHT472D7ZS7PFQ                                                30   0.01%  0x0000c42f text
│   ├── sym_A7HCBPYJYXGZBWW23EQB5OI2YGGXCOAQWMOBGQQ                                               196   0.10%  0x000053d5 text
│   ├── sym_A7PVZLRTORLFMETW3GOBE4DG32WTH46LP2SW5QQ                                                66   0.03%  0x0000a339 text
│   ├── sym_AB3LPEZLZTHWVJYT4X3CSIX3UJONE76BJDZFP2Y                                                32   0.02%  0x0000ba93 text
│   ├── sym_AEKNEARNM6XPR2GO65MBNEALOMALASWKJBNQPLI                                                80   0.04%  0x0000c013 text
│   ├── sym_AEMZ2E45UPKLWZBBMEXDIHTIDYZMCPUEBS4K7SQ                                               140   0.07%  0x0000559d text
│   ├── sym_AEUJHNNVHUQQWD4RABB6QH26KZ22UUFYVKWYHCQ                                                48   0.02%  0x00008891 text
│   ├── sym_AF5XKA2WT4DMFZTLKHOBWE7E2EZAMLDDFPQGGTQ                                                12   0.01%  0x00007fd1 text
│   ├── sym_AFBV6ZWWJ5TP5BBQPAY4D2XGGYVLQVI65FY6JPY                                                 4   0.00%  0x0000c379 text
│   ├── sym_AGWGY6I3YKHHV6TMAWL24HN4IKGOB7PZYXPWBRA                                                32   0.02%  0x00003099 text
│   ├── sym_AIEQYZJFZQBQ5LEMJNMQV56TMLIGCBAC63QLHGI                                                20   0.01%  0x00003881 text
│   ├── sym_AL7FCNVVCF72BNYCTLA5UGAWCQFXFPGE2ULTWOA                                                16   0.01%  0x0000793d text
│   ├── sym_AO3U45UEGFLUPMT565ZR5UWUQUONF5AKILLCT3A                                                28   0.01%  0x0000318d text
│   ├── sym_APXCWAGUBVOVC7H47YUQ2L4IAV2DPJETCDCHIVA                                                52   0.03%  0x00002519 text
│   ├── sym_AQXBKZYYFKZNAY7SWURJMJNAZLY7ZQZDFRTRZWY                                               220   0.11%  0x00004d95 text
│   ├── sym_ARLNRKQ66P65CL63VENK3NR6NFAZLWPJOOVV7RQ                                                12   0.01%  0x00006d39 text
│   ├── sym_AYIY5D3XOYY75J7QUVTZN22IHGLGB3CW5RBZMDY                                                24   0.01%  0x0000ae27 text
│   ├── sym_B2B7AU2WDMX5JQNGTX4YKNCWQCXQIG5PWSSOSAI                                                 4   0.00%  0x0000d2cd text
│   ├── sym_B4DP3NVMRT4Z3ZDU466DPBIIDXKRT4NVYKCANGI                                                 6   0.00%  0x0000d39d text
│   ├── sym_B4IHJOXZHQPLXMZ6AWPR3ZVJIZ6ZP7YN5XBVRXY                                                16   0.01%  0x00005009 text
│   ├── sym_B4ZLWMQXAPYGHP2UH4R2ZIXSJLOO4ZUIM7ZADQQ                                                28   0.01%  0x0000bbc1 text
│   ├── sym_B627VJPECYREV5OY4VJ652ISBA4XGPKVOUJ747A                                                14   0.01%  0x0000a6df text
│   ├── sym_B62EJKCCJ4JFC5I4BFTUJG7GNOKGWQ4KKFBS6RI                                                14   0.01%  0x0000a4ef text
│   ├── sym_BAUTABQSJLBAZ6GNH7KOF4MJMAA6NF7CDAZNOEQ                                                24   0.01%  0x00003445 text
│   ├── sym_BBMUHPEY4VNB2DKVTP3ESXPAA5CZWI754JPOB6Y                                                 4   0.00%  0x0000d3d9 text
│   ├── sym_BD2MQHSWE7QNCT7DV5JGZCA5J2QIL2T6RGRVJ3Y                                                 8   0.00%  0x0000c3cf text
│   ├── sym_BDDELQSYWHVCCHSF6HGFFAORZOC56R54KIF45KY                                                 4   0.00%  0x0000cf75 text
│   ├── sym_BEUFSWAQKCWS5CDGVZRIC3BRKSTHGOKRJJDB32I                                                24   0.01%  0x0000342d text
│   ├── sym_BFBDHRTPYGNRMJSAT7WCAPOXBGIVSWF4E5GFHOA                                                56   0.03%  0x00002cd9 text
│   ├── sym_BGK3BQMBPYJU2K2G2XI6QRIYNCVNTVY6NSKWJTI                                                44   0.02%  0x00004981 text
│   ├── sym_BGPX36PUCNVPV3544HQ5RQFY5WG7CJAFVVBI7AY                                                 2   0.00%  0x0000be51 text
│   ├── sym_BIDMG7YHRFQNLIKRFVSOGOT6IXZCQ6UEJKN52VI                                                22   0.01%  0x0000d2d1 text
│   ├── sym_BJ2HPZ6QMX3FHGHFBIX2GT3BI2SOGGBTIATKVOQ                                                 6   0.00%  0x0000c4f9 text
│   ├── sym_BJJ4JJDCVJTQH3OQZK6RMMOLISQZEJEZ3BJOKJY                                                32   0.02%  0x00009a6d text
│   ├── sym_BM6FV4O5WZ4IEWE3UI5XA63LYPOFLDSDOFU2FKI                                               280   0.14%  0x000012f5 text
│   ├── sym_BMAMBVU5HJG5FJPIVHJ4F73FU53DKV7LWOFHS6A                                                 4   0.00%  0x0000dbfd text
│   ├── sym_BMFJBYDSVODHEP6YBENM7DYPY64RNJBWREYEVLI                                                52   0.03%  0x00002c7d text
│   ├── sym_BN6ZO2NBHRGKZ2NRQYWFBXVGKNG6Y5K55UNAWGA                                                 4   0.00%  0x0000da3b text
│   ├── sym_BOFYMMO2XEUTXLE26SHEVVPNVILC4XKISLRYGBI                                                36   0.02%  0x00002e2d text
│   ├── sym_BPVIPCP3IMFHHNRASYWRUQPTOXIXQGWP3DTKXWI                                                16   0.01%  0x000050c5 text
│   ├── sym_BQHK4CELTQ4UU3ZWUC4T2FFBEKSQBLNGBYDIUSA                                                62   0.03%  0x0000c651 text
│   ├── sym_BR3ZWQHTEOP3TTXZR25GQZOEPSGL2XNSEOFSTEI                                                40   0.02%  0x00009d61 text
│   ├── sym_BR7VCSB75RGRQ7O7PYOVLMHXKJKUMK6XH3GVGZA                                                26   0.01%  0x0000cbdb text
│   ├── sym_BRWWBUSI76W7RNK4752SPUHXUPDEXM36TXJBBPY                                                80   0.04%  0x00007ab9 text
│   ├── sym_BSPFCUWYNYU7C2I2TR2EK55CTEAI4AEB72UW4UI                                                46   0.02%  0x0000c511 text
│   ├── sym_BWPZYUAKR5BUOCM2NWAMEPWQB6GIJXBPUENADMI                                                 4   0.00%  0x0000c3db text
│   ├── sym_BXF55Z4QDXCJ7WSHCKD62WBL2OIHC54HSCFKRDY                                                56   0.03%  0x00007551 text
│   ├── sym_BZEXBEPFU7WU4ZWTR5PK4NMX55T5AGJOHA4SSCI                                                40   0.02%  0x000086cd text
│   ├── sym_BZUCV52NNXYJ4PFZE6PPPT2ZDHUDTEPDS6LUKZI                                               352   0.18%  0x000040e5 text
│   ├── sym_C4ZAWP4QAOEKUKS7VCLA6E4RPDOWCDVMBYVKPFI                                               204   0.10%  0x0000170d text
│   ├── sym_C5QCLCJMLJC6LJNLT3GBSNMP3BKBLCQGLAD2DGA                                                40   0.02%  0x000086a5 text
│   ├── sym_CBEYGT42KYCN226SZWQ7Q6Q4SQQCHUHHFQSSNFI                                               366   0.18%  0x0000ac45 text
│   ├── sym_CC522QK4M5MTSPVPJNGJXKYD5O54FC2LFC3D3QI                                               208   0.10%  0x00002b25 text
│   ├── sym_CEENVC5DZRUT7MGF5LABXKT4NV7YUL5F6EX6TEQ                                                40   0.02%  0x00000a2d text
│   ├── sym_CFZK3G6ZC4ONUAYO2UALWQ4CBO7A6ADNAS2FS7Y                                                36   0.02%  0x00008e75 text
│   ├── sym_CG4RHEKAJT5SDDAMNZDGCGOIJ7U3JN5EOJ5RYKA                                                84   0.04%  0x00009b5d text
│   ├── sym_CG7DUP4QDF3VHEBBV2XC5NJCQSSZJJIUQGDNLUQ                                                24   0.01%  0x0000bc1f text
│   ├── sym_CIVMWIRGIOQ374UFFPIFNN4ZGKYK2FRKTT6YRYA                                                16   0.01%  0x00000a0d text
│   ├── sym_CJD4VU76TCIT2NST6NQNXQDJBTHAX774YIBEQ4Y                                               276   0.14%  0x0000b0f3 text
│   ├── sym_CMGYAOMYUJOSH7VMLD3ENK3VLSIPR3DVYN2F44Y                                                70   0.03%  0x0000bf83 text
│   ├── sym_CNH7SD2WCGFAHI2ANQOF3HHV2F3WYQDABEB6D2I                                               112   0.06%  0x00009d89 text
│   ├── sym_CT735EXQUXWPD7TNRP2WWTA3LGLYUEOZMPS7RMI                                                70   0.03%  0x0000b7a3 text
│   ├── sym_CTIZP4PFSP4VPO64SY4WNQXXAO6AQ4FBRX2MZ2Y                                                24   0.01%  0x00002c31 text
│   ├── sym_CTPPDWC6PNA4FL4XLEYPMMHFIUIWNJCDZUMVAYA                                                34   0.02%  0x0000c53f text
│   ├── sym_CVH6S6LMSFPC2RM6I6LYWFRVOJUD3A6OCMG7AAI                                               196   0.10%  0x00008ea5 text
│   ├── sym_CVMXQJYKHZVHIOMGOYEICPLVAIQNUBL6USVNZSA                                                12   0.01%  0x000008b9 text
│   ├── sym_CY3FVUNSUUR4I46K644NW3FXSFSLG3ETQWBRBHQ                                               104   0.05%  0x0000282d text
│   ├── sym_CYYZ5DA5UWAE37FM7XP643I473QUSWWZ2MS7OLY                                                32   0.02%  0x00004571 text
│   ├── sym_D2T2CRIOLYY45OMGCO4KH6B7LZXZRGO6ZS2WVVA                                                34   0.02%  0x0000c76f text
│   ├── sym_D66I7MYON3D3J6ESQMSEQMAEUK4JBG3KFWXAKTY                                                76   0.04%  0x00000b01 text
│   ├── sym_D6Z72QTHOBKAEBKPZKUE4VJPVZJ36GAIUXFUHKY                                               222   0.11%  0x0000b7e9 text
│   ├── sym_D7VILJSB67T37R6D555P4BIMJ7P743FM46AZ55A                                               100   0.05%  0x00001195 text
│   ├── sym_DCDRLVBT43ANSLX3KNDZ4TST3Z3CVWXAQQUSXQQ                                                12   0.01%  0x00007fdd text
│   ├── sym_DDEKRCVCBAV6DMR2JGOTTXJPMB6OW3IK3MJRV2Q                                                16   0.01%  0x00001491 text
│   ├── sym_DG6VHZEFRVR44ESTRZM42ZEBJG4KXT7IVJESA4Y                                                16   0.01%  0x0000cf37 text
│   ├── sym_DGN3THKILL676ISUGG6LI5PGTHVDBLTDPNXUCAA                                                16   0.01%  0x0000c6b3 text
│   ├── sym_DGQRK6XVXAAPQDRCJOVOHOTQ47PE7QQ4MNBOW5I                                                48   0.02%  0x0000c063 text
│   ├── sym_DHR6XELGSD2MHYS7JWGEPSKXD43VLKKJDN33HMA                                                36   0.02%  0x00003701 text
│   ├── sym_DMJHGENWVWA7ILXIIOOHU6SYMMXUDCUFUUBACLQ                                               112   0.06%  0x00000cd1 text
│   ├── sym_DOZBRJLK4YK3UIAPC27JGEBDCH5Y2BCX3XMRURY                                                32   0.02%  0x00001439 text
│   ├── sym_DPFAWTOI3GRLXCS5TV5FXLZJNKWMRLYTLT4DRFY                                                22   0.01%  0x0000a8c5 text
│   ├── sym_DQFOGVCNU4NTOMWSL3IYDNCMIXT2LT7SZHL5IHI                                               152   0.08%  0x00009589 text
│   ├── sym_DQONLUECJTIEYFOFJXXAPJO4POIAJKJNKBGVN5A                                               268   0.13%  0x00009c05 text
│   ├── sym_DR2YX6EJVETGXJQWPRPL5IDFUWITI5GBTOP2YEA                                                28   0.01%  0x00008159 text
│   ├── sym_DRIMECVE2FH7O6C2LQ25QRVJOICPHLA5GC6TM2I                                                16   0.01%  0x00006d29 text
│   ├── sym_DTBEJNW7A7JHG4MN52YFYEA2GZJHMHF7KQIBYHA                                                72   0.04%  0x00004869 text
│   ├── sym_DVO2EX3JGPIV6FVT5SJBVRKA5UGS2QSHNQOVQ2A                                               228   0.11%  0x000025b5 text
│   ├── sym_DVVOECRRYK6EAGDREB2UKKQZT5MAOOUK66XNPTA                                                16   0.01%  0x00002c21 text
│   ├── sym_DXZFPNFR247JDQOTNE337HXHIKAWW3BUZ5ST2CA                                                46   0.02%  0x0000d1e1 text
│   ├── sym_DZXAQ2GFREPDEUE2F6CS72GK6VJJGIFG2E7B5GY                                               288   0.14%  0x00009899 text
│   ├── sym_E2LE5OMX5VGHQ6BJ4G7CNEBI3KUUYONP2PS2EJQ                                                14   0.01%  0x0000cbcd text
│   ├── sym_E2UXMX6GPEL4QKJ6OQEZ6V3CQSSIZXTFJOXD4RI                                                50   0.02%  0x0000ca05 text
│   ├── sym_E3GR2VF26UUA2VWZ2Y3HIYXNU3SITAZBGOK2GXA                                                70   0.03%  0x0000b317 text
│   ├── sym_E56LW5YVGUG6HP2OML5URHI7K2KCWX5ULQKQOKY                                                38   0.02%  0x0000a3c7 text
│   ├── sym_E5DPVK3VDY4F2NQ6APKXZGQ64UOGSI2S3CK3Z6A                                                32   0.02%  0x00004839 text
│   ├── sym_E5LV7NLJGDBOOHT3XI7LZP4SJ6B3AVX5ZM7II3A                                                 6   0.00%  0x0000c373 text
│   ├── sym_E5Q6O4GY4KO3GMW7WJYXLZKHO7ZGDWLU4ZPAKWA                                                28   0.01%  0x00008355 text
│   ├── sym_E5WZNPP2DINHF6K4PHXLYLX5AXTYBQYGQESRSGQ                                                92   0.05%  0x000010fd text
│   ├── sym_E7IS652W2J5N5UTHP752WOA4YNSR7E5S5H4J2AA                                                40   0.02%  0x00007001 text
│   ├── sym_EANB2LFFCPDZUHTPF7SNNYVWVGG3AE7JVOONSTY                                                40   0.02%  0x00002cb1 text
│   ├── sym_EBU2BLIJOWIOKLMQRAST6IAJP5M5PIY7B4YCTYI                                                92   0.05%  0x00003cd1 text
│   ├── sym_ECAFXV3NMZ2THIWY27PTYY6WSGFWQJNAJOG5HIY                                                36   0.02%  0x00004755 text
│   ├── sym_EES5I4BYP4H7ZJYNU7O7NVVHMQ6G4IMEXG5SHLA                                                36   0.02%  0x000048b1 text
│   ├── sym_EHBS3NH4JXNVZNMK6JERP4NH4YKKYCIBVPVFKFY                                               482   0.24%  0x0000a9c7 text
│   ├── sym_EHH4TL4V6XWVDGG5OCXTIQQT5C4OFTGXZXSIJAA                                                28   0.01%  0x0000c2e1 text
│   ├── sym_EKDQHRHOWISU7QCQSGE4X3J4VBX22VVETALDGWI                                                 6   0.00%  0x0000c309 text
│   ├── sym_ELXMVKLHAANYRKLUXEBF7FWTX4VTZURTLZZVA5A                                                76   0.04%  0x00006b05 text
│   ├── sym_EM7WJZPDUM5SP6C4AQ433UOIX6YWTRYFRCULQ4A                                              1220   0.61%  0x000017d9 text
│   ├── sym_EMR2H7KEGRFFKS6A4P3ZPPGOJSTVXLGRI25MEYQ                                               540   0.27%  0x00007319 text
│   ├── sym_EMRT7PRPOJDVU5Z5ET5VJFU2CWFE2OMTIKS35RA                                               196   0.10%  0x0000c0f1 text
│   ├── sym_EMWRMBQLQIZM7VSGIQ5OCWWCMF2GTNX3N2EFCWY                                                34   0.02%  0x0000cb27 text
│   ├── sym_EPRPLWOAI3YMJ24HN6AZUGT5NWULVXEG6CTCI2Y                                               210   0.10%  0x0000ae3f text
│   ├── sym_EQ53CEL7EDVHMFMHMFPRRQU46C5YKKFEBAACFOA                                               372   0.19%  0x00000b5d text
│   ├── sym_EROH2ERI6YP4PUJVAMOS4KJ2YDG74D2WAXB2TOI                                               100   0.05%  0x0000c7c1 text
│   ├── sym_ETIE3PCEXQYLK2GIVZENQ6V7PLBRV57MB7BDMNY                                                20   0.01%  0x00008005 text
│   ├── sym_EXAZKO22MNOFNIXIFHQ2Z4GAYMKBCE2UPJ6JSVI                                               248   0.12%  0x000022d1 text
│   ├── sym_EXF7QYQZRNDSXD5BXX5JHASOOMIXFF6ILEF5NVA                                               512   0.26%  0x000014a1 text
│   ├── sym_EZ7BAEZZMYJFIJAONX254JF3WPGEXUT4NMP2WJQ                                                16   0.01%  0x000008c5 text
│   ├── sym_EZCFQXKGAFHY5HQVJOXWDLO45XWMEJQY5WUGZNI                                                24   0.01%  0x00007299 text
│   ├── sym_EZCQMUV45JOX3SUBGR2I2RCWLQJ2CQZGHXB7H6Q                                                 4   0.00%  0x0000d94b text
│   ├── sym_F3SX2WKH2KGPWF54I24LUH55PUVPH32JXXR6HGA                                               284   0.14%  0x00006bf5 text
│   ├── sym_F5SXUQLY6DFZ5NXKJ4VFIGAK52D6AM5LN2AJKSY                                                96   0.05%  0x0000a799 text
│   ├── sym_FAVWPDUPSXGBDZJQ2UM44LWVGSR6VY7BYG6CDDI                                                12   0.01%  0x0000d31f text
│   ├── sym_FHGEXLJ7V34P3MECCDTYSDEZTZHFJ2TXYSFZQHQ                                                 8   0.00%  0x0000d0cd text
│   ├── sym_FHMOSTDS4FAIPN4GDRMMMBPMBOTEQ5DLCM2A23Q                                                16   0.01%  0x00003d75 text
│   ├── sym_FIJW4TR7AWR6OLWCHL3HTVQSVWXOS6T6XISXCQQ                                                 6   0.00%  0x0000c391 text
│   ├── sym_FIYSAC63N2FF462LEI76F5US34JKFTAQDSI2LXA                                                14   0.01%  0x0000d24d text
│   ├── sym_FKGRLSJGPWDG44KYHTBA74A2ZDKPDUWGXHS3E2I                                                40   0.02%  0x00003f11 text
│   ├── sym_FKU5SDIGNJ3CUR3VYEELCK5CK3EK42NLF7KQXSQ                                                12   0.01%  0x00004779 text
│   ├── sym_FLX2PIIVHO3CLB5CJ7E7YSNFE2YWATNH27BL53A                                                32   0.02%  0x00003585 text
│   ├── sym_FM7S4WXTAN5X3QN7OJLWD2QTYJB7DGBSHZ4RZIQ                                                 4   0.00%  0x0000d3bf text
│   ├── sym_FMRFQSLTCXFMENQUUTH5EZZXMJ4WRY5OJOYNDUA                                                 4   0.00%  0x0000bbad text
│   ├── sym_FQCHK2QLF7THGK7G4A4OWWNXI3K2TVYTTB4U4GY                                                28   0.01%  0x000022b5 text
│   ├── sym_FQEZF5Z2WD64Y6SH4N3MMG6DKWGYWZ62AUIJVGY                                                82   0.04%  0x0000b469 text
│   ├── sym_FQNF6KMIBMQDKYS2BJP6ZB7BLEET53WUIWQK6FA                                                38   0.02%  0x0000b3bf text
│   ├── sym_FVNWXAKGSIJN4YGWC4O4B4H2WPPILAIKB7LLDVI                                                 4   0.00%  0x0000c42b text
│   ├── sym_FW4JPGKXKHARAAJ7L3QR6HU5OB4PHXARNGBNCMY                                                32   0.02%  0x0000cb63 text
│   ├── sym_FWJGAV6HUABGKXBT6K4XJ76WZDWHK3EOQOQRNOI                                               140   0.07%  0x0000942d text
│   ├── sym_FY3JF6XBXLAG22E42UPFUU55A3QFAFZDUGSPAPY                                               128   0.06%  0x0000af11 text
│   ├── sym_FYDDQSZGF6JMCFNKWS6THQCPVVLOW75RDFC62IQ                                                38   0.02%  0x0000c62b text
│   ├── sym_FYHKZOVAJN6VDDHY43FT7PF4YLRDHWRTEWHFG6I                                               152   0.08%  0x00008049 text
│   ├── sym_FYIHUHKV4DLEPRADEPLDQO3YFUPWZFWRUJ4JAOA                                                26   0.01%  0x0000ba79 text
│   ├── sym_FYMYD324TMLKJZE62CZN4WTXFSPL6FPU2SZH6CI                                                40   0.02%  0x0000687d text
│   ├── sym_FZC6KDL635XMS3IP45UJHBB2RCKS7BMZQ42RKJQ                                               172   0.09%  0x000049ad text
│   ├── sym_FZRZ4CL3JR4VYYKFPYJ3VMCNBL7BVDZZP4POIWA                                                20   0.01%  0x0000cc8f text
│   ├── sym_G3KVRHCJDVHL7HV53526V3YI3DTK2IW2CADUWZQ                                                12   0.01%  0x00000a55 text
│   ├── sym_G4TIIR7KO3GHFF45HCHTIL3RIPRK2LVDQADUYJQ                                                36   0.02%  0x00002d1d text
│   ├── sym_G6YVAU2J75AOT237PVQAC5AEQMWPZ6OKE6ASZAI                                                30   0.01%  0x0000bea9 text
│   ├── sym_GDGGQ5EKEJNZBTEWASFQ2LUSL4TZGNXHPD7BDQA                                                56   0.03%  0x0000d04f text
│   ├── sym_GECJUMXC7GX4QNB2JHCJHLFH72UPMJZW6VAQVRA                                                80   0.04%  0x00002ddd text
│   ├── sym_GI7KSEEMTJQ7HR2XTQJ6A3EAB54YYLMWKNL2RBA                                                16   0.01%  0x00006d45 text
│   ├── sym_GIBSN36POX7M7FLLJKPVLB4327QZIRZRMHKPJEI                                                16   0.01%  0x00001179 text
│   ├── sym_GII4UQLGDHD6D5DSTGUIOYZXEEJFVPTQQUWUNII                                                 6   0.00%  0x0000c2fd text
│   ├── sym_GKUVQYGVTZ7DKWBNC3M5TXN4XZ4Q6TUJFSFOWBA                                                20   0.01%  0x0000bedb text
│   ├── sym_GOXZU7F6ATDYCZ3NLQCISYXGECRSQ24AHVBYGYA                                                56   0.03%  0x000085ed text
│   ├── sym_GRKUQI62F6CK2HPCZKZRWSZ3PZVCGXTWPZAIMJA                                               436   0.22%  0x000061d9 text
│   ├── sym_GRWJSKDQ3POPWSRNDRQTNNGA4TE3WRBKWXT5JAQ                                                18   0.01%  0x0000c6f9 text
│   ├── sym_GURZ3AH6X65RGSKYMYNWZVP6HM56LA5MRAQWT6Q                                                56   0.03%  0x00009a8d text
│   ├── sym_GVSNNBZMBIJOMUA3FPIAVVC7S5MNBYUF4QELXZA                                                56   0.03%  0x00006ef9 text
│   ├── sym_GWERMQPOERZF4XEOYPAV6LTD4SPMWUQMFNTOZ3A                                                20   0.01%  0x000086f5 text
│   ├── sym_GXX4Y76HKAWCACHRNSPX4DYYJDUL4S2YFRVSI4Q                                                88   0.04%  0x00008aad text
│   ├── sym_GY6HW2EOPDDWC2CI5H63QTBNGQK3KCPAMBHR3EY                                                24   0.01%  0x0000a3ed text
│   ├── sym_GYXW4XY25R4ELPOOTEBFKAUAI3X7A5AGZZV7OTI                                               528   0.26%  0x00007d0d text
│   ├── sym_H2QJCU2ORTYAFBAQQ2FHUYIAZO4HCXEKCQ4SS2Q                                                 4   0.00%  0x0000da43 text
│   ├── sym_H6JBRJW67N3FKMBDOMQL2MUZ5D4PMCG5VV67HAA                                                 6   0.00%  0x0000d3a5 text
│   ├── sym_H6NC6L6VJY74V6C72Y6E5P4HGSZIVJQXMUOQZ5Y                                                10   0.00%  0x0000cdc1 text
│   ├── sym_HA7EOSELAQYVMG5UXMJGQLLFEIRQPB7MNOSYOXQ                                                20   0.01%  0x00002d99 text
│   ├── sym_HAHVMCZ4V2U4G5KM2JOTYBKS4GFM72EJZRT7M3A                                                 4   0.00%  0x0000c455 text
│   ├── sym_HB7EWBX54JH7BEJDFHN6QETVUYJALDEOIGDVNCI                                                60   0.03%  0x00008565 text
│   ├── sym_HE5JGYEZFIITGQL7PMATDHSORSCK7HJIY5UXOZA                                                12   0.01%  0x00006ed9 text
│   ├── sym_HG37ZAHWDO2P65KBJXRLV5PVSG5TCUWPMKZOZLQ                                                12   0.01%  0x00002d41 text
