-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   │   ├── net_buf_reset                                                                  60   0.02%  0x00018db9 text
    │   │   │   ├── net_buf_slist_get                                                             144   0.06%  0x00019021 text
    │   │   │   ├── net_buf_slist_put                                                             164   0.06%  0x00018f7d text
    │   │   │   └── net_buf_unref                                                                  88   0.03%  0x000190b1 text
    │   │   └── buf_simple.c                                                                      418   0.16%  - 
    │   │       ├── log_const_net_buf_simple                                                        8   0.00%  0x0003681c log_const_area
    │   │       ├── net_buf_simple_add                                                             56   0.02%  0x0001935d text
    │   │       ├── net_buf_simple_add_le16                                                        18   0.01%  0x000309db text
    │   │       ├── net_buf_simple_add_mem                                                         24   0.01%  0x000309b5 text
    │   │       ├── net_buf_simple_add_u8                                                          14   0.01%  0x000309cd text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0003096f text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0003099d text
    │   │       ├── net_buf_simple_init_with_data                                                  12   0.00%  0x00030963 text
    │   │       ├── net_buf_simple_pull                                                            52   0.02%  0x000192f5 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0003098d text
    │   │       ├── net_buf_simple_pull_mem                                                        52   0.02%  0x00019329 text
    │   │       ├── net_buf_simple_pull_u8                                                         16   0.01%  0x0003097d text
    │   │       ├── net_buf_simple_push                                                            56   0.02%  0x000192bd text
    │   │       ├── net_buf_simple_reserve                                                         56   0.02%  0x00019285 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x000309a5 text
    │   ├── os                                                                                    210   0.08%  - 
    │   │   ├── assert.c                                                                           44   0.02%  - 
    │   │   │   ├── assert_post_action                                                             18   0.01%  0x0002f857 text
    │   │   │   └── assert_print                                                                   26   0.01%  0x0002f869 text
    │   │   ├── cbprintf_packaged.c                                                                 8   0.00%  - 
    │   │   │   └── log_const_cbprintf_package                                                      8   0.00%  0x000367b4 log_const_area
    │   │   ├── printk.c                                                                          106   0.04%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.00%  0x000159bd text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x200009c8 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0002f839 text
    │   │   │   ├── char_out                                                                       12   0.00%  0x000159b1 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002f83d text
    │   │   │   └── vprintk                                                                        48   0.02%  0x000159c9 text
    │   │   └── thread_entry.c                                                                     52   0.02%  - 
    │   │       └── z_thread_entry                                                                 52   0.02%  0x000159f9 text
    │   └── utils                                                                                1704   0.66%  - 
    │       ├── dec.c                                                                              82   0.03%  - 
    │       │   └── u8_to_dec                                                                      82   0.03%  0x0002f883 text
    │       ├── hex.c                                                                             160   0.06%  - 
    │       │   ├── char2hex                                                                       48   0.02%  0x0002f8d5 text
    │       │   └── hex2bin                                                                       112   0.04%  0x0002f905 text
    │       ├── notify.c                                                                          124   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            84   0.03%  0x00015ebd text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0002fa1f text
    │       └── onoff.c                                                                          1338   0.52%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0002f9cd text
    │           ├── onoff_manager_init                                                             38   0.01%  0x0002f9f9 text
    │           ├── onoff_request                                                                 264   0.10%  0x00015db5 text
    │           ├── process_event                                                                 824   0.32%  0x00015a2d text
    │           ├── process_recheck                                                                56   0.02%  0x0002f975 text
    │           ├── transition_complete                                                            80   0.03%  0x00015d65 text
    │           └── validate_args                                                                  32   0.01%  0x0002f9ad text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00033659 text
    │               └── nrfx_isr                                                                    2   0.00%  0x00033657 text
    ├── soc                                                                                       268   0.10%  - 
    │   └── nordic                                                                                268   0.10%  - 
    │       ├── common                                                                             36   0.01%  - 
    │       │   └── reboot.c                                                                       36   0.01%  - 
    │       │       └── sys_arch_reboot                                                            36   0.01%  0x0001946d text
    │       └── nrf54l                                                                            232   0.09%  - 
    │           └── soc.c                                                                         232   0.09%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00035c0c initlevel
    │               ├── arch_busy_wait                                                             36   0.01%  0x00019449 text
    │               ├── log_const_soc                                                               8   0.00%  0x0003683c log_const_area
    │               └── nordicsemi_nrf54l_init                                                    180   0.07%  0x00019395 text
    └── subsys                                                                                  60287  23.26%  - 
        ├── bluetooth                                                                           53811  20.76%  - 
        │   ├── common                                                                            344   0.13%  - 
        │   │   ├── bt_str.c                                                                      192   0.07%  - 
        │   │   │   ├── bt_addr_le_str                                                            124   0.05%  0x000194ed text
        │   │   │   └── bt_hex                                                                     68   0.03%  0x000194a9 text
        │   │   └── rpa.c                                                                         152   0.06%  - 
        │   │       ├── ah                                                                         60   0.02%  0x000309ed text
        │   │       ├── bt_rpa_create                                                              46   0.02%  0x00030a4f text
        │   │       ├── bt_rpa_irk_matches                                                         38   0.01%  0x00030a29 text
        │   │       └── log_const_bt_rpa                                                            8   0.00%  0x0003677c log_const_area
        │   ├── crypto                                                                            682   0.26%  - 
        │   │   ├── bt_crypto.c                                                                   542   0.21%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.03%  0x00032c43 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.08%  0x00023871 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.06%  0x00032c8d text
        │   │   │   ├── bt_crypto_g2                                                               92   0.04%  0x00023941 text
        │   │   │   └── log_const_bt_crypto                                                         8   0.00%  0x00036734 log_const_area
        │   │   └── bt_crypto_psa.c                                                               140   0.05%  - 
        │   │       └── bt_crypto_aes_cmac                                                        140   0.05%  0x0002399d text
        │   └── host                                                                            52785  20.37%  - 
        │       ├── addr.c                                                                         58   0.02%  - 
        │       │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00030b7d text
        │       │   ├── bt_addr_le_create_static                                                   28   0.01%  0x00030b61 text
        │       │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x00030b93 text
        │       ├── att.c                                                                        7526   2.90%  - 
        │       │   ├── att_chan_mtu_updated                                                      102   0.04%  0x000313ed text
        │       │   ├── att_chan_read                                                             334   0.13%  0x000315a3 text
        │       │   ├── att_error_rsp                                                             116   0.04%  0x0001f015 text
        │       │   ├── att_find_info_req                                                         108   0.04%  0x0001eec1 text
        │       │   ├── att_find_type_req                                                         192   0.07%  0x0001ee01 text
        │       │   ├── att_get                                                                    72   0.03%  0x0001e479 text
        │       │   ├── att_handle_find_info_rsp                                                   10   0.00%  0x00031b47 text
        │       │   ├── att_handle_rsp                                                            120   0.05%  0x0001ef9d text
        │       │   ├── att_indicate                                                               52   0.02%  0x000319a1 text
        │       │   ├── att_mtu_req                                                               102   0.04%  0x00031a8b text
        │       │   ├── att_mtu_rsp                                                                50   0.02%  0x00031b7d text
        │       │   ├── att_notify                                                                 32   0.01%  0x000313cd text
        │       │   ├── att_notify_mult                                                            18   0.01%  0x000313bb text
        │       │   ├── att_op_get_type                                                           116   0.04%  0x0001e021 text
        │       │   ├── att_pool                                                                   52   0.02%  0x20000f68 net_buf_pool_area
        │       │   ├── att_prepare_write_req                                                       4   0.00%  0x000313b7 text
        │       │   ├── att_read_blob_req                                                          24   0.01%  0x00031a5b text
        │       │   ├── att_read_group_req                                                        240   0.09%  0x0001ea35 text
        │       │   ├── att_read_mult_req                                                         156   0.06%  0x0001ebc1 text
        │       │   ├── att_read_mult_vl_req                                                      156   0.06%  0x0001eb25 text
        │       │   ├── att_read_req                                                               24   0.01%  0x00031a73 text
        │       │   ├── att_read_rsp                                                              144   0.06%  0x0001ec5d text
        │       │   ├── att_read_type_req                                                         276   0.11%  0x0001eced text
        │       │   ├── att_req_send_process                                                       94   0.04%  0x00031891 text
        │       │   ├── att_slab                                                                   32   0.01%  0x20000d6c k_mem_slab_area
        │       │   ├── att_timeout                                                               176   0.07%  0x0001f149 text
        │       │   ├── att_tx_destroy                                                            288   0.11%  0x0001e649 text
        │       │   ├── att_write_cmd                                                              38   0.01%  0x00031a35 text
        │       │   ├── att_write_req                                                              38   0.01%  0x00031a0f text
        │       │   ├── att_write_rsp.constprop.0                                                 192   0.07%  0x0001e8c5 text
        │       │   ├── attr_read_group_cb                                                         32   0.01%  0x00031583 text
        │       │   ├── attr_read_type_cb                                                          32   0.01%  0x00031397 text
        │       │   ├── bt_att_accept                                                             220   0.08%  0x0001e2f1 text
        │       │   ├── bt_att_chan_create_pdu                                                    160   0.06%  0x0001e769 text
        │       │   ├── bt_att_chan_req_send                                                      108   0.04%  0x0001e5dd text
        │       │   ├── bt_att_chan_send_rsp                                                       28   0.01%  0x00031985 text
        │       │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00031c5f text
        │       │   ├── bt_att_connected                                                           56   0.02%  0x0001e2b9 text
        │       │   ├── bt_att_create_pdu                                                          96   0.04%  0x0001e985 text
        │       │   ├── bt_att_create_rsp_pdu                                                      80   0.03%  0x0001e9e5 text
        │       │   ├── bt_att_disconnected                                                       192   0.07%  0x0001f089 text
        │       │   ├── bt_att_encrypt_change                                                     122   0.05%  0x00031baf text
        │       │   ├── bt_att_find_req_by_user_data                                               50   0.02%  0x00031c29 text
        │       │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00031c5b text
        │       │   ├── bt_att_get_mtu                                                             82   0.03%  0x00031af5 text
        │       │   ├── bt_att_get_tx_meta_data                                                    72   0.03%  0x0001e4c1 text
        │       │   ├── bt_att_init                                                                 4   0.00%  0x00031af1 text
        │       │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00031c89 text
        │       │   ├── bt_att_recv                                                               188   0.07%  0x0001e809 text
        │       │   ├── bt_att_released                                                            12   0.00%  0x0001e095 text
        │       │   ├── bt_att_req_alloc                                                           80   0.03%  0x0001ef2d text
        │       │   ├── bt_att_req_cancel                                                          84   0.03%  0x0001f2f9 text
        │       │   ├── bt_att_req_free                                                            32   0.01%  0x0001ef7d text
        │       │   ├── bt_att_req_send                                                           112   0.04%  0x0001f289 text
        │       │   ├── bt_att_send                                                               144   0.06%  0x0001f1f9 text
        │       │   ├── bt_att_sent                                                               100   0.04%  0x00031921 text
        │       │   ├── bt_att_set_tx_meta_data                                                    24   0.01%  0x00031c9f text
        │       │   ├── bt_att_status                                                              62   0.02%  0x00031853 text
        │       │   ├── chan_req_send                                                              94   0.04%  0x000317f5 text
        │       │   ├── chan_send                                                                 212   0.08%  0x0001e509 text
        │       │   ├── chan_slab                                                                  32   0.01%  0x20000dac k_mem_slab_area
        │       │   ├── find_info_cb                                                              184   0.07%  0x000314cb text
        │       │   ├── find_type_cb                                                              352   0.14%  0x0001e0a1 text
        │       │   ├── handlers                                                                  240   0.09%  0x00037274 rodata
        │       │   ├── log_const_bt_att                                                            8   0.00%  0x0003671c log_const_area
        │       │   ├── net_buf_fixed_alloc_att_pool                                               12   0.00%  0x00037364 rodata
        │       │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00037370 rodata
        │       │   ├── process_queue                                                              50   0.02%  0x000318ef text
        │       │   ├── read_cb                                                                    70   0.03%  0x0003173d text
        │       │   ├── read_group_cb                                                             184   0.07%  0x0001e201 text
        │       │   ├── read_type_cb                                                              172   0.07%  0x0001e3cd text
        │       │   ├── read_vl_cb                                                                114   0.04%  0x00031783 text
        │       │   ├── req_slab                                                                   32   0.01%  0x20000dcc k_mem_slab_area
        │       │   ├── send_err_rsp.part.0                                                        58   0.02%  0x000319d5 text
        │       │   ├── write_cb                                                                   98   0.04%  0x00031453 text
        │       │   └── z_att_fixed_chan                                                           12   0.00%  0x000366dc bt_l2cap_fixed_chan_area
        │       ├── buf.c                                                                         670   0.26%  - 
        │       │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00019a99 text
        │       │   ├── bt_buf_get_evt                                                             64   0.02%  0x00019a59 text
        │       │   ├── bt_buf_get_rx                                                              80   0.03%  0x000199f1 text
        │       │   ├── bt_buf_has_view                                                            18   0.01%  0x00030bcb text
        │       │   ├── bt_buf_make_view                                                          168   0.06%  0x00019ae1 text
        │       │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00019a41 text
        │       │   ├── discardable_pool                                                           52   0.02%  0x20000f9c net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.02%  0x20001038 net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x000199d1 text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x00036724 log_const_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x000370f8 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x000370e8 rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x00037108 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00037104 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000370f4 rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x00037114 rodata
        │       │   └── sync_evt_pool                                                              52   0.02%  0x2000106c net_buf_pool_area
        │       ├── conn.c                                                                       6206   2.39%  - 
        │       │   ├── acl_get_and_clear_cb                                                       64   0.02%  0x0001c7b1 text
        │       │   ├── acl_has_data                                                               12   0.00%  0x00030ef3 text
        │       │   ├── acl_tx_pool                                                                52   0.02%  0x20000f34 net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.01%  0x0001cffd text
        │       │   ├── bt_conn_add_le                                                             88   0.03%  0x0001d635 text
        │       │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x000311c9 text
        │       │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x0001da61 text
        │       │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x0001da95 text
        │       │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x000311b9 text
        │       │   ├── bt_conn_cb_register                                                        40   0.02%  0x0001d60d text
        │       │   ├── bt_conn_connected                                                          32   0.01%  0x0001d0e1 text
        │       │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x0001d049 text
        │       │   ├── bt_conn_data_ready                                                         60   0.02%  0x0001cc09 text
        │       │   ├── bt_conn_disconnect                                                        124   0.05%  0x0001d101 text
        │       │   ├── bt_conn_exists_le                                                          72   0.03%  0x0001d6c1 text
        │       │   ├── bt_conn_foreach                                                            48   0.02%  0x0001cfcd text
        │       │   ├── bt_conn_get_dst                                                             4   0.00%  0x00031165 text
        │       │   ├── bt_conn_get_pkts                                                           24   0.01%  0x0001c9bd text
        │       │   ├── bt_conn_get_security                                                        4   0.00%  0x000310cf text
        │       │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x0001d51d text
        │       │   ├── bt_conn_index                                                              60   0.02%  0x0001d00d text
        │       │   ├── bt_conn_init                                                              108   0.04%  0x0001dac5 text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.02%  0x00031125 text
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00031169 text
        │       │   ├── bt_conn_le_create                                                         244   0.09%  0x0001d811 text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.05%  0x00030ff3 text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x0001d68d text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x0001cf91 text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.03%  0x0001d761 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00030fc5 text
        │       │   ├── bt_conn_new                                                                92   0.04%  0x0001ca39 text
        │       │   ├── bt_conn_recv                                                              292   0.11%  0x0001ca95 text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x0001cbb9 text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00030f6f text
        │       │   ├── bt_conn_security_changed                                                  112   0.04%  0x0001d59d text
        │       │   ├── bt_conn_set_security                                                       94   0.04%  0x00031071 text
        │       │   ├── bt_conn_set_state                                                         428   0.17%  0x0001cde5 text
        │       │   ├── bt_conn_tx_notify                                                         100   0.04%  0x0001c9d5 text
        │       │   ├── bt_conn_tx_processor                                                      604   0.23%  0x0001d17d text
        │       │   ├── bt_conn_unref                                                             112   0.04%  0x0001cd75 text
        │       │   ├── conn_change                                                                16   0.01%  0x20000a88 datas
        │       │   ├── conn_le_create_common_checks                                               88   0.03%  0x0001d709 text
        │       │   ├── conn_le_create_helper                                                      82   0.03%  0x000310d3 text
        │       │   ├── conn_lookup_handle                                                         68   0.03%  0x00030f81 text
        │       │   ├── conn_tx_destroy                                                            72   0.03%  0x0001c769 text
        │       │   ├── deferred_work                                                             244   0.09%  0x0001d96d text
        │       │   ├── destroy_and_callback                                                       46   0.02%  0x00030f05 text
        │       │   ├── frag_destroy                                                               32   0.01%  0x0001c691 text
        │       │   ├── fragments                                                                  52   0.02%  0x20000fd0 net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.01%  0x20000f18 k_fifo_area
        │       │   ├── get_conn_ready                                                            304   0.12%  0x0001cc45 text
        │       │   ├── get_data_frag                                                              88   0.03%  0x0001c711 text
        │       │   ├── le_param_req                                                              152   0.06%  0x0001d485 text
        │       │   ├── log_const_bt_conn                                                           8   0.00%  0x0003672c log_const_area
        │       │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00037248 rodata
        │       │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x0003723c rodata
        │       │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x0003722c rodata
        │       │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00037238 rodata
        │       │   ├── notify_connected                                                           96   0.04%  0x0001c6b1 text
        │       │   ├── notify_le_param_updated                                                   172   0.07%  0x0001d3d9 text
        │       │   ├── notify_subrate_change                                                     108   0.04%  0x0001d7a5 text
        │       │   ├── pending_recycled_events                                                    24   0.01%  0x20000ee0 k_sem_area
        │       │   ├── perform_auto_initiated_procedures                                         196   0.08%  0x0001c8f9 text
        │       │   ├── procedures_on_connect                                                      16   0.01%  0x20000a68 datas
        │       │   ├── recycled_work                                                              16   0.01%  0x20000a78 datas
        │       │   ├── recycled_work_handler                                                     116   0.04%  0x0001c7f1 text
        │       │   ├── send_conn_le_param_update                                                 104   0.04%  0x0001d905 text
        │       │   ├── tx_complete_work                                                            6   0.00%  0x00030f33 text
        │       │   └── tx_notify_process                                                         148   0.06%  0x0001c865 text
        │       ├── data.c                                                                        104   0.04%  - 
        │       │   ├── bt_data_parse                                                              96   0.04%  0x00019b89 text
        │       │   └── log_const_bt_data                                                           8   0.00%  0x0003673c log_const_area
        │       ├── ecc.c                                                                        1116   0.43%  - 
        │       │   ├── bt_dh_key_gen                                                             132   0.05%  0x0001c60d text
        │       │   ├── bt_pub_key_gen                                                            144   0.06%  0x0001c561 text
        │       │   ├── bt_pub_key_get                                                             28   0.01%  0x0001c5f1 text
        │       │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0001c4c9 text
        │       │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x0001c4e1 text
        │       │   ├── debug_public_key                                                           64   0.02%  0x0003b9f6 rodata
        │       │   ├── dh_key_work                                                                16   0.01%  0x20000a48 datas
        │       │   ├── generate_dh_key                                                           248   0.10%  0x0001c3d1 text
        │       │   ├── generate_pub_key                                                          308   0.12%  0x0001c29d text
        │       │   ├── log_const_bt_ecc                                                            8   0.00%  0x00036744 log_const_area
        │       │   └── pub_key_work                                                               16   0.01%  0x20000a58 datas
        │       ├── gatt.c                                                                      13916   5.37%  - 
        │       │   ├── _1_gatt_svc                                                                 8   0.00%  0x0003670c bt_gatt_service_static_area
        │       │   ├── _2_gap_svc                                                                  8   0.00%  0x00036714 bt_gatt_service_static_area
        │       │   ├── attr__1_gatt_svc                                                          160   0.06%  0x00037374 rodata
        │       │   ├── attr__2_gap_svc                                                           140   0.05%  0x00037414 rodata
        │       │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00021b7d text
        │       │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0001ff99 text
        │       │   ├── bt_gatt_attr_next                                                          36   0.01%  0x00020399 text
        │       │   ├── bt_gatt_attr_read.constprop.0                                              64   0.02%  0x0001f94d text
        │       │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x000321d9 text
        │       │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x000323e5 text
        │       │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x00032207 text
        │       │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x000323ab text
        │       │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0001fcdd text
        │       │   ├── bt_gatt_cancel                                                             62   0.02%  0x0003259f text
        │       │   ├── bt_gatt_change_aware                                                      114   0.04%  0x000325ff text
        │       │   ├── bt_gatt_check_perm                                                        118   0.05%  0x00032453 text
        │       │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0001fb49 text
        │       │   ├── bt_gatt_connected                                                         136   0.05%  0x00021af5 text
        │       │   ├── bt_gatt_disconnected                                                      256   0.10%  0x00021ce1 text
        │       │   ├── bt_gatt_discover                                                          492   0.19%  0x00020aa9 text
        │       │   ├── bt_gatt_encrypt_change                                                    144   0.06%  0x00021ba5 text
        │       │   ├── bt_gatt_foreach_attr_type                                                 208   0.08%  0x00020019 text
        │       │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x00021c85 text
        │       │   ├── bt_gatt_indicate                                                          296   0.11%  0x00020641 text
        │       │   ├── bt_gatt_init                                                              204   0.08%  0x0001fecd text
        │       │   ├── bt_gatt_is_subscribed                                                     436   0.17%  0x000203bd text
        │       │   ├── bt_gatt_mult_notification                                                 100   0.04%  0x00021a91 text
        │       │   ├── bt_gatt_notification                                                       34   0.01%  0x000325dd text
        │       │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x000326fd text
        │       │   ├── bt_gatt_read                                                              196   0.08%  0x000213d9 text
        │       │   ├── bt_gatt_req_set_mtu                                                        52   0.02%  0x00021de1 text
        │       │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x00021c35 text
        │       │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0001fe2d text
        │       │   ├── bt_gatt_subscribe                                                         256   0.10%  0x00021815 text
        │       │   ├── bt_gatt_unsubscribe                                                       268   0.10%  0x00021915 text
        │       │   ├── bt_gatt_write                                                             188   0.07%  0x0002168d text
        │       │   ├── bt_gatt_write_without_response_cb                                         208   0.08%  0x000215bd text
        │       │   ├── call_notify_cb_and_maybe_unsubscribe                                      112   0.04%  0x00021a21 text
        │       │   ├── ccc_find_cfg                                                               30   0.01%  0x00031dbd text
        │       │   ├── ccc_load                                                                  140   0.05%  0x0001f459 text
        │       │   ├── ccc_save                                                                   76   0.03%  0x0001f7ed text
        │       │   ├── ccc_set_cb                                                                  4   0.00%  0x00031d03 text
        │       │   ├── ccc_set_direct                                                            216   0.08%  0x000202c1 text
        │       │   ├── cf_read                                                                    48   0.02%  0x0003223f text
        │       │   ├── cf_set                                                                    260   0.10%  0x0001fa45 text
        │       │   ├── cf_write                                                                  148   0.06%  0x0001f86d text
        │       │   ├── clear_cf_cfg                                                               40   0.02%  0x0001fa1d text
        │       │   ├── db_hash_commit                                                             24   0.01%  0x000202a9 text
        │       │   ├── db_hash_gen                                                               212   0.08%  0x000200e9 text
        │       │   ├── db_hash_process                                                             4   0.00%  0x0003244f text
        │       │   ├── db_hash_read                                                              116   0.04%  0x000201bd text
        │       │   ├── db_hash_set                                                                44   0.02%  0x0001f369 text
        │       │   ├── db_hash_store                                                              36   0.01%  0x0001f4e5 text
