-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│                   │   │       └── tx_power.c                                                    292   0.61%  - 
│                   │   │           ├── m_tx_power_adjust_lut                                      55   0.11%  0x00024a0c rodata
│                   │   │           ├── m_tx_power_envelope_seqnum                                  1   0.00%  0x2000167c bss
│                   │   │           ├── m_tx_power_values                                         216   0.45%  0x00024a44 rodata
│                   │   │           └── mpsl_tx_power_envelope_lookup                              20   0.04%  0x20001668 bss
│                   │   └── scheduling                                                            107   0.22%  - 
│                   │       └── src                                                               107   0.22%  - 
│                   │           ├── mpsl_timeslot.c                                                 4   0.01%  - 
│                   │           │   └── m_end_callback                                              4   0.01%  0x200016d4 bss
│                   │           ├── mpsl_timeslot_context.c                                         5   0.01%  - 
│                   │           │   ├── m_p_timeslot_contexts                                       4   0.01%  0x200016d8 bss
│                   │           │   └── m_session_count                                             1   0.00%  0x200016dc bss
│                   │           ├── rem_grtc.c                                                     94   0.20%  - 
│                   │           │   ├── m_grtc_active_state_cache                                   1   0.00%  0x20001a80 bss
│                   │           │   ├── m_lowpower_config                                           4   0.01%  0x20001a7c bss
│                   │           │   ├── m_rem                                                      24   0.05%  0x20001a60 bss
│                   │           │   ├── m_rem_low_latency_requested                                 1   0.00%  0x20001a78 bss
│                   │           │   └── m_sessions_list                                            64   0.13%  0x20001a20 bss
│                   │           └── rem_hal_event_timer_grtc.c                                      4   0.01%  - 
│                   │               ├── m_grtc_ch_lookup                                            3   0.01%  0x00024b1c rodata
│                   │               └── m_syscounter_auto_mode_enabled_before_start                 1   0.00%  0x20001a19 bss
│                   └── projects                                                                   15   0.03%  - 
│                       └── mpsl                                                                   15   0.03%  - 
│                           └── src                                                                15   0.03%  - 
│                               └── mpsl.c                                                         15   0.03%  - 
│                                   ├── m_default_clock_cfg                                         8   0.02%  0x00024b26 rodata
│                                   ├── m_low_priority_irq                                          2   0.00%  0x20001aa4 bss
│                                   ├── m_mpsl_is_initialized                                       1   0.00%  0x20001a9c bss
│                                   └── mp_assert_handler                                           4   0.01%  0x20001aa0 bss
└── ZEPHYR_BASE                                                                                    20   0.04%  - 
    └── lib                                                                                        20   0.04%  - 
        └── libc                                                                                   20   0.04%  - 
            └── picolibc                                                                           20   0.04%  - 
                └── stdio.c                                                                        20   0.04%  - 
                    ├── __stdout                                                                   16   0.03%  0x200008a8 datas
                    └── _stdout_hook                                                                4   0.01%  0x20004158 bss
==========================================================================================================================================
                                                                                                47981
