-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x0001bb65 text
│       │                       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00029a3b text
│       │                       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00029a2f text
│       │                       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00029a41 text
│       │                       │   │       │   ├── ll_event_get                                   36   0.02%  0x0001bb1d text
│       │                       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x0001bb01 text
│       │                       │   │       │   ├── ll_event_init                                  40   0.02%  0x0001bac5 text
│       │                       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x0001bb41 text
│       │                       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x0001bba5 text
│       │                       │   │       │   ├── ll_event_reset                                  4   0.00%  0x000299f1 text
│       │                       │   │       │   ├── ll_event_uninit                                20   0.01%  0x0001baed text
│       │                       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x0001bbc9 text
│       │                       │   │       │   ├── m_data_get                                    180   0.08%  0x0001b835 text
│       │                       │   │       │   ├── m_data_get_func                                 4   0.00%  0x200008e4 datas
│       │                       │   │       │   ├── m_event_enqueue                                58   0.03%  0x000299f5 text
│       │                       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x0001b825 text
│       │                       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.00%  0x000299e7 text
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x200008e8 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x20000065 datas
│       │                       │   │       │   ├── m_ll_event_get                                384   0.18%  0x0001b8e9 text
│       │                       │   │       │   ├── m_periodic_adv_rsp_event_fields_populate        4   0.00%  0x200008ec datas
│       │                       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.04%  0x0001ba69 text
│       │                       │   │       ├── ll_feat.c                                         104   0.05%  - 
│       │                       │   │       │   ├── ll_feat_disable                                28   0.01%  0x0001aaa9 text
│       │                       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x0001aa8d text
│       │                       │   │       │   ├── ll_feat_get                                    12   0.01%  0x0001aac5 text
│       │                       │   │       │   ├── ll_feat_phys_supported_get                     28   0.01%  0x0001aad1 text
│       │                       │   │       │   └── m_feature_config                                8   0.00%  0x20000058 datas
│       │                       │   │       ├── ll_master.c                                        16   0.01%  - 
│       │                       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000bb0 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000bd0 datas
│       │                       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000bd8 datas
│       │                       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000c00 datas
│       │                       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │                       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x00029ca5 text
│       │                       │   │       ├── ll_pdu.c                                         1478   0.69%  - 
│       │                       │   │       │   ├── ll_pdu_ac_ceapf_adv_mode_set                   14   0.01%  0x00029701 text
│       │                       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_field_offset_get   314   0.15%  0x00029589 text
│       │                       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_flags_and_pdu_length_update 104   0.05%  0x0002970f text
│       │                       │   │       │   ├── ll_pdu_ac_ceapf_ext_header_set                 62   0.03%  0x000296c3 text
│       │                       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.07%  0x000294ed text
│       │                       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.01%  0x000294b1 text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x00029483 text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x000294a3 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00029475 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x00029491 text
│       │                       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x000294cf text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x00029849 text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x0002983f text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00029853 text
│       │                       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.02%  0x0001b6ed text
│       │                       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x000297e5 text
│       │                       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x000297cb text
│       │                       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x000297df text
│       │                       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x000297d7 text
│       │                       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x0002998f text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00029877 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x00029871 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x0002989f text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x00029899 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x00029867 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x0002985d text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x0002988b text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x0002987d text
│       │                       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x000298a9 text
│       │                       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x000297a1 text
│       │                       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x00029787 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x000298d1 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x000298d5 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x000298d9 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x000298dd text
│       │                       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x000298e1 text
│       │                       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x00029907 text
│       │                       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x0002991f text
│       │                       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x00029937 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x00029961 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x00029951 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x0002994d text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x00029959 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x00029955 text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x0002998b text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x00029987 text
│       │                       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x0001b721 text
│       │                       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x0002978f text
│       │                       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x000297a9 text
│       │                       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x000297af text
│       │                       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00029777 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x000298b1 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x000298b9 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x000298c1 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x000298c9 text
│       │                       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00029859 text
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x0002bee0 rodata
│       │                       │   │       ├── ll_periodic_adv.c                                  40   0.02%  - 
│       │                       │   │       │   └── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x0002acff text
│       │                       │   │       ├── ll_periodic_adv_rsp.c                              12   0.01%  - 
│       │                       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.01%  0x0001efdd text
│       │                       │   │       ├── ll_phy.c                                         1264   0.59%  - 
│       │                       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x00028fe7 text
│       │                       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x0001ab69 text
│       │                       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.01%  0x0002908f text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.03%  0x0001ab2d text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x00028ebd text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x00028e23 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.24%  0x0001ab8d text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.06%  0x00028e39 text
│       │                       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x00028ed7 text
│       │                       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x00028fd3 text
│       │                       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x00028fad text
│       │                       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.09%  0x00028eed text
│       │                       │   │       ├── ll_prand.c                                        156   0.07%  - 
│       │                       │   │       │   ├── ll_prand_init                                  52   0.02%  0x0001bd8d text
│       │                       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001bd2d text
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001bd5d text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.75%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x0001b395 text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001b1c5 text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001b1ad text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001b4c5 text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001b481 text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.01%  0x0001b1dd text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x0001b325 text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001b331 text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002913d text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001b365 text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00029129 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.12%  0x0001b209 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.01%  0x0001b305 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x0002910b text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.09%  0x0001b3b9 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x0001b359 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001b33d text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.01%  0x0001b4a5 text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001b1fd text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x000290f1 text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x0001af6d text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x0001af29 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x0001af95 text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.09%  0x0001b0ed text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.07%  0x0001b051 text
│       │                       │   │       ├── ll_rf_path_comp.c                                 120   0.06%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x0001b615 text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001b67d text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001b639 text
│       │                       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001c8c9 text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x0001c8a5 text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000b68 datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000b6c datas
│       │                       │   │       ├── ll_scan.c                                          76   0.04%  - 
│       │                       │   │       │   ├── ll_scan_sync_in_progress                       34   0.02%  0x00027d23 text
│       │                       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x00027cfd text
│       │                       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │                       │   │       │   └── m_scan_channel                                  3   0.00%  0x0002bd70 rodata
│       │                       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │                       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x0002ad3f text
│       │                       │   │       │   └── ll_sched_running_get                           24   0.01%  0x0002ad27 text
│       │                       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │                       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x00019d19 text
│       │                       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00027d51 text
│       │                       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x20000894 datas
│       │                       │   │       ├── ll_sched_peripheral.c                            4132   1.93%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00027c35 text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x00027c71 text
│       │                       │   │       │   ├── ll_sched_adv_append                           344   0.16%  0x00019829 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.03%  0x00027beb text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x00027be5 text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00027cf1 text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x00019cdd text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00019a15 text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     148   0.07%  0x00019981 text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00019a2d text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     248   0.12%  0x00019a55 text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00027c59 text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x00019a39 text
│       │                       │   │       │   ├── ll_slave_link_event                           288   0.13%  0x00019b4d text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     112   0.05%  0x00019c6d text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x000279d1 text
│       │                       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x2000088c datas
│       │                       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x20000890 datas
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.02%  0x0002794f text
│       │                       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.04%  0x00027b8b text
│       │                       │   │       │   ├── m_next_conn_event_request                    1340   0.63%  0x000190bd text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.17%  0x00027a1d text
│       │                       │   │       │   ├── m_rem_slave_callback                          560   0.26%  0x000195f9 text
│       │                       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x00027911 text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x00027937 text
│       │                       │   │       │   ├── m_slave_append_prio_high                       80   0.04%  0x00027981 text
│       │                       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x20000898 datas
│       │                       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │                       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.01%  0x00019d0d text
│       │                       │   │       │   ├── ll_sched_scan_running                          12   0.01%  0x00027d45 text
│       │                       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │                       │   │       ├── ll_slave.c                                       5918   2.77%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                    260   0.12%  0x0001eec1 text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x0002aca7 text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001efc5 text
│       │                       │   │       │   ├── ll_slave_destroy                               74   0.03%  0x0002ac2d text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x0002ac7b text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x0002acfb text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.20%  0x0001ed0d text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x0002ac77 text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x0002ac89 text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x0002ac8d text
│       │                       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000ba4 datas
│       │                       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000ba8 datas
│       │                       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000bac datas
│       │                       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000bb4 datas
│       │                       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000bb8 datas
│       │                       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000bbc datas
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000bc0 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000bc4 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000bc8 datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000bcc datas
│       │                       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000bd4 datas
│       │                       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000bdc datas
│       │                       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000be0 datas
│       │                       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │                       │   │       │   ├── m_slave_continue_callback                      60   0.03%  0x0001dcfd text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.29%  0x0001e1b1 text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x0001dbc1 text
│       │                       │   │       │   ├── m_slave_event_close                          2280   1.07%  0x0001e425 text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001dcc5 text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.09%  0x0001dafd text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.08%  0x0001dc19 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.09%  0x0001dd39 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000be4 datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x0002abff text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.06%  0x0001df69 text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.22%  0x0001dfe1 text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 276   0.13%  0x0001de55 text
│       │                       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000be8 datas
│       │                       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000bec datas
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x0002aaef text
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x0002aad1 text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.04%  0x0001ddf9 text
│       │                       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000bf0 datas
│       │                       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000bf4 datas
│       │                       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.07%  0x0002ab63 text
│       │                       │   │       │   ├── m_subrating_reject_req_func                     4   0.00%  0x20000bf8 datas
│       │                       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000bfc datas
│       │                       │   │       ├── ll_subrating.c                                     74   0.03%  - 
│       │                       │   │       │   ├── ll_subrating_config_reset                      48   0.02%  0x0002ad91 text
│       │                       │   │       │   ├── ll_subrating_context_get                        6   0.00%  0x0002ad8b text
│       │                       │   │       │   └── ll_subrating_limits_reset                      20   0.01%  0x0002ad77 text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.19%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.04%  0x0001c99d text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x0001c961 text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.03%  0x0001c9fd text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x0001c985 text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x0002a2ab text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x0001c991 text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x0002a293 text
│       │                       │   │       │   └── m_find                                        136   0.06%  0x0001c8d9 text
│       │                       │   │       ├── ll_trx_acl.c                                     3382   1.58%  - 
│       │                       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00018c2d text
│       │                       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x00018c6d text
│       │                       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x00018c39 text
│       │                       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x0002790d text
│       │                       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x0001890d text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x00018945 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_sent_or_received_in_event 24   0.01%  0x00018c45 text
│       │                       │   │       │   ├── ll_trx_acl_prepare                            652   0.30%  0x00018955 text
│       │                       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x00018c79 text
│       │                       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x00018c5d text
│       │                       │   │       │   ├── ll_trx_acl_reset                               32   0.01%  0x000188ed text
│       │                       │   │       │   ├── ll_trx_acl_start                               76   0.04%  0x00018be1 text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x20000878 datas
│       │                       │   │       │   ├── m_allow_overstay_on_control_proc_packet        32   0.01%  0x000278ed text
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.01%  0x000183bd text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x000183dd text
│       │                       │   │       │   ├── m_has_more_data                                64   0.03%  0x0001854d text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x000183ed text
│       │                       │   │       │   ├── m_should_close_event.part.0                   128   0.06%  0x0001858d text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x0001860d text
│       │                       │   │       │   ├── m_trx_dr_callback                             886   0.41%  0x00018d45 text
│       │                       │   │       │   ├── m_trx_ds_callback                             216   0.10%  0x00018639 text
│       │                       │   │       │   ├── m_trx_event_close                             100   0.05%  0x000183f9 text
│       │                       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x00018521 text
│       │                       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x0001845d text
│       │                       │   │       │   ├── m_trx_slowest_phy_select                       32   0.01%  0x000278cd text
│       │                       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    144   0.07%  0x00018471 text
│       │                       │   │       │   ├── m_trx_state_send_pkt_do_entry_and_activity    476   0.22%  0x00018711 text
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x20000888 datas
│       │                       │   │       └── ll_util.c                                         618   0.29%  - 
│       │                       │   │           ├── ll_util_conn_get                               48   0.02%  0x00029151 text
│       │                       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.03%  0x000291fb text
│       │                       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x00029241 text
│       │                       │   │           ├── ll_util_get_transmit_window_delay_us           58   0.03%  0x00029249 text
│       │                       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x0001b559 text
│       │                       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x0001b601 text
│       │                       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x00029199 text
│       │                       │   │           ├── ll_util_slave_window_center_and_truncate_llpm  40   0.02%  0x00029283 text
│       │                       │   │           ├── ll_util_zero_check                             24   0.01%  0x00029181 text
