-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat3\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat3/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x000154d1 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x00015489 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00015171 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.03%  0x0002343f text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x00023547 text
        │   │   │   ├── bt_conn_foreach                                                            48   0.03%  0x00015431 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00023557 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x000150b9 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00023503 text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.05%  0x000157a1 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00015471 text
        │   │   │   ├── bt_conn_init                                                               68   0.04%  0x00015af1 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x00023507 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.04%  0x0002355b text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     52   0.03%  0x000158d1 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x00015409 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    68   0.04%  0x00015905 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x0002347f text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x00015115 text
        │   │   │   ├── bt_conn_recv                                                              190   0.10%  0x0002330f text
        │   │   │   ├── bt_conn_ref                                                                46   0.02%  0x000233cd text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x000232fd text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.04%  0x00015801 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.05%  0x000234ad text
        │   │   │   ├── bt_conn_set_state                                                         280   0.15%  0x000152f1 text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.04%  0x000150d1 text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.23%  0x000154f1 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x000152a5 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000774 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.04%  0x000233fb text
        │   │   │   ├── conn_tx_destroy                                                            44   0.02%  0x00014f15 text
        │   │   │   ├── deferred_work                                                             220   0.12%  0x000159b1 text
        │   │   │   ├── destroy_and_callback                                                       46   0.02%  0x00023293 text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x00014ef5 text
        │   │   │   ├── fragments                                                                  44   0.02%  0x20000c84 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x20000be8 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.13%  0x000151ad text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x00014f41 text
        │   │   │   ├── le_param_req                                                              120   0.06%  0x00015729 text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x0002a528 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x0002a51c rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x0002a50c rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x0002a518 rodata
        │   │   │   ├── notify_connected                                                           64   0.03%  0x00014eb5 text
        │   │   │   ├── notify_le_param_updated                                                   140   0.08%  0x0001569d text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000bb8 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         140   0.08%  0x00014f79 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000754 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000764 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.05%  0x00015005 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.06%  0x00015949 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x000232c1 text
        │   │   │   └── tx_notify_process                                                          96   0.05%  0x00015059 text
        │   │   ├── ecc.c                                                                        1000   0.54%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.07%  0x00014e31 text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.07%  0x00014d95 text
        │   │   │   ├── bt_pub_key_get                                                             28   0.02%  0x00014e15 text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00014d09 text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.06%  0x00014d21 text
        │   │   │   ├── debug_public_key                                                           64   0.03%  0x0002c432 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000734 datas
        │   │   │   ├── generate_dh_key                                                           216   0.12%  0x00014c31 text
        │   │   │   ├── generate_pub_key                                                          260   0.14%  0x00014b2d text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000744 datas
        │   │   ├── gatt.c                                                                       7214   3.88%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00029a20 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x00029a28 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.09%  0x0002a5d4 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.08%  0x0002a674 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00017b79 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.05%  0x00017291 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x000175f5 text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x00024779 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.03%  0x00024365 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x00024397 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.05%  0x000247ed text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x0002485b text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x000243c5 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x000247b3 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.10%  0x00017031 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.06%  0x00024a9f text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.06%  0x00024897 text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x0002447f text
        │   │   │   ├── bt_gatt_connected                                                         120   0.06%  0x00017b01 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.06%  0x00017c69 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     48   0.03%  0x00017ba1 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 180   0.10%  0x000172f1 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x00017c0d text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.13%  0x000176c9 text
        │   │   │   ├── bt_gatt_init                                                              168   0.09%  0x000171e9 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.16%  0x0002490d text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.12%  0x00017901 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x00024b9d text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x00024bbd text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x00017bd1 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x000244eb text
        │   │   │   ├── ccc_find_cfg                                                               30   0.02%  0x000242d7 text
        │   │   │   ├── ccc_load                                                                  140   0.08%  0x00016c29 text
        │   │   │   ├── ccc_save                                                                   64   0.03%  0x00016be9 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x000242c3 text
        │   │   │   ├── ccc_set_direct                                                            152   0.08%  0x0001755d text
        │   │   │   ├── cf_read                                                                    48   0.03%  0x000243fd text
        │   │   │   ├── cf_set                                                                    172   0.09%  0x000246cd text
        │   │   │   ├── cf_write                                                                  134   0.07%  0x00024601 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x00016f69 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00017545 text
        │   │   │   ├── db_hash_gen                                                               172   0.09%  0x000173a5 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x00024857 text
        │   │   │   ├── db_hash_read                                                              120   0.06%  0x00017451 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00016b0d text
        │   │   │   ├── delayed_store                                                              32   0.02%  0x00024b7d text
        │   │   │   ├── disconnected_cb                                                           160   0.09%  0x00016f91 text
        │   │   │   ├── do_db_hash                                                                124   0.07%  0x000174c9 text
        │   │   │   ├── find_ccc_cfg                                                               40   0.02%  0x00016d11 text
        │   │   │   ├── find_cf_cfg                                                                92   0.05%  0x00016cb5 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        64   0.03%  0x00016b25 text
        │   │   │   ├── find_next                                                                   6   0.00%  0x00024287 text
        │   │   │   ├── find_sc_cfg                                                                64   0.03%  0x00016ba9 text
        │   │   │   ├── gatt_ccc_changed                                                           48   0.03%  0x00024335 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                128   0.07%  0x00016d39 text
        │   │   │   ├── gatt_delayed_store_find                                                    68   0.04%  0x00016b65 text
        │   │   │   ├── gatt_indicate                                                             176   0.09%  0x00017619 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.02%  0x0002428d text
        │   │   │   ├── gatt_notify                                                               110   0.06%  0x00024a31 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.06%  0x00024b11 text
        │   │   │   ├── gen_hash_m                                                                164   0.09%  0x00024521 text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x000242bb text
        │   │   │   ├── notify_cb                                                                 280   0.15%  0x000179e9 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x00024457 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x0002442d text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x00016eb1 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x00016f05 text
        │   │   │   ├── sc_ccc                                                                     24   0.01%  0x200007f4 datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x000244cd text
        │   │   │   ├── sc_clear                                                                   46   0.02%  0x0002449f text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x00016f3d text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x00016f2d text
        │   │   │   ├── sc_indicate.constprop.0                                                    88   0.05%  0x000170ed text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x0001719d text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x000177b9 text
        │   │   │   ├── sc_restore_rsp                                                             70   0.04%  0x00024687 text
        │   │   │   ├── sc_save                                                                   108   0.06%  0x00016db9 text
        │   │   │   ├── sc_set                                                                    140   0.08%  0x00016e25 text
        │   │   │   ├── set_all_change_unaware                                                     88   0.05%  0x00017145 text
        │   │   │   ├── set_change_aware                                                           28   0.02%  0x000245e5 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.02%  0x000245c5 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00029a60 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00029a78 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x00029a90 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00029ac0 settings_handler_static_area
        │   │   │   └── update_ccc                                                                236   0.13%  0x00017815 text
        │   │   ├── hci_core.c                                                                   5562   2.99%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x000229a1 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x00022ac9 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0002299d text
        │   │   │   ├── bt_enable                                                                 184   0.10%  0x00013cf5 text
        │   │   │   ├── bt_finalize_init                                                           12   0.01%  0x000139fd text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x00022ac3 text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00013a09 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.06%  0x00013875 text
        │   │   │   ├── bt_hci_cmd_send                                                            72   0.04%  0x00013a1d text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      368   0.20%  0x00013b15 text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00013851 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.03%  0x00022c79 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x000227a5 text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               380   0.20%  0x00013dad text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.05%  0x00013c85 text
        │   │   │   ├── bt_hci_le_read_max_data_len                                                48   0.03%  0x00022c49 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.03%  0x00022cc3 text
        │   │   │   ├── bt_hci_recv                                                                96   0.05%  0x0001399d text
        │   │   │   ├── bt_init                                                                   952   0.51%  0x00011169 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.04%  0x000229a7 text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x00022cf7 text
        │   │   │   ├── bt_le_set_phy                                                              80   0.04%  0x00022d33 text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x000138ed text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x000138fd text
        │   │   │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x000229a5 text
        │   │   │   ├── bt_tx_irq_raise                                                            12   0.01%  0x00013a11 text
        │   │   │   ├── find_pending_connect.part.0                                                44   0.02%  0x00013539 text
        │   │   │   ├── handle_event_common.isra.0                                                 46   0.02%  0x0002287d text
        │   │   │   ├── hci_cmd_complete                                                           60   0.03%  0x00013fa9 text
        │   │   │   ├── hci_cmd_done                                                              256   0.14%  0x00013685 text
        │   │   │   ├── hci_cmd_pool                                                               44   0.02%  0x20000cb0 net_buf_pool_area
        │   │   │   ├── hci_cmd_status                                                             48   0.03%  0x00013fe5 text
        │   │   │   ├── hci_data_buf_overflow                                                       2   0.00%  0x00022773 text
        │   │   │   ├── hci_disconn_complete                                                       40   0.02%  0x000227df text
        │   │   │   ├── hci_disconn_complete_prio                                                  76   0.04%  0x000134ed text
        │   │   │   ├── hci_encrypt_change                                                        122   0.07%  0x00022a49 text
        │   │   │   ├── hci_encrypt_key_refresh_complete                                           96   0.05%  0x000229e9 text
        │   │   │   ├── hci_event_prio                                                            140   0.08%  0x00013911 text
        │   │   │   ├── hci_hardware_error                                                          8   0.00%  0x00022839 text
        │   │   │   ├── hci_le_meta_event                                                          32   0.02%  0x00013585 text
        │   │   │   ├── hci_num_completed_packets                                                 146   0.08%  0x0002290b text
        │   │   │   ├── hci_reset_complete                                                         28   0.02%  0x00013835 text
        │   │   │   ├── hci_vendor_event                                                           32   0.02%  0x00013565 text
        │   │   │   ├── init_work                                                                  24   0.01%  0x00013cdd text
        │   │   │   ├── le_conn_complete_adv_timeout                                               48   0.03%  0x000228bb text
        │   │   │   ├── le_conn_param_neg_reply                                                    48   0.03%  0x00022b6d text
        │   │   │   ├── le_conn_param_req                                                         172   0.09%  0x00022b9d text
        │   │   │   ├── le_conn_update_complete                                                   176   0.09%  0x00013785 text
        │   │   │   ├── le_data_len_change                                                         24   0.01%  0x00022821 text
        │   │   │   ├── le_enh_conn_complete                                                       20   0.01%  0x00022caf text
        │   │   │   ├── le_legacy_conn_complete                                                   128   0.07%  0x00013f29 text
        │   │   │   ├── le_ltk_request                                                            146   0.08%  0x00022adb text
        │   │   │   ├── le_phy_update_complete                                                     26   0.01%  0x00022807 text
        │   │   │   ├── le_remote_feat_complete                                                    60   0.03%  0x00022841 text
        │   │   │   ├── meta_events                                                                64   0.03%  0x0002a4bc rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.01%  0x0002a4fc rodata
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x0002a508 rodata
        │   │   │   ├── normal_events                                                              48   0.03%  0x0002a48c rodata
        │   │   │   ├── prio_events                                                                40   0.02%  0x0002a464 rodata
        │   │   │   ├── process_pending_cmd                                                       176   0.09%  0x00013a65 text
        │   │   │   ├── rx_work                                                                    16   0.01%  0x20000724 datas
        │   │   │   ├── rx_work_handler                                                           224   0.12%  0x000135a5 text
        │   │   │   ├── tx_processor                                                               28   0.02%  0x00022d83 text
        │   │   │   ├── tx_work                                                                    16   0.01%  0x20000714 datas
        │   │   │   └── update_sec_level                                                           48   0.03%  0x00022775 text
        │   │   ├── id.c                                                                         1998   1.08%  - 
        │   │   │   ├── addr_res_enable                                                            48   0.03%  0x00022e3b text
        │   │   │   ├── adv_pause_enabled                                                          48   0.03%  0x00022ee7 text
        │   │   │   ├── adv_unpause_enabled                                                        38   0.02%  0x00022e6b text
        │   │   │   ├── bt_id_add                                                                 292   0.16%  0x00014159 text
        │   │   │   ├── bt_id_adv_random_addr_check                                                 8   0.00%  0x00022f6d text
        │   │   │   ├── bt_id_create                                                              132   0.07%  0x00014381 text
        │   │   │   ├── bt_id_del                                                                 260   0.14%  0x0001427d text
        │   │   │   ├── bt_id_find_conflict                                                        32   0.02%  0x00014139 text
        │   │   │   ├── bt_id_init                                                                  4   0.00%  0x00022f95 text
        │   │   │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x0001410d text
        │   │   │   ├── bt_id_read_public_addr                                                    108   0.06%  0x00014405 text
        │   │   │   ├── bt_id_set_adv_own_addr                                                    208   0.11%  0x0001453d text
        │   │   │   ├── bt_id_set_adv_private_addr                                                 46   0.02%  0x00022f3f text
        │   │   │   ├── bt_id_set_adv_random_addr                                                  16   0.01%  0x00022f2f text
        │   │   │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00022f17 text
        │   │   │   ├── bt_setup_public_id_addr                                                    32   0.02%  0x00014471 text
        │   │   │   ├── bt_setup_random_id_addr                                                   172   0.09%  0x00014491 text
        │   │   │   ├── find_rl_conflict                                                           86   0.05%  0x00022e91 text
        │   │   │   ├── hci_id_add                                                                 98   0.05%  0x00022dc3 text
        │   │   │   ├── id_create.constprop.0                                                     112   0.06%  0x00014045 text
        │   │   │   ├── id_find                                                                    48   0.03%  0x00014015 text
        │   │   │   ├── keys_add_id                                                                22   0.01%  0x00022e25 text
        │   │   │   ├── pending_id_update                                                          32   0.02%  0x00022f75 text
        │   │   │   └── set_random_address                                                         88   0.05%  0x000140b5 text
        │   │   ├── keys.c                                                                        616   0.33%  - 
        │   │   │   ├── bt_keys_add_type                                                            8   0.00%  0x00025371 text
        │   │   │   ├── bt_keys_clear                                                              38   0.02%  0x00025379 text
        │   │   │   ├── bt_keys_find                                                               56   0.03%  0x00018ac9 text
        │   │   │   ├── bt_keys_find_addr                                                          36   0.02%  0x00018b81 text
        │   │   │   ├── bt_keys_find_irk                                                          128   0.07%  0x00018b01 text
        │   │   │   ├── bt_keys_foreach_type                                                       28   0.02%  0x00018a99 text
        │   │   │   ├── bt_keys_get_addr                                                           76   0.04%  0x00018a4d text
        │   │   │   ├── bt_keys_get_type                                                           32   0.02%  0x00025351 text
        │   │   │   ├── bt_keys_store                                                              16   0.01%  0x00025435 text
        │   │   │   ├── id_add                                                                      4   0.00%  0x0002534d text
        │   │   │   ├── keys_commit                                                                20   0.01%  0x00018ab5 text
        │   │   │   ├── keys_set                                                                  150   0.08%  0x0002539f text
        │   │   │   └── settings_handler_bt_keys                                                   24   0.01%  0x00029aa8 settings_handler_static_area
        │   │   ├── l2cap.c                                                                      1228   0.66%  - 
        │   │   │   ├── bt_l2cap_chan_del                                                         146   0.08%  0x00023615 text
        │   │   │   ├── bt_l2cap_connected                                                        152   0.08%  0x00015b51 text
        │   │   │   ├── bt_l2cap_create_pdu_timeout                                                48   0.03%  0x00015be9 text
        │   │   │   ├── bt_l2cap_disconnected                                                      48   0.03%  0x000236a7 text
        │   │   │   ├── bt_l2cap_init                                                               2   0.00%  0x0002386b text
        │   │   │   ├── bt_l2cap_le_lookup_rx_cid                                                  18   0.01%  0x00023823 text
        │   │   │   ├── bt_l2cap_le_lookup_tx_cid                                                  18   0.01%  0x00023781 text
        │   │   │   ├── bt_l2cap_recv                                                              54   0.03%  0x00023835 text
        │   │   │   ├── bt_l2cap_security_changed                                                  58   0.03%  0x000236d7 text
        │   │   │   ├── bt_l2cap_send_pdu                                                          68   0.04%  0x0002373d text
        │   │   │   ├── bt_l2cap_update_conn_param                                                 80   0.04%  0x00015ce5 text
        │   │   │   ├── l2cap_accept                                                               28   0.02%  0x00015b35 text
        │   │   │   ├── l2cap_chan_sdu_sent                                                        26   0.01%  0x00023793 text
        │   │   │   ├── l2cap_connected                                                             2   0.00%  0x000235ab text
        │   │   │   ├── l2cap_create_le_sig_pdu                                                    44   0.02%  0x00023711 text
        │   │   │   ├── l2cap_data_pull                                                           204   0.11%  0x00015c19 text
        │   │   │   ├── l2cap_recv                                                                 84   0.05%  0x000237cf text
        │   │   │   ├── l2cap_send_sig                                                             34   0.02%  0x000237ad text
        │   │   │   ├── le_fixed_chan                                                              12   0.01%  0x000299dc bt_l2cap_fixed_chan_area
        │   │   │   ├── lower_data_ready                                                           46   0.02%  0x000235e7 text
        │   │   │   └── raise_data_ready                                                           56   0.03%  0x000235af text
        │   │   ├── long_wq.c                                                                      88   0.05%  - 
        │   │   │   ├── __init_long_wq_init                                                         8   0.00%  0x00028fcc initlevel
        │   │   │   ├── bt_long_wq_schedule                                                        12   0.01%  0x000133c5 text
        │   │   │   ├── bt_long_wq_submit                                                          12   0.01%  0x000133d1 text
        │   │   │   └── long_wq_init                                                               56   0.03%  0x0001338d text
        │   │   ├── settings.c                                                                    800   0.43%  - 
        │   │   │   ├── bt_settings_decode_key                                                     72   0.04%  0x00022595 text
        │   │   │   ├── bt_settings_delete                                                         76   0.04%  0x00013229 text
        │   │   │   ├── bt_settings_delete_keys                                                    16   0.01%  0x0001337d text
        │   │   │   ├── bt_settings_delete_sc                                                      16   0.01%  0x00013291 text
        │   │   │   ├── bt_settings_encode_key                                                     96   0.05%  0x00013155 text
        │   │   │   ├── bt_settings_init                                                            4   0.00%  0x000225dd text
        │   │   │   ├── bt_settings_store                                                          80   0.04%  0x000131b5 text
        │   │   │   ├── bt_settings_store_ccc                                                      28   0.02%  0x000132bd text
        │   │   │   ├── bt_settings_store_cf                                                       28   0.02%  0x000132a1 text
        │   │   │   ├── bt_settings_store_hash                                                     28   0.02%  0x000132d9 text
        │   │   │   ├── bt_settings_store_id                                                       16   0.01%  0x000132f5 text
        │   │   │   ├── bt_settings_store_irk                                                       4   0.00%  0x000225e1 text
        │   │   │   ├── bt_settings_store_keys                                                     28   0.02%  0x00013361 text
        │   │   │   ├── bt_settings_store_sc                                                       28   0.02%  0x00013275 text
        │   │   │   ├── commit_settings                                                            92   0.05%  0x00013305 text
        │   │   │   ├── do_store_id                                                                36   0.02%  0x00013205 text
        │   │   │   ├── set_setting                                                               112   0.06%  0x000130e5 text
        │   │   │   ├── settings_handler_bt                                                        24   0.01%  0x00029a48 settings_handler_static_area
        │   │   │   └── store_id_work                                                              16   0.01%  0x20000704 datas
        │   │   ├── smp.c                                                                        5460   2.94%  - 
        │   │   │   ├── bondable                                                                    1   0.00%  0x20000a83 datas
        │   │   │   ├── bt_smp_accept                                                              32   0.02%  0x00017ce1 text
        │   │   │   ├── bt_smp_connected                                                           68   0.04%  0x00018231 text
        │   │   │   ├── bt_smp_dhkey_ready                                                        144   0.08%  0x000250f3 text
        │   │   │   ├── bt_smp_disconnected                                                       100   0.05%  0x000251cd text
        │   │   │   ├── bt_smp_encrypt_change                                                     240   0.13%  0x00018941 text
        │   │   │   ├── bt_smp_init                                                                28   0.02%  0x00018a31 text
        │   │   │   ├── bt_smp_pkey_ready                                                          88   0.05%  0x00018751 text
        │   │   │   ├── bt_smp_recv                                                               132   0.07%  0x000187a9 text
        │   │   │   ├── bt_smp_request_ltk                                                        228   0.12%  0x00024f7b text
        │   │   │   ├── bt_smp_start_security                                                     392   0.21%  0x000184a9 text
        │   │   │   ├── bt_smp_update_keys                                                        256   0.14%  0x0002524d text
        │   │   │   ├── compute_and_check_and_send_periph_dhcheck                                 342   0.18%  0x00024cdd text
        │   │   │   ├── convert_to_id_on_match                                                     42   0.02%  0x00024f1b text
        │   │   │   ├── errno                                                                       4   0.00%  0x00000004 rom_start
        │   │   │   ├── gen_method_sc                                                              25   0.01%  0x0002c4ad rodata
        │   │   │   ├── get_auth                                                                   88   0.05%  0x00018275 text
