-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_app1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_app1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_app1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── z_thread_prio_set                                                                 156   0.08%  0x0001ce8d text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x00026e47 text
    │   │   ├── z_tick_sleep                                                                      128   0.07%  0x0001d09d text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x00026e5f text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x00026e4f text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.02%  0x00026ddf text
    │   ├── sem.c                                                                                 320   0.17%  - 
    │   │   ├── z_impl_k_sem_give                                                                 104   0.06%  0x0001c5ed text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.02%  0x00026ae3 text
    │   │   ├── z_impl_k_sem_reset                                                                108   0.06%  0x0001c6a1 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.04%  0x0001c655 text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x000290e0 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.03%  0x0001c70d text
    │   ├── thread.c                                                                              238   0.13%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x00026d3b text
    │   │   ├── z_impl_k_thread_create                                                             88   0.05%  0x0001cc35 text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x00026d47 text
    │   │   └── z_setup_new_thread                                                                132   0.07%  0x0001cbb1 text
    │   ├── timeout.c                                                                             838   0.45%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x0001d3fd text
    │   │   ├── first                                                                              16   0.01%  0x0001d3ed text
    │   │   ├── next_timeout                                                                       50   0.03%  0x00026f47 text
    │   │   ├── remove_timeout                                                                     56   0.03%  0x0001d411 text
    │   │   ├── sys_clock_announce                                                                188   0.10%  0x0001d535 text
    │   │   ├── sys_clock_tick_get                                                                 48   0.03%  0x0001d5f1 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x00026fbb text
    │   │   ├── sys_timepoint_calc                                                                 72   0.04%  0x00026fc7 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.04%  0x0002700f text
    │   │   ├── timeout_list                                                                        8   0.00%  0x20000a08 datas
    │   │   ├── z_abort_timeout                                                                    66   0.04%  0x00026f79 text
    │   │   ├── z_add_timeout                                                                     236   0.13%  0x0001d449 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x00026fc3 text
    │   ├── timeslicing.c                                                                         268   0.14%  - 
    │   │   ├── slice_timeout                                                                      32   0.02%  0x0001d2a9 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x0001d2c9 text
    │   │   ├── z_reset_time_slice                                                                 80   0.04%  0x0001d305 text
    │   │   └── z_time_slice                                                                       96   0.05%  0x0001d355 text
    │   ├── work.c                                                                               1570   0.84%  - 
    │   │   ├── cancel_async_locked                                                               102   0.05%  0x00026b47 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x0001c88d text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x00026b03 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x00026b19 text
    │   │   ├── k_work_cancel_delayable                                                            38   0.02%  0x00026c9b text
    │   │   ├── k_work_cancel_delayable_sync                                                       96   0.05%  0x00026cc1 text
    │   │   ├── k_work_flush                                                                       54   0.03%  0x00026c41 text
    │   │   ├── k_work_init                                                                        18   0.01%  0x00026be9 text
    │   │   ├── k_work_init_delayable                                                              24   0.01%  0x00026c83 text
    │   │   ├── k_work_queue_init                                                                  12   0.01%  0x00026c77 text
    │   │   ├── k_work_queue_start                                                                124   0.07%  0x0001ca01 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x0001cb39 text
    │   │   ├── k_work_reschedule_for_queue                                                        92   0.05%  0x0001cadd text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x0001cad1 text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.05%  0x0001ca7d text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x0001c9f5 text
    │   │   ├── k_work_submit_to_queue                                                             32   0.02%  0x00026c21 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x00026b39 text
    │   │   ├── submit_to_queue_locked                                                            180   0.10%  0x0001c8c9 text
    │   │   ├── unschedule_locked                                                                  30   0.02%  0x00026b1b text
    │   │   ├── work_flush_locked                                                                 120   0.06%  0x0001c97d text
    │   │   ├── work_queue_main                                                                   332   0.18%  0x0001c741 text
    │   │   ├── work_timeout                                                                       60   0.03%  0x00026bad text
    │   │   └── z_work_submit_to_queue                                                             38   0.02%  0x00026bfb text
    │   └── xip.c                                                                                  56   0.03%  - 
    │       └── z_data_copy                                                                        56   0.03%  0x0001d3b5 text
    ├── lib                                                                                      3712   1.99%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x0001186d text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x0002c2f4 rodata
    │   ├── heap                                                                                 1370   0.74%  - 
    │   │   ├── heap.c                                                                           1230   0.66%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.06%  0x000212f7 text
    │   │   │   ├── free_chunk                                                                    132   0.07%  0x00021479 text
    │   │   │   ├── free_list_add                                                                 132   0.07%  0x000213f5 text
    │   │   │   ├── free_list_remove                                                               46   0.02%  0x000212c9 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.05%  0x0002126d text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0002123d text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x000213b9 text
    │   │   │   ├── split_chunks                                                                   78   0.04%  0x0002136b text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.12%  0x0002158f text
    │   │   │   ├── sys_heap_alloc                                                                110   0.06%  0x00021521 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x000214fd text
    │   │   │   └── sys_heap_init                                                                 176   0.09%  0x00021677 text
    │   │   └── heap.h                                                                            140   0.08%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.02%  0x00021251 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x000211cd text
    │   │       ├── chunk_set                                                                      22   0.01%  0x000211e3 text
    │   │       ├── chunk_size                                                                     12   0.01%  0x000211f9 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x00021235 text
    │   │       └── set_chunk_used                                                                 48   0.03%  0x00021205 text
    │   ├── libc                                                                                  126   0.07%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x000290c8 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x00012dc1 text
    │   │   └── picolibc                                                                           82   0.04%  - 
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x00012d89 text
    │   │       └── stdio.c                                                                        66   0.04%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x200006f4 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x00012da9 text
    │   │           ├── picolibc_put                                                               10   0.01%  0x0002254b text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x00012d99 text
    │   ├── net_buf                                                                               730   0.39%  - 
    │   │   ├── buf.c                                                                             574   0.31%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x00012e4d text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x00022555 text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x00022561 text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.14%  0x00012e71 text
    │   │   │   ├── net_buf_frag_add                                                               34   0.02%  0x000225e9 text
    │   │   │   ├── net_buf_frag_insert                                                            22   0.01%  0x000225d3 text
    │   │   │   ├── net_buf_frag_last                                                              12   0.01%  0x000225c7 text
    │   │   │   ├── net_buf_id                                                                     32   0.02%  0x00012e2d text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x00012e1d text
    │   │   │   ├── net_buf_ref                                                                     8   0.00%  0x000225bf text
    │   │   │   ├── net_buf_reset                                                                  10   0.01%  0x00022557 text
    │   │   │   ├── net_buf_slist_get                                                              44   0.02%  0x00022593 text
    │   │   │   ├── net_buf_slist_put                                                              42   0.02%  0x00022569 text
    │   │   │   └── net_buf_unref                                                                  56   0.03%  0x00012f6d text
    │   │   └── buf_simple.c                                                                      156   0.08%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x00022621 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x0002262d text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.01%  0x0002263f text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x00022613 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0002268f text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x0002265f text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0002267f text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x0002266f text
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x0002264f text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x0002260b text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x00022697 text
    │   ├── os                                                                                    184   0.10%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x00021745 text
    │   │   ├── printk.c                                                                          106   0.06%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x000118a5 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000698 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x00021727 text
    │   │   │   ├── char_out                                                                       12   0.01%  0x00011899 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0002172b text
    │   │   │   └── vprintk                                                                        48   0.03%  0x000118b1 text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x000118e1 text
    │   └── utils                                                                                1242   0.67%  - 
    │       ├── dec.c                                                                              82   0.04%  - 
    │       │   └── u8_to_dec                                                                      82   0.04%  0x0002175f text
    │       ├── hex.c                                                                             160   0.09%  - 
    │       │   ├── char2hex                                                                       48   0.03%  0x000217b1 text
    │       │   └── hex2bin                                                                       112   0.06%  0x000217e1 text
    │       ├── notify.c                                                                           90   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.03%  0x000219eb text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x000219c3 text
    │       └── onoff.c                                                                           910   0.49%  - 
    │           ├── notify_one                                                                     44   0.02%  0x000218a9 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x000218ef text
    │           ├── onoff_request                                                                 174   0.09%  0x00021915 text
    │           ├── process_event                                                                 540   0.29%  0x00011915 text
    │           ├── process_recheck                                                                56   0.03%  0x00021851 text
    │           ├── transition_complete                                                            26   0.01%  0x000218d5 text
    │           └── validate_args                                                                  32   0.02%  0x00021889 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x000264bb text
    │               └── nrfx_isr                                                                    2   0.00%  0x000264b9 text
    ├── soc                                                                                       224   0.12%  - 
    │   └── nordic                                                                                224   0.12%  - 
    │       └── nrf54l                                                                            224   0.12%  - 
    │           └── soc.c                                                                         224   0.12%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00029050 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x00013059 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.10%  0x00012fa5 text
    └── subsys                                                                                  43103  23.16%  - 
        ├── bluetooth                                                                           38551  20.72%  - 
        │   ├── common                                                                             98   0.05%  - 
        │   │   └── rpa.c                                                                          98   0.05%  - 
        │   │       ├── ah                                                                         60   0.03%  0x000226a7 text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x000226e3 text
        │   ├── crypto                                                                            650   0.35%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.29%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x000255ad text
        │   │   │   ├── bt_crypto_f5                                                              208   0.11%  0x00018cf9 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.09%  0x000255f7 text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x00018dc9 text
        │   │   └── bt_crypto_psa.c                                                               116   0.06%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.06%  0x00018e25 text
        │   ├── host                                                                            37397  20.10%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x00022811 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.02%  0x000227f5 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x00022827 text
        │   │   ├── adv.c                                                                        1880   1.01%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00014685 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x00023307 text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00014709 text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.11%  0x00014a55 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x000232fd text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x000232b3 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.06%  0x00014975 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.33%  0x00014711 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.06%  0x000149dd text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x000146fd text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00023301 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.02%  0x00023091 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x00023293 text
        │   │   │   ├── hci_set_ad                                                                190   0.10%  0x000230cb text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x0001469d text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.12%  0x000231af text
        │   │   │   └── valid_adv_param                                                           132   0.07%  0x00014601 text
        │   │   ├── att.c                                                                        6272   3.37%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.05%  0x00023c55 text
        │   │   │   ├── att_chan_read                                                             334   0.18%  0x00023cdb text
        │   │   │   ├── att_confirm                                                                10   0.01%  0x00024255 text
        │   │   │   ├── att_find_info_req                                                         108   0.06%  0x000168d9 text
        │   │   │   ├── att_find_type_req                                                         192   0.10%  0x00016819 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x0002415f text
        │   │   │   ├── att_handle_rsp                                                            108   0.06%  0x000169b5 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x00024201 text
        │   │   │   ├── att_op_get_type                                                           116   0.06%  0x00015dc1 text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x20000c38 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x000239db text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x000241d1 text
        │   │   │   ├── att_read_group_req                                                        240   0.13%  0x0001644d text
        │   │   │   ├── att_read_mult_req                                                         156   0.08%  0x000165d9 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.08%  0x0001653d text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x000241e9 text
        │   │   │   ├── att_read_rsp                                                              144   0.08%  0x00016675 text
        │   │   │   ├── att_read_type_req                                                         276   0.15%  0x00016705 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x00023fc9 text
        │   │   │   ├── att_slab                                                                   28   0.02%  0x20000aa8 k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.08%  0x00016ae1 text
        │   │   │   ├── att_tx_destroy                                                            216   0.12%  0x000161dd text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00024139 text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x00024113 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.10%  0x00016341 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x00023cbb text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x000239bb text
        │   │   │   ├── bt_att_accept                                                             196   0.11%  0x00015fc1 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.08%  0x00015e35 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.02%  0x000240bd text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00024371 text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x00015ed1 text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x00024187 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x00016401 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.10%  0x00016a21 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.07%  0x0002425f text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x0002436d text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00024251 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x0002439b text
        │   │   │   ├── bt_att_recv                                                               140   0.08%  0x000162b5 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00015ec5 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x00016945 text
        │   │   │   ├── bt_att_req_free                                                            32   0.02%  0x00016995 text
        │   │   │   ├── bt_att_req_send                                                            58   0.03%  0x00024333 text
        │   │   │   ├── bt_att_send                                                                90   0.05%  0x000242d9 text
        │   │   │   ├── bt_att_sent                                                               100   0.05%  0x00024059 text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00016b75 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x00023f8b text
        │   │   │   ├── chan_req_send                                                              94   0.05%  0x00023f2d text
        │   │   │   ├── chan_send                                                                 172   0.09%  0x00016131 text
        │   │   │   ├── chan_slab                                                                  28   0.02%  0x20000ac4 k_mem_slab_area
        │   │   │   ├── errno                                                                       4   0.00%  0x00000004 rom_start
        │   │   │   ├── find_info_cb                                                              184   0.10%  0x00023b9d text
        │   │   │   ├── find_type_cb                                                              326   0.18%  0x00023a57 text
        │   │   │   ├── handlers                                                                  112   0.06%  0x0002a684 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x0002a6f4 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x0002a700 rodata
        │   │   │   ├── process_queue                                                              50   0.03%  0x00024027 text
        │   │   │   ├── read_cb                                                                    70   0.04%  0x00023e75 text
        │   │   │   ├── read_group_cb                                                             184   0.10%  0x00015f09 text
        │   │   │   ├── read_type_cb                                                              172   0.09%  0x00016085 text
        │   │   │   ├── read_vl_cb                                                                114   0.06%  0x00023ebb text
        │   │   │   ├── req_slab                                                                   28   0.02%  0x20000ae0 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x000240d9 text
        │   │   │   ├── write_cb                                                                   98   0.05%  0x000239df text
        │   │   │   ├── z_att_fixed_chan                                                           12   0.01%  0x00029b20 bt_l2cap_fixed_chan_area
        │   │   │   └── z_tls_current                                                               4   0.00%  0x00000000 rom_start
        │   │   ├── buf.c                                                                         468   0.25%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x000228a9 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.03%  0x0001345d text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x00013425 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x000228d5 text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x0002285f text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00013445 text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x20000c64 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x20000ce8 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x00013405 text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x0002a574 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x0002a564 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x0002a584 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x0002a580 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x0002a570 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x0002a590 rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x20000d14 net_buf_pool_area
        │   │   ├── conn.c                                                                       4390   2.36%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x00023359 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x0002334d text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x20000c0c net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00015409 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.05%  0x000158b9 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00015b19 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.03%  0x00015b4d text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00015891 text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x00015479 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x00015431 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00015119 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.03%  0x00023537 text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x0002363f text
        │   │   │   ├── bt_conn_foreach                                                            48   0.03%  0x000153d9 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x0002364f text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00015061 text
        │   │   │   ├── bt_conn_get_remote_info                                                    50   0.03%  0x00023653 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x000235fb text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.05%  0x000157e1 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00015419 text
        │   │   │   ├── bt_conn_init                                                               68   0.04%  0x00015b7d text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x000235ff text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.04%  0x00023685 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     52   0.03%  0x00015911 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x000153b1 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    68   0.04%  0x00015945 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.02%  0x00023577 text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x000150bd text
        │   │   │   ├── bt_conn_recv                                                              190   0.10%  0x00023407 text
        │   │   │   ├── bt_conn_ref                                                                46   0.02%  0x000234c5 text
