-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat3\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat3/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │       │   ├── read_vl_cb                                                                114   0.04%  0x00030a6b text
        │       │   ├── req_slab                                                                   32   0.01%  0x20000bb8 k_mem_slab_area
        │       │   ├── send_err_rsp.part.0                                                        58   0.02%  0x00030cbd text
        │       │   ├── write_cb                                                                   98   0.04%  0x0003073b text
        │       │   └── z_att_fixed_chan                                                           12   0.00%  0x000359c4 bt_l2cap_fixed_chan_area
        │       ├── buf.c                                                                         670   0.26%  - 
        │       │   ├── bt_buf_destroy_view                                                        72   0.03%  0x00018ff9 text
        │       │   ├── bt_buf_get_evt                                                             64   0.03%  0x00018fb9 text
        │       │   ├── bt_buf_get_rx                                                              80   0.03%  0x00018f51 text
        │       │   ├── bt_buf_has_view                                                            18   0.01%  0x0002feb3 text
        │       │   ├── bt_buf_make_view                                                          168   0.07%  0x00019041 text
        │       │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x00018fa1 text
        │       │   ├── discardable_pool                                                           52   0.02%  0x20000d88 net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.02%  0x20000e24 net_buf_pool_area
        │       │   ├── hci_rx_pool_destroy                                                        32   0.01%  0x00018f31 text
        │       │   ├── log_const_bt_buf                                                            8   0.00%  0x00035a08 log_const_area
        │       │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.00%  0x000363d8 rodata
        │       │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.00%  0x000363c8 rodata
        │       │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.00%  0x000363e8 rodata
        │       │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000363e4 rodata
        │       │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000363d4 rodata
        │       │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000363f4 rodata
        │       │   └── sync_evt_pool                                                              52   0.02%  0x20000e58 net_buf_pool_area
        │       ├── conn.c                                                                       6098   2.39%  - 
        │       │   ├── acl_get_and_clear_cb                                                       64   0.03%  0x0001bc19 text
        │       │   ├── acl_has_data                                                               12   0.00%  0x000301db text
        │       │   ├── acl_tx_pool                                                                52   0.02%  0x20000d20 net_buf_pool_area
        │       │   ├── auto_initiated_procedures                                                  16   0.01%  0x0001c465 text
        │       │   ├── bt_conn_add_le                                                             88   0.03%  0x0001ca9d text
        │       │   ├── bt_conn_auth_cancel                                                        16   0.01%  0x000304b1 text
        │       │   ├── bt_conn_auth_cb_register                                                   52   0.02%  0x0001ce5d text
        │       │   ├── bt_conn_auth_info_cb_register                                              48   0.02%  0x0001ce91 text
        │       │   ├── bt_conn_auth_passkey_confirm                                               16   0.01%  0x000304a1 text
        │       │   ├── bt_conn_cb_register                                                        40   0.02%  0x0001ca75 text
        │       │   ├── bt_conn_connected                                                          32   0.01%  0x0001c549 text
        │       │   ├── bt_conn_create_pdu_timeout                                                152   0.06%  0x0001c4b1 text
        │       │   ├── bt_conn_data_ready                                                         60   0.02%  0x0001c071 text
        │       │   ├── bt_conn_disconnect                                                        124   0.05%  0x0001c569 text
        │       │   ├── bt_conn_exists_le                                                          72   0.03%  0x0001cb29 text
        │       │   ├── bt_conn_foreach                                                            48   0.02%  0x0001c435 text
        │       │   ├── bt_conn_get_dst                                                             4   0.00%  0x0003044d text
        │       │   ├── bt_conn_get_pkts                                                           24   0.01%  0x0001be25 text
        │       │   ├── bt_conn_get_security                                                        4   0.00%  0x000303b7 text
        │       │   ├── bt_conn_identity_resolved                                                 128   0.05%  0x0001c985 text
        │       │   ├── bt_conn_index                                                              60   0.02%  0x0001c475 text
        │       │   ├── bt_conn_init                                                              108   0.04%  0x0001cec1 text
        │       │   ├── bt_conn_is_peer_addr_le                                                    64   0.03%  0x0003040d text
        │       │   ├── bt_conn_le_conn_update                                                     80   0.03%  0x00030451 text
        │       │   ├── bt_conn_le_create                                                         244   0.10%  0x0001cc0d text
        │       │   ├── bt_conn_le_start_encryption                                               126   0.05%  0x000302db text
        │       │   ├── bt_conn_lookup_addr_le                                                     52   0.02%  0x0001caf5 text
        │       │   ├── bt_conn_lookup_handle                                                      60   0.02%  0x0001c3f9 text
        │       │   ├── bt_conn_lookup_state_le                                                    68   0.03%  0x0001cbc9 text
        │       │   ├── bt_conn_ltk_present                                                        46   0.02%  0x000302ad text
        │       │   ├── bt_conn_new                                                                92   0.04%  0x0001bea1 text
        │       │   ├── bt_conn_recv                                                              292   0.11%  0x0001befd text
        │       │   ├── bt_conn_ref                                                                80   0.03%  0x0001c021 text
        │       │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00030257 text
        │       │   ├── bt_conn_security_changed                                                  112   0.04%  0x0001ca05 text
        │       │   ├── bt_conn_set_security                                                       94   0.04%  0x00030359 text
        │       │   ├── bt_conn_set_state                                                         428   0.17%  0x0001c24d text
        │       │   ├── bt_conn_tx_notify                                                         100   0.04%  0x0001be3d text
        │       │   ├── bt_conn_tx_processor                                                      604   0.24%  0x0001c5e5 text
        │       │   ├── bt_conn_unref                                                             112   0.04%  0x0001c1dd text
        │       │   ├── conn_change                                                                16   0.01%  0x20000878 datas
        │       │   ├── conn_le_create_common_checks                                               88   0.03%  0x0001cb71 text
        │       │   ├── conn_le_create_helper                                                      82   0.03%  0x000303bb text
        │       │   ├── conn_lookup_handle                                                         68   0.03%  0x00030269 text
        │       │   ├── conn_tx_destroy                                                            72   0.03%  0x0001bbd1 text
        │       │   ├── deferred_work                                                             244   0.10%  0x0001cd69 text
        │       │   ├── destroy_and_callback                                                       46   0.02%  0x000301ed text
        │       │   ├── frag_destroy                                                               32   0.01%  0x0001baf9 text
        │       │   ├── fragments                                                                  52   0.02%  0x20000dbc net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.01%  0x20000d04 k_fifo_area
        │       │   ├── get_conn_ready                                                            304   0.12%  0x0001c0ad text
        │       │   ├── get_data_frag                                                              88   0.03%  0x0001bb79 text
        │       │   ├── le_param_req                                                              152   0.06%  0x0001c8ed text
        │       │   ├── log_const_bt_conn                                                           8   0.00%  0x00035a10 log_const_area
        │       │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00036520 rodata
        │       │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.00%  0x00036514 rodata
        │       │   ├── net_buf_fixed_alloc_fragments                                              12   0.00%  0x00036504 rodata
        │       │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00036510 rodata
        │       │   ├── notify_connected                                                           96   0.04%  0x0001bb19 text
        │       │   ├── notify_le_param_updated                                                   172   0.07%  0x0001c841 text
        │       │   ├── pending_recycled_events                                                    24   0.01%  0x20000ccc k_sem_area
        │       │   ├── perform_auto_initiated_procedures                                         196   0.08%  0x0001bd61 text
        │       │   ├── procedures_on_connect                                                      16   0.01%  0x20000858 datas
        │       │   ├── recycled_work                                                              16   0.01%  0x20000868 datas
        │       │   ├── recycled_work_handler                                                     116   0.05%  0x0001bc59 text
        │       │   ├── send_conn_le_param_update                                                 104   0.04%  0x0001cd01 text
        │       │   ├── tx_complete_work                                                            6   0.00%  0x0003021b text
        │       │   └── tx_notify_process                                                         148   0.06%  0x0001bccd text
        │       ├── data.c                                                                        104   0.04%  - 
        │       │   ├── bt_data_parse                                                              96   0.04%  0x000190e9 text
        │       │   └── log_const_bt_data                                                           8   0.00%  0x00035a20 log_const_area
        │       ├── ecc.c                                                                        1116   0.44%  - 
        │       │   ├── bt_dh_key_gen                                                             132   0.05%  0x0001ba75 text
        │       │   ├── bt_pub_key_gen                                                            144   0.06%  0x0001b9c9 text
        │       │   ├── bt_pub_key_get                                                             28   0.01%  0x0001ba59 text
        │       │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x0001b931 text
        │       │   ├── bt_pub_key_is_valid                                                       128   0.05%  0x0001b949 text
        │       │   ├── debug_public_key                                                           64   0.03%  0x0003abc8 rodata
        │       │   ├── dh_key_work                                                                16   0.01%  0x20000838 datas
        │       │   ├── generate_dh_key                                                           248   0.10%  0x0001b839 text
        │       │   ├── generate_pub_key                                                          308   0.12%  0x0001b705 text
        │       │   ├── log_const_bt_ecc                                                            8   0.00%  0x00035a28 log_const_area
        │       │   └── pub_key_work                                                               16   0.01%  0x20000848 datas
        │       ├── gatt.c                                                                      13908   5.45%  - 
        │       │   ├── _1_gatt_svc                                                                 8   0.00%  0x000359f0 bt_gatt_service_static_area
        │       │   ├── _2_gap_svc                                                                  8   0.00%  0x000359f8 bt_gatt_service_static_area
        │       │   ├── attr__1_gatt_svc                                                          160   0.06%  0x0003664c rodata
        │       │   ├── attr__2_gap_svc                                                           140   0.05%  0x000366ec rodata
        │       │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00020f79 text
        │       │   ├── bt_gatt_attr_get_handle                                                   128   0.05%  0x0001f395 text
        │       │   ├── bt_gatt_attr_next                                                          36   0.01%  0x0001f795 text
        │       │   ├── bt_gatt_attr_read.constprop.0                                              64   0.03%  0x0001ed49 text
        │       │   ├── bt_gatt_attr_read_ccc                                                      46   0.02%  0x000314c1 text
        │       │   ├── bt_gatt_attr_read_chrc                                                     84   0.03%  0x000316cd text
        │       │   ├── bt_gatt_attr_read_service                                                  56   0.02%  0x000314ef text
        │       │   ├── bt_gatt_attr_value_handle                                                  58   0.02%  0x00031693 text
        │       │   ├── bt_gatt_attr_write_ccc                                                    200   0.08%  0x0001f0d9 text
        │       │   ├── bt_gatt_cancel                                                             62   0.02%  0x00031887 text
        │       │   ├── bt_gatt_change_aware                                                      114   0.04%  0x000318e7 text
        │       │   ├── bt_gatt_check_perm                                                        118   0.05%  0x0003173b text
        │       │   ├── bt_gatt_clear_sc                                                           48   0.02%  0x0001ef45 text
        │       │   ├── bt_gatt_connected                                                         136   0.05%  0x00020ef1 text
        │       │   ├── bt_gatt_disconnected                                                      256   0.10%  0x000210dd text
        │       │   ├── bt_gatt_discover                                                          492   0.19%  0x0001fea5 text
        │       │   ├── bt_gatt_encrypt_change                                                    144   0.06%  0x00020fa1 text
        │       │   ├── bt_gatt_foreach_attr_type                                                 208   0.08%  0x0001f415 text
        │       │   ├── bt_gatt_identity_resolved                                                  92   0.04%  0x00021081 text
        │       │   ├── bt_gatt_indicate                                                          296   0.12%  0x0001fa3d text
        │       │   ├── bt_gatt_init                                                              204   0.08%  0x0001f2c9 text
        │       │   ├── bt_gatt_is_subscribed                                                     436   0.17%  0x0001f7b9 text
        │       │   ├── bt_gatt_mult_notification                                                 100   0.04%  0x00020e8d text
        │       │   ├── bt_gatt_notification                                                       34   0.01%  0x000318c5 text
        │       │   ├── bt_gatt_pairing_complete                                                   32   0.01%  0x000319e5 text
        │       │   ├── bt_gatt_read                                                              196   0.08%  0x000207d5 text
        │       │   ├── bt_gatt_req_set_mtu                                                        52   0.02%  0x000211dd text
        │       │   ├── bt_gatt_store_ccc                                                          80   0.03%  0x00021031 text
        │       │   ├── bt_gatt_store_cf.isra.0                                                    72   0.03%  0x0001f229 text
        │       │   ├── bt_gatt_subscribe                                                         256   0.10%  0x00020c11 text
        │       │   ├── bt_gatt_unsubscribe                                                       268   0.11%  0x00020d11 text
        │       │   ├── bt_gatt_write                                                             188   0.07%  0x00020a89 text
        │       │   ├── bt_gatt_write_without_response_cb                                         208   0.08%  0x000209b9 text
        │       │   ├── call_notify_cb_and_maybe_unsubscribe                                      112   0.04%  0x00020e1d text
        │       │   ├── ccc_find_cfg                                                               30   0.01%  0x000310a5 text
        │       │   ├── ccc_load                                                                  140   0.05%  0x0001e855 text
        │       │   ├── ccc_save                                                                   76   0.03%  0x0001ebe9 text
        │       │   ├── ccc_set_cb                                                                  4   0.00%  0x00030feb text
        │       │   ├── ccc_set_direct                                                            216   0.08%  0x0001f6bd text
        │       │   ├── cf_read                                                                    48   0.02%  0x00031527 text
        │       │   ├── cf_set                                                                    260   0.10%  0x0001ee41 text
        │       │   ├── cf_write                                                                  148   0.06%  0x0001ec69 text
        │       │   ├── clear_cf_cfg                                                               40   0.02%  0x0001ee19 text
        │       │   ├── db_hash_commit                                                             24   0.01%  0x0001f6a5 text
        │       │   ├── db_hash_gen                                                               212   0.08%  0x0001f4e5 text
        │       │   ├── db_hash_process                                                             4   0.00%  0x00031737 text
        │       │   ├── db_hash_read                                                              116   0.05%  0x0001f5b9 text
        │       │   ├── db_hash_set                                                                44   0.02%  0x0001e765 text
        │       │   ├── db_hash_store                                                              36   0.01%  0x0001e8e1 text
        │       │   ├── db_hash_update                                                             28   0.01%  0x0001e749 text
        │       │   ├── delayed_store                                                              32   0.01%  0x000319c5 text
        │       │   ├── disconnected_cb                                                           160   0.06%  0x0001f039 text
        │       │   ├── do_db_hash                                                                120   0.05%  0x0001f62d text
        │       │   ├── find_ccc_cfg                                                               40   0.02%  0x0001e961 text
        │       │   ├── find_cf_cfg                                                                92   0.04%  0x0001e905 text
        │       │   ├── find_cf_cfg_by_addr                                                        64   0.03%  0x0001e791 text
        │       │   ├── find_next                                                                   6   0.00%  0x00030f9f text
        │       │   ├── find_sc_cfg                                                                64   0.03%  0x0001e815 text
        │       │   ├── gatt_cancel_encode                                                         18   0.01%  0x0003118b text
        │       │   ├── gatt_ccc_changed                                                           48   0.02%  0x00031103 text
        │       │   ├── gatt_delayed_store_enqueue                                                156   0.06%  0x0001e9e5 text
        │       │   ├── gatt_delayed_store_find                                                    68   0.03%  0x0001e7d1 text
        │       │   ├── gatt_discover_next                                                         60   0.02%  0x000317b1 text
        │       │   ├── gatt_exec_encode                                                           18   0.01%  0x0003119d text
        │       │   ├── gatt_find_info_encode                                                      24   0.01%  0x00031147 text
        │       │   ├── gatt_find_info_rsp                                                        360   0.14%  0x0002066d text
        │       │   ├── gatt_find_type_encode                                                      76   0.03%  0x000315c9 text
        │       │   ├── gatt_find_type_rsp                                                        154   0.06%  0x000317ed text
        │       │   ├── gatt_indicate                                                             208   0.08%  0x0001f96d text
        │       │   ├── gatt_indicate_rsp                                                          46   0.02%  0x00030fa5 text
        │       │   ├── gatt_notify                                                               148   0.06%  0x0001fced text
        │       │   ├── gatt_prepare_write_encode                                                  64   0.03%  0x00031283 text
        │       │   ├── gatt_prepare_write_rsp                                                    204   0.08%  0x00020b45 text
        │       │   ├── gatt_read_blob_encode                                                      24   0.01%  0x00031173 text
        │       │   ├── gatt_read_encode                                                           20   0.01%  0x0003115f text
        │       │   ├── gatt_read_group_encode                                                     48   0.02%  0x000311af text
        │       │   ├── gatt_read_group_rsp                                                       284   0.11%  0x00020091 text
        │       │   ├── gatt_read_mult_encode                                                      40   0.02%  0x0003121b text
        │       │   ├── gatt_read_mult_rsp                                                         64   0.03%  0x000312c3 text
        │       │   ├── gatt_read_mult_vl_rsp                                                     130   0.05%  0x0003143f text
        │       │   ├── gatt_read_rsp                                                             288   0.11%  0x00020899 text
        │       │   ├── gatt_read_type_encode                                                      60   0.02%  0x000311df text
        │       │   ├── gatt_read_type_rsp                                                       1052   0.41%  0x000201ad text
        │       │   ├── gatt_read_uuid_encode                                                      54   0.02%  0x00031615 text
        │       │   ├── gatt_req_send.constprop.0                                                 132   0.05%  0x0001efb5 text
        │       │   ├── gatt_resub_ccc_rsp                                                         12   0.00%  0x000313dd text
        │       │   ├── gatt_store_ccc_cf                                                         108   0.04%  0x00031959 text
        │       │   ├── gatt_sub_find                                                              92   0.04%  0x0001e989 text
        │       │   ├── gatt_sub_free                                                              52   0.02%  0x0001ec35 text
        │       │   ├── gatt_sub_remove                                                            64   0.03%  0x00031323 text
        │       │   ├── gatt_write_ccc                                                             48   0.02%  0x0001f1a1 text
        │       │   ├── gatt_write_ccc_buf                                                         42   0.02%  0x00031669 text
        │       │   ├── gatt_write_ccc_rsp                                                        122   0.05%  0x00031363 text
        │       │   ├── gatt_write_encode                                                          60   0.02%  0x00031247 text
        │       │   ├── gatt_write_rsp                                                             16   0.01%  0x00030fdb text
        │       │   ├── gen_hash_m                                                                166   0.07%  0x00030fef text
        │       │   ├── log_const_bt_gatt                                                           8   0.00%  0x00035a30 log_const_area
        │       │   ├── match_uuid                                                                  8   0.00%  0x00030fd3 text
        │       │   ├── notify_cb                                                                 292   0.11%  0x0001fd81 text
        │       │   ├── read_appearance                                                            40   0.02%  0x00031581 text
        │       │   ├── read_central_addr_res                                                      32   0.01%  0x000315a9 text
        │       │   ├── read_included_uuid_cb                                                     164   0.06%  0x000205c9 text
        │       │   ├── read_included_uuid_encode                                                  20   0.01%  0x00031133 text
        │       │   ├── read_name                                                                  42   0.02%  0x00031557 text
        │       │   ├── remove_peer_from_attr                                                      40   0.02%  0x0001edb5 text
        │       │   ├── sc_ccc                                                                     24   0.01%  0x200008f8 datas
        │       │   ├── sc_ccc_cfg_write                                                           30   0.01%  0x0003164b text
        │       │   ├── sc_clear                                                                   64   0.03%  0x0001ef75 text
        │       │   ├── sc_commit                                                                  44   0.02%  0x0001eded text
        │       │   ├── sc_indicate.constprop.0                                                    88   0.03%  0x0001f1d1 text
        │       │   ├── sc_indicate.part.0                                                         16   0.01%  0x0001eddd text
        │       │   ├── sc_indicate_rsp                                                            76   0.03%  0x0001ecfd text
        │       │   ├── sc_process                                                                136   0.05%  0x0001fb65 text
        │       │   ├── sc_restore_rsp                                                             58   0.02%  0x00031405 text
        │       │   ├── sc_save                                                                   116   0.05%  0x0001eaa9 text
        │       │   ├── sc_set                                                                    204   0.08%  0x0001eb1d text
        │       │   ├── sc_store                                                                   40   0.02%  0x0001ea81 text
        │       │   ├── set_all_change_unaware                                                     88   0.03%  0x0001f271 text
        │       │   ├── set_change_aware                                                           28   0.01%  0x000313e9 text
        │       │   ├── set_change_aware_no_store                                                  32   0.01%  0x00031303 text
        │       │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00035b58 settings_handler_static_area
        │       │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00035b70 settings_handler_static_area
        │       │   ├── settings_handler_bt_hash                                                   24   0.01%  0x00035b88 settings_handler_static_area
        │       │   ├── settings_handler_bt_sc                                                     24   0.01%  0x00035bb8 settings_handler_static_area
        │       │   └── update_ccc                                                                256   0.10%  0x0001fbed text
        │       ├── hci_core.c                                                                   7284   2.86%  - 
        │       │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x0002ff71 text
        │       │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x0002ffbd text
        │       │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x0002ff6d text
        │       │   ├── bt_enable                                                                 212   0.08%  0x0001a119 text
        │       │   ├── bt_finalize_init                                                          180   0.07%  0x00019b49 text
        │       │   ├── bt_get_appearance                                                           4   0.00%  0x0002ffb9 text
        │       │   ├── bt_get_name                                                                 8   0.00%  0x00019bfd text
        │       │   ├── bt_hci_cmd_create                                                         120   0.05%  0x00019865 text
        │       │   ├── bt_hci_cmd_send                                                            84   0.03%  0x00019c11 text
        │       │   ├── bt_hci_cmd_send_sync                                                      344   0.13%  0x00019ee1 text
        │       │   ├── bt_hci_cmd_state_set_init                                                  36   0.01%  0x00019841 text
        │       │   ├── bt_hci_disconnect                                                          54   0.02%  0x0002ffd3 text
        │       │   ├── bt_hci_evt_get_flags                                                       36   0.01%  0x0002fef5 text
        │       │   ├── bt_hci_get_ver_str                                                         60   0.02%  0x00019a11 text
        │       │   ├── bt_hci_le_enh_conn_complete                                               408   0.16%  0x0001a385 text
        │       │   ├── bt_hci_le_rand                                                             88   0.03%  0x0001a039 text
        │       │   ├── bt_hci_le_read_max_data_len                                               112   0.04%  0x0001a091 text
        │       │   ├── bt_hci_le_read_remote_features                                             52   0.02%  0x00030019 text
        │       │   ├── bt_hci_recv                                                                84   0.03%  0x00019af5 text
        │       │   ├── bt_init                                                                  1204   0.47%  0x00013da1 text
        │       │   ├── bt_le_conn_params_valid                                                    66   0.03%  0x0002ff77 text
        │       │   ├── bt_le_create_conn                                                           4   0.00%  0x0002ffcf text
        │       │   ├── bt_le_create_conn_cancel                                                   60   0.02%  0x0001a349 text
        │       │   ├── bt_le_create_conn_legacy                                                  180   0.07%  0x0001a1ed text
        │       │   ├── bt_le_set_data_len                                                         60   0.02%  0x0003004d text
        │       │   ├── bt_le_set_phy                                                              80   0.03%  0x00030089 text
        │       │   ├── bt_security_err_get                                                        16   0.01%  0x000198dd text
        │       │   ├── bt_send                                                                    20   0.01%  0x00019a4d text
        │       │   ├── bt_send_one_host_num_completed_packets                                      2   0.00%  0x0002ff75 text
        │       │   ├── bt_tx_irq_raise                                                            12   0.00%  0x00019c05 text
        │       │   ├── enh_conn_complete_error_handle                                            168   0.07%  0x0001a2a1 text
        │       │   ├── handle_event                                                               48   0.02%  0x000193d9 text
        │       │   ├── handle_event_common                                                        72   0.03%  0x00019159 text
        │       │   ├── hci_cmd_complete                                                           84   0.03%  0x0001a59d text
        │       │   ├── hci_cmd_done                                                              324   0.13%  0x000195e1 text
        │       │   ├── hci_cmd_pool                                                               52   0.02%  0x20000df0 net_buf_pool_area
        │       │   ├── hci_cmd_status                                                             48   0.02%  0x0001a5f1 text
        │       │   ├── hci_data_buf_overflow                                                      16   0.01%  0x00019149 text
        │       │   ├── hci_disconn_complete                                                      112   0.04%  0x000191ed text
        │       │   ├── hci_disconn_complete_prio                                                  76   0.03%  0x000191a1 text
        │       │   ├── hci_encrypt_change                                                        164   0.06%  0x0001996d text
        │       │   ├── hci_encrypt_key_refresh_complete                                          128   0.05%  0x000198ed text
        │       │   ├── hci_event_prio                                                            148   0.06%  0x00019a61 text
        │       │   ├── hci_hardware_error                                                         28   0.01%  0x000192b5 text
        │       │   ├── hci_le_meta_event                                                          32   0.01%  0x0001952d text
        │       │   ├── hci_num_completed_packets                                                 248   0.10%  0x00019725 text
        │       │   ├── hci_reset_complete                                                         36   0.01%  0x0001981d text
        │       │   ├── hci_vendor_event                                                           68   0.03%  0x0001954d text
        │       │   ├── init_work                                                                  24   0.01%  0x0001a101 text
        │       │   ├── le_conn_param_neg_reply                                                    64   0.03%  0x00019d1d text
        │       │   ├── le_conn_param_req                                                         188   0.07%  0x00019d5d text
        │       │   ├── le_conn_update_complete                                                   212   0.08%  0x00019305 text
        │       │   ├── le_data_len_change                                                         44   0.02%  0x00019289 text
        │       │   ├── le_enh_conn_complete                                                       16   0.01%  0x00030009 text
        │       │   ├── le_legacy_conn_complete                                                   128   0.05%  0x0001a51d text
        │       │   ├── le_ltk_request                                                            184   0.07%  0x00019c65 text
        │       │   ├── le_phy_update_complete                                                     44   0.02%  0x0001925d text
        │       │   ├── le_remote_feat_complete                                                    80   0.03%  0x00019591 text
        │       │   ├── log_const_bt_hci_core                                                       8   0.00%  0x00035a40 log_const_area
        │       │   ├── meta_events                                                                72   0.03%  0x00036488 rodata
        │       │   ├── net_buf_fixed_alloc_hci_cmd_pool                                           12   0.00%  0x000364d0 rodata
        │       │   ├── net_buf_fixed_hci_cmd_pool                                                  4   0.00%  0x000364dc rodata
        │       │   ├── normal_events                                                              48   0.02%  0x00036458 rodata
        │       │   ├── prio_events                                                                40   0.02%  0x00036430 rodata
        │       │   ├── process_pending_cmd                                                       200   0.08%  0x00019e19 text
        │       │   ├── rx_queue_put                                                               52   0.02%  0x000192d1 text
        │       │   ├── rx_work                                                                    16   0.01%  0x20000828 datas
        │       │   ├── rx_work_handler                                                           292   0.11%  0x00019409 text
        │       │   ├── tx_processor                                                               28   0.01%  0x000300d9 text
        │       │   ├── tx_work                                                                    16   0.01%  0x20000818 datas
        │       │   └── update_sec_level                                                           48   0.02%  0x0002fec5 text
        │       ├── id.c                                                                         2798   1.10%  - 
        │       │   ├── addr_res_enable                                                            48   0.02%  0x00030129 text
        │       │   ├── bt_id_add                                                                 356   0.14%  0x0001aa75 text
        │       │   ├── bt_id_create                                                              176   0.07%  0x0001ad15 text
        │       │   ├── bt_id_del                                                                 316   0.12%  0x0001abd9 text
        │       │   ├── bt_id_find_conflict                                                        32   0.01%  0x0001aa55 text
        │       │   ├── bt_id_init                                                                 24   0.01%  0x0001b091 text
        │       │   ├── bt_id_pending_keys_update                                                  44   0.02%  0x0001aa29 text
        │       │   ├── bt_id_read_public_addr                                                    132   0.05%  0x0001adc5 text
        │       │   ├── bt_id_scan_random_addr_check                                                4   0.00%  0x00030171 text
        │       │   ├── bt_id_set_create_conn_own_addr                                            100   0.04%  0x0001afd9 text
        │       │   ├── bt_id_set_private_addr                                                     72   0.03%  0x0001a925 text
        │       │   ├── bt_id_set_scan_own_addr                                                    84   0.03%  0x0001b03d text
        │       │   ├── bt_lookup_id_addr                                                          24   0.01%  0x00030159 text
        │       │   ├── bt_setup_public_id_addr                                                   136   0.05%  0x0001ae49 text
        │       │   ├── bt_setup_random_id_addr                                                   264   0.10%  0x0001aed1 text
