-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat1_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat1_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_KRTSAGE6UQEKIDTX7YT7JTDHPIQDYPJEPVEBI7Y                                               158   0.09%  0x0001154b text
│   ├── sym_KTCPHKPMWNHFL5F33V7S5RPUDDKGTUD3PGP5JDY                                                 6   0.00%  0x0000f683 text
│   ├── sym_KTQBCJCS6ZFME6L34RBQ7UWZHSXHACX63GIAXXA                                                26   0.01%  0x0000d9ad text
│   ├── sym_KXE6R52JHXVKOK6AHXAXVCPJHWR4FK73UB2AK7I                                                42   0.02%  0x0000e57f text
│   ├── sym_KYE7RZ3MSESGMQMI2OMET6LNSSJZ32ZDXPHOIWY                                                54   0.03%  0x00010d07 text
│   ├── sym_KZ5CVONZGMGIGNMI7YD6HLN3FXAAJK6OMEJW6BQ                                                52   0.03%  0x0000879d text
│   ├── sym_L2IWXNCKXJIQJRTEIIW7HGFEPJAQM34TKD2GOIA                                               504   0.29%  0x0000692d text
│   ├── sym_L4JTLGMK2AWYAAPRB3O77773SG36X2NTZJ3FAHA                                               200   0.11%  0x00009aed text
│   ├── sym_L5C26ZSNQI565LEG7RLARW2YHH2JFY3FSKUZSXI                                                 6   0.00%  0x0000f689 text
│   ├── sym_L5UCRJFFWEVVII5IYG6PAKIQHXM34B62KO6ERPY                                                 6   0.00%  0x0001059b text
│   ├── sym_L6PMWNGLPP3PPE5VXCOSSV3MV3T2BL4BGW2D55I                                               120   0.07%  0x000072fd text
│   ├── sym_LBMK4A4WDY2PADK4FL5NEGDC7LNWVL3ABHKNBNI                                                92   0.05%  0x0000718d text
│   ├── sym_LD2UWOJIHNEPQLGRHPDQLYGR7RM2YL5X5777QYQ                                                48   0.03%  0x00001431 text
│   ├── sym_LD7POL7GF4RVHQAHOKQTNUEZKJVMPUNJOKZNIUQ                                                36   0.02%  0x00000481 text
│   ├── sym_LDFW4OY5TOKCR2MMH4J6WIDM27FFMWUGGCVUBSQ                                                24   0.01%  0x0000f54f text
│   ├── sym_LIY23QT3GHIV7NCGJ6ZW6LB2ZUSI56CIFCL6HUY                                                28   0.02%  0x00009ea1 text
│   ├── sym_LIYGXI2UGDXBB3WZBJYHTKFR7X66AHBTSGA7ZTA                                                20   0.01%  0x0000cf97 text
│   ├── sym_LKCMUIZAJSOHIZE54V37DJ4ULJ25HGEY7F7ST5I                                                 8   0.00%  0x0000f501 text
│   ├── sym_LM7D7HNOQ4ZSVHG57A76HV7IHO64U3UNOQPQE2Q                                                 4   0.00%  0x00010f71 text
│   ├── sym_LNN7PLFSHKTBSGI6XADTIXAXYU3NPYQ5OW62J3Q                                                84   0.05%  0x0000aa29 text
│   ├── sym_LOTFHGQTFUFWGX7HOTL4Q2XATGIJRVIMCMOYRMA                                                20   0.01%  0x00008671 text
│   ├── sym_LPFN6QJEOHBT4AP2K7MEYWDZW35U5VHIHXOA54I                                                52   0.03%  0x00009689 text
│   ├── sym_LPOR4PC6XUIXDNEKJLY3JL3BKNV2UZG2OR7FAKQ                                                14   0.01%  0x0000f4c5 text
│   ├── sym_LPSWZC6GM7XALB6N6RYMS3MEA6NFGSWMZA7M2HI                                                18   0.01%  0x00010661 text
│   ├── sym_LSR5N2N2C7XYSQRTGIPCWWENUSS22I57DHN42XQ                                                64   0.04%  0x0000bc51 text
│   ├── sym_LSYZDZOMTD6BKKRX25HIBNLFKSFDXBS3PS4UKOY                                                24   0.01%  0x00009849 text
│   ├── sym_LTK3JFZ4BJDMQABIT3HFYUXBCSUMEPBS7V5LR5I                                                 2   0.00%  0x00010f65 text
│   ├── sym_LXWOUJBZ2VGO6ESDGCP5LQ2HXEFQZLLIMFLJBFY                                                68   0.04%  0x00005e8d text
│   ├── sym_LZEJCP3HZIBKMJQC47UQXAHGCQ52QF47EXOH2WA                                                36   0.02%  0x00009eed text
│   ├── sym_LZUY3X7KGKOUZDCT5P34TTADN3SA5LXNELOKNFY                                                60   0.03%  0x00006109 text
│   ├── sym_LZWMHZYOCOZFEZM63EFTHCONDNYRE5YDAMU6QDQ                                                12   0.01%  0x00004ded text
│   ├── sym_M5KZ7IUFQS3GAPM2XULFZJYVJRC6CF5FL4S67LI                                                50   0.03%  0x0000d3b5 text
│   ├── sym_M5NXXZSYW5XYDZUQUOZMKSTD6GIS5XZ7Y4SKNVI                                                 4   0.00%  0x0000f525 text
│   ├── sym_M65PCSZAPVYR7V5YEMYJW264OYLXMV6F2CRGMXQ                                                40   0.02%  0x0000fe2b text
│   ├── sym_M6GAC6MAOPNC6NCUMDJLL6KJSB4WBDHEVSNEZ3Y                                               164   0.09%  0x00004a49 text
│   ├── sym_M6MZU5PVUKHQMWMMC4UT23L7SRBW44JZLP26X4I                                                 4   0.00%  0x0000e02f text
│   ├── sym_M7NFHAM4FWTXSZMPV3DTHM2V6JD26AKK4R2A6YI                                                14   0.01%  0x0000f0c7 text
│   ├── sym_M7NKEGCVSB2HEFKUDIWCVYCIMQUM54M7UEAEAFY                                               276   0.16%  0x00006205 text
│   ├── sym_M7OTIJAFMGS6XNOB3KIKP2PSIWVW5IRGENKBGTA                                                14   0.01%  0x0001057b text
│   ├── sym_MAOKHHVPGVT23KVRN33B7KPEJU6F55EB66KOGDQ                                                32   0.02%  0x00004999 text
│   ├── sym_MBHLAUPQK3H6ERLQXCLUB2AQHB6N7MDDZSUQGSI                                                86   0.05%  0x0000e159 text
│   ├── sym_MD2ACKWOI3UMWSI6IONGH6VN62ROA3VVQP7HYBQ                                                12   0.01%  0x00005d25 text
│   ├── sym_MD56XYITEHSLIFIRQT26SWOCASBX33AYW4XGGWY                                                 6   0.00%  0x0000f419 text
│   ├── sym_MDF364N4PQDEA5ZGP5CB3ZDZVZM5Q32KSEZZ5HI                                               100   0.06%  0x00008685 text
│   ├── sym_MDHKPKX32Z7DO2BLK6FWY6VVUNBGZLDRAUQL6ZY                                                78   0.04%  0x0000da9b text
│   ├── sym_MF4WRTQNYFRYRFGW7FZUI3ZAYNQZ5EQ54QSK6JQ                                                68   0.04%  0x0000d20f text
│   ├── sym_MHDCHYAEWBCIUYGOTWRWGZEJ6XEBEBUHOO5T6WY                                                 6   0.00%  0x0000d64b text
│   ├── sym_MJCF2WRL4I323V23HKVENOJWV5IXH54R5X6LJRY                                                32   0.02%  0x0000407d text
│   ├── sym_MJFFFAJVV3IQTOJK6UL2575XXGCEKTIIFXD5MAQ                                                32   0.02%  0x0000d2c3 text
│   ├── sym_MJMICEV3AHUJUDNI6JLXYNXCJNL4PTPUQLXISYA                                                48   0.03%  0x00003dd9 text
│   ├── sym_MKU2XEL6QB4MO4JU3HW4P3NALUM7PALQ3OF2VGA                                                36   0.02%  0x00005c39 text
│   ├── sym_ML7UWXB7GWXTGW6UFCU3UDXHGUNWX35NXVW5QIA                                                18   0.01%  0x0000f3d7 text
│   ├── sym_MLZNDMDYRI6WNTNQ4RIQGPD423CK7RT4YVI5CAI                                                32   0.02%  0x0000a7d1 text
│   ├── sym_MODIJSTNGYPC6QOSIQ2SZUDQC2WY7MA3EX4UF2I                                                48   0.03%  0x00010b6d text
│   ├── sym_MPPN3SIIASTRCCUNA6GCVWA7HO6JT4CQRM7ILTI                                                36   0.02%  0x00008cad text
│   ├── sym_MQQDWQQHBS7ZPZWBMOTGVNNHVXRAEPOMLYRTE3A                                                10   0.01%  0x00010657 text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x0000f5d3 text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               192   0.11%  0x00000cb9 text
│   ├── sym_MU3XYVVMYLJLKMGJF7LAP24WAIB7Z5D7MAZ6MYY                                                 4   0.00%  0x0000ea47 text
│   ├── sym_MVDV5RBWBEZV6THUS3WDA3RV4H6NH2D4IESH3IA                                               218   0.13%  0x0000e43d text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x0000fa7f text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x00004eb5 text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x0000d7fd text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x0000d80b text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.02%  0x00004901 text
│   ├── sym_MZZ5CJE5YKBRI3UNENSSXM3SF3FKPPVI2OL74NY                                                36   0.02%  0x00002fb5 text
│   ├── sym_N2NJCIBZFHVP7II7LSOD6U4WPOYSC3U3IRJ6NLY                                                16   0.01%  0x00004aed text
│   ├── sym_N4QRZBF2FIWL2SJPDNB5CJNAF73PGHUMQ7KGJGA                                                22   0.01%  0x0000ea67 text
│   ├── sym_N5MSISY5LCEPR7WQYU6QQW6IOL5RTGXIIBLQOLQ                                               120   0.07%  0x00009f11 text
│   ├── sym_N5RY3A6CFVL7J3N2UYE65HPXXA5LEUQNAUQW7GQ                                                20   0.01%  0x0000fcd5 text
│   ├── sym_N6TOG3AODPPFNS6LXFKKIADNGIMUMBS5BXPEFOY                                                28   0.02%  0x00003d79 text
│   ├── sym_NAGMMCXDNSRJLJ55T6DS4CG2FNZEN6Y562ZTFRY                                                14   0.01%  0x0000f0e7 text
│   ├── sym_NBJWLVBSDQOVBKSI2V4QCVY6VHGZXPSJ2BPWSZY                                                42   0.02%  0x0000d96f text
│   ├── sym_NE2DGF2ULED4IHIV3R6E25HBUH7S35Y3O4BCSHA                                               106   0.06%  0x0000dc27 text
│   ├── sym_NEHMDBQBGZXV6OFKIS4NBQDVMDAPMSPSGUQZB7A                                                20   0.01%  0x0000f8d9 text
│   ├── sym_NFDFVOR5BUFND4TNTGYIYR4ARXJRXWSQ4PVFUKY                                               520   0.30%  0x0000b4f9 text
│   ├── sym_NGJGZTNK6YIH3QX2NKB6A6MT7N5AOKWA6ZOOANQ                                                 8   0.00%  0x000105a9 text
│   ├── sym_NILDTLWW7AYBRN5PYE72ILWSBBVUBN4Y5FF3XQQ                                                 6   0.00%  0x0000f4e7 text
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.04%  0x20000650 datas
│   ├── sym_NITRJIWYGM7PLEIQEII3QZID3O3DS62GXB3UYIA                                                28   0.02%  0x0000dfc9 text
│   ├── sym_NJ23GB56DKRDWNC3A6OFPLEADGH3SOLDHUUSOYQ                                                36   0.02%  0x00004e6d text
│   ├── sym_NK4HRRKGX3ST3ARVTU6HUEXLOWZFFBMCIDNT3EI                                                14   0.01%  0x0000fe1d text
│   ├── sym_NKFCLZ5HTE6KVHDV5DGZ6TJP4KSZI43SYBECPRY                                                12   0.01%  0x000040bd text
│   ├── sym_NLC73MGAR6SSGGGMZCCW277AHAPJ7WIH26KF4KI                                                64   0.04%  0x00010cad text
│   ├── sym_NLJDQQVQW4HF3HHWCCOGCGX457WQXW2LVV5NUTI                                                28   0.02%  0x0000e60d text
│   ├── sym_NOFZ2PUGK25KO6K2J6OFDZ73PQCKCRNVUYGKH7Y                                                50   0.03%  0x00010c7b text
│   ├── sym_NOPEFU3WXUVOQBVPT7CQRX6GMPVN5PSMG7ZKLTQ                                                24   0.01%  0x00001ef1 text
│   ├── sym_NOQLYJY4KXAQRVVN7T7QV7ANR4MNJAXOKJCQGHI                                                12   0.01%  0x0000a015 text
│   ├── sym_NOQRMQ5IH6SQFJEPI5A3UBMITO54HG4WO4DTTXA                                                12   0.01%  0x0000134d text
│   ├── sym_NORIA4HWCV5CFHFK4OOXISIP5EQ5LDTDZB2MMQA                                                24   0.01%  0x0000f567 text
│   ├── sym_NPQ36E6LPMY3J3EVVLBST7ORGBIIBPYHG2JWI6I                                               108   0.06%  0x000084fd text
│   ├── sym_NSDJKDRKPUUB5EAI3OMDTFOWZBLYJSPI3VQSNXQ                                                10   0.01%  0x0000f4a5 text
│   ├── sym_NT2IJ3T3KMFT6N2I2OJU2HPSQ63J6FQHEAYOFIA                                                34   0.02%  0x0000fa5d text
│   ├── sym_NTH4FHW7ZL3RPGMMNVU2PBGJY6FMPQBQ3HU5NNQ                                                40   0.02%  0x00008569 text
│   ├── sym_NUAUKG3UHAJMAJB3VWKIDP75NSBCJHFDAIIU6EI                                                72   0.04%  0x000050ad text
│   ├── sym_NWMW7VDAQZULMTLOBJ7ATM7NLVBCWYB5SM3455I                                              2508   1.44%  0x00007815 text
│   ├── sym_O4OEFTDQOHR27DXSKIP2NTPPTRMSYXD4NWCXJCY                                               192   0.11%  0x000050f5 text
│   ├── sym_O5ZKMVYIIKH3EAJRECXZFOUFXDW4MCMBS67KZZI                                                12   0.01%  0x00002fe5 text
│   ├── sym_O6ATY7Q5KXNHH23AHRYR2DZTBAVUWRS4YFDGNBA                                                72   0.04%  0x0000da53 text
│   ├── sym_O6J3MUC4KJEDMNJLCC5Z3G5LTC5IHVL4PW7F6QI                                                12   0.01%  0x00002ce9 text
│   ├── sym_O7PKSA7UDYOIMU2QSYJIBMPNVXGZJSYVFR4RTNI                                                52   0.03%  0x0000a885 text
│   ├── sym_OAGVEJLAHKQB2YTTUDIS6TDHXZIVWZXKUMPIBHQ                                                44   0.03%  0x000103fd text
│   ├── sym_OC5GPSERLPE7TKXSCU3QAZ62H3OM4MWFYV7WX2I                                                58   0.03%  0x0000d187 text
│   ├── sym_OGXWMXSCK2QG6TOSCWHHS4PII24VSXWVJJIPCDI                                                24   0.01%  0x000084a5 text
│   ├── sym_OH2GYDTNQL2GOMT5N64M2LRDK6O2PDY6H2CP6VA                                                28   0.02%  0x0000deb3 text
│   ├── sym_OHTBSWYPR4OU4P2B6NF3OXQS5L223XCMLPNSNLI                                                24   0.01%  0x0000c2d1 text
│   ├── sym_OLXX4A6NKXVEE2TT75AZMGKLZDSY6M4WP4KVVMI                                                12   0.01%  0x00002fd9 text
│   ├── sym_OMGQYDN4PWIDS4Z7ZEOWVCPEBBWH447IL6YUVNQ                                                36   0.02%  0x000061e1 text
│   ├── sym_OMTYADUR5XAV7X5FG7456EWH5JGQ6FIDRGHLCBI                                                36   0.02%  0x000004a5 text
│   ├── sym_ONGROAY43I27VAHOOPEU4ALGBDKXPPQVPQ7CTTI                                                32   0.02%  0x0000e9ff text
│   ├── sym_ONVPV2DV6OK6HG537JAHRS5B7G22RD24D2QGM5A                                                14   0.01%  0x0000f7f3 text
│   ├── sym_OPCORHVHZVKAWEVWCDZOHGGLXMSL2TBGHVHNDOY                                                26   0.01%  0x0000fdd5 text
│   ├── sym_OQTUC7AWZFTKJFFXQR43BP2X27DVGIWMI3XRQLY                                               296   0.17%  0x0000e70d text
│   ├── sym_ORUJDMUJV7RZIFXM3X5KLRROPKJ7VPLJ65JMLRQ                                                38   0.02%  0x00011511 text
│   ├── sym_OTIPANP3Q7VLW2BQGLZZUUDNR5HBSAYXJSFAKKA                                                40   0.02%  0x0000eec7 text
│   ├── sym_OTZAOT4DEZSL3R4MXRNUS2BIBKPPCOEO2SMZYAI                                                16   0.01%  0x000077d9 text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x00026a4c rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                52   0.03%  0x0000fe53 text
│   ├── sym_P35ZNYRPUOIDHAE32RQYT4RWXL5RC6UIZKLHPUQ                                               428   0.25%  0x000034e9 text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x0001160d text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.04%  0x0000dfe5 text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x0000f57f text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.01%  0x00003db1 text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.02%  0x000097a1 text
│   ├── sym_PDDLBAI7RAK2OQ7ZHFU33L5KMJV5YKPLX5ITXAY                                                74   0.04%  0x000108e7 text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                12   0.01%  0x0000a555 text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                72   0.04%  0x00008f65 text
│   ├── sym_PH4RAPMKUSAZAKMPFQXU5QWU4G72DL4A2AMQTOY                                                36   0.02%  0x00003c39 text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x0000f519 text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x00011611 text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x00011431 text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.01%  0x00009e95 text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.01%  0x0000def9 text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.06%  0x0000a13d text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00000e11 text
│   ├── sym_PRWTRTI5GPQHIT26MFBSSOCWTUYYRLQLJWD2ZOI                                                12   0.01%  0x00003ce1 text
│   ├── sym_PT2LT65JTEWXEGBFKFJG6BCMFVOJAD3UAGCYAUI                                                28   0.02%  0x00003be5 text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                36   0.02%  0x0000cdf7 text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x0000c339 text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.02%  0x00010f2d text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x0000e9d3 text
│   ├── sym_PY5KUATPBYOYJBMP6H7AVRPSEO7BZX2JK524O6A                                                16   0.01%  0x00006df1 text
│   ├── sym_PZAIZUV3PKQ27ZR3SBCIJPGQYDGNMIKTIXWTPZA                                                46   0.03%  0x0000fc67 text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.04%  0x0000df05 text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.03%  0x00010fd5 text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x0000cf67 text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.04%  0x0000e033 text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.01%  0x0000dd5b text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x00005df9 text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x0000f521 text
│   ├── sym_QEQGMTIGG3AOZQY7JM4T2FY2O3KM2UFUMT6Q7PI                                                32   0.02%  0x00004791 text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00000f41 text
│   ├── sym_QFSGW7GOBQZTW4NZ55U5TTGZS52OH26MSI7YXUY                                                32   0.02%  0x0000d333 text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                               140   0.08%  0x0000d9c7 text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.04%  0x0000add5 text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.03%  0x00004199 text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.03%  0x00009dd9 text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               336   0.19%  0x0000ae51 text
│   ├── sym_QOK2KYWK62QNZBQRPK2GPAU2IEJXSELK32IAUUA                                                58   0.03%  0x0000ee8d text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x00011609 text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.04%  0x0000afa1 text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x00008b15 text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.03%  0x0000d019 text
│   ├── sym_QU3O767YAMWRF5S5BGU4EEGO2C4MZJM7ZOK2A6Y                                                52   0.03%  0x000084bd text
│   ├── sym_QUXPDBBA3LF6URTUQCXVFN4UTAQY2K4DGZD5OMY                                                48   0.03%  0x0000e8bf text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               384   0.22%  0x00004bd5 text
│   ├── sym_QVZILVWGGKZ2CINTOYLFKDKP7VXW2XCOF76NV6Y                                                76   0.04%  0x00010e2f text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x0000ed6d text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.12%  0x0000ba49 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x0000ecf3 text
│   ├── sym_QYOVHPVWKJK46KNYLPBBAYPPGSICCRSIFO6UG5Y                                                76   0.04%  0x0000d437 text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x0000ea63 text
│   ├── sym_R2K72KVDRFDRB7INCDL2G5SJCI6KNYCIUBETXWY                                                12   0.01%  0x00001ee5 text
│   ├── sym_R3OVSIK4NXKOTUBI3IUCWAF5GBSLNFLFQGOT2YA                                                36   0.02%  0x00005681 text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.16%  0x0000b701 text
│   ├── sym_R4ZK7L5OQ4SMY7UPNMFDC327RC4DRENKS2337WI                                                56   0.03%  0x00003071 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.01%  0x00004611 text
│   ├── sym_R66O3ZG7PAFXV56YPWXD7FGU6UB3QYBQIHK33BQ                                               158   0.09%  0x00011693 text
│   ├── sym_R6DW7P5722C5WP5B4RKPYMZATZ5BMBDRUM6NNYQ                                               234   0.13%  0x0000fb0b text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.02%  0x00004259 text
│   ├── sym_RE6ULUQQWO557GUKMY6KWHXX3SMYMWDCJH2ELTY                                               152   0.09%  0x0000a901 text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                32   0.02%  0x0000409d text
│   ├── sym_RFAWR7FAGU4LTLAVUOD4NSKZN4374QFXSG22PIY                                                88   0.05%  0x00006f55 text
│   ├── sym_RGBMWS6T65LAWR3HOVV5354MKQCATDBBY34XWQA                                                 4   0.00%  0x0000f4f1 text
│   ├── sym_RGKYP5TXYS27EGT6ZHZS5EDDAZK5QGTWLBOBJEA                                               176   0.10%  0x00003321 text
│   ├── sym_RGPKJ26QV7SQW5X3WYCPY4K6NKRUE6OJNP7M2PA                                              1356   0.78%  0x00002369 text
│   ├── sym_RH6FZQRBS4UKFN4MYJSECW7EJMU5464YS3XX4EQ                                                 6   0.00%  0x0000f67d text
│   ├── sym_RHE23VLW3YS5P4HRDMPTVWIHXVLEGJ7BJEAEEUI                                               132   0.08%  0x00005a51 text
│   ├── sym_RHRHCWPUPZHCOID576WBS7QZ2KAUT2GASS2T3QY                                                12   0.01%  0x00004645 text
│   ├── sym_RIJIFYF46ZRKFDPA3GKV7WCH2VGEUEP6MVN4JFI                                                32   0.02%  0x0000d2a3 text
│   ├── sym_RJEX6WHPIADFD3VM7DVPI4GQBTH7BFWS7KOI55I                                               234   0.13%  0x00011003 text
│   ├── sym_RJSE2EWGS2BLVWLDD5KKF63HTYU2AGXDDKUZJCI                                                16   0.01%  0x00004b11 text
│   ├── sym_RK2UXYGIJQVGKFBOTHYZY7TXVRVJTSCD3Q2CP6A                                                60   0.03%  0x00007091 text
│   ├── sym_RKTVZ7M6UUWX4P252MVCNBZ4YUFAW3HDSGIEUGY                                                52   0.03%  0x000087f1 text
│   ├── sym_RLMUVMPJ522DRSXW7VTXV5PP24QJHX73OC6SRAI                                                36   0.02%  0x0000bbf1 text
│   ├── sym_RNTRYUNMPUWLW2ULGAI2DOZQSMWTRXKHN4WA6OQ                                                36   0.02%  0x0000fd93 text
│   ├── sym_RPDYS5TXULS3Z2BQR7IFNSOINXPPN4LN764SRIY                                                80   0.05%  0x00006e01 text
│   ├── sym_RPHL2J7CVNKM6GKLDIFI4NVAPZE2FHTYW4VJSJI                                                76   0.04%  0x0000b3b9 text
│   ├── sym_RQLOJUGFCKCS5YSXHMF5LIHXPBLO5AO63KQE3GQ                                                32   0.02%  0x00004979 text
│   ├── sym_RRC5YHH6YM3SHNGPFUCE3YX5LDRJC7YUGPWWYHQ                                               192   0.11%  0x0000eb31 text
│   ├── sym_RROIIZW6NEE7SMSLGYYCNUDRZJQENQL6ASLZNCY                                                84   0.05%  0x00010a61 text
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.03%  0x00009185 text
│   ├── sym_RT73Z5SA2S7CDPZ2NSEZ2VVDQC3IMY44TXMYHOI                                               336   0.19%  0x000065e5 text
│   ├── sym_RTPW34URA5OC7HP5UM7G7G6DKV4XBRT7CDOHPRA                                                36   0.02%  0x0000fd37 text
│   ├── sym_RUQBFILZ5CHV2AAL6C3D2J5Y33TCCAPZTHBGZ3A                                                24   0.01%  0x00009125 text
│   ├── sym_RUQGL7Y7CEVCWXKLY62UGVRWLQYUPKUGTSH7NVY                                                 4   0.00%  0x00010931 text
│   ├── sym_RWBLK2534FJMTER76IYUPZQ3YF74JEALZ2OBIDI                                                32   0.02%  0x0000a7f1 text
│   ├── sym_RXYEX777ZXB2E2DXJWDBCV7AAHWTCHNTLOSENBY                                                24   0.01%  0x00009789 text
