-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_opt1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   │   ├── k_work_cancel_delayable                                                            38   0.02%  0x0002378f text
    │   │   ├── k_work_cancel_delayable_sync                                                       96   0.06%  0x000237b5 text
    │   │   ├── k_work_flush                                                                       54   0.03%  0x00023735 text
    │   │   ├── k_work_init                                                                        18   0.01%  0x000236dd text
    │   │   ├── k_work_init_delayable                                                              24   0.01%  0x00023777 text
    │   │   ├── k_work_queue_init                                                                  12   0.01%  0x0002376b text
    │   │   ├── k_work_queue_start                                                                124   0.07%  0x000194b9 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x000195f1 text
    │   │   ├── k_work_reschedule_for_queue                                                        92   0.05%  0x00019595 text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x00019589 text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.05%  0x00019535 text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x000194ad text
    │   │   ├── k_work_submit_to_queue                                                             32   0.02%  0x00023715 text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x0002362d text
    │   │   ├── submit_to_queue_locked                                                            180   0.11%  0x00019381 text
    │   │   ├── unschedule_locked                                                                  30   0.02%  0x0002360f text
    │   │   ├── work_flush_locked                                                                 120   0.07%  0x00019435 text
    │   │   ├── work_queue_main                                                                   332   0.19%  0x000191f9 text
    │   │   ├── work_timeout                                                                       60   0.04%  0x000236a1 text
    │   │   └── z_work_submit_to_queue                                                             38   0.02%  0x000236ef text
    │   └── xip.c                                                                                  56   0.03%  - 
    │       └── z_data_copy                                                                        56   0.03%  0x00019e6d text
    ├── lib                                                                                      3712   2.17%  - 
    │   ├── crc                                                                                    60   0.04%  - 
    │   │   └── crc8_sw.c                                                                          60   0.04%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.03%  0x0000e4e5 text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x00028a6d rodata
    │   ├── heap                                                                                 1370   0.80%  - 
    │   │   ├── heap.c                                                                           1230   0.72%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.07%  0x0001ddaf text
    │   │   │   ├── free_chunk                                                                    132   0.08%  0x0001df31 text
    │   │   │   ├── free_list_add                                                                 132   0.08%  0x0001dead text
    │   │   │   ├── free_list_remove                                                               46   0.03%  0x0001dd81 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.05%  0x0001dd25 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0001dcf5 text
    │   │   │   ├── merge_chunks                                                                   60   0.04%  0x0001de71 text
    │   │   │   ├── split_chunks                                                                   78   0.05%  0x0001de23 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.14%  0x0001e047 text
    │   │   │   ├── sys_heap_alloc                                                                110   0.06%  0x0001dfd9 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x0001dfb5 text
    │   │   │   └── sys_heap_init                                                                 176   0.10%  0x0001e12f text
    │   │   └── heap.h                                                                            140   0.08%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.02%  0x0001dd09 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0001dc85 text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0001dc9b text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0001dcb1 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0001dced text
    │   │       └── set_chunk_used                                                                 48   0.03%  0x0001dcbd text
    │   ├── libc                                                                                  126   0.07%  - 
    │   │   ├── common                                                                             44   0.03%  - 
    │   │   │   └── source                                                                         44   0.03%  - 
    │   │   │       └── stdlib                                                                     44   0.03%  - 
    │   │   │           └── malloc.c                                                               44   0.03%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x00025bbc initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x0000fa39 text
    │   │   └── picolibc                                                                           82   0.05%  - 
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x0000fa01 text
    │   │       └── stdio.c                                                                        66   0.04%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x200005c4 datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x0000fa21 text
    │   │           ├── picolibc_put                                                               10   0.01%  0x0001f003 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x0000fa11 text
    │   ├── net_buf                                                                               730   0.43%  - 
    │   │   ├── buf.c                                                                             574   0.34%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x0000fac5 text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0001f00d text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0001f019 text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.15%  0x0000fae9 text
    │   │   │   ├── net_buf_frag_add                                                               34   0.02%  0x0001f0a1 text
    │   │   │   ├── net_buf_frag_insert                                                            22   0.01%  0x0001f08b text
    │   │   │   ├── net_buf_frag_last                                                              12   0.01%  0x0001f07f text
    │   │   │   ├── net_buf_id                                                                     32   0.02%  0x0000faa5 text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x0000fa95 text
    │   │   │   ├── net_buf_ref                                                                     8   0.00%  0x0001f077 text
    │   │   │   ├── net_buf_reset                                                                  10   0.01%  0x0001f00f text
    │   │   │   ├── net_buf_slist_get                                                              44   0.03%  0x0001f04b text
    │   │   │   ├── net_buf_slist_put                                                              42   0.02%  0x0001f021 text
    │   │   │   └── net_buf_unref                                                                  56   0.03%  0x0000fbe5 text
    │   │   └── buf_simple.c                                                                      156   0.09%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x0001f0d9 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x0001f0e5 text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.01%  0x0001f0f7 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0001f0cb text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x0001f147 text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x0001f117 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x0001f137 text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x0001f127 text
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x0001f107 text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x0001f0c3 text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0001f14f text
    │   ├── os                                                                                    184   0.11%  - 
    │   │   ├── assert.c                                                                           26   0.02%  - 
    │   │   │   └── assert_print                                                                   26   0.02%  0x0001e1fd text
    │   │   ├── printk.c                                                                          106   0.06%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x0000e51d text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000568 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0001e1df text
    │   │   │   ├── char_out                                                                       12   0.01%  0x0000e511 text
    │   │   │   ├── printk                                                                         26   0.02%  0x0001e1e3 text
    │   │   │   └── vprintk                                                                        48   0.03%  0x0000e529 text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x0000e559 text
    │   └── utils                                                                                1242   0.73%  - 
    │       ├── dec.c                                                                              82   0.05%  - 
    │       │   └── u8_to_dec                                                                      82   0.05%  0x0001e217 text
    │       ├── hex.c                                                                             160   0.09%  - 
    │       │   ├── char2hex                                                                       48   0.03%  0x0001e269 text
    │       │   └── hex2bin                                                                       112   0.07%  0x0001e299 text
    │       ├── notify.c                                                                           90   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.03%  0x0001e4a3 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0001e47b text
    │       └── onoff.c                                                                           910   0.53%  - 
    │           ├── notify_one                                                                     44   0.03%  0x0001e361 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0001e3a7 text
    │           ├── onoff_request                                                                 174   0.10%  0x0001e3cd text
    │           ├── process_event                                                                 540   0.32%  0x0000e58d text
    │           ├── process_recheck                                                                56   0.03%  0x0001e309 text
    │           ├── transition_complete                                                            26   0.02%  0x0001e38d text
    │           └── validate_args                                                                  32   0.02%  0x0001e341 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00022faf text
    │               └── nrfx_isr                                                                    2   0.00%  0x00022fad text
    ├── soc                                                                                       224   0.13%  - 
    │   └── nordic                                                                                224   0.13%  - 
    │       └── nrf54l                                                                            224   0.13%  - 
    │           └── soc.c                                                                         224   0.13%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00025b44 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x0000fcd1 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.11%  0x0000fc1d text
    └── subsys                                                                                  42815  25.00%  - 
        ├── bluetooth                                                                           38263  22.34%  - 
        │   ├── common                                                                             98   0.06%  - 
        │   │   └── rpa.c                                                                          98   0.06%  - 
        │   │       ├── ah                                                                         60   0.04%  0x0001f15f text
        │   │       └── bt_rpa_irk_matches                                                         38   0.02%  0x0001f19b text
        │   ├── crypto                                                                            650   0.38%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.31%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x000220a1 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.12%  0x000157cd text
        │   │   │   ├── bt_crypto_f6                                                              160   0.09%  0x000220eb text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x0001589d text
        │   │   └── bt_crypto_psa.c                                                               116   0.07%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.07%  0x000158f9 text
        │   ├── host                                                                            37109  21.67%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x0001f2c9 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.02%  0x0001f2ad text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x0001f2df text
        │   │   ├── adv.c                                                                        1880   1.10%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x000112b9 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x0001fe3b text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x0001133d text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.12%  0x00011689 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x0001fe31 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x0001fde7 text
        │   │   │   ├── bt_le_adv_start                                                           104   0.06%  0x000115a9 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.36%  0x00011345 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.07%  0x00011611 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00011331 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x0001fe35 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.02%  0x0001fbc5 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x0001fdc7 text
        │   │   │   ├── hci_set_ad                                                                190   0.11%  0x0001fbff text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.06%  0x000112d1 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.13%  0x0001fce3 text
        │   │   │   └── valid_adv_param                                                           132   0.08%  0x00011235 text
        │   │   ├── att.c                                                                        6264   3.66%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.06%  0x00020757 text
        │   │   │   ├── att_chan_read                                                             334   0.20%  0x000207dd text
        │   │   │   ├── att_confirm                                                                10   0.01%  0x00020d57 text
        │   │   │   ├── att_find_info_req                                                         108   0.06%  0x00013475 text
        │   │   │   ├── att_find_type_req                                                         192   0.11%  0x000133b5 text
        │   │   │   ├── att_get                                                                    40   0.02%  0x00020c61 text
        │   │   │   ├── att_handle_rsp                                                            108   0.06%  0x00013551 text
        │   │   │   ├── att_mtu_req                                                                80   0.05%  0x00020d03 text
        │   │   │   ├── att_op_get_type                                                           116   0.07%  0x0001295d text
        │   │   │   ├── att_pool                                                                   44   0.03%  0x20000afc net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x000204dd text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00020cd3 text
        │   │   │   ├── att_read_group_req                                                        240   0.14%  0x00012fe9 text
        │   │   │   ├── att_read_mult_req                                                         156   0.09%  0x00013175 text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.09%  0x000130d9 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00020ceb text
        │   │   │   ├── att_read_rsp                                                              144   0.08%  0x00013211 text
        │   │   │   ├── att_read_type_req                                                         276   0.16%  0x000132a1 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x00020acb text
        │   │   │   ├── att_slab                                                                   28   0.02%  0x2000096c k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.09%  0x0001367d text
        │   │   │   ├── att_tx_destroy                                                            216   0.13%  0x00012d79 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00020c3b text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x00020c15 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.11%  0x00012edd text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x000207bd text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x000204bd text
        │   │   │   ├── bt_att_accept                                                             196   0.11%  0x00012b5d text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.08%  0x000129d1 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.02%  0x00020bbf text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00020e73 text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x00012a6d text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x00020c89 text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x00012f9d text
        │   │   │   ├── bt_att_disconnected                                                       192   0.11%  0x000135bd text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.07%  0x00020d61 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00020e6f text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00020d53 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00020e9d text
        │   │   │   ├── bt_att_recv                                                               140   0.08%  0x00012e51 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00012a61 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.05%  0x000134e1 text
        │   │   │   ├── bt_att_req_free                                                            32   0.02%  0x00013531 text
        │   │   │   ├── bt_att_req_send                                                            58   0.03%  0x00020e35 text
        │   │   │   ├── bt_att_send                                                                90   0.05%  0x00020ddb text
        │   │   │   ├── bt_att_sent                                                               100   0.06%  0x00020b5b text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00013711 text
        │   │   │   ├── bt_att_status                                                              62   0.04%  0x00020a8d text
        │   │   │   ├── chan_req_send                                                              94   0.05%  0x00020a2f text
        │   │   │   ├── chan_send                                                                 172   0.10%  0x00012ccd text
        │   │   │   ├── chan_slab                                                                  28   0.02%  0x20000988 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.11%  0x0002069f text
        │   │   │   ├── find_type_cb                                                              326   0.19%  0x00020559 text
        │   │   │   ├── handlers                                                                  112   0.07%  0x00026df4 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x00026e64 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00026e70 rodata
        │   │   │   ├── process_queue                                                              50   0.03%  0x00020b29 text
        │   │   │   ├── read_cb                                                                    70   0.04%  0x00020977 text
        │   │   │   ├── read_group_cb                                                             184   0.11%  0x00012aa5 text
        │   │   │   ├── read_type_cb                                                              172   0.10%  0x00012c21 text
        │   │   │   ├── read_vl_cb                                                                114   0.07%  0x000209bd text
        │   │   │   ├── req_slab                                                                   28   0.02%  0x200009a4 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x00020bdb text
        │   │   │   ├── write_cb                                                                   98   0.06%  0x000204e1 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x00026614 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         468   0.27%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.03%  0x0001f361 text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.04%  0x000100d5 text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x0001009d text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x0001f38d text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x0001f317 text
        │   │   │   ├── bt_buf_rx_freed_cb_set                                                     24   0.01%  0x000100bd text
        │   │   │   ├── discardable_pool                                                           44   0.03%  0x20000b28 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.03%  0x20000bac net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x0001007d text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x00026ce4 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x00026cd4 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x00026cf4 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x00026cf0 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x00026ce0 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x00026d00 rodata
        │   │   │   └── sync_evt_pool                                                              44   0.03%  0x20000bd8 net_buf_pool_area
        │   │   ├── conn.c                                                                       4188   2.45%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x0001fe8d text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x0001fe81 text
        │   │   │   ├── acl_tx_pool                                                                44   0.03%  0x20000ad0 net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00012089 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.05%  0x000124a1 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x000126b5 text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.03%  0x000126e9 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00012479 text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x000120f9 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x000120b1 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.04%  0x00011d99 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.04%  0x0002006b text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x00020173 text
        │   │   │   ├── bt_conn_foreach                                                            48   0.03%  0x00012059 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x00020183 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x00011ce1 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x0002012f text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.06%  0x000123c9 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00012099 text
        │   │   │   ├── bt_conn_init                                                               68   0.04%  0x00012719 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.04%  0x00020133 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.05%  0x00020187 text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     52   0.03%  0x000124f9 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x00012031 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    68   0.04%  0x0001252d text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.03%  0x000200ab text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x00011d3d text
        │   │   │   ├── bt_conn_recv                                                              190   0.11%  0x0001ff3b text
        │   │   │   ├── bt_conn_ref                                                                46   0.03%  0x0001fff9 text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x0001ff29 text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.05%  0x00012429 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.05%  0x000200d9 text
        │   │   │   ├── bt_conn_set_state                                                         280   0.16%  0x00011f19 text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.04%  0x00011cf9 text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.25%  0x00012119 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x00011ecd text
        │   │   │   ├── conn_change                                                                16   0.01%  0x20000644 datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.04%  0x00020027 text
        │   │   │   ├── conn_tx_destroy                                                            44   0.03%  0x00011b3d text
        │   │   │   ├── deferred_work                                                             220   0.13%  0x000125d9 text
        │   │   │   ├── destroy_and_callback                                                       46   0.03%  0x0001febf text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x00011b1d text
        │   │   │   ├── fragments                                                                  44   0.03%  0x20000b54 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x20000ab8 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.14%  0x00011dd5 text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x00011b69 text
        │   │   │   ├── le_param_req                                                              120   0.07%  0x00012351 text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x00026dc8 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x00026dbc rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x00026dac rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00026db8 rodata
        │   │   │   ├── notify_connected                                                           64   0.04%  0x00011add text
        │   │   │   ├── notify_le_param_updated                                                   140   0.08%  0x000122c5 text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000a88 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         140   0.08%  0x00011ba1 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x20000624 datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x20000634 datas
        │   │   │   ├── recycled_work_handler                                                      84   0.05%  0x00011c2d text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.06%  0x00012571 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x0001feed text
        │   │   │   └── tx_notify_process                                                          96   0.06%  0x00011c81 text
        │   │   ├── ecc.c                                                                        1000   0.58%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.08%  0x00011a59 text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.07%  0x000119bd text
        │   │   │   ├── bt_pub_key_get                                                             28   0.02%  0x00011a3d text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00011931 text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.07%  0x00011949 text
        │   │   │   ├── debug_public_key                                                           64   0.04%  0x00028cd2 rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x20000604 datas
        │   │   │   ├── generate_dh_key                                                           216   0.13%  0x00011859 text
        │   │   │   ├── generate_pub_key                                                          260   0.15%  0x00011755 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x20000614 datas
        │   │   ├── gatt.c                                                                       7214   4.21%  - 
