-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │                       │   │       ├── ll_dc_proc_acl_terminate.c                        234   0.12%  - 
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 100   0.05%  0x0002705f text
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.04%  0x0001af6d text
│       │                       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.02%  0x000270c3 text
│       │                       │   │       │   └── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x000270e5 text
│       │                       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.04%  - 
│       │                       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x000270f9 text
│       │                       │   │       ├── ll_dc_proc_conn_update.c                          198   0.10%  - 
│       │                       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.02%  0x00027151 text
│       │                       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 166   0.08%  0x00027171 text
│       │                       │   │       ├── ll_dc_proc_data_len_update.c                      190   0.10%  - 
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x00027217 text
│       │                       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave        114   0.06%  0x00027231 text
│       │                       │   │       │   └── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.03%  0x000272a3 text
│       │                       │   │       ├── ll_dc_proc_enc.c                                  684   0.34%  - 
│       │                       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x00027327 text
│       │                       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x000272d5 text
│       │                       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x0001b039 text
│       │                       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x00027383 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              132   0.07%  0x0001b095 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         48   0.02%  0x000272f7 text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x0002734b text
│       │                       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x00027361 text
│       │                       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x0001b055 text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.02%  0x000273a7 text
│       │                       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.05%  0x0001b119 text
│       │                       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x000272e3 text
│       │                       │   │       │   └── m_event_ltk_requested_populate                124   0.06%  0x0001afbd text
│       │                       │   │       ├── ll_dc_proc_engine.c                              1284   0.64%  - 
│       │                       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001ad6d text
│       │                       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.10%  0x0001acad text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_build                   352   0.18%  0x0001adc5 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x0001af25 text
│       │                       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x0001af49 text
│       │                       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x0001ad95 text
│       │                       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002702f text
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000aa8 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.13%  0x20000898 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.13%  0x200009a0 datas
│       │                       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.20%  - 
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.04%  0x0001b179 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x000273e7 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x0001b251 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.06%  0x0001b1c1 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.02%  0x00027401 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x0001b271 text
│       │                       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x0001b231 text
│       │                       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x000273c5 text
│       │                       │   │       ├── ll_dc_proc_ping.c                                 202   0.10%  - 
│       │                       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x0001b2a5 text
│       │                       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x00027493 text
│       │                       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x00027421 text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.02%  0x0002744b text
│       │                       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.01%  0x00027479 text
│       │                       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       28   0.01%  0x0002742f text
│       │                       │   │       │   └── ll_dc_proc_ping_rsp_sent                       14   0.01%  0x0002746b text
│       │                       │   │       ├── ll_dc_proc_power_control.c                         20   0.01%  - 
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_0            4   0.00%  0x00000040 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_2            4   0.00%  0x00000044 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_4            4   0.00%  0x00000048 rom_start
│       │                       │   │       │   ├── __isr_table_entry__isr_wrapper_irq_6            4   0.00%  0x0000004c rom_start
│       │                       │   │       │   └── __isr_table_entry__isr_wrapper_irq_8            4   0.00%  0x00000050 rom_start
│       │                       │   │       ├── ll_dc_proc_ver_exchange.c                         254   0.13%  - 
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.02%  0x000274b3 text
│       │                       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               156   0.08%  0x0001b2dd text
│       │                       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                68   0.03%  0x000274d1 text
│       │                       │   │       ├── ll_dlm.c                                          660   0.33%  - 
│       │                       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      28   0.01%  0x00026e9f text
│       │                       │   │       │   ├── ll_dlm_continue_limit_us_get                   24   0.01%  0x00026f39 text
│       │                       │   │       │   ├── ll_dlm_effective_data_length_update           156   0.08%  0x0001ab55 text
│       │                       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get        4   0.00%  0x00026e9b text
│       │                       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 38   0.02%  0x00026ec9 text
│       │                       │   │       │   ├── ll_dlm_init                                    44   0.02%  0x0001ab29 text
│       │                       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             12   0.01%  0x00026f2d text
│       │                       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x00026f61 text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00026e97 text
│       │                       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x00026f51 text
│       │                       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x00026ebb text
│       │                       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x0001abf1 text
│       │                       │   │       │   ├── m_dlm_changed_event_populate                   46   0.02%  0x00026daf text
│       │                       │   │       │   ├── m_dlm_request_event_populate                  152   0.08%  0x00026dff text
│       │                       │   │       │   └── m_max_packet_pair_time_us_calc.constprop.0     62   0.03%  0x00026eef text
│       │                       │   │       ├── ll_event.c                                       1037   0.52%  - 
│       │                       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x00026d9d text
│       │                       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x0001aac9 text
│       │                       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x0001aaad text
│       │                       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00026da3 text
│       │                       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00026d97 text
│       │                       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00026da9 text
│       │                       │   │       │   ├── ll_event_get                                   36   0.02%  0x0001aa65 text
│       │                       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x0001aa49 text
│       │                       │   │       │   ├── ll_event_init                                  40   0.02%  0x0001aa0d text
│       │                       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x0001aa89 text
│       │                       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x0001aaed text
│       │                       │   │       │   ├── ll_event_reset                                  4   0.00%  0x00026d59 text
│       │                       │   │       │   ├── ll_event_support_slave                         16   0.01%  0x0001aa55 text
│       │                       │   │       │   ├── ll_event_uninit                                20   0.01%  0x0001aa35 text
│       │                       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x0001ab11 text
│       │                       │   │       │   ├── m_data_get                                    180   0.09%  0x0001a795 text
│       │                       │   │       │   ├── m_data_get_func                                 4   0.00%  0x20000890 datas
│       │                       │   │       │   ├── m_event_enqueue                                58   0.03%  0x00026d5d text
│       │                       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x0001a785 text
│       │                       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.01%  0x00026d4f text
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000894 datas
│       │                       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       │   ├── m_ll_event_get                                360   0.18%  0x0001a849 text
│       │                       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.05%  0x0001a9b1 text
│       │                       │   │       ├── ll_feat.c                                          68   0.03%  - 
│       │                       │   │       │   ├── ll_feat_enable                                 28   0.01%  0x00019a79 text
│       │                       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00019a95 text
│       │                       │   │       │   ├── ll_feat_phys_supported_get                     20   0.01%  0x00019aa1 text
│       │                       │   │       │   └── m_feature_config                                8   0.00%  0x20000050 datas
│       │                       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │                       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x00026f75 text
│       │                       │   │       ├── ll_pdu.c                                          852   0.43%  - 
│       │                       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.08%  0x00026acb text
│       │                       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.02%  0x00026a8f text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x00026a61 text
│       │                       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x00026a81 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00026a53 text
│       │                       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x00026a6f text
│       │                       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.02%  0x00026aad text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.01%  0x00026c07 text
│       │                       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00026c11 text
│       │                       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x0001a655 text
│       │                       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.05%  0x00026bad text
│       │                       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x00026b9b text
│       │                       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x00026ba7 text
│       │                       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x00026cfb text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00026c2f text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x00026c43 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.01%  0x00026c25 text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.01%  0x00026c1b text
│       │                       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x00026c35 text
│       │                       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x00026c4d text
│       │                       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x00026b77 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x00026c75 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x00026c79 text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x00026c7d text
│       │                       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x00026c81 text
│       │                       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x00026c85 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x00026cab text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.02%  0x00026ccd text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x00026cc1 text
│       │                       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x00026cc5 text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x00026cf7 text
│       │                       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x00026cf3 text
│       │                       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x0001a689 text
│       │                       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x00026b7f text
│       │                       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00026b67 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x00026c55 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x00026c5d text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x00026c65 text
│       │                       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x00026c6d text
│       │                       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00026c17 text
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x00028b30 rodata
│       │                       │   │       ├── ll_phy.c                                         1122   0.56%  - 
│       │                       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x00026623 text
│       │                       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00019b35 text
│       │                       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x000266cb text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   80   0.04%  0x00019ae5 text
│       │                       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x00026573 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x000264d9 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          476   0.24%  0x00019b59 text
│       │                       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.07%  0x000264ef text
│       │                       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x0002658d text
│       │                       │   │       │   └── ll_phy_slave_phy_update_determine             128   0.06%  0x000265a3 text
│       │                       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │                       │   │       │   ├── ll_prand_init                                  52   0.03%  0x0001ac79 text
│       │                       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001ac19 text
│       │                       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001ac49 text
│       │                       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                     1600   0.80%  - 
│       │                       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x0001a31d text
│       │                       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x0001a14d text
│       │                       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x0001a135 text
│       │                       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x0001a44d text
│       │                       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001a409 text
│       │                       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x0001a165 text
│       │                       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x0001a2ad text
│       │                       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001a2b9 text
│       │                       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00026779 text
│       │                       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x0001a2ed text
│       │                       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00026765 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.13%  0x0001a191 text
│       │                       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x0001a28d text
│       │                       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.02%  0x00026747 text
│       │                       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x0001a341 text
│       │                       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x0001a2e1 text
│       │                       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x0001a2c5 text
│       │                       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x0001a42d text
│       │                       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x0001a185 text
│       │                       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x0002672d text
│       │                       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x00019ef5 text
│       │                       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x00019eb1 text
│       │                       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x00019f1d text
│       │                       │   │       │   ├── m_rpa_generate                                192   0.10%  0x0001a075 text
│       │                       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x00019fd9 text
│       │                       │   │       ├── ll_rf_path_comp.c                                 120   0.06%  - 
│       │                       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x0001a59d text
│       │                       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x0001a605 text
│       │                       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x0001a5c1 text
│       │                       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │                       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x0001b39d text
│       │                       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x0001b379 text
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000aac datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000ab0 datas
│       │                       │   │       ├── ll_sched_peripheral.c                            3544   1.77%  - 
│       │                       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x000256f3 text
│       │                       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x00025801 text
│       │                       │   │       │   ├── ll_sched_adv_append                           316   0.16%  0x00018e51 text
│       │                       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x000256a9 text
│       │                       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x000256a3 text
│       │                       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00025881 text
│       │                       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x000191cd text
│       │                       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00019019 text
│       │                       │   │       │   ├── ll_sched_peripheral_reset                     140   0.07%  0x00018f8d text
│       │                       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00019031 text
│       │                       │   │       │   ├── ll_sched_slave_reschedule                     210   0.11%  0x0002572f text
│       │                       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00025717 text
│       │                       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x0001903d text
│       │                       │   │       │   ├── ll_slave_link_event                           248   0.12%  0x00019059 text
│       │                       │   │       │   ├── ll_slave_setup_link_event                     124   0.06%  0x00019151 text
│       │                       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x000254e9 text
│       │                       │   │       │   ├── m_first_packet_hcto_us_get                     40   0.02%  0x00025269 text
│       │                       │   │       │   ├── m_next_conn_event_request                    1068   0.53%  0x00018a25 text
│       │                       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x00025535 text
│       │                       │   │       │   ├── m_rem_slave_callback                          482   0.24%  0x000252b7 text
│       │                       │   │       │   ├── m_sched_peripheral_connection_event_length_set 38   0.02%  0x00025291 text
│       │                       │   │       │   └── m_slave_append_prio_high                       80   0.04%  0x00025499 text
│       │                       │   │       ├── ll_slave.c                                       4638   2.32%  - 
│       │                       │   │       │   ├── ll_slave_apply_conn_update                     96   0.05%  0x0001d06d text
│       │                       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x00027b13 text
│       │                       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001d0cd text
│       │                       │   │       │   ├── ll_slave_destroy                               58   0.03%  0x00027aa9 text
│       │                       │   │       │   ├── ll_slave_init                                  14   0.01%  0x00027ae7 text
│       │                       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x00027b67 text
│       │                       │   │       │   ├── ll_slave_prepare                              436   0.22%  0x0001ceb9 text
│       │                       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00027ae3 text
│       │                       │   │       │   ├── ll_slave_start                                  4   0.00%  0x00027af5 text
│       │                       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x00027af9 text
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000ae4 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000ae8 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000aec datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000af0 datas
│       │                       │   │       │   ├── m_slave_continue_callback                      56   0.03%  0x0001c38d text
│       │                       │   │       │   ├── m_slave_engine_proc_on_m_exit                 548   0.27%  0x0001c571 text
│       │                       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x0001c179 text
│       │                       │   │       │   ├── m_slave_event_close                          1828   0.92%  0x0001c795 text
│       │                       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001c355 text
│       │                       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x0001c0b5 text
│       │                       │   │       │   ├── m_slave_phy_change                            172   0.09%  0x0001c1d1 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.10%  0x0001c3c5 text
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000af4 datas
│       │                       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x00027a7b text
│       │                       │   │       │   ├── m_slave_rcvd_reject_ind_proc                   76   0.04%  0x0001c309 text
│       │                       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 144   0.07%  0x0001c4e1 text
│       │                       │   │       │   ├── m_slave_reject_common_handler                 140   0.07%  0x0001c27d text
│       │                       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x00027a29 text
│       │                       │   │       │   ├── m_slave_sent_reject_proc                       30   0.02%  0x00027a0b text
│       │                       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x0001c485 text
│       │                       │   │       │   └── m_slave_unknown_or_reject_common_handler      156   0.08%  0x0002796f text
│       │                       │   │       ├── ll_sw_fal.c                                       408   0.20%  - 
│       │                       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x0001b471 text
│       │                       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x0001b435 text
│       │                       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x0001b4d1 text
│       │                       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x0001b459 text
│       │                       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x0002752d text
│       │                       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x0001b465 text
│       │                       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x00027515 text
│       │                       │   │       │   └── m_find                                        136   0.07%  0x0001b3ad text
│       │                       │   │       ├── ll_trx_acl.c                                     2908   1.46%  - 
│       │                       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00018461 text
│       │                       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x00018489 text
│       │                       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x0001846d text
│       │                       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x00025265 text
│       │                       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x000181e1 text
│       │                       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x00018219 text
│       │                       │   │       │   ├── ll_trx_acl_prepare                            512   0.26%  0x00018229 text
│       │                       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x00018495 text
│       │                       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x00018479 text
│       │                       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x000181c1 text
│       │                       │   │       │   ├── ll_trx_acl_start                               56   0.03%  0x00018429 text
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x2000084c datas
│       │                       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x00017ee1 text
│       │                       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x00017f01 text
│       │                       │   │       │   ├── m_has_more_data                                64   0.03%  0x0001803d text
│       │                       │   │       │   ├── m_packet_activity                              12   0.01%  0x00017f11 text
│       │                       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00018195 text
