-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_stdz1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
        │   │       │   ├── mayfly_enqueue                                                        188   0.11%  0x00009331 text
        │   │       │   ├── mayfly_init                                                            68   0.04%  0x00009285 text
        │   │       │   └── mayfly_run                                                            380   0.21%  0x000093ed text
        │   │       ├── mem.c                                                                     216   0.12%  - 
        │   │       │   ├── mem_acquire                                                            40   0.02%  0x0000918d text
        │   │       │   ├── mem_get                                                                 6   0.00%  0x000091dd text
        │   │       │   ├── mem_index_get                                                          10   0.01%  0x000091e5 text
        │   │       │   ├── mem_init                                                               70   0.04%  0x00009145 text
        │   │       │   ├── mem_nz                                                                 22   0.01%  0x0000920d text
        │   │       │   ├── mem_rcopy                                                              28   0.02%  0x000091f1 text
        │   │       │   └── mem_release                                                            40   0.02%  0x000091b5 text
        │   │       ├── memq.c                                                                     92   0.05%  - 
        │   │       │   ├── memq_deinit                                                            20   0.01%  0x0000922d text
        │   │       │   ├── memq_dequeue                                                           30   0.02%  0x00009265 text
        │   │       │   ├── memq_enqueue                                                           20   0.01%  0x00009241 text
        │   │       │   ├── memq_init                                                               6   0.00%  0x00009225 text
        │   │       │   └── memq_peek                                                              16   0.01%  0x00009255 text
        │   │       └── util.c                                                                     42   0.02%  - 
        │   │           └── util_ones_count_get                                                    42   0.02%  0x00009569 text
        │   ├── crypto                                                                            650   0.37%  - 
        │   │   ├── bt_crypto.c                                                                   534   0.30%  - 
        │   │   │   ├── bt_crypto_f4                                                               74   0.04%  0x00022fc5 text
        │   │   │   ├── bt_crypto_f5                                                              208   0.12%  0x00008fa5 text
        │   │   │   ├── bt_crypto_f6                                                              160   0.09%  0x0002300f text
        │   │   │   └── bt_crypto_g2                                                               92   0.05%  0x00009075 text
        │   │   └── bt_crypto_psa.c                                                               116   0.07%  - 
        │   │       └── bt_crypto_aes_cmac                                                        116   0.07%  0x000090d1 text
        │   ├── host                                                                            37237  20.94%  - 
        │   │   ├── addr.c                                                                         58   0.03%  - 
        │   │   │   ├── bt_addr_le_copy_resolved                                                   22   0.01%  0x000201a5 text
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.02%  0x00020189 text
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%  0x000201bb text
        │   │   ├── adv.c                                                                        1880   1.06%  - 
        │   │   │   ├── adv_is_directed                                                            24   0.01%  0x00004a99 text
        │   │   │   ├── adv_timeout                                                                 4   0.00%  0x00020d5f text
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%  0x00004b1d text
        │   │   │   ├── bt_le_adv_resume                                                          204   0.11%  0x00004e69 text
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%  0x00020d55 text
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                74   0.04%  0x00020d0b text
        │   │   │   ├── bt_le_adv_start                                                           104   0.06%  0x00004d89 text
        │   │   │   ├── bt_le_adv_start_legacy                                                    612   0.34%  0x00004b25 text
        │   │   │   ├── bt_le_adv_stop                                                            120   0.07%  0x00004df1 text
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.01%  0x00004b11 text
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%  0x00020d59 text
        │   │   │   ├── get_adv_channel_map                                                        30   0.02%  0x00020ae9 text
        │   │   │   ├── get_adv_name_type_param                                                    32   0.02%  0x00020ceb text
        │   │   │   ├── hci_set_ad                                                                190   0.11%  0x00020b23 text
        │   │   │   ├── le_adv_start_add_conn                                                      96   0.05%  0x00004ab1 text
        │   │   │   ├── le_adv_update.constprop.0                                                 228   0.13%  0x00020c07 text
        │   │   │   └── valid_adv_param                                                           132   0.07%  0x00004a15 text
        │   │   ├── att.c                                                                        6264   3.52%  - 
        │   │   │   ├── att_chan_mtu_updated                                                      102   0.06%  0x0002167b text
        │   │   │   ├── att_chan_read                                                             334   0.19%  0x00021701 text
        │   │   │   ├── att_confirm                                                                10   0.01%  0x00021c7b text
        │   │   │   ├── att_find_info_req                                                         108   0.06%  0x00006c4d text
        │   │   │   ├── att_find_type_req                                                         192   0.11%  0x00006b8d text
        │   │   │   ├── att_get                                                                    40   0.02%  0x00021b85 text
        │   │   │   ├── att_handle_rsp                                                            108   0.06%  0x00006d29 text
        │   │   │   ├── att_mtu_req                                                                80   0.04%  0x00021c27 text
        │   │   │   ├── att_op_get_type                                                           116   0.07%  0x00006135 text
        │   │   │   ├── att_pool                                                                   44   0.02%  0x200008f8 net_buf_pool_area
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%  0x00021401 text
        │   │   │   ├── att_read_blob_req                                                          24   0.01%  0x00021bf7 text
        │   │   │   ├── att_read_group_req                                                        240   0.13%  0x000067c1 text
        │   │   │   ├── att_read_mult_req                                                         156   0.09%  0x0000694d text
        │   │   │   ├── att_read_mult_vl_req                                                      156   0.09%  0x000068b1 text
        │   │   │   ├── att_read_req                                                               24   0.01%  0x00021c0f text
        │   │   │   ├── att_read_rsp                                                              144   0.08%  0x000069e9 text
        │   │   │   ├── att_read_type_req                                                         276   0.16%  0x00006a79 text
        │   │   │   ├── att_req_send_process                                                       94   0.05%  0x000219ef text
        │   │   │   ├── att_slab                                                                   28   0.02%  0x2000077c k_mem_slab_area
        │   │   │   ├── att_timeout                                                               148   0.08%  0x00006e55 text
        │   │   │   ├── att_tx_destroy                                                            216   0.12%  0x00006551 text
        │   │   │   ├── att_write_cmd                                                              38   0.02%  0x00021b5f text
        │   │   │   ├── att_write_req                                                              38   0.02%  0x00021b39 text
        │   │   │   ├── att_write_rsp.constprop.0                                                 192   0.11%  0x000066b5 text
        │   │   │   ├── attr_read_group_cb                                                         32   0.02%  0x000216e1 text
        │   │   │   ├── attr_read_type_cb                                                          32   0.02%  0x000213e1 text
        │   │   │   ├── bt_att_accept                                                             196   0.11%  0x00006335 text
        │   │   │   ├── bt_att_chan_create_pdu                                                    144   0.08%  0x000061a9 text
        │   │   │   ├── bt_att_chan_send_rsp                                                       28   0.02%  0x00021ae3 text
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              42   0.02%  0x00021d97 text
        │   │   │   ├── bt_att_connected                                                           56   0.03%  0x00006245 text
        │   │   │   ├── bt_att_create_pdu                                                          74   0.04%  0x00021bad text
        │   │   │   ├── bt_att_create_rsp_pdu                                                      76   0.04%  0x00006775 text
        │   │   │   ├── bt_att_disconnected                                                       192   0.11%  0x00006d95 text
        │   │   │   ├── bt_att_encrypt_change                                                     122   0.07%  0x00021c85 text
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%  0x00021d93 text
        │   │   │   ├── bt_att_init                                                                 4   0.00%  0x00021c77 text
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           22   0.01%  0x00021dc1 text
        │   │   │   ├── bt_att_recv                                                               140   0.08%  0x00006629 text
        │   │   │   ├── bt_att_released                                                            12   0.01%  0x00006239 text
        │   │   │   ├── bt_att_req_alloc                                                           80   0.04%  0x00006cb9 text
        │   │   │   ├── bt_att_req_free                                                            32   0.02%  0x00006d09 text
        │   │   │   ├── bt_att_req_send                                                            58   0.03%  0x00021d59 text
        │   │   │   ├── bt_att_send                                                                90   0.05%  0x00021cff text
        │   │   │   ├── bt_att_sent                                                               100   0.06%  0x00021a7f text
        │   │   │   ├── bt_att_set_tx_meta_data                                                    36   0.02%  0x00006ee9 text
        │   │   │   ├── bt_att_status                                                              62   0.03%  0x000219b1 text
        │   │   │   ├── chan_req_send                                                              94   0.05%  0x00021953 text
        │   │   │   ├── chan_send                                                                 172   0.10%  0x000064a5 text
        │   │   │   ├── chan_slab                                                                  28   0.02%  0x20000798 k_mem_slab_area
        │   │   │   ├── find_info_cb                                                              184   0.10%  0x000215c3 text
        │   │   │   ├── find_type_cb                                                              326   0.18%  0x0002147d text
        │   │   │   ├── handlers                                                                  112   0.06%  0x000278d4 rodata
        │   │   │   ├── net_buf_fixed_alloc_att_pool                                               12   0.01%  0x00027944 rodata
        │   │   │   ├── net_buf_fixed_att_pool                                                      4   0.00%  0x00027950 rodata
        │   │   │   ├── process_queue                                                              50   0.03%  0x00021a4d text
        │   │   │   ├── read_cb                                                                    70   0.04%  0x0002189b text
        │   │   │   ├── read_group_cb                                                             184   0.10%  0x0000627d text
        │   │   │   ├── read_type_cb                                                              172   0.10%  0x000063f9 text
        │   │   │   ├── read_vl_cb                                                                114   0.06%  0x000218e1 text
        │   │   │   ├── req_slab                                                                   28   0.02%  0x200007b4 k_mem_slab_area
        │   │   │   ├── send_err_rsp.part.0                                                        58   0.03%  0x00021aff text
        │   │   │   ├── write_cb                                                                   98   0.06%  0x00021405 text
        │   │   │   └── z_att_fixed_chan                                                           12   0.01%  0x000273d4 bt_l2cap_fixed_chan_area
        │   │   ├── buf.c                                                                         444   0.25%  - 
        │   │   │   ├── bt_buf_destroy_view                                                        44   0.02%  0x0002023d text
        │   │   │   ├── bt_buf_get_evt                                                             64   0.04%  0x00003865 text
        │   │   │   ├── bt_buf_get_rx                                                              32   0.02%  0x00003845 text
        │   │   │   ├── bt_buf_has_view                                                            18   0.01%  0x00020269 text
        │   │   │   ├── bt_buf_make_view                                                           74   0.04%  0x000201f3 text
        │   │   │   ├── discardable_pool                                                           44   0.02%  0x20000924 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.02%  0x200009a8 net_buf_pool_area
        │   │   │   ├── hci_rx_pool_destroy                                                        32   0.02%  0x00003825 text
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                       12   0.01%  0x000277c4 rodata
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                            12   0.01%  0x000277b4 rodata
        │   │   │   ├── net_buf_fixed_alloc_sync_evt_pool                                          12   0.01%  0x000277d4 rodata
        │   │   │   ├── net_buf_fixed_discardable_pool                                              4   0.00%  0x000277d0 rodata
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   4   0.00%  0x000277c0 rodata
        │   │   │   ├── net_buf_fixed_sync_evt_pool                                                 4   0.00%  0x000277e0 rodata
        │   │   │   └── sync_evt_pool                                                              44   0.02%  0x200009d4 net_buf_pool_area
        │   │   ├── conn.c                                                                       4180   2.35%  - 
        │   │   │   ├── acl_get_and_clear_cb                                                       22   0.01%  0x00020db1 text
        │   │   │   ├── acl_has_data                                                               12   0.01%  0x00020da5 text
        │   │   │   ├── acl_tx_pool                                                                44   0.02%  0x200008cc net_buf_pool_area
        │   │   │   ├── auto_initiated_procedures                                                  16   0.01%  0x00005861 text
        │   │   │   ├── bt_conn_add_le                                                             88   0.05%  0x00005c79 text
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.03%  0x00005e8d text
        │   │   │   ├── bt_conn_auth_info_cb_register                                              48   0.03%  0x00005ec1 text
        │   │   │   ├── bt_conn_cb_register                                                        40   0.02%  0x00005c51 text
        │   │   │   ├── bt_conn_connected                                                          32   0.02%  0x000058d1 text
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 72   0.04%  0x00005889 text
        │   │   │   ├── bt_conn_data_ready                                                         60   0.03%  0x00005571 text
        │   │   │   ├── bt_conn_disconnect                                                         64   0.04%  0x00020f8f text
        │   │   │   ├── bt_conn_exists_le                                                          16   0.01%  0x00021097 text
        │   │   │   ├── bt_conn_foreach                                                            48   0.03%  0x00005831 text
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%  0x000210a7 text
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%  0x000054b9 text
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%  0x00021053 text
        │   │   │   ├── bt_conn_identity_resolved                                                  96   0.05%  0x00005ba1 text
        │   │   │   ├── bt_conn_index                                                              24   0.01%  0x00005871 text
        │   │   │   ├── bt_conn_init                                                               68   0.04%  0x00005ef1 text
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    64   0.04%  0x00021057 text
        │   │   │   ├── bt_conn_le_conn_update                                                     80   0.04%  0x000210ab text
        │   │   │   ├── bt_conn_lookup_addr_le                                                     52   0.03%  0x00005cd1 text
        │   │   │   ├── bt_conn_lookup_handle                                                      40   0.02%  0x00005809 text
        │   │   │   ├── bt_conn_lookup_state_le                                                    68   0.04%  0x00005d05 text
        │   │   │   ├── bt_conn_ltk_present                                                        46   0.03%  0x00020fcf text
        │   │   │   ├── bt_conn_new                                                                92   0.05%  0x00005515 text
        │   │   │   ├── bt_conn_recv                                                              190   0.11%  0x00020e5f text
        │   │   │   ├── bt_conn_ref                                                                46   0.03%  0x00020f1d text
        │   │   │   ├── bt_conn_reset_rx_state                                                     18   0.01%  0x00020e4d text
        │   │   │   ├── bt_conn_security_changed                                                   80   0.04%  0x00005c01 text
        │   │   │   ├── bt_conn_set_security                                                       86   0.05%  0x00020ffd text
        │   │   │   ├── bt_conn_set_state                                                         280   0.16%  0x000056f1 text
        │   │   │   ├── bt_conn_tx_notify                                                          68   0.04%  0x000054d1 text
        │   │   │   ├── bt_conn_tx_processor                                                      428   0.24%  0x000058f1 text
        │   │   │   ├── bt_conn_unref                                                              76   0.04%  0x000056a5 text
        │   │   │   ├── conn_change                                                                16   0.01%  0x200002ec datas
        │   │   │   ├── conn_lookup_handle                                                         68   0.04%  0x00020f4b text
        │   │   │   ├── conn_tx_destroy                                                            44   0.02%  0x0000531d text
        │   │   │   ├── deferred_work                                                             220   0.12%  0x00005db1 text
        │   │   │   ├── destroy_and_callback                                                       46   0.03%  0x00020de3 text
        │   │   │   ├── frag_destroy                                                               32   0.02%  0x000052fd text
        │   │   │   ├── fragments                                                                  44   0.02%  0x20000950 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.01%  0x200008b4 k_fifo_area
        │   │   │   ├── get_conn_ready                                                            248   0.14%  0x000055ad text
        │   │   │   ├── get_data_frag                                                              56   0.03%  0x00005349 text
        │   │   │   ├── le_param_req                                                              120   0.07%  0x00005b29 text
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   4   0.00%  0x000278a8 rodata
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                            12   0.01%  0x0002789c rodata
        │   │   │   ├── net_buf_fixed_alloc_fragments                                              12   0.01%  0x0002788c rodata
        │   │   │   ├── net_buf_fixed_fragments                                                     4   0.00%  0x00027898 rodata
        │   │   │   ├── notify_connected                                                           64   0.04%  0x000052bd text
        │   │   │   ├── notify_le_param_updated                                                   140   0.08%  0x00005a9d text
        │   │   │   ├── pending_recycled_events                                                    24   0.01%  0x20000884 k_sem_area
        │   │   │   ├── perform_auto_initiated_procedures                                         132   0.07%  0x00005381 text
        │   │   │   ├── procedures_on_connect                                                      16   0.01%  0x200002cc datas
        │   │   │   ├── recycled_work                                                              16   0.01%  0x200002dc datas
        │   │   │   ├── recycled_work_handler                                                      84   0.05%  0x00005405 text
        │   │   │   ├── send_conn_le_param_update                                                 104   0.06%  0x00005d49 text
        │   │   │   ├── tx_complete_work                                                            6   0.00%  0x00020e11 text
        │   │   │   └── tx_notify_process                                                          96   0.05%  0x00005459 text
        │   │   ├── ecc.c                                                                        1000   0.56%  - 
        │   │   │   ├── bt_dh_key_gen                                                             132   0.07%  0x00005239 text
        │   │   │   ├── bt_pub_key_gen                                                            128   0.07%  0x0000519d text
        │   │   │   ├── bt_pub_key_get                                                             28   0.02%  0x0000521d text
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%  0x00005111 text
        │   │   │   ├── bt_pub_key_is_valid                                                       116   0.07%  0x00005129 text
        │   │   │   ├── debug_public_key                                                           64   0.04%  0x0002a91c rodata
        │   │   │   ├── dh_key_work                                                                16   0.01%  0x200002ac datas
        │   │   │   ├── generate_dh_key                                                           216   0.12%  0x00005039 text
        │   │   │   ├── generate_pub_key                                                          260   0.15%  0x00004f35 text
        │   │   │   └── pub_key_work                                                               16   0.01%  0x200002bc datas
        │   │   ├── gatt.c                                                                       7214   4.06%  - 
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%  0x00027400 bt_gatt_service_static_area
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%  0x00027408 bt_gatt_service_static_area
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.09%  0x00027954 rodata
        │   │   │   ├── attr__2_gap_svc                                                           140   0.08%  0x000279f4 rodata
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                40   0.02%  0x00007f79 text
        │   │   │   ├── bt_gatt_attr_get_handle                                                    96   0.05%  0x00007691 text
        │   │   │   ├── bt_gatt_attr_next                                                          36   0.02%  0x000079f5 text
        │   │   │   ├── bt_gatt_attr_read                                                          58   0.03%  0x000222c9 text
        │   │   │   ├── bt_gatt_attr_read.constprop.0                                              50   0.03%  0x00021eb5 text
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      46   0.03%  0x00021ee7 text
        │   │   │   ├── bt_gatt_attr_read_chrc                                                     84   0.05%  0x0002233d text
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      60   0.03%  0x000223ab text
        │   │   │   ├── bt_gatt_attr_read_service                                                  56   0.03%  0x00021f15 text
        │   │   │   ├── bt_gatt_attr_value_handle                                                  58   0.03%  0x00022303 text
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    188   0.11%  0x00007431 text
        │   │   │   ├── bt_gatt_change_aware                                                      114   0.06%  0x000225ef text
        │   │   │   ├── bt_gatt_check_perm                                                        118   0.07%  0x000223e7 text
        │   │   │   ├── bt_gatt_clear_sc                                                           32   0.02%  0x00021fcf text
        │   │   │   ├── bt_gatt_connected                                                         120   0.07%  0x00007f01 text
        │   │   │   ├── bt_gatt_disconnected                                                      120   0.07%  0x00008069 text
        │   │   │   ├── bt_gatt_encrypt_change                                                     48   0.03%  0x00007fa1 text
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 180   0.10%  0x000076f1 text
        │   │   │   ├── bt_gatt_identity_resolved                                                  92   0.05%  0x0000800d text
        │   │   │   ├── bt_gatt_indicate                                                          240   0.13%  0x00007ac9 text
        │   │   │   ├── bt_gatt_init                                                              168   0.09%  0x000075e9 text
        │   │   │   ├── bt_gatt_is_subscribed                                                     292   0.16%  0x0002245d text
        │   │   │   ├── bt_gatt_notify_cb                                                         232   0.13%  0x00007d01 text
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.02%  0x000226ed text
        │   │   │   ├── bt_gatt_req_set_mtu                                                         2   0.00%  0x0002270d text
        │   │   │   ├── bt_gatt_store_ccc                                                          60   0.03%  0x00007fd1 text
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                    54   0.03%  0x0002203b text
        │   │   │   ├── ccc_find_cfg                                                               30   0.02%  0x00021e27 text
        │   │   │   ├── ccc_load                                                                  140   0.08%  0x00007029 text
        │   │   │   ├── ccc_save                                                                   64   0.04%  0x00006fe9 text
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%  0x00021e13 text
        │   │   │   ├── ccc_set_direct                                                            152   0.09%  0x0000795d text
        │   │   │   ├── cf_read                                                                    48   0.03%  0x00021f4d text
        │   │   │   ├── cf_set                                                                    172   0.10%  0x0002221d text
        │   │   │   ├── cf_write                                                                  134   0.08%  0x00022151 text
        │   │   │   ├── clear_cf_cfg                                                               40   0.02%  0x00007369 text
        │   │   │   ├── db_hash_commit                                                             24   0.01%  0x00007945 text
        │   │   │   ├── db_hash_gen                                                               172   0.10%  0x000077a5 text
        │   │   │   ├── db_hash_process                                                             4   0.00%  0x000223a7 text
        │   │   │   ├── db_hash_read                                                              120   0.07%  0x00007851 text
        │   │   │   ├── db_hash_set                                                                24   0.01%  0x00006f0d text
        │   │   │   ├── delayed_store                                                              32   0.02%  0x000226cd text
        │   │   │   ├── disconnected_cb                                                           160   0.09%  0x00007391 text
        │   │   │   ├── do_db_hash                                                                124   0.07%  0x000078c9 text
        │   │   │   ├── find_ccc_cfg                                                               40   0.02%  0x00007111 text
        │   │   │   ├── find_cf_cfg                                                                92   0.05%  0x000070b5 text
        │   │   │   ├── find_cf_cfg_by_addr                                                        64   0.04%  0x00006f25 text
        │   │   │   ├── find_next                                                                   6   0.00%  0x00021dd7 text
        │   │   │   ├── find_sc_cfg                                                                64   0.04%  0x00006fa9 text
        │   │   │   ├── gatt_ccc_changed                                                           48   0.03%  0x00021e85 text
        │   │   │   ├── gatt_delayed_store_enqueue                                                128   0.07%  0x00007139 text
        │   │   │   ├── gatt_delayed_store_find                                                    68   0.04%  0x00006f65 text
        │   │   │   ├── gatt_indicate                                                             176   0.10%  0x00007a19 text
        │   │   │   ├── gatt_indicate_rsp                                                          46   0.03%  0x00021ddd text
        │   │   │   ├── gatt_notify                                                               110   0.06%  0x00022581 text
        │   │   │   ├── gatt_store_ccc_cf                                                         108   0.06%  0x00022661 text
        │   │   │   ├── gen_hash_m                                                                164   0.09%  0x00022071 text
        │   │   │   ├── match_uuid                                                                  8   0.00%  0x00021e0b text
        │   │   │   ├── notify_cb                                                                 280   0.16%  0x00007de9 text
        │   │   │   ├── read_appearance                                                            40   0.02%  0x00021fa7 text
        │   │   │   ├── read_name                                                                  42   0.02%  0x00021f7d text
        │   │   │   ├── read_ppcp                                                                  40   0.02%  0x000072b1 text
        │   │   │   ├── remove_peer_from_attr                                                      40   0.02%  0x00007305 text
        │   │   │   ├── sc_ccc                                                                     24   0.01%  0x2000036c datas
        │   │   │   ├── sc_ccc_cfg_write                                                           30   0.02%  0x0002201d text
        │   │   │   ├── sc_clear                                                                   46   0.03%  0x00021fef text
        │   │   │   ├── sc_commit                                                                  44   0.02%  0x0000733d text
        │   │   │   ├── sc_commit.part.0                                                           16   0.01%  0x0000732d text
        │   │   │   ├── sc_indicate.constprop.0                                                    88   0.05%  0x000074ed text
        │   │   │   ├── sc_indicate_rsp                                                            76   0.04%  0x0000759d text
        │   │   │   ├── sc_process                                                                 92   0.05%  0x00007bb9 text
        │   │   │   ├── sc_restore_rsp                                                             70   0.04%  0x000221d7 text
        │   │   │   ├── sc_save                                                                   108   0.06%  0x000071b9 text
        │   │   │   ├── sc_set                                                                    140   0.08%  0x00007225 text
        │   │   │   ├── set_all_change_unaware                                                     88   0.05%  0x00007545 text
        │   │   │   ├── set_change_aware                                                           28   0.02%  0x00022135 text
        │   │   │   ├── set_change_aware_no_store                                                  32   0.02%  0x00022115 text
        │   │   │   ├── settings_handler_bt_ccc                                                    24   0.01%  0x00027440 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_cf                                                     24   0.01%  0x00027458 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_hash                                                   24   0.01%  0x00027470 settings_handler_static_area
        │   │   │   ├── settings_handler_bt_sc                                                     24   0.01%  0x000274a0 settings_handler_static_area
        │   │   │   └── update_ccc                                                                236   0.13%  0x00007c15 text
        │   │   ├── hci_common.c                                                                  152   0.09%  - 
        │   │   │   ├── bt_hci_cmd_complete_create                                                 36   0.02%  0x000208a7 text
        │   │   │   ├── bt_hci_cmd_status_create                                                   36   0.02%  0x000208cb text
        │   │   │   └── bt_hci_evt_create                                                          80   0.04%  0x000043cd text
        │   │   ├── hci_core.c                                                                   5562   3.13%  - 
        │   │   │   ├── bt_acl_set_ncp_sent                                                         4   0.00%  0x000204a9 text
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.01%  0x000205d1 text
        │   │   │   ├── bt_drv_quirk_no_auto_dle                                                    4   0.00%  0x000204a5 text
        │   │   │   ├── bt_enable                                                                 184   0.10%  0x000040ad text
        │   │   │   ├── bt_finalize_init                                                           12   0.01%  0x00003db5 text
        │   │   │   ├── bt_get_appearance                                                           6   0.00%  0x000205cb text
        │   │   │   ├── bt_get_name                                                                 8   0.00%  0x00003dc1 text
        │   │   │   ├── bt_hci_cmd_create                                                         120   0.07%  0x00003c2d text
        │   │   │   ├── bt_hci_cmd_send                                                            72   0.04%  0x00003dd5 text
        │   │   │   ├── bt_hci_cmd_send_sync                                                      368   0.21%  0x00003ecd text
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.02%  0x00003c09 text
        │   │   │   ├── bt_hci_disconnect                                                          54   0.03%  0x00020781 text
        │   │   │   ├── bt_hci_evt_get_flags                                                       36   0.02%  0x000202ad text
        │   │   │   ├── bt_hci_le_enh_conn_complete                                               380   0.21%  0x00004165 text
        │   │   │   ├── bt_hci_le_rand                                                             88   0.05%  0x0000403d text
        │   │   │   ├── bt_hci_le_read_max_data_len                                                48   0.03%  0x00020751 text
        │   │   │   ├── bt_hci_le_read_remote_features                                             52   0.03%  0x000207cb text
        │   │   │   ├── bt_hci_recv                                                                96   0.05%  0x00003d55 text
        │   │   │   ├── bt_init                                                                   952   0.54%  0x00000789 text
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.04%  0x000204af text
        │   │   │   ├── bt_le_set_data_len                                                         60   0.03%  0x000207ff text
        │   │   │   ├── bt_le_set_phy                                                              80   0.04%  0x0002083b text
        │   │   │   ├── bt_security_err_get                                                        16   0.01%  0x00003ca5 text
        │   │   │   ├── bt_send                                                                    20   0.01%  0x00003cb5 text
